,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
57, on 04/17/09 07:17 AM (PDT),J V McRae ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Unmistakably Lincoln Quality," My wife and I took delivery of our Navi in 1/04 and 110k miles later WE STILL LOVE IT!!!!!!!!!!!  Admittedly, the only issues we have ever had were one-time third row ventilation sticking and an occasional running board delay at the driver's side door.  Out of 5 yrs of ownership, the quality, ride, and overall performance has been excellent.  In retrospect, I wish the HP were bumped up a bit; especially in light of new technology.  But, oh well.  As compared to other high end SUV models, I agree with earlier posts, our '04 still turns heads; especially among Escalade and Hummer owners....go figure?  No disrespect to those brands, but there's luxury and then there's BOLD-yet-REFINED LUXURY!!",4.875
58, on 07/21/08 20:15 PM (PDT),bothielm ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),2004 Navigator, I drove my 04 Navigator off the lot brand new. I love it!  It has been the most comfortable and reliable SUV I have ever owned. I especially love the DVD and sound system. Have never had a moments problem with the car. The only thing I would change would be a little less plastic in the back and maybe some door controls in the rear.  Other than that I would not trade it for anything. You can not replace the comfortable ride you get while driving it!,4.875
59, on 06/17/08 18:44 PM (PDT),Ric F ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Love it," Wanted a newer vehicle for the family to enjoy and love our Navigator. Spacious, comfortable, and a joy to cruise in around town and on the highway. Highway 16-20 MPG and around town 12-15. But we bought it for the total comfort and enjoyment of a Lincoln. My wife is a teacher and therefore has plenty of room for her compliment of daily needs for the classroom. Seperate controls for audio, video, and climate gives each their own true level of comfort. Not a lick of trouble since owning look forward to its years of service for us.",4.625
60, on 02/17/08 19:51 PM (PST),Rahul Kapoor ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Lincoln Navigator - Essence of Luxury!," I have owned the Ultimate Navi almost three years now and it is unbelievably reliable. I do not want to get rid of it as of now because it sticks out much more boldly than the newer SUVs at this time. SUVs such as the Cadillac Escalade, Hummer H2, Range Rover, Infiniti QX56, Mercedes Benz GL Class, etc... This vehicle is at the top of the luxury chain in my opinion rated bias or not. I have test driven other SUVs and nothing compares to this. It gets me and my family around comfortably and it feels like home even on the road considering the ultimate entertainment system. I have had no problems when driving it and the only thing I see when I drive is heads turning. Overall, this SUV's amazing",5
61, on 01/12/07 11:44 AM (PST),jack ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Satisfied Owner of several Nav's," This third Nav I have owned.  Very satisfied with this and other Navs. Fuel economy is only fair with an Avg. 14.2 MPG.Very good dealer support with few required service items.  Dealer has ""tires for life"" program and recently replaced 4 Mich. tires for Fl tax and labor only.  Only feature I did not like, the elec. window controls in center console, has been  relocated to door for 07.",4.625
62, on 12/26/06 15:31 PM (PST),cape codder ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),newer may not be better, My '99 Navigator went 45K mile with only a seat heater repair. This ('04) baby now with 40K has issues more often. Head light repairs (3) which is not just a bulb. My local dealer has to order parts which means multiple trips for something that used to be a 5 minute job. Air compressor for front suspension replaced. Both front door glass windows are scratched vertically for which the dealer says I don't keep the car clean.    The car went back for bad spark plugs when new. Has a whining drivetrain bearing noise dealer says is the tires. Tomorrow she's going in for ABS and Advanced Trac warning lights. Finding power window switches while driving is a challenge. When it's off warranty it's gone,3.625
63, on 08/30/06 11:50 AM (PDT),cwmobley ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),A great & elegant SUV," The ride is super quiet & ultra smooth. The V-8 engine is very responsive and the vehicle is easy to maneuver for a large SUV.  At 34,000 miles, there have been absolutely no warranty issues whatsoever.  It has all of the features expected of a luxury vehicle & more.  This ownership experience is the best I've had in 50 years when comparing it to Lexus, Infinity, Cadillac, Mercury, Thunderbird, Porche, Corvette & many other Lincoln cars that I have owned. American produced automobiles are now superior VALUES when compared to foreign owned companies.  We are now considering a trade for a new Navigator.",4.875
64, on 08/01/06 12:33 PM (PDT),Ural Decker ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Rate 2004 Lincoln Navigator, I have driven Lincolns since 1986 with this being the best I have ever had. It will do everything that is expected from a vehicle of this type.,4.875
65, on 07/17/06 06:48 AM (PDT),BOB JONES ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Nicest of the full size suv's, Nothing compares to the ride of a Lincoln.  I drove the competition and they were not as comfortable or as luxurious as the Navigator.,4.875
66, on 01/31/06 13:09 PM (PST),Jack Williams ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Best Vehicle on the Planet, We bought the Navigator off the showroom floor.  After wanting one for several years we finally were able to buy one--a white one.  It has been everything we expected it to be.  It was built in the United States by American workers at Ford Motor Company.  Its quality and workmanship are reflected in the outstanding performance we get from owning it.  We buy American as much as possible.  Our family has driven only Fords since the early 1900s.  Product loyalty is an important factor We'll continue to buy Ford products and support Ford Motor Company.  The Navigator is great.    ,4.875
67, on 01/24/06 15:41 PM (PST),garyfahle ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Best Ride I've Ever Had, The ride is ultra smooth.  The vehicle is totally responsive and surprisingly easy to maneuver.  The load leveling feature is remarkable.  The comfort is the best I've had in 40 years of driving.  It has more features than I imagined and a CD to show off the vehicle.,4.625
68, on 11/12/05 16:09 PM (PST),tennisdoc ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Doing ok so far," Had my Navigator 1.5 years now. Was an impulse purchase for my now ex wife.  Usually do research but wife loved her friends.  Was real scared after purchase when I read the horror reviews.  So far, few problems.  Seats, what were they thinking?  Like parchment, but still holding up.  I've had none of the electrical problems that have plagued reviews. Biggest complaint, dealership serves Lincoln, and Mercury.  Service area is like the waiting room for a middle school.  Infiniti and Lexus have comfortable waiting areas, and give loaners in a snap. After spending this type of money, service experience is like a Ford.",3.75
69, on 04/08/05 10:35 AM (PDT),KSnav ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),My First Lincoln," This is my 1st Lincoln & I really like it so far.  Great ride & roomy for a big guy, my wife & 3 boys.  The dealer has really been impressive & I will be trying out the service deptartment soon.",3.75
70, on 03/29/05 21:02 PM (PST),Anthony Bergen ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),navigator that you can shower in :(, My vehicle has been in the shop more than I have driven it. The sun roof drainage system does not work properly and rain water pours out of the headliner ever time it rains very heavy. The dealership is unable to correct the problem and when they attempted to do so they damaged the interior of my vehicle with grease and lack of covering the seats. I have however test driven the aviator and that looks like the way to go. Fuel economy FOR GET IT!!!! not the right time to own a navi..Look elsewhere...,2.25
71, on 02/10/05 18:26 PM (PST),Nils Muralles ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Best SUV EVER," This is a big truck and I love every inch of it ! Lincoln nailed it when they came up with this body style . Once inside the cabin you are treated to the Lincoln comfort that I remember as a kid . It definitely rules the road , and knowing that it is the ""most powerful SUV on the planet "" only adds to the experience . I only hope when Ford changes the truck in '06 or '07 , it doesn't ruin the appeal this one has . ",4.875
72, on 12/29/04 15:25 PM (PST),beachgoer ,2004 Lincoln Navigator SUV Ultimate Rwd 4dr SUV (5.4L 8cyl 4A),I am very happy, I like the way the car rides on the open freeway.  It rides smoothly and provides enough power when I need it. ,3.875
73, on 12/24/04 18:14 PM (PST),gjnockie ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Should Have Known no to buy another Ford," Should have known not to buy another Ford product. Every one I have had has been trouble. It's amazing that they still have any customers. So far in 7.000 mi. the front seats are falling apart, the windshield looks like it was installed by a 2 year old, the paint quality, interior fit and finish are a joke and the dealer just ordered a whole new rear end because it whines! Someone needs to explain to Ford that when a customer spends 50K plus for a Lincoln it needs to be built better than a Explorer! Why don't these guys get it? My advice is to buy Japanese... it's a shame but they just do a much, much better job! I am going to sell this piece of junk soon and go back to Toyota.",3.25
74, on 12/03/04 19:35 PM (PST),KEN ,2004 Lincoln Navigator SUV Luxury 4WD 4dr SUV (5.4L 8cyl 4A),Happy customer," Top of the line is all i have to say, the best looking suv on the road. Great ride lots of room and power. Just a little sluggish. Wish it was a little quicker but we cant have everything",4.375
75, on 11/07/04 20:12 PM (PST),Donna Hines ,2004 Lincoln Navigator SUV Ultimate Rwd 4dr SUV (5.4L 8cyl 4A),Simply The Best," I bought my Ultimate 2004 Navigator, loaded with everything you can get on one....I love it.  I also own a 1999 navigator....The new is wonderful, it's all I'll every drive.",4.875
76, on 10/27/04 00:00 AM (PDT),Tenevia Coleman ,2004 Lincoln Navigator SUV Ultimate 4WD 4dr SUV (5.4L 8cyl 4A),Excellent," The Lincoln Navigator is best SUV that i have driven in years and i've had my share of SUVs! I absolutely love it. It's comfortable, stylish, smooth, and reliable! Thanks Lincoln!!                 A satisfied costumer                 -Tenevia S. Coleman",5
77, on 10/08/04 00:00 AM (PDT),Fresno ,2004 Lincoln Navigator SUV Luxury Rwd 4dr SUV (5.4L 8cyl 4A),Poorly built and noisy," Looks nice and handles well, but fairly noisy.  The decorative panels on the doors just fell off when the vehicle was only 9 months old!",4.125
