,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
47, on 11/24/15 16:17 PM (PST),Michele ,1997 Buick Skylark Sedan Custom 4dr Sedan,97 Candy," I was recently involved in a pretty serious car accident in my 2009 compact car which was a total loss. My insurance co gave me a good replacement check but financially I can't get involved in another car payment. So my Father saw this Buick Skylark Limited Edition for sale for under 4100.00 (not including taxes and fees of course) with only 64,000 + miles. We went to look at it and it was apparent the other owners took very good care of this car. Mechanically and otherwise. The minuet I sat in the drivers seat I was hooked and knew this was my new honey. The acceleration is fantastic, the ride is smooth, the tape deck still works and there is absolutely nothing mechanically wrong with this car. I get great gas mileage. I drive over 100 miles a day and only need to fill the tank once a week (if I can keep my foot out of the petal). I have only had her a few weeks but I do notice the power windows are a little slow and the seat belts are not the greatest design. But as far as feeling safe I am very happy with this car. My parents always owned Buick's when I was a child so I feel as if I am driving a piece of my childhood history and I just love that nostalgic feeling. This car ROCKS!",5
48, on 01/23/12 23:35 PM (PST),kslaughter322 ,1997 Buick Skylark Sedan Custom 4dr Sedan,My parent's 97 skylark...," Just got my permit in November, and love to drive this car. The controls are all easy to get to, It has a lot of power, very good handling, safe and smooth ride, but don't expect it to drive like a Caddy or Roadmaster. My parents made 2, 300 some mile trips from wv to ohio and had no issues to speak of. also, later on after I got my permit, we made a drive from oak hill, wv to Grantsville, MD, and 3 weeks later Oak Hill, WV to Severn MD and again, no problems to speak of. And the car has around 119,500 miles on it. Have had the car a little over a year and it is very reliable. When I turn 16, I want a Skylark as a first car.",4.375
49, on 04/09/10 14:04 PM (PDT),ml ,1997 Buick Skylark Sedan Custom 4dr Sedan,Best Quality and Reliable Car, I have found this car needs very little maintenance and is made of great quality. Very reliable! The gas mileage is unbelievable for an older car.,4.75
50, on 12/07/09 11:08 AM (PST),Terry ,1997 Buick Skylark Sedan Custom 4dr Sedan,Grandma's 97 Buick skylark," My Buick Skylark has only 35,000 miles and was my grandmother's from 1997- 2003. After she died I got the car and it is a great little car in perfect shape and reliable--until now. The water pump went and I found out that it takes hours to get to the pump and it costs $$$--$750.00 to replace it-- and a gasket too. Why did Buick design an engine that would be so hard to get to a water pump. The mechanic suggested that as long as you are paying for the cost of labor to get to the water pump you should have several other somewhat related items fixed as well. I called the dealer to verify the extent in reaching the water pump and they verified this issue. Not good.",3.625
51, on 12/13/08 00:00 AM (PST),fatchuckyd ,1997 Buick Skylark Sedan Custom 4dr Sedan,Sweet car," Great fuel economy. Very fun to drive. Mine has a 2.4l twin cam. Very fast, it beat my friends 14,9 sec. focus with just an intake and muffler. Love it  ",4.625
52, on 04/20/08 16:48 PM (PDT),Janet ,1997 Buick Skylark Sedan Custom 4dr Sedan,Car to last," I got my 97 as a program car from a dealership, in 98. I had problems with the radiator and once the water pump. After these were taken care of the car has been reliable and trustworthy.  No it is not a stylish car but it still has time to get to 100,000 and some paint is chipping and the windows are in tough shape(bad electrical windows!) I would buy another Buick in a heartbeat but with roll-down windows! Forgot to say...air conditioner just went on it and the knobs for the dash are hard to find when you replace them.",4
53, on 04/17/06 07:18 AM (PDT),Tara ,1997 Buick Skylark Sedan Custom 4dr Sedan,They just keep running...," This is my second Skylark, my first was a 1991.  These cars just never quit, my first was sent (running) to the junk yard with 179,000 miles and my 1997 is about to rollover 160,000.  They both had their little mechanical quirks, but nothing too expensive and nothing out of the ordinary.  They have never needed new transmissions or waterpumps.  Even with the redesigned quad4, which was an initial worry... this car hasn't let me down.  Buicks have made my life much easier:)",4.25
54, on 07/23/04 00:00 AM (PDT),1819suny ,1997 Buick Skylark Sedan Custom 4dr Sedan,Our 97 Skylark," I purchased this vehicle in 2003. We all really liked it. However, one year later in 2004 it needed a new water pump.  Imagine my surprise when I was told that the cost to replace most water pumps was about $150.00 but because of the way they built this car (quad 4 engine, a very poor design), it would be $640.00!  Not only that, but any future repairs would also be very expensive as you practically had to take the engine out to get at anything. Our car repair service would not even look at it because it was so expensive to repair. They told me I would have to take it to a dealer. Well, as much as I liked this little car, I sold it that day!",3.125
55, on 02/29/04 00:00 AM (PST),airbooster ,1997 Buick Skylark Sedan Custom 4dr Sedan,Good little Buick, Good little car. Gave me a scare at the GM dealers when we thought the rattling noise was an oil pressure plunger 600 bucks but turned out it was low 1 quart of oil. Dodged the bullet there. Gas milage lousy for  a 4 banger (20 city),4.5
56, on 09/22/03 00:00 AM (PDT),Luv My Buick ,1997 Buick Skylark Sedan Custom 4dr Sedan,My 97 Skylark," I bought my car used in Oct 1997 with 12000 miles on it. Beside regular maintance and replacing the water pump at 50000 miles, my Buick has been trouble free. It now has 150,000 miles. It's a great car!",5
57, on 07/09/03 00:00 AM (PDT),choralcat ,1997 Buick Skylark Sedan Custom 4dr Sedan,Best Used Car I Ever Had," I bought my '97 in the Spring of '98. It 22,000 miles on it. Other than normal service and a new set of tires, I haven't needed a thing done to it. I bought the 70,000 mile 7 year protection plan and plan to keep it at least until the 7 years are up.",3.625
58, on 07/01/03 00:00 AM (PDT),clown1 ,1997 Buick Skylark Sedan Custom 4dr Sedan,Good Car!," I brought this car when it was a year old.  It is five years and 81000 miles later, and I still like it.  The only thing I had to do except for routine maintenance, was replace the water pump at 80000 miles. ",4.125
59, on 05/16/02 00:00 AM (PDT),pepe19vel ,1997 Buick Skylark Sedan Custom 4dr Sedan,so far so good, I had the car for a year now and it's been great. No major problems with it besides regular maintenace. The breaks are good and the car it self looks good. It' is a comfortable car.t has close to 100 000 miles.,4.5
60, on 03/18/02 11:06 AM (PST),Chia Pet ,1997 Buick Skylark Sedan Custom 4dr Sedan,My Baby Buick," This is a decent car. It hasn't given me many problems and it is a great road car. I have hade many upgrades to the car like wheels, suspension, stereo and etc. Once you replace these, the car is great! If you buy this car (1996-1998), prepare to spend about $2500 extra to make it right!!",4.25
61, on 02/28/02 15:08 PM (PST),becky ,1997 Buick Skylark Sedan Custom 4dr Sedan,97 skylark," Falling apart at less than 100k miles.  Replaced almost everything at least once, and needs new engine.",2.25
62, on 03/21/09 10:01 AM (PDT),chris m ,1997 Buick Skylark Coupe Custom 2dr Coupe,junk," Lower control arm bushing (driver side) popped out while under warranty. Passenger side popped out after out of warranty-$130 for control arm loaded w/new bushings-I installed it. Ignition switch went bad- THEFT light was flashing and no start-$540 to tow and repair. Windshield wiper motor went out-$230 new motor installed. Driver side window popped out of the track at top of window-haven't fixed it yet.   Alternator went out-$95 with exchange-I installed it.Remote trunk release cable snapped. Remote filler door seized up.On it's second set of rotors.This car had 33000 miles when i bought it in 2000. It now has 72000 on it, so it's not like it has a hard life.",4.25
63, on 12/18/02 00:00 AM (PST),AZA ,1997 Buick Skylark Coupe Gran Sport 2dr Coupe,Buick Junkbox Review," A real junkbox that in the last two years has required extensive repair and replacement of various suspension, mechanical, electrical and other parts.  I will never own another Buick.",1.625
64, on 12/12/02 00:00 AM (PST),Cananopie ,1997 Buick Skylark Coupe Custom 2dr Coupe,very satisfied.," I bought my car Limited Edition skylark last April with 80,000 miles on it and I have been driving it a lot and nothing major has happened in 8 months except for recently the fuel pump broke, but it was over 100,000 miles on it. This car has amazed me with is performance and its reliability",5
65, on 09/13/11 23:50 PM (PDT),ostewart ,1998 Buick Skylark Sedan Custom 4dr Sedan,from south to west and back," as far as major repairs, this car has only needed the alternator, the solenoid, and the battery switched in 6 years of owning it. veeery dependable. drove from texas to washington state and back with no problems. reliable gas mileage for a GM car. trading this one in for a sebring lx coupe...going to be very sad to see this one go. can literally run forever with very little maintainence.",4.125
66, on 07/22/03 00:00 AM (PDT),Al Stefanelli ,1998 Buick Skylark Sedan Custom 4dr Sedan,Very Pleased," Attractive styling, although the rear end could have used a few more hours on the drawing board. Surprisingly roomy for a six-foot-two, 225 pounder. Peppy, good handling and adequate sound system.  This vehicle was impecably maintained and when I bought it with 108K miles on it, the condition was excellent, and still is.",4
