,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
287, on 10/28/16 07:59 AM (PDT),Alex R. ,2016 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),"IS300 F Sport - stylish, fun, upscale"," This IS 300 F Sport has been an absolute pleasure. While sport sedans today, including some of the others I tested before acquiring an IS, are somewhat watered-down for the most part, this one doesn't make compromises. It's a very comfortable place to be while still offering high levels of driver engagement, and it looks the part, too. Starting off, the sedan is pretty low to step into, which lets both driver and passenger know this is not a family sedan. It took me a couple of days to adjust to the step-in height, but it's certainly easy to live with. The seats hug you quite nicely and have soft Nuluxe upholstery - my example's seating is finished in Rioja Red, which contrasts nicely with the black surfaces on the dash and headliner. I love the analog clock and brushed-aluminum accents, which are sort of retro-looking. After starting the car the first thing you notice is the awesome F Sport instrument cluster, which is mostly a digital display. It looks sharp and is reconfigurable to show lots of trip data and even glows red when your RPM reaches a configurable threshold. The steering wheel is also fantastic and one of my favorite features of the car - it's wrapped in soft leather and is fairly chunky. The steering feel, too, is quite good for a modern car, providing enough resistance at speed to give me confidence around corners. Speaking of corners, this thing stays pretty flat and drama-free even at turning speeds I wouldn't dare attempt in my old Camry. And despite the V6 being detuned to 255 HP compared to the IS 350's 306 HP, this thing still has plenty of power and is satisfying to drive quickly. The intake sound amplifier also means the V6 really comes alive at higher RPMs - and it sounds quite nice! My only real gripes with this car have to do with the infotainment, which seems to have a lot of menus. The mouse-like controller can also take some getting used to - and I bet your passengers won't want to learn it. In addition, this thing rides well over most roads, but sometimes more broken pavement transmits some noise into the cabin than you might expect. The handling benefits of the suspension tuning as well as the composure on the highway far outweigh the slight downsides on crappy roads, for my taste - not to mention this thing is near-silent on any decent road anyway. All that said, this is a great small luxury car that seems designed to appeal to the enthusiast without overdoing it. If you're buying this car for a fun, engaging driving experience with some luxury touches, you won't be disappointed.",5
288, on 10/16/16 13:43 PM (PDT),msbop6@yahoo.com ,2016 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),Cute little ride!," This is our second Lexus and I highly suggest buying new. We got a used Lexus and absolutely loved it until the engine went out and stopped cold. Now this new one is under warrantee and we hopefully will never have that problem again. It is very comfortable and runs very smooth. But as mentioned in other reviews, the mouse is very distractible . Otherwise, great little car.",5
289, on 05/31/17 13:25 PM (PDT),Richard ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),IS300 Lexus on a mission," I just sold my Lexus is300 after 2 years of ownership the car was great. nice exterior and sporty and unique interior. The inline 6 engine was smooth like butter. and the low end torque was very nice! The car was fairly reliable the only thing I changed was the brakes, alternator, oil changes. The car was a joy to drive I sold it with 142000 miles.  The main reason I sold it was its fuel economy which is weak point of the car I was averaging 20 mpgs every week driving very conservatively.",4
290, on 07/02/15 11:25 AM (PDT),mchad001 ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Best Car I've Had," Been driving it since it had 81k miles, it now has 124k miles - all of which were driven quite enthusiastically. Not a single issue.  I put a few mods into the car (coilovers, headers, intake, tune, exhaust, chassis braces) and it really wakes the car up! Adds to the already nimble handling of this car.  Exterior has aged amazingly, and people are surprised that mine is 13 years old.  The engine bay is very easy to work on as well. ",4.875
291, on 06/10/15 16:13 PM (PDT),macvill ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),The best car I've ever owned.," The Is300 is a great but rare mixture of sport, luxury, and reliability. I bought this car 2 years ago and the only maintenance performed was scheduled oil changes ($26 btw) and basic system flushes. The engine is smooth and the exhaust note is oh so pleasing to the ear especially in a parking garage. I found that the body aged well and I got compliments often. It's a ""higher end"" Toyota, but I'd definitely put it on the top of the list for a great used car. ",4.625
292, on 05/01/15 22:57 PM (PDT),bulld ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Dont buy," If you have about 6k to spend in parts this car is perfect for you, if you dont have that dont get this car, parts are expensive, very hard car to work on. But maybe you get lucky I had alot of bad luck with mine. Also dont try to drive when roads are bad outside.",3.125
293, on 11/05/14 11:54 AM (PST),woodworking101 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Quarter Million Mile IS," Can't believe it's been 11+ years w/my car. I still remember the rush of the test drive. I took an on-ramp aggressively w/the salesman next to me & we both smiled. I couldn't believe I was in a sedan, let alone a Lexus. It was better handling than my old Eclipse Turbo. Better road feel, more grip, similar body roll & much faster turn-in. After a little negotiating, she was mine. I've been a Toyota guy since '88, but even I can't believe how reliable this car's been. Oh, there've been the usual tires, brakes & oil changes along w/one timing belt & one clutch. My odo is @ 248K mi & the only unscheduled maintainence I've done is a set of o2 sensors, ball joints & a fuel pump. ",5
294, on 08/28/14 06:27 AM (PDT),rslewis ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Loaded 2002 IS300," I've had mine since 2012, after I bought it I changed ALL fluids and did the timing belt... haven't looked back.This site doesn't allow you to choose a model that has navigation for 2002 which mine has.. also has full blk leather interior, sunroof, 5 speed manual, LSD rear end, heated seats, power everything.Whoever bought this car initially ordered it from the dealer with all those options b/c I haven't seen one like it in person or online.. I love it.5 speed is the way to go in this car, but finding one is getting hard, nice city power to get thorough traffic, not the best MPG, but i'm heavy footed and you get the trusty Toyota build quality.Great Car!",4.875
295, on 04/08/14 10:47 AM (PDT),cubsfanct ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Second IS300," This is my second IS300. I have owned 63 cars in my life (I am 33 and get bored easily). I have owned 12 BMW's and thought myself to be a lifelong BMW addict. The IS300 changed all that. The styling, the responsiveness and dependability won me over. I have never had an issue with either IS300 I have owned. They are the only cars I have kept longer than three months. My current one I am tastefully modifying. Owning a GS300 in between the IS300's I am now a Lexus (2JZ) convert. All around service all my have-to-haves. Sportiness, Luxury, Speed and Dependable. The IS300 is truly the complete package. ",4.75
296, on 02/09/14 07:38 AM (PST),oceanis361 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Absolutely red :) 5M," Have to agree on the fun-to-drive factor!! Whew!this car is a blast to drive! Love the orange interior lights at night!Guage package likened to a wrist watch face is an original touch. Shifting is solid quality feel.Love the sound of the engine.Handles like she's' on rails.Just bought a set of 18"" rims (all black) with potenza s-04 pole positions, so the ride should be on fire soon. Im' driving a Subaru GT wagon in the winter but my life is changing so I'm selling Suby after 13 yrs of ownership. :( But Looking forward to buying a set of micheling Xi3, dedicated winters, to be mounted on the stock rims.Should handle the snow just fine and be a lot of fun in the drift too! ",4.75
297, on 11/06/13 16:29 PM (PST),jtork2 ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Excellent Vehicle," I was lucky enough to purchase my 2002 Lexus IS300 as my first car with my own money my junior year in high school. Car had 120k miles on it and I'm now in college and I've put almost 23k more on it because I just can't resist driving it. Smooth ride, smooth shifting, comfortable seating, love the alcantara! Drilled aluminum pedals are a nice touch. I actually get about 25 mpg when i drive long highway distances at 75 mph, but average right at about 23 mpg on a normal fill-up. Few complaints about this car. I have only had to take it in to the shop for regular maintenance (oil changes, new tires, etc..) Could not recommend this car enough.",5
298, on 07/10/12 09:56 AM (PDT),mead300 ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Buyer's Remorse Gone Sweet!," I bought this car almost a month ago and was ripped off by a flipper who committed odometer fraud. After kicking myself in the butt for falling for it, I realized this is one amazing car. Great handling, lots of power, stylish,A REAL HEAD TURNER! I estimated it to be at about 171,000 miles at the moment but you could never tell because it still hauls better than my 05' Accord with 115K miles. Very comfortable. Can't wait to take a road trip in it. Stylish as it comes but the aftermarket parts are all over if you feel the need. I am putting on a K&N cold air intake to hear that engine purr nicer. Already has a nice soft roar.I plan to keep this car until it dies! ",5
299, on 03/18/12 09:31 AM (PDT),dpant00 ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Everything and More," I bought it new. It now has 110k hard driven miles. Never had an issue. The Eshift is awesome, I use it almost always. When it's in normal automatic, the shifts are super quick and clean- great for getting off fast and even.Interior is sweet with chrome details and comfortable leather. If I'm really nitpicking, the trunk is small, but it has a cool pass-through feature into the backseat that helps. I've never had a car this long, but I just can't bring myself to sell it because I feel that the value for this car is unsurpassed.Very satisfied, I highly recommend this car even if its used with alot of miles.I wish the rest of my life was this consistent...",5
300, on 03/12/12 12:35 PM (PDT),elijahp ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Call me IMPRESSED!," Original owner here with over 200,000 very enthusiastically driven miles on my IS300.Still runs and looks great.Only unscheduled maintainence was swapping out all of the O2 sensors at about 120K.Bought Denso universals for about $60 ea and soldered them in myself.Did clutch at 100K with aftermarket parts and saved $$$ vs. OEM parts.Aftermarket clutch and flywheel holding up much longer than original, which started to slip a bit at 90K miles.Lots of great aftermarket support for this popular car due to its great driving dynamics, good looks, and wonderful inline 6 motor.Highly, highly recommended.Great driver's car, especially with the manual trans.",5
301, on 11/18/10 00:00 AM (PST),Thrilled owner ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Solid as Gibraltar," Bought as a demo w/9k miles on it.  Now has 188K and haven't had any unscheduled maintenance on it yet.  Runs like new.  Unbelievable reliability.  Can't recommend enough.  All the fun of a sports car in a sedan.  5-speed manual is a must for driving enthusiasts.  My gas mileage is nearly identical to the window sticker rating, so I don't know why people gripe about the mileage.  Besides, even though I might save $500/year in gas with a BMW 3-series, it would be offset by the several thousand per year extra I would have to spend on repairs.  I'm willing to pay a tad extra for peace of mind.",5
302, on 07/19/10 10:50 AM (PDT),mike ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Amazing car.  One of a kind!," The Lexus IS300 is an absolutely amazing car.  This car is the most solid-built, reliable car I have ever owned.  My previous vehicles - an unreliable Volkswagen and cheaply made Civic - will never be missed.  This car runs and drives so smooth you forget it's even running. I bought this gem at 98k miles and it still drives like brand new, I've NEVER done any repairs other than maintenance (tranny flush, timing belt, etc).  Like many IS300 owners, I feel like I want go buy a new one when this one dies off.  Too bad they don't make the IS300 any longer.",5
303, on 06/28/10 15:41 PM (PDT),Driver8 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Hats off to Lexus," I'm closing in on 200,000 trouble-free miles.  Every mile has been a delight.  Wish I could give a vehicle score of 11 for the reliability and fun-to-drive categories.",5
304, on 08/30/09 15:17 PM (PDT),Lindsay ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Fun car to drive," I've had my IS for a little over a year now. Bought it used as a certified pre-owned with about 63k miles on it. It's an auto with the e- shift option which is fun but I don't use very much. I love my Lexus a little bit more every time that I sit in the front seat! It is a very fun car to drive, extremely reliable, handles great, accelerates quick, rides smoothly, and is very eye catching. Haven't had any problems with it and planning on keeping it for many years to come!",4.75
305, on 07/11/09 20:51 PM (PDT),CB ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great Car, Mechanically robust. Silky smooth engine. Manual Transmission. Enough aftermarket parts to turn the car into the real sports sedan it is supposed to be. Rare.,4.875
306, on 06/15/09 09:50 AM (PDT),RJ ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Unstoppable," In 7 years I've driven 160K+ fun, yet trouble-free miles. Replaced clutch & timing belt @ 100K.  Other than that, just tires, brakes & fluids.  Still looks & drives like new. I get 24 mpg on the highway @ 80mph. This car handles crisply and has a nice, broad powerband. I read Edmunds reviews on the '02 BMW 3-series & I can't believe it has a similar review score to the IS when every other review complains about excessive repairs & costs. I put more faith in the reviews of people who've owned the car for a while than those who post a review right after purchase. Reliability is the 2nd most important factor in my buying decision. Fun to drive is #1.  IS doesn't disappoint in either category!",5
307, on 05/27/09 11:29 AM (PDT),engfant ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),One of the best cars on the road, Everything about this car is 5 Star quality. Never have a problem with 65K miles. You cannot get a better small sedan than this car. The end.,4.875
308, on 05/18/09 13:30 PM (PDT),DnA ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great Car," Except for the lame gas mileage and soft paint, this car has been a pleasure.  Super fun with the 5-speed and very comfortable on long trips.",4.625
309, on 01/30/09 13:22 PM (PST),soulman ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great Daily Driver," I bought this IS used just recently with over 100k miles.  Great car so far, overall build quality is impeccable. However, there are some cheap interior pieces that have no business in a Lexus.  Interior room is snug, but not entirely uncomfortable (I'm only 5'9"" and 160 lbs).  My R32 probably shares the same interior volume, but feels more open and luxurious (for a VW of course).  The combination of an I6 and RWD just works wonders for handling and stability. Don't know why the automakers are abandoning this concept, save BMW.  The 5 speed manual works great, clutch work is buttery smooth. This car serves as a great performance substitute to my 08 R32. ",4
310, on 12/23/08 23:03 PM (PST),paul ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Oooh la la!!," I bought it new and still love it like crazy. After 150K miles, the leather looks great, the engine, tranny, and suspension feel better than the day I bought it, and I haven't had an unscheduled repair yet.  All I have done, besides driving it like I stole it every day, is changed the fluids regularly, replaced several sets of brakes & tires, the clutch at 110K miles, and replaced the timing belt w/water pump at 100K miles.  If this car ever gets stolen, I'm buying another one.  It is the most fun car to drive that I have ever owned.  And I've owned Supras, Camaros, Talon TSIs, a 911, a 280Z, a Celica All-trac Turbo, an SC 400 and a Suzuki Swift GT. ",5
311, on 11/19/08 18:42 PM (PST),NJ LAWYER ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Best car I have ever owned.," Hands down the most fun I have had owning a car.  Drive it 100+ miles daily, for 6 years and still loving it.  Other than normal maintenance no problems.  I have never kept a car this long, usually 4 years and out, but I am looking forward to 4 more years with this one.",4.875
312, on 07/31/08 13:21 PM (PDT),Eddie ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),The perfect most styled sedan," this car is near perfect. it looks as good as it drives.  the inside very well done.  all leather.  the controls for A/C is great nothing too confusing.  the snow mode is way cool up in the mtns.  gauges are well designed and very accurate.  and let me tell you this car moves for an inline 6.  i got it up to 120 no problem on the freeway.  if you're looking for something thats top of the line luxary but is fast and fun to drive and handles similar to an EVO, hook it up with this car.  it will not dissapoint.",5
313, on 06/28/08 20:08 PM (PDT),bob ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Best purch I ever made," Bought it new.  Have put on 135K miles so far with no problems other than normal wear items.  Runs like a top.  Still love to drive this car.  Wonderfully crisp handling, great powerband.  No probs w/fuel economy. I get the mfr's rating of 25 mpg on the highway with 70mph cruising.  One of Toyota's finest creations.",5
314, on 06/23/08 08:56 AM (PDT),dmoney ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Nice all around," I bought this car used with 76k miles on it. Traded in a Mitsu SUV and I was on a budget. I found this car for under $11k. Car is very fun to drive with quick acceleration and great handling. Ride is a little stiffer than what I'm used to, but hey I went from an SUV to a compact sport sedan. Auto tranny shifts nicely, the interior is nice and has an easy layout.",4.625
315, on 09/27/07 10:40 AM (PDT),VivaDnA ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Awesome," Other than the average fuel economy, everything about this car has met or exceeded our expectations.  With the five-speed it's a blast to drive!",4.875
316, on 09/04/07 18:52 PM (PDT),kaspr1 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Wow for the money!!!," Great car, fun to drive with a touch of class. Can't get any better than this! Love my IS 300 black manual.",5
317, on 06/22/07 10:19 AM (PDT),John M ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),True Luxury Sport Sedan," Consistent, reliable, fun to drive. Manual shift requires open space to unwind. Eats mountain and coastal roads for dessert. ",4.875
318, on 04/29/07 09:45 AM (PDT),MCJ ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),My happy car," Bought it in CA as Certified Pre-Owned.  I love the CPO warranty (3 years from purchase and up to 100K total vehicle miles), but haven't had to use it. Driving it never fails to bring a smile to my face.  Now that it's in New England, it is much more rare to see another one, but that only makes it more of a head-turner.  The car is small, but comfortable enough for a foursome to go golfing in.  I drove it across country in 3 days full of cargo with no complaints.  Other than a problem with the dealer fixing my seat heaters (they eventually replaced my seats for me), no unexpected maintenance.  Love this car!",4.875
319, on 10/18/06 10:43 AM (PDT),lugbolt ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS 300 Outstanding," This has been a great car, with a fun driving experience. I test drove everything higher and lower in price, but I found nothing more exciting. Lexus quality is evident in ride and performance. ",4.875
320, on 10/03/06 08:12 AM (PDT),Lemnkr8 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Worth every penny.," IS 300 has great looks and great performance and with the five-speed transmission is is every reason I needed to never purchase the low quality , poorly conceived product offered by the ""Big 3"" automakers.  Every detail has been addressed by Lexus engineers to make a high quality product that is fun to drive and easy to maintain.  This car is worth every dollar you pay for it. ",4.875
321, on 07/07/06 15:38 PM (PDT),Ace is300 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),A Great Little Car," I've had my IS for over 15 months and I can't even believe how drama-free and worry-free it's been. It's a sweet heart of a car. I love this car. It's got great handling, good acceleration (I've got the rare 5 spd/man.), awesome color (Solar Yellow), and adequate luxury (Nav.syster,heated seats, full leather, 6 disc cd). But it's the fun factor that keeps me smiling.",4.75
322, on 06/28/06 10:00 AM (PDT),ProfessorP ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS 300 5spd," Bought new in spring '03 & still love to drive it. Flawless reliability. Has 80K+ miles, but feels & looks new. Replaced two sets of tires & one set of brake pads. A blast to drive. Sold my SC 400 6 mos after buying this car, because I never drove the SC anymore. Handles better than most sports cars, turn-in is crisp and fast, steering is not overboosted. Could use a bit less body roll in stock form. Swapped in Eibach springs and handling is noticably improved. Power from the inline 6 is smooth & the sound of the engine is a wonderful purr. Interior layout is perfect, fits like a good racing glove. A true driver's car. I also enjoy the fine Nav System w/easy to use controls at my fingertips.",5
323, on 11/13/05 15:19 PM (PST),Bryan Infantino ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS 300 5SP Drivers Car," My wife and I bought this car just over a year ago. It is a driver's car. Great around corners and great on a long trip. It is very powerful although I wouldn't mind just a little more power. Navigation system is awesome, we use it all the time. The car is just big enough for taking another couple out but small enough to feel like a true sports car.",4.875
324, on 11/02/05 22:14 PM (PST),YellowIS ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Wouldn't Trade It For Anything," This car has been a blast to drive since day one, never failing my expectations, nor failing to put a smile on my face.  The lines of the car are only appreciated when hand washing and waxing the car.  One of the smartest decisions I have ever made was purchasing this vehicle.",4.75
325, on 07/05/05 20:48 PM (PDT),Great Car ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great Car," It just does everything well.  It's a blast to drive, and it cruises like a big car.  Navigation system needs to be more intuitive, and fuel economy isn't great, but overall we're super happy with this little sedan!",4.875
326, on 06/27/05 13:24 PM (PDT),chippy ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Terrific Car, Utterly reliable. Near supercar braking. Superb handling and ride with L-Tuned performance springs and swaybars that makes stock car seem too soft. Silky smooth engine. Crisp 5MT.  Very comfortable driving position. Good controls layout.  ,4.875
327, on 04/05/05 19:50 PM (PDT),2001isowner ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),"Fun, Reliable Car, Expensive to Maintain", It's a quick fun car to drive on dry surface.  Worst car on the road in snow with high performance tires installed.  Running into high maintenance cost down the road.  I have a 2001 IS ... be prepared to drop $500+ at the dealership on the timing belt at 90k and $300 when the oxygen sensor goes.  Rims and tires are a nightmare.,4.125
328, on 03/07/05 18:08 PM (PST),Better Then BMR ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Better Then BMW," I shopped around for some time before I decided on my IS 300. What brought me to it at first was the Lexus name and good looks of the car and once I drove it!!  WOW!!  This is a great car!!  Fun to drive, smooth as hell and at times almost seems to know what you're going to do before you do it! Inside the car offers great comfort and you almost forget you're in a sports car.  Every friend of mine that has sat in it has used the word WOW a few times! After having this car for a few months I'm so glad I didn't buy a BMW!",4.5
329, on 02/15/05 03:32 AM (PST),pdiddy ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Used Lexus," Got the Lexus used with 67k.  Love the Nav system, leather, power seats.  Car has plenty of power and handles perfectly, while the car is still smooth and quiet.  Would have gotten a BMW but went with the Lexus quality.  For 21.5K OTD, much better than a base model new accord and camry.",4.625
330, on 06/14/04 00:00 AM (PDT),CEB ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Chose it over a 3 series, Nice smooth engine and crisp 5sp. transmission. Great brakes. Very solid feel and very well built. Smooth power with better low end than 330. Sporty interior. LSD a must. Great value compared to BMW and Audi.,4.875
331, on 04/27/04 00:00 AM (PDT),is300driver ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS300 Battle of power," Great, fun, exiting, beautiful, love it... i have owe'n these car for 2 years now and 42,000 miles WOW i drive a lot! she has good power, she realy needs MORE about 60-80 horse more to take on the most recent ""japanese imports"" add intake and she BRUUUMMMSS like a kitty, Suspention wise stiffer sway bars and bingo! TRD or Hotch are good choises, Brakes are AWSOME, interior is well apointed less plastic please ecsaine is gorgeus, the dulops are hard to get and $$$  Bad Parts: iterior ligth blew up, CD player(it ate my CDS!)free under warranty recently shes transmition upset? shifting so hard it hurts",4.625
332, on 02/24/04 00:00 AM (PST),HokieCovey ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),You'll love it!  ," I just got this car last November.  It is a fun, fast, and reliable car. The car is quick off coners and fast. Before purchasing this i looked at BMW330, Volvo S60, and Audi A4.  All the cars had good things about them: Bottom line:  BMW:  Best Preformence, lacked styling and priceyVolvo:  Most Confort, lacked sproty feelAudi A4:  Great Exterior, but lacked performance and confort.Lexus IS300 offers:  Great Syling, simple and easy to use controls, great road feel and control, quiet engine, fast engine, and higher quality then any of the competition for the best price.  You wil not be disappointed.",4.625
333, on 01/22/04 00:00 AM (PST),jamul ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Excellent Car," Great Car,fun to drive, excellent handling, sticks to the road",4.875
334, on 12/29/03 00:00 AM (PST),Jay Marino ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Wow! Amazing Car!," I purchased a 2002 IS300 with the 5 speed manual transmission. Let me just say that this is by far the most fun to drive vehicle ever. I have driven everything from the 3 series BMW, Audi A4, Acuras, nothing even comes close to this vehicle. Especially for the money. Definitly well spent. More reliable then the others too. That 5 speed manual transmission is the smoothes, creamiest gearbox ever made.",5
335, on 12/16/03 00:00 AM (PST),Golfkat ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Best car I ever owned," This is by far the best car I have ever owned (and I have owned 7).  The car is fun to drive, it handles great and beats most around.  There are only a few minor things I would change about this car and none of which are performance.  Lexus hit the money on this one.",4.75
336, on 12/09/03 00:00 AM (PST),griffmac ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),I like it more today than when I bought," I love this car!  This car doesn't get the respect it deserves from auto journalists - it's like they didn't want to belive Lexus could build such a great sports sedan on its first try.  I have several 3-series in my family and this car is more communicative and fun to drive than any of them (even the 330i w/sport package).  When you compare this to the 325i (same price), I can't give the nod to BMW in any area other than maybe the dash design.",4.875
337, on 11/14/03 00:00 AM (PST),Matt 2 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Love the 5 speed," This has been a great car. I bought it for my 30th Bday present to myself. Handles great, looks great and is bullet proof.",3.875
338, on 11/09/03 00:00 AM (PST),joeyzasa ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),It's been over a year - no regrets," I've had my 2002 IS300 for over a year now. I still love it. Sure, it's not the fastest of the bunch (still pretty quick) and has clear taillights (like every souped up civic out there). However, it makes up for it in so many ways. The car fits me like a glove. It's also nice to be one of only a few IS owners in my area vs the hoards of BMW owners. Overall, I have no regrets with my purchase. The only thing I might change would be to get a 5spd. But the e-shift provides a good compromise between performance and sitting in traffic.",4.625
339, on 10/02/03 00:00 AM (PDT),ste ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Good Car," I love this car, handling is super, and it very fun to drive and always great to look at. However, even family cars like Altima and Accord already have 240hp, Lexus should give some more horsepower to the next generation IS(around 260-280 would be good enough)...  Performance aside, this car is very reliable, I had this car for more than two years and no find problem at all..",4.625
340, on 09/22/03 00:00 AM (PDT),joekkl ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),"Great, Fun, good re-sale and RELIABILITY"," I like it alot. ZERO problem with the car so far.  Only a light bulb is replaced.  Other than that, regular 5k maintenance is all I did.  Great handling, great acceleration, very comfortable interior.  Quiet for a sport car.  Overall, a better car than Acura CL-S, 350Z, Audi A4 and C240.  No regret buying the IS-300.  ",4.625
341, on 09/04/03 00:00 AM (PDT),NickD ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great buy," Great buy, with recent incentives.",4.625
342, on 08/29/03 00:00 AM (PDT),Wolve91 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great car," Great car, I traded in my 2000 Corvette for this little machine.  In outhandles the vette, less acceleration but more fun to drive, heads turn just as much as in the vette",4.625
343, on 08/27/03 00:00 AM (PDT),UncleNick ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Excellent car," Excellent car, typical Toyota buildquality, A-1!!! Fun to drive, verycomfortable. Bulletproof drivetrain fromthe 2JZ-GE motor(from Supara's past)super reliable.",5
344, on 07/24/03 00:00 AM (PDT),LXS ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Awesome car for the price...," The car handles extremly well. I opted for 16"" tires since I live in an area that gets snow anually. The ride on 16""s is very nice, 17"" tires may give you a slightly bumpier ride but the car will really stick to the ground. It is a very quick car. About 7 seconds 0 to 60. I hate SUV's and many SUV drivers have tried to race me but they have all failed everytime. The car is even fast from 0 to 80. The car continues to excellerate fast at 50 and 60 mph. This is a great car for passing those annoying SUV's and Vans on the highways. The interior is awesome. The airconditioner is very cold and does not take away any power from the engine. ",4.875
345, on 07/13/03 00:00 AM (PDT),jgoodyear ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),IS 300," I have owend this car for 10 months, and has been a great car.  The I6 is very smooth.  Nice power is based on the Toyota Supra 2JZ-GE motor.  The 5sp Manual has nice concise shifts.  Feels solid.  The Manual is almost .5 of a second faster than the Auto, It also has a stiffer suspension.  ",4.625
346, on 06/20/03 00:00 AM (PDT),dirtymartini ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Next Generation Lexus.," It has amazing handling and feels much more nimble than other cars in its class.  The factory stereo is the best I've heard and crushes any of the German cars.  The aluminum drilled pedals, the chronometer display and the suade side panels get more attention then any wood trim.  Also the exterior catches the eye of everyone around.  It has a very long wheelbase with respect to its length which makes it look even faster than it is.  It isn't nearly as common as a BMW or Audi.    Lastly, Lexus makes the most reliable cars in the world.  This is no exception.   Fuel efficiency - This is a sports car.  If you want an economy car buy a Civic.",4.75
