,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2406, on 08/24/08 01:29 AM (PDT),hadrn ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Satisfied," My 97 Eldorado is beautiful. A Peanut butter-top on burgundy, with brand new 2008 Cadillac-Vove Rims, dipped in gold and of course brand spanking new Vove tires. I reside in Los Angeles, California, where everyone show and tell their cars, and although I'm refined my Eldorado holds its own against any fancy car, even Bentleys, in the looks department. I can't say much about my powerful motor, my Cadillac dealer takes care of that stuff, but I will comment on fuel efficiency being up to par and how well my Eldorado takes care of me when I'm out and about on the highways and by- ways.",4.875
2407, on 08/02/08 12:44 PM (PDT),RON ,1997 Cadillac Eldorado Coupe 2dr Coupe,All cars have the goods and the bads., My 97 Eldorado is showroom new. I live in Palm Springs California. The car over all has been exceptional. Period. I read these other reviews and Wonder about some comments. First its not really meant to be raced. I have not replaced all these items mentioned from other reviewers. The car has always been kept in the garage. It is the Pearl color with every option. The interior looks as if it just came off the show room floor. You must always take this type of car to the Cadillac dealer. Only they have the correct tools and replacement parts. It is taken once a year for its check up. It drives as if new. It always gets 28 mpg on the highway. ,4.375
2408, on 05/15/08 10:34 AM (PDT),Peter J ,1997 Cadillac Eldorado Coupe 2dr Coupe,Black beauty," Well my father bought the car for himself in 2006 miles 138,000, put the 4.6 vin. 9 touring engine in then gave it to me. Put new rims an tinted dark. Looks sharp. The only thing that has happened to me was the ac went out. Which was very easy to fix all it needed was to be charged, still isn't colder than my sts but I'll live. The one thing I love doing is punching it in a tunnel, and hear that baby roar! The northstar is the greatest invention. But all in all this car is the best car I have ever had ""mind you I'm 19"". I would buy another, but probably the last year they were in production just to get the on star* car now has 165,000 on it an runs like a dream great mpg still! 17 city 29highway",5
2409, on 12/07/06 12:58 PM (PST),Joe ,1997 Cadillac Eldorado Coupe 2dr Coupe,Nine Years and Counting," I bought this car new with only seven miles on it. Today it has 176,000 miles.  I have replaced the AC compressor twice, one power steering pump, two alternators, and the head gaskets.  The blown head gasket was my fault for trying to drive to next exit ignoring the warning system; a radiator hose had burst.  The piston rings were replaced and the heads rebuilt when the dealer replaced the head gasket.  It cost $4,000 to repair and the car had 116,000 miles. All in all the car has been reliable.  The car doesn't smoke, but does drink a quart of oil every two weeks.  If Cadillac came out with a design I liked, I would probably buy another.  The Northstar engine is a marvel.",4.25
2410, on 10/16/06 19:16 PM (PDT),Ben Leone ,1997 Cadillac Eldorado Coupe 2dr Coupe,"Owned two Eldorados, Imagine that!!"," I owned an ETC, after replacing the trany for 2500 dollars, and it leaked so bad I had to finally trade it in.The strange thing was it was crimson red and it was as fast as a rocket, like riding in a living room with rocket power. I lost money on that one and bought another crimson red Eldo today. Three years later, I missed it so bad. I hope this one doesnt leak like the last one but if it does, I guess oil is cheap. Drive safely.",4.125
2411, on 09/13/05 22:22 PM (PDT),Da17 ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,My Cadillac," My 1997 Cadillac Eldorado is elegant, classy, and attractive, but has terrible gas mileage.",4
2412, on 10/11/04 00:00 AM (PDT),SMILEY ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,one sweet ride, a stunning beauty with performance to match and fuel economy as good as many mid-sized 6 cylinder cars.  ,5
2413, on 12/02/03 00:00 AM (PST),Bdawg ,1997 Cadillac Eldorado Coupe 2dr Coupe,Caddy owner," A few thing have gone wrong,The express down module is broken on the driver side door,Burns a lot of oil.not maintence freindly.",4.75
2414, on 10/13/03 00:00 AM (PDT),MNazz ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Eldorado ETC, My Eldo was purchased 3 yrs ago w/23k on it. I was 19 when i got it i am now 22 and the car just hit 90k. I have put a decent beating on this car buy flying around and flooring it often and the car has only needed brake pads&rotors. It still runs really strong and looks even better. I am very happy w/the way this car has treated me. No complaints here.,4.125
2415, on 07/07/03 00:00 AM (PDT),TMC ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,"Nice to look at, thats all."," I own an Eldorado touring coupe, and trust me the looks are the only good traits. Since I bought this car the AC has went out three times and living in Florida AC is a must. Service Engine Soon Light goes on and off wheneever it wants, so do the digital sensors. The water hose belt gets tangled at least once a month and causes car to overheat even aftertaking it to the dealership to replace the belt and pulleys. I am disappointed in Cadillac for this one.",2.875
2416, on 05/12/03 00:00 AM (PDT),redeldo ,1997 Cadillac Eldorado Coupe 2dr Coupe,Good car for the value, 1st Cadillac ever owned and it has been a very good car.  Lots of comments about how good it looks.  Don't know if it was worth sticker price new but I feel it was a good value at the used price.  Rides like a caddy should.,4.25
2417, on 04/30/03 00:00 AM (PDT),therob ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Eldorad OH NO!," Bought it used.Seemed like a solid dependable car,but the radiator started leaking(cheap plastic).Then the check engine light came on.While waiting for the diagonsis the mechanics guessed that it might be a big problem with some oil valve something.It wasn't, just a clogged EGR tube which they said was typical.It uses oil, gets less than anticipated mpg,A/C cools less than a Caddy should,and warning lights go off and on without rhyme or reason.The A/C conked out in midwinter and I may not bother with fixing.The turn signal lever needed to be fixed,too.I am not satisfied and wish I had heard about these problems before deciding on a Caddy.",3.125
2418, on 04/18/03 00:00 AM (PDT),Smendrick ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Be careful of oil usage," Exceptional performance and handling, but the Northstar engine is a pig when it comes to oil consumption.  Be aware that the fix is more than the car is worth.",3.875
2419, on 10/22/02 00:00 AM (PDT),D. Green ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,too many sensors," bought on ebay.  car has high miles, otherwise nice.  love the car, but many sensors have gone out or have intermittent problems causing computer to turn on warning lights.  A/C went out 3 times this summer, $900 to fix, still not real cold",4.125
2420, on 09/11/02 00:00 AM (PDT),DA ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Fantastic Ride, I have the ETC.  300HP instead of 275.  I drove both.  It sure feels like a lot more than a 25HP difference!  At 35mph I can break the front tires loose on dry pavement.  I got 28.99mpg driving from OKC to Branson with cruise set at 75mph.  Better than my brother's Mazda 323 4 cylinder!!  'course he had problems keeping the little bugger at 75  ;>)   Only complaint I have is the power antenna broke.  It's a Cadillac so you can guess the replacement cost... yep   A BUNCH!,4.5
2421, on 09/11/02 00:00 AM (PDT),da ,1997 Cadillac Eldorado Coupe Touring 2dr Coupe,Fantastic Ride, I have the ETC.  300HP instead of 275.  I drove both.  It sure feels like a lot more than a 25HP difference!  At 35mph I can break the front tires loose on dry pavement.  I got 28.99mpg driving from OKC to Branson with cruise set at 75mph.  Better than my brother's Mazda 323 4 cylinder!!  'course he had problems keeping the little bugger at 75  ;>)   Only complaint I have is the power antenna broke.  It's a Cadillac so you can guess the replacement cost... yep   A BUNCH!,4.5
2422, on 07/17/02 00:00 AM (PDT),buffy ,1997 Cadillac Eldorado Coupe 2dr Coupe,Never again," Beautiful car ,sporty car and full of speed, but things happen to it and there is no explaination.  The problems are evidently fixed with just luck. The service personnel work digilently and it is  apparently a lot of experietmenting to solve the numerous problems.  The first problem was a whinning sound  from the front of the vehicle.  The second problem was the car dies at any speed it was fixed after 2 months but the problem has returned.  The car has had a cracked head and the steering broke on a trip.",3
2423, on 03/07/17 05:36 AM (PST),Dennis Shoff ,1998 Cadillac Eldorado Coupe 2dr Coupe,Eldo luxury, Great acceleration and handling for a luxury car  Most comfortable seats that I have ever experienced in the several hundred cars that I have been in.,5
2424, on 02/16/16 12:33 PM (PST),Vortec770 ,1998 Cadillac Eldorado Coupe Touring 2dr Coupe,98 eldo," Ive owned this eldo for 6months now and its been a dream.I bought it as a weekend cruiser and it has lived up to its part as a very fun weekend car. The one thing I was very reluctant to do was the so called WOT wide open throttle. After reading a post from a gm power train engineer I now understand why this must be done.needless to say I tried it and not only was is good for the engine,it was fun",4
2425, on 03/21/09 11:06 AM (PDT),CaddyGuy ,1998 Cadillac Eldorado Coupe Touring 2dr Coupe,A Dream Car With Baggage.," My Cadillac ETC is my dream car.  It has everything but OnSt*r.  The exterior body design is unique and sleek.  The interior design is Sweeping, modern and extremely attractive.  But the Baggage is the NorthStar Engine.  No one can afford to repair it unless you have Warrantee.  It suffers carbon build up which requires occasional WOTs to clean out. Search the Cadillac forums and search WOT.  Though toted by GM as the best engine ever, it is a night mare in costs when repairs come, even small ones, repair cost is excessive.  My ETC was my dream car and I enjoy it emensly but I am concerned when that NorthStar should have a problem.  You really need to weigh your need vs a junk NorthStar eng.",5
2426, on 10/03/08 17:19 PM (PDT),Len ,1998 Cadillac Eldorado Coupe 2dr Coupe,Loved Mine," I bought this car when I graduated high school in 2005 for $7000 with 70,000 miles, drove it for 3 years and loved it. It was relatively quick for a 7 year old car, handled like a boat, but had a soft cushy ride. It needed a $300 tune up, $400 radiator, $500 brakes, and had electrical problems, but it just kept running, never smoked or broke down. It had a great motor, but was a big heavy car, and I wasn't crazy abot the FWD. I traded it in January 2008 for $3500 with minor electrical problems ",4.625
2427, on 08/12/08 19:21 PM (PDT),SCOTT ,1998 Cadillac Eldorado Coupe 2dr Coupe,Scott," I have had this car for about 1 1/2, and had numerous problems. I had to replace my water pump then the radiator, and now dished out 1600 to fix the head gaskets. I think they messed up with the design of this engine because every mechanic I ask almost all of them refused to work on them including the dealership. It has great horsepower and good on gas, but seems like if you have any problems you should just junk them. There too expensive to work on them, and any major work you got to drop the engine just to get to the source.",4
