,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 05/25/08 17:45 PM (PDT),Mike Bahss ,2008 Maybach 62 Sedan S 4dr Sedan (6.0L 12cyl Turbo 5A),Great Drive, The car overall is okay but I would just recommend a Honda Accord instead. The backseat does not have as much leg room but it will do. ,4.625
11, on 06/20/07 23:23 PM (PDT),Chauffeur ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Overrated, Most people will never get the opportunity to drive this car. It is best off being admired from a distance. This vehicle has spent considerable time being fixed under warranty. The 62 is designed as a chauffeured vehicle but lacks the care and consideration that should be paid to such a vehicle. It is a very nice car but not worth the money. Resale on it is horrible so if you buy one get ready to lose a lot of money. And look out for when the vehicle comes out of warranty. Those computers will wreak havoc on your checking account! Fuel economy stinks.,2.625
12, on 06/15/05 12:12 PM (PDT),Actual Maybach owner ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),From an actual owner," I've never contributed to one of these pages, but after reading the reviews posted here by supposed Maybach owners, I had to take the time to do this.  My 62 is an '05, and it is the second one I've had.  The first one, an '04, was plagued by so many problems that Maybach bought it back from me after finally admitting they could not fix the numerous problems (too many to list here, but think of something a car has and it broke -- multiple times).  I made the mistake of purchasing another, hoping for a different experience.  Let's just say when I called the dealer to trade this car on something else, it was worth $120k less than I had paid 4 months earlier.  ",3.5
13, on 02/03/05 11:45 AM (PST),FootDoctor ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),It's OK," My Maybach is okay.  I've got too many cars anyway.  It's not the ""Crown Jewel"" I thought it would be.  Unfortunately, I still prefer my convertable Mondial (1992) to this car.  I probably will keep it though - I do like rolling up to places in it, though the only people impressed are the people who know what it is (and they are usually guys, not girls).  Maybach gets the nod, but I probable will not get another one.  My S600 is equal in ride and speed.  My SL55 is also just as nice a ride for a third of the cost.  Still a ""Mac Ride"" though.",4.25
14, on 11/15/04 07:41 AM (PST),DHarrisOrl ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Top of the line," With this vehicle, the designers thought of every imaginable luxury possible and than some.  The exterior design is very modest and somewhat down plays to what's hidden inside and under the hood.  The makers of this vehicle (a joint venture between Daimler Benz - Chrysler) created new auto-technology, leading the way in vehicle innovation from pre-crash technology to translucent material that illuminates by running a weak electrical current through it.  The seating is spacious and the control of the rear environment is unsurpassed by any other luxury vehicle offered.  You will NOT find another vehicle that offers what the Maybach offers.  This vehicle renders all others, OBSOLETE... Derek :)",5
15, on 11/14/04 15:47 PM (PST),Truthful ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),From my point of view," I love my Maybach but, this is my business car, I used to own a Mercedes Benz 500 sel and to me they feel like almost the same car. Although the maybach is better it does burn a lot of gas compared to my other cars. It is not really that much fun to drive. It feels safe inside and handles like a limo. This a very good car, but not for someone who like the real driving experience.",4.625
16, on 08/16/04 00:00 AM (PDT),wonderful car ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Quite Amazing," This is the most wonderful car i haveever purchased. The inside is a dream,confortable leather seats providing alarge amount of leg room. Althogh thecar is driven by my driver the ridefeels smooth and the acceleration is adream. The sound system offers topquality sound and the Tele's placed inthe back of the seats make that 6 hourride even shorter!! i would recommmedthis car to anyone that is if you canafford its price tag.. however it ismoney well spent",5
17, on 06/10/04 00:00 AM (PDT),Eddie908070 ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Happy, Maybachs are great cars.  And if you can afford one then that is great.  It has amazing power and it is great.  The comfort is great.   I would rather sleep in it than my own bed.  ,5
18, on 03/02/04 00:00 AM (PST),Bianca Medici ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Excellent," Nice car great for fun weekends, drives nicely.",5
19, on 02/08/04 00:00 AM (PST),hdfj ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),maybach galore," Fun to drive,dvd's,tv's,PS2 invehicle.Best         car I've ever hadin my life!I wish I had another.",5
20, on 09/16/03 00:00 AM (PDT),hutria ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Maybach 62," Great Car, it costs alot but it is worth every penny",4.75
21, on 07/28/03 00:00 AM (PDT),jkgnisof ,2004 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),maybach 62, best car ever made,5
22, on 04/23/05 12:06 PM (PDT),Charles ,2005 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Better than my primary car,"  My wife had just recently purchased a S600 and i loved it more than my bentley, so I went to the dealership to buy a S600 and the dealer told me about the mayabch. So I went back to look at the 57, I was ready to sign the paperwork when he mentioned to me that there was a 62, frustrated by his lack of information, I went back into the studio to look, I was in love. The drive home was the best drive I have ever tooken. The performance is better than a corvette, I love the rear seat features when I am chauferred. It is a great all around car.",4.875
23, on 12/19/04 15:33 PM (PST),Don ,2005 Maybach 62 Sedan 4dr Sedan (5.5L 12cyl Turbo 5A),Better than a Rolls Royce and a Bentley ," Excellent, Great chauffer car.",5
