,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1076, on 12/13/07 17:58 PM (PST),Realistic Reviewer ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Realistic Review," Vehicle handling is excellent considering this is a SUV on a truck chassis. I drive this vehicle lighting most of the time and it gives me a very acceptable ride. When thrown around a bit it does show that the suspension does not quite adapt well enough and does bounce around slightly too much. Off roading ability is great, but nothing too impressive. Can easily get around 14mpg city with smooth driving, around 12mpg letting it loose sometimes. Overall this is a very satisfying vehicle to all but the most discerning people.",4
1077, on 08/12/06 12:18 PM (PDT),TBone ,2000 Mercury Mountaineer SUV 4dr SUV,Ford can't do any better," Whoever designed my Mountaineer should receive a Nobel prize.  I bought it with 48K in 2003, and it now has 96K and the only trouble I've had is a dead battery.  The radio display went out, and I dealt with it a while, but had it fixed for a high price.  It drives just the way it did when I bought it almost four years ago.  I've noticed my power locks acting up, but they aren't causing any bad problems.  Highway fuel economy is okay, but city is ugly.",4.875
1078, on 11/11/05 15:24 PM (PST),Shirley Ryan ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Great vehicle, I just purchased this one new. I have purchased other vehicles but none really compare to the Mercurys that I have purchased in quality and comfort for the price. To get any better vehicle you will have to spend more money for certain. I don't think you can get comparable quality for the money. ,4.5
1079, on 08/04/05 13:41 PM (PDT),Wardo ,2000 Mercury Mountaineer SUV 4dr SUV AWD,The best SUV, This is the best SUV Ford ever built. I plan on keeping this thing forever. Great on and off road capability. The 5.0l V8 is one the best engines that ever came from Detroit. Its acceleration is very surprising in a vehicle of this size. The performance and off-road uprgrades are plentiful.  Adding just a dual exhaust and a cold air intake makes this thing sound awesome. No problems yet and having AWD will hopefully stem some of the front end problems so associated with these vehicles.,4.875
1080, on 06/21/05 22:20 PM (PDT),Trevor ,2000 Mercury Mountaineer SUV 4dr SUV,The Best I Ever Had," I have owned my Mountaineer for two years and NOT ONCE have I had a problem with it, other than the MACH radio screen going out, and that was quite minor. Mine is the Monterey edition (equivalent to Eddie Bauer edition of the Explorer). It has AMAZING acceleration, and gets decent gas mileage on the hwy, but not so much in the city. I plan to drive mine until the wheels fall off.  I've had a Nissan coupe and a Chevy Blazer, and this is BY FAR the best of the best. Contact me if you want to know anything about it.",4.625
1081, on 06/07/05 00:57 AM (PDT),BGustoff ,2000 Mercury Mountaineer SUV 4dr SUV AWD,No Regrets," I upgraded to SUV to accommodate third child, drive in winter on hills & use for outdoor activities. I have been pleased with the purchase. Seems solid and reliable. Only minor issues so far (rear wiper stopped working twice & digital display on radio goes crazy now and then). My gas mileage is lower than expected based upon other reviews, but I drive a lot of short distances with a lot of steep hills. I get about 10-12 in town, 18-20 on highway. But I did not expect much more from a V8 AWD. Other features are great and I have been generally quite pleased with the purchase.",4.75
1082, on 03/20/05 22:24 PM (PST),TreeHug ,2000 Mercury Mountaineer SUV 4dr SUV 4WD,Best Ride Ever," This is my most favorite vehicle I have ever owned. I enjoy the stylist leather interior, the beautiful dash and the cargo space.  I often time have to haul items for work and it makes it so easy to get things in and out.  Being a V-6 the good gas milage for this size of vehicle is wonderful.  It was great having 4- wheel drive this winter.  I live on a - dead-end gravel road that lacks snow removal and my Mountaineer got me through what ever snow.  I am having problems with the radio display.  ",5
1083, on 10/22/04 00:00 AM (PDT),LibbyTFerguson ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Love it much!," I actually love the ""bumpy"" truck ride of my 2000 Mercury Mountaineer.  I will be so bummed out when I need a new one and have to settle for the smoother ride.  But, I don't know if I will ever buy another type of vehicle EVER again.  It is my favorite of all time and I was one of those girls in the late 80's early 90's who had a Chrysler LeBaron convertable.  Mine was even manual turbo transmission with cruise control!  My dealer keeps sending me notices saying ""We want your 2000 Mountaineer, it's in demand!"" I know it's a ploy to get me to buy a new car, but I agree with anyone who would steal it from me.  What a TRUCK!  XXXOOO to whoever designed it.",4.875
1084, on 08/31/04 00:00 AM (PDT),dJM ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Don't buy a Ford," The bumper on the vehicle started to rust under the plastic trim. Ford paid for half the cost of repainting it. The body shop, Otis Ford, on Long Island could not install the plastic bumper cover without cracking it after four tries. They said the bumber had a defect. This has been going on for a year and still not resolved. No support from Ford or the dealer. I plan on selling the car and buying a new Honda. Don't buy Ford ",2.375
1085, on 03/29/04 00:00 AM (PST),thunderbirdblue2 ,2000 Mercury Mountaineer SUV 4dr SUV AWD,2000 Mountaineer, Great vehicle.  NO PROBLEMS!!!!,5
1086, on 03/15/04 00:00 AM (PST),Wildcat. ,2000 Mercury Mountaineer SUV 4dr SUV AWD,2000 Mercury Mountaineer Review," Fun, reliable vehicle. Handles well. Comfortable and well-designed interior. Gas mileage average (17/23) for V8.",4.5
1087, on 02/20/04 00:00 AM (PST),Lucky in Texas ,2000 Mercury Mountaineer SUV 4dr SUV,Looks like new in 2004!, I can't tell you how much I have loved this car!  At first I was a bit apprehensive about upgrading to an SUV from a '93 Saturn SL.  Once again I was one of the few that was able to get a 2000 with a V6.  Condsidering all things the gas mileage is great!  Only problems I have is the radio display has gone out (a common problm in Ford products I hear) and the sensors for the Transmission are causing it to miss a little bit.  Other than that I can't tell you enough good things about it!,4.625
1088, on 02/02/04 00:00 AM (PST),BLUESMAN ,2000 Mercury Mountaineer SUV 4dr SUV,GREAT SUV - GAS MILEAGE YUCK, LOVE THIS SUV.  CAN HAUL ANYTHING THAT CAN FIT INSIDE.  BACK SEAT COMFORT FOR LONG TRIP IS SENSATIONAL WITH QUALITY LEATHER AND CUSIONING.  INTERIOR DASH AND PANEL LAY OUT GREAT AND THE STEERING WHEEL CONTROLS CONVENIENT AND WORK WELL.  COULD USE MORE CUP HOLDERS WHICH THEY DID NOT ADD IN THE 2003 REFRESH.  WE LOOKED A MANY NEW SUV'S AND CAN'T FIND ANYTHING WORTH SPENDING MORE MONEY ON.,4.625
1089, on 01/23/04 00:00 AM (PST),pct ,2000 Mercury Mountaineer SUV 4dr SUV,great suv, Love this suv.  Previously owned a stripped down Ford Explorer ... can't compare for comfort and reliability.,4.875
1090, on 01/22/04 00:00 AM (PST),gregory wu ,2000 Mercury Mountaineer SUV 4dr SUV AWD,"Overall, a great suv."," Aside from the gas mileage and the noisy moonroof, the car is solid as a rock, reliable, and powerful.",4
1091, on 12/04/03 00:00 AM (PST),c2h6os ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Solid Comfort," Having owned a used 2000 Mercury Mountainerr for over 6 months, I am absolutely pleased with my decision to buy it.  The V8 power and AWD stability provide much relief for winter weather and towing/hauling/etc. The luxurious interior is the most comfortable I have known, even having driven Mercedes sedans and Chevy TrailBlazers.",4.5
1092, on 11/15/03 00:00 AM (PST),Totally Satisfied ,2000 Mercury Mountaineer SUV 4dr SUV 4WD,I love my Mountaineer, I purchased one of the few 2000 models with a V-6.  This is the best vehicle I have ever owned.  I now have over 90K miles on my vehicle with no problems.  I have pulled a trailer a lot and done a lot of city driving on a regular basis and this vehicle has always exceeded my expectations.  Way to go Mercury.,5
1093, on 09/19/03 00:00 AM (PDT),skp369 ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Not Bad, I have enjoyed driving this truck for almost three years.  I was very suprised and impressed at its very good performance and handling on dry roads as well as deep snow. The V-8 is strong and steering is excellent.  The 2000 Mountaineer has one problem area and that is its ride.  The leaf spring rear suspension causes an uncomfortable ride on any but the smoothest roads.  It has proven very reliable and adaptable to most uses.,4.25
1094, on 08/31/03 00:00 AM (PDT),frank rachowicz ,2000 Mercury Mountaineer SUV 4dr SUV AWD,it's OK," Runs good, no real problems.  Just rides like a truck.  Should have waited one more year.",4.5
1095, on 06/30/03 00:00 AM (PDT),Moniquer ,2000 Mercury Mountaineer SUV 4dr SUV AWD,2000 Mercury Mountaineer," Leased vehicle just turned in after 36 months. Very good comfort, all the extras anyone could want, very comfortable interior. Quality was above average. Some initial build quality problems on interior trim and had the radio replaced under warranty during. Handling subpar although it is a truck. V8 gas mileage in city nowhere near as EPA advertised; 10-12 max. Highway mileage 18-20. ",3.5
1096, on 06/29/03 00:00 AM (PDT),RoadKing ,2000 Mercury Mountaineer SUV 4dr SUV,Remarkable SUV," I'm at the end of my second lease w/mountaineer.  My '98 and my '00 have been great.  I'm not a Ford fan and these are the first Fords I've owned out of about 16 vehicles in my life.  This is my last SUV (just don't need it)so it's not that I am in any way dissatisfied.  If Ford made anything remotely comparable to the 'vette' I might consider it (on second thought, probably not).  You won't second think you purchase of a Mt'eer tho.....",5
1097, on 06/04/03 00:00 AM (PDT),foodguy ,2000 Mercury Mountaineer SUV 4dr SUV AWD,enjoyed my mountaineer," had the vehicle for 3 years and i am getting another this weekend. service was great, had a few minor problems that were rectified at once. dealer was great with service and working with. looking forward to another 3 years.",4.375
1098, on 04/19/03 00:00 AM (PDT),Eaglefan ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Rave review, I'm about to return my Mountaineer aftera 33 mo lease and I'm going to misseverthing but the fuel mileage. Ford dida terrific job with the quality of thisvehicle. I had a few problems with theradio but that was fixed under warranty.I had more probelms with a Hinda Ibought afterward than I had with thisFord. I recommend the vehicle for anybad weather region. It was great to haveand fun to drive. Nice job Ford!,4.25
1099, on 04/19/03 00:00 AM (PDT),MsDarla ,2000 Mercury Mountaineer SUV 4dr SUV AWD,5.0 AWD Common Problems?," I have 26000 miles on the Mountianeer and there is a lower radiator hose leak,Transmission lines at radiator are leaking,Front drive-shaft seal at pigtail leaks,Door seal is falling apart,Rear wiper works half the time,Back-up sensors stay on in a clear area when backing-up which happens more in warmer weather,Radio sometimes does not work. I looked at several other Mountaineer & Explorers AWD V-8 and alot seem to be leaking at the front drive-shaft seal at the pigtail and also leaks at the lower radiator hose.The V-6 vehicles do not seem to leak... Paint is fading near the door edges. In snow/cold weather I get 10-13MPG.",2.875
1100, on 12/29/02 00:00 AM (PST),Smiling ,2000 Mercury Mountaineer SUV 4dr SUV 4WD,Very pleased," Great SUV, has so many creature comforts, including 8 way power seats on both passenger and driver side. Feels solid and safe. Recommended",4.75
1101, on 12/06/02 00:00 AM (PST),r Holmes ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Likes and dislikes of ownership,"  The 5.0 engine is very adequate for this vehicle, and the AWD works very well in snow. The only problem I've had is that the check engine light comes on all too often, and the dealership does nothing to repair the problem except to turn the light off and then charge a large bill for a service that takes 5 minutes",3.5
1102, on 11/05/02 00:00 AM (PST),Rodney and Pam ,2000 Mercury Mountaineer SUV 4dr SUV AWD,I love it but I hate it too!, I have had my 2000 Mountaineer for 1 year.  The first week I had it the message center had to be replaced.  Ok.  I can live with that.  I had an awful growning noise in the front end after several trips to the dealer the problem was the CV joints.  Now my big problem!  The transmission went out at 50K!!!!   Now I have a rebuilt one and the SUV is for sale!  I love it and I don't want to give it up but what happens when my rebuilt trans goes out after the waranty is gone??  So I must say bye and I don't think I will buy another one.,4
1103, on 09/22/02 00:00 AM (PDT),PatMColl ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Mercury Mountaineer," Great vehicle. I live in the mountains and the all wheel drive is great. Excellent for carrying ""stuff""!Good height for me to get in and get out of the car without struggling to get up and out!",4.875
1104, on 09/20/02 00:00 AM (PDT),2000MMountain ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Very good all around mid size suv," I bought this vehicle when my puppy grew out of my car and it is very nice.  Hard to find aftermarket parts for except for the fact that most 2000 explorer parts are interchangeable.  Drives well, handles well, and good pickup for a heavy suv.  It does not absorb bumps like your independent rear suspension luxury suvs but its american built tough truck handling makes for a go anywhere kind of ride.  Hit a curb..no biggie, off road..not a problem.  OEM tires are kind of crappy.  A nice set of Pirelli scorpion A/T and its all good.  All in All a 8 in my book.",4
1105, on 09/01/02 00:00 AM (PDT),Rob78 ,2000 Mercury Mountaineer SUV 4dr SUV,Upscale Explorer," After my wife totaled our Contour, it was time buy a SUV. We looked at the Explorers for the longest time. We couldn't find the right Eplorer without the ugly brown interior, so we started looking at Mountaineers. This is the one of the classiest looking SUVs on the road. Get all-wheel-drive!!! If you can't, get the limited-slip diff.",5
1106, on 08/15/02 00:00 AM (PDT),AWDPWR ,2000 Mercury Mountaineer SUV 4dr SUV AWD,All Wheel Drive Power!!!, After researching different types of mid-size SUVs out there and reading different reviews I decided to purchase a used 2000 Mountaineer/Premier in deep wedgewood blue at a dealership near me. I had an AWD/Turbo sports car before and the Mountaineer AWD with the 5.0/V8 has all the power that I need. This SUV exceeded my expectations! It has the most comfort features than any other mid-size SUVs out there and the ride quality is excellent. I highly recommend this SUV.,5
1107, on 08/09/02 00:00 AM (PDT),Maxine ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Okay SUV," Mine has a V-8 that gets 10-13 city / 17-20 hwy MPG.I added the Tornado to see if it would help(Very little).I have problems with the anti-theft not letting it start at times which is probably moisture related.I really wanted to buy a 2001 Aztek GT which was fully loaded but was afraid of the glitches of newer model productions.The Aztek was the same price.Even though this Mountaineer is certified.I wish I would have had it inspected at another dealer to have found the problems before I bought it.The dealer that sold it claimed it was checked over.Someone needs to be fired! ""Dealer BS""",2.75
1108, on 08/07/02 00:00 AM (PDT),sdinnis ,2000 Mercury Mountaineer SUV 4dr SUV AWD,After 2 and a half years ....," ... I still enjoy driving my Mountaineer. The one gripe I have is that there seems to be a rattle coming from the passenger side when I go over bumps/tracks, etc. Dealer has looked at it several times and not been able to fix it (or recreate it consistently). But the ride is nice and comfortable and the V8 has more power than I would ever need even for towing small trailers. Makes me kinda wish I had gone for the V6 for better gas mileage. It's design both in and out is very appealing. It handles like a truck (duh!) which limits it's fun factor to drive but if you wanted fun, you wouldn't be getting a big SUV.",4.5
1109, on 08/07/02 00:00 AM (PDT),CMD7968 ,2000 Mercury Mountaineer SUV 4dr SUV,Impressive," This is my first SUV.I can't believe I waited this long. There is so much more room than a sedane.I heard prior to purchasing that riding in a SUV was like riding a dirt bike. I totally disagree. The mountaineer is a smooth ride other than the occasional divet in road or rail road tracks.The factory stereo system is awesome.No need to install additional speakers etc. The gas mileage is Okay but I have always drove a 4-cylinder or 6-cylinder car, so this being 8-cylinder of course uses more gas.Love the extra vents for air w/ controls in the back seat.The only thing I dont like is when my husband makes me drive his car!",4.75
1110, on 06/09/02 00:00 AM (PDT),Helene M ,2000 Mercury Mountaineer SUV 4dr SUV AWD,Love My Mountaineer White/LtGrey," Love My Truck.....rides great have 29,000 miles, never had a problem with her.  She is quick n very comfortable, n she is very pretty,gas mileage is ok ,but its an 8 cyl!! Love it so much I released it 4 another 6 months!!",5
1111, on 04/16/02 00:00 AM (PDT),dk ,2000 Mercury Mountaineer SUV 4dr SUV 4WD,Happy Mountaineer Owner," Like the SUV, after almost 50,000 miles.  Had persistent problems with noise in the front suspension at first.  taken care of with nothing since.  Have 6 cyl, 4.0 liter - gas mileage is great for a SUV.  22-26 hiway, 16-18 in city.  We found that aspect just great",4.25
1112, on 04/10/02 00:00 AM (PDT),excels ,2000 Mercury Mountaineer SUV 4dr SUV,MOUNTAINEER, this is the second mountaineer i have purchasedit has proven to be reliable with good qualitycomfort is good and i love it's designfuel economy is good for suv,5
1113, on 03/06/02 20:11 PM (PST),john doe ,2000 Mercury Mountaineer SUV 4dr SUV 4WD,pricing vehicle, nice vehicle to ride on bumpy roads with.,4
1114, on 02/25/16 09:38 AM (PST),Lisa A ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Loved this car," Performed great on smooth flat roads. Bumps are super apparent, but handles them nicely. I had a sub wired from the factory head unit, and it sounded good for whathe it was.Gas mileage was horrendous, 5.0 awd, I would make 10 in winter and around 14 in summer. Because of age of the truck now it would do 0-60 in a solid 12 seconds.Seacting was spacious. Enough room for everyone in the leather interior. Mine had a 6 cd changer that whenever you would hit a bump it would cause the cd to skip.Two things that really weren't thought over by Ford truck; no heated mirrors and no heated leather. Upsides are if someone hits you, you always get money for it. In North Dakota if a car is older than 10 years then it can't be totaled. So every time someone would back into the car it was nothing but pay day.Upgraded to a 2016 Trax because my husband works at chevy and he would complain when it needed work.Sad to see it go, but the upgrade was necessary. 20+ mpg  here I come!",4
1115, on 12/11/15 07:23 AM (PST),Jim G ,1997 Mercury Mountaineer SUV 4dr SUV AWD,the unstoppable snow tank," I bought my 97 Mounty as a cheap suv to get me through chicago winters. It needed a little tweaking, having 180k miles on it, so i fixed some minor issues, installed a cheap mp3 radio, some heavy duty shocks in the rear, and Bridgestone Blizzak snow tires...let me tell you, this thing is a beast in the snow! Absolutely unstoppable! The awd and 5.0 mustang V8 are the best features in this reliable suv. (Okay, i put a Flowmaster muffler on it too, just so i could have that nice V8 rumble in the winter time as well). Its not a horsepower monster...the top end sucks, but its a torque beast. I can launch from a stoplight at 3k rpm in a foot of snow and not slip one bit! It handles like a wide receiver in ballet shoes, like any 90's suv, and it sucks gas too, but every vehicle has its trade offs. This thing is awesome though.",4
1116, on 04/17/14 00:04 AM (PDT),bondianwolf ,1997 Mercury Mountaineer SUV 4dr SUV,Bought mine in 2012," I bought my 1997 Mountaineer in 2012 with 155,000 miles. I am the third owner.Did some minor DIY fixes and the thing just keeps shining.It shifts a little hard.And I did some work on the cooling system after driving it across country in summertime heat.But overall very happy.I luv the strong motor.2WD but performs well in snow and I've even taken it off-roading and been impressed.Comfortable interior.Surprisingly durable.Easy to find parts at any junk yard.Ford got this one right.They are a leader in truck sales and I understand why now.",4
1117, on 07/28/13 13:21 PM (PDT),bondianwolf ,1997 Mercury Mountaineer SUV 4dr SUV,Best Car I ever owned, I have owned Fords; Mercurys; Oldsmobile; Pontiac; Mazda; and a Mercedes.For the longest time the best car I owned was a 1987 Ford EXP.Yeah it was a tarted up 2 seater escort.But it was fun; practical and it never broke.Then I bought this 1997 mountaineer used (I am the second owner).The reason it is the best is because I got it dirt cheap and (after owning it a while) I recently drove it 4000 miles in blistering heat.At one point my wife and I were crossing the desert in 118 degree heat with the air conditioner running.Neither of us could believe the car didn't explode.It ran like a champ.All repairs have been minor and it's easy and cheap to fix. Ford trucks r awesome,4
1118, on 11/02/10 00:00 AM (PDT),Jesse ,1997 Mercury Mountaineer SUV 4dr SUV AWD,They don't make 'em like they used to!," It's too bad we regulate fuel economy and won't tap into our own fuel resources to make gas cheaper. It has caused all these new cars to have overly fragile transmissions and week motors that fall apart. I purchased this car 9 years ago with 150k miles it now has 228k miles very reliable no major repairs except I did replace the heating box in the dash because it only blew hot air (a flap inside malfunctioned)$400. There were no check engine lights on until a couple 1000 miles ago the parking brake light came on not bad for a car pushing a quarter million miles. I'm returning a 07 Ford edge off lease with 38,000 miles feels like its shaking apart at 60 mph transmissions shot. ",4.75
1119, on 07/10/10 07:53 AM (PDT),Rik ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Great Little Truck," After I addressed the mileage issue my changing to BFG Wranglers (my truck now gets 18-19 mpg) I now would drive it anywhere I need to go.  I just got back from  a family visit that took me from Jacksonville FL to Philadelphia and back, no problems. Mine currently has 134K and id parked next to my '93 explorer with 219K on its odometer. Let's hear it for Ford's Truck division.",4.25
1120, on 04/15/10 11:48 AM (PDT),DarkCherryRose ,1997 Mercury Mountaineer SUV 4dr SUV,Great Vehicle," This is an awesome vehicle. It drives great, is comfortable , great stereo , LOVE the sunroof. This was my first car and I only paid $500 for it, it needed a new head gasket and a few other fixes which cost me about $300 and it was up and running great. I love how you can set your lights to come on by themselves when it is dark out ",5
1121, on 02/04/10 20:53 PM (PST),Slick Rick ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Love my Mountaineer," I bought my 97 mercury mountaineer 7 mo. ago. I really enjoy driving it and it handles awsome in the snow. The only problem I have had is the transmission, which was fairly easy to replace. It definetly has enough power to get out of it's own way with the V8. I would suggest this vehicle to anyone.",4.625
1122, on 12/09/09 14:32 PM (PST),Shannon ,1997 Mercury Mountaineer SUV 4dr SUV AWD,I love this truck!, My truck has 215K miles and I have had pretty limited problems with it. It is showing its wear now so I am retiring it to our summer home where we will use it for local drives and towing our boat or camper. It's very comfortable with nice leather seats. ,4.625
1123, on 09/21/09 20:44 PM (PDT),Tre Five ,1997 Mercury Mountaineer SUV 4dr SUV AWD,The Best Roadtrip Vehicle," I have had very few issues with my mountaineer. It now has over 212k miles and the thing runs great. Great performance as you can fly up steep mountain grades and it never gets stuck, even when driving alongside kentucky country roads in thick mud just because you thought it would be fun. It is very comfortable and aside from little problems here and there it is very reliable. 5.0 awd is the only way to go. IT AINT BAD FOR A FORD! However it is still a ford.",4
1124, on 09/07/09 18:34 PM (PDT),Feralcat ,1997 Mercury Mountaineer SUV 4dr SUV AWD,200k miles easy!," This vehicle was passed onto me from my parents when I went back to school, and it has been the most reliable that I have ever owned. Comfortable leather seats, awesome stock stereo, moonroof, and some serious balls on the road. About to hit 200k miles with nothing but basic maintenance. Unfortunately a cross-country move made it angry and the transfer case is has gone bad, but it's still drivable, just getting a lot of clunking from the chain connecting the AWD. The back bumper rusted out from the MI winters but other than that this truck still runs like a champ.",4.75
1125, on 08/04/09 18:09 PM (PDT),jcio ,1997 Mercury Mountaineer SUV 4dr SUV AWD,The best by far," I bought my Mountaineer used in 2003. It has now reached 222000 miles and I just had it inspected. Needed a few spark plugs but that was it. I asked if the engine and transmission were ok and the mechanic said they were. I love this car. I am looking for another used suv, not because anything is wrong with the mountaineer, I'm just getting worried about mileage. But, I won't be selling it. It will take my daughter to school when she starts driving. They are hard to find used because everyone hangs on to them. This is the best vehicle I ever owned.",4.625
1126, on 03/12/09 12:03 PM (PDT),poophead ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Great Vehicle....So Far," Purchased my Mounty from a friend for $800.  Had to put brakes on it, and replace a rear spring shackle.  I have less than $1100 in this thing!!! Engine/tranny run/shift like new.  I live in the country, and my Jeep is broken down, and I needed a 2nd 4wd anyway.  This thing climbs my muddy/snowy driveway w/o any difficulty.  I get about the same mileage as I did in my 97 wrangler.  I have 190k on her, and the 5.0liter w/ AWD.  I'm getting spoiled by the creature comforts, and everything works!!  Definately recommend one of these to anyone considering purchasing a midsize SUV that gets so-so mileage.",4.875
1127, on 07/27/08 12:17 PM (PDT),Owned since new ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Can't kill this truck, I bought this brand new off the dealer lot. It has every option you could order. I've never driven anything better in the snow. I've only had to replace a front all wheel drive part and it has been hard on dash lights for some reason. It tows a boat twice the size of the truck. Expect about 13 to 14 MPG in the city in the V8 and about 18 MPH on the highway at 70 MPH. I've seen several in crashes and they hold up like a tank. The AWD model gets 65 percent power from the rear wheels and 35 from the front.  When slipping or in the snow the computer adjusts for traction.  It rides like a truck but if you can find one in good shape you have a good truck for as long as you want to own it.,4.375
1128, on 07/02/08 07:41 AM (PDT),Rink Rat ,1997 Mercury Mountaineer SUV 4dr SUV AWD,1997 Mercury Mountaineer," I have had the car for 7 years bought it in 2001 with 65K miles on it. Overall I have enjoyed the car, However over the last few years (130K + miles) have had lots of issues. Have had to replace ball joints, tie rods, idle arms on multiple occassions (I don't even go off road). Engine has too much weight over the front end, also had to replace 02 sensors yearly. Car is getting around 13 mpg and with gas prices edging closer & closer to $5.00 have come to the realization that it's time to get rid of it. Car always started (did replace battery & alternator) and would consider the car as dependable just very costly to drive. Heater fan, AC compressor also need to be replaced.",4.125
1129, on 06/17/08 18:24 PM (PDT),Bill J ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Great Vehicle," Outstanding comfort, driver friendliness, with great curb appeal and fantastic reliability. Handles very well even with heavy trailer loads or on dirt roads. Lots of pep with V8 engine and excellent fuel economy for its size and weight averaging better than 17 mpg for over 11 years. Excellent access to trunk area with large storage capacity.   ",4.875
1130, on 05/29/08 23:07 PM (PDT),1st SUV ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Couldn't live without it now," I bought my Mountaineer when I became disabled: easier to get up than sit down. It has everything I could ever want in an SUV, except for better gas mileage. My kids love the moonroof, the heater for the backseat and the ability to haul. I recently moved and used my Mountaineer and a friends Durango and had it done in a day and a half!",4.625
1131, on 02/12/07 19:40 PM (PST),Anthony Smith ,1997 Mercury Mountaineer SUV 4dr SUV AWD,1997 Moutainneer is great," I love mine. I think if the fuel mileage was better, it would be the best available SUV. I have 121k miles and I'm hoping to have very few problems. I will recommend you purchase one used. The new ones are good but the value drops like a rock in years 1,2 & 3",4.625
1132, on 02/18/06 22:23 PM (PST),Linda in NC ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Best Vehicle I've Ever Owned!!!," I purchased my '97 Mercury Mountaineer in September '96. It has approximately 235,000 miles and is still as reliable as the day I bought it. I have only had to replace the brakes, the tires (of course) and just a few miscellaneous ""pieces and parts"".  It has by far been the best vehicle I've ever owned and if I ever do decide to trade it in, I'll get another Mountaineer.  Why mess with a good thing??     ",4.875
1133, on 12/11/05 21:12 PM (PST),Kessel ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Best car I ever owned, I bought mine with 150000 mile on it it had a 197000 miles on it when it was invloved in an acident. I only thing i had to replace (other than fuilds) was a battery. the biggest problem i had was a flat tire. ,4.625
1134, on 11/12/05 14:45 PM (PST),Troy ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Eats gas," I bought this vehicle with 68,000 miles on it and now have about 120,000. I have had no major problems with this suv except a small transmission problem, for me it's been very reliable.",3.625
1135, on 06/06/05 09:17 AM (PDT),STEVE ,1997 Mercury Mountaineer SUV 4dr SUV AWD,reliable," I bought this with 47,000 miles on it...change the oil every 3K and it runs like new.  Highway gas mileage averages 18mpg which is about same or better than newer premium SUVs.  It also takes regular gas.  My Mercury service manager said I could expect another 100,000 miles without a sweat on the 5.0 liter V8 engine.",4.125
1136, on 10/10/04 00:00 AM (PDT),Texas Steve ,1997 Mercury Mountaineer SUV 4dr SUV AWD,Best SUV deal out there," Bought it used at a dealership with 64K miles for relatively very little $$$.  Now at 78K, other than gas mileage, can't find fault with this car/truck/SUV-thing.  All wheel drive, ABS, leather, power everything, a V8 with guts, CD changer, on-and-on-and-on.  Like it so much, am giving it to my parents to drive.  And I love my parents.",4.5
1137, on 07/05/04 00:00 AM (PDT),Clovis ,1997 Mercury Mountaineer SUV 4dr SUV,190k miles and still going strong...," I purchased this vehicle new in 1996.  It currently has 191,000 miles and my wife drives it to work.  I am in sales and put a lot of miles on it initially.  The only mechanical problem we have had is a cracked manifold at about 160,000 miles which would be expected.  We have only performed standard and preventative maintenance.  I wouldn't trade this type of car experience for anything.",4.25
1138, on 04/04/04 00:00 AM (PST),NYgeorge ,1997 Mercury Mountaineer SUV 4dr SUV AWD,97 Mounty," Very happy with this truck so far. 101k and counting, I bought it used and was definately a good deal. The market is flooded with explorer's which hurts the Mounty's value as well, so you can get quite a deal.",4.125
1139, on 10/11/03 00:00 AM (PDT),sugar2 ,1997 Mercury Mountaineer SUV 4dr SUV AWD,very nice Suv, Our experience with this suv has beenenjoyable so far it has many many neat features of luxury and comfort for the driver. Not to big but big enough tobe usable. we like it so far.,5
1140, on 03/14/03 00:00 AM (PST),Caitlin ,1997 Mercury Mountaineer SUV 4dr SUV,The Perfect Car," When I turned 16 in the fall of 2001, my parents bought me a white 1997 Mercury Mountaineer.  I feel in love with the car immediately - something about being a new driver and having your own car.  That car fit me perfectly.  It was gorgeous, comfortable, and I felt safe in it.  But early in March of 2003, I was in an accident.  The other driver and I were both fine, but my beautiful car was not.  It was totaled.  The front of my car hit the right side of the other car - a small sedan.  My Mountaineer did exactly what it was supposed to - the engine took the entire impact, and the interior of the car was untouched.  I could not have wished for a better car.",5
1141, on 02/23/03 00:00 AM (PST),buzzbaylor ,1997 Mercury Mountaineer SUV 4dr SUV,97 merc mtnr, Consider the 97 Mercury Mountaineer as one of the best cars I have owned.  Would buy another one if I could get as good a deal as I did on this one.,4.25
