,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 03/20/04 00:00 AM (PST),road lover ,2004 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),good, awsome to drive. there is a big rush.  the best!,4.5
11, on 02/12/04 00:00 AM (PST),zeeb ,2004 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),"""Poor man's"" Ferarri"," For a sticker price of around $100,000 you can have all the thrills of a Ferarri.  Giving up 2 or 3 tenths of a second in the 0-60 race saves you $50-60,000.  Trust me, you will never miss them.  And with the money you save, you can buy a 4x4. (If you live in the north, you'll need it.  If you live in a warmer climate, you'll probably spend it on gas).",4.75
12, on 01/28/04 00:00 AM (PST),Clearshot ,2004 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Maserati Spyder," Stunning looks and great performance from the other Italian marque at half the price. Remarkable handling, which I think is better than the 360 Ferrari Spyder.",4.75
13, on 01/28/04 00:00 AM (PST),Master J ,2004 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),awsome, This is a great car,4.875
14, on 11/30/03 00:00 AM (PST),}{ {} }{ ,2004 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Maserati's Pros & Cons," Pros: High qaulity engine, great interior, and comfort was exellent. Cons: Handling is not perfect, fuel economy wasn't good, and the exterior design is not the best.",4.25
15, on 10/26/08 18:06 PM (PDT),Marco Maserati ,2003 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),FAST AND FUN," The car is very exciting, from starting it up to parking it in your driveway. The look and feel of this vehicle is elegant yet very sporty. This car makes me feel great and the sound of this beast is awsome. This car does nothing but make me smile :) HIGHLY RECOMMEND!!",4.875
16, on 05/24/06 08:17 AM (PDT),T.A. Summerlin ,2003 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Beauty and sophistication," I bought this car after owning two Ferraris. The warranty did the trick along with the understated elegance with extraordinary sound, performance, and beauty. ",4.5
17, on 01/25/04 00:00 AM (PST),JCAP ,2003 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),A lot more automobile, This is a lot more automobile than a Mercedes with style that turns heads and performance which is a joy to drive.,4.875
18, on 10/25/03 00:00 AM (PDT),James Marshall ,2003 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),Maserati just as I thought it would be, I thought this car was beautiful sincethe first day I saw it and I have beensatisfied with it every since.  The carruns great and is a great head-turner.,5
19, on 09/13/03 00:00 AM (PDT),Gian ,2003 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Love This Car!, This car has great acceleration. Incredible road holding capability. State of the art interior design. I was surpirsed with the all the safety features. It is a very driveable machine.,4.625
20, on 09/13/03 00:00 AM (PDT),timmy19 ,2003 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),pure exhiliration," my little baby is so so beautiful and so powerful. it is such an eye-catcher on the road. true pure exhilration. the only negative is a difficult-to-use and disppointing stereo system (the buttons.....can't fast forward....). once the song is on, the sound is excellent though.",4.75
21, on 07/21/03 00:00 AM (PDT),Ernesto ,2003 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Maserati Spyder Cambiocorsa," I find the car exciting.  I own a Ferrari Testarossa too, and I enjoy both cars with equal enthusiasm, however I love the F1 gear shift. The car handle very well and I do not regret buying it. Good job Ferrari and Maserati.",5
22, on 06/08/03 00:00 AM (PDT),S. Ricardo ,2003 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Excellent Automobile--Prefered over Z8," I own a Z8 and a Cambiocorsa, and the Maserati is the winner by far. Much more responsive, powerful, and agile. I love driving around town and watching people stare at this beautiful car. It is very fun waiting at a red light and challenging people to a race by reving it's massive engine. Scared a couple people off even while going slow. A+, EXCELLENT AUTO--HIGHLY RECOMMEND.",5
23, on 11/28/09 23:00 PM (PST),mbutter104 ,2005 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),My 2005," After several months I love this car. Do not let others talk you out of this great ride. Ride is very nice, performance is better than average, get the tube exhaust. I am going to replace the audio system as this is the only thing that is NOT GOOD. ",4.25
24, on 05/24/09 09:42 AM (PDT),mbutter104 ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Fun to drive," We just purchased a 2005 spyder with 9,500 miles. Half the price of new and all the fun. So far LOVE IT! Fun to drive and the quality is better than I had expected. As a corvette owner this is a blast to drive and very unique. The overall quality is very good. Not many around and a real head turner. The auto makes it easy to drive for those who just want to cruz.",4.5
25, on 10/07/05 16:26 PM (PDT),GC ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),It's a Blast," I have been an exotic car dealer in the past and have driven a number of expensive cars.  This new <Maserati is just a super, fun car to own and drive.  It wants to be driven.  So far, its quality seems very good.  My only complaint is if you are over 6 feet tall it could be tight to get into the car, but with the top down, who cares.",5
26, on 08/10/05 19:19 PM (PDT),Kevin Calvert ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),The affordable F430," This car is simply amazing, amazingly fun to drive, very powerful, and very comfortable. It's the best all-around car I've ever owned.",4.75
27, on 08/02/05 15:39 PM (PDT),scortgt ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),1 year of ownership," I have owned my Maserati Spyder Cambiocorsa for a year and really enjoy it.  The engine is the highlight, 400 horsepower with a Tubi exhaust, sounds great and it is pretty fast.  I like the looks quite a bit but that is personal taste.  Interior is well done, but fit and finish is average at best.  I understand buying a car like this will have some flaws and so far the car has been in twice for issues.  I like this ride because you don't see many of them on the roads, like Mercedes SL 500's and Jaguar XK8, and Porsche 911's.  This car is understated compared to pricier exotics.",3.875
28, on 05/01/05 09:57 AM (PDT),Cynthia Edelman ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),"""My Baby"""," I bought my Maserati Spyder on the Internet.  I have driven many different, high-end sports cars and my Spyder is the most fun to drive because of the Formual One transmission.  The car can be driven in automaic mode or you can shift manually with the paddles on the steering column.  The top goes up or down in about 30 seconds with the touch of a button, and it is really a head turner on the road.  I had the Tubi Eghaust put on mine and it souds awesome!  I love it!",4.875
29, on 02/08/05 08:50 AM (PST),maserati owner ,2005 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),masearti ownership," The Maserati Spyder is terrific to drive, it feels like it has unlimited torque.  You can floor it at any speed and are nailed to your seat. It is a beautiful, comfortable,elegant car. I wish the exhaust was louder though.",4.75
30, on 11/19/07 23:46 PM (PST),mike mansour ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Itallian beast," I purchased my Spyder used in august of 2005 and it has been my daily driver ever since. The thrust of the V8 is incredible and the sound is very satisfying. The electric top neatly stows in within seconds. I previously owned a 2002 BMW M3 convertible, and their is no comparison. My M3 struggled in winter driving as I live in Minnesota, but the skyhook suspension on the Maserati makes winter driving suprisingly pleasant, I have driven this car through the 2 winters without a problem. The customer service could be better with Maserati, my car has had numerous problems with the windshield wiper motor, and needed to be replaced, but thats it, great car would highly recommend.",4.25
31, on 11/10/05 22:08 PM (PST),Maserati Spyder ,2002 Maserati Spyder Convertible GT 2dr Convertible (4.2L 8cyl 6M),Ferrari substitute?," Dealer service was expensive but good, and many items were upgraded and checked. Engine is wonderful both in appearance and performance. Wide rev range and great Ferrari sound over 5K. A chain belt gives a Ferrari- designed engine performance without the superexpensive belt changes.Interior is beautiful, throttle progressive, brakes good, steering and clutch light, but first and second gear are baulky. Free dealer upgrade helped a bit, but still not as good as Porsche. Scuttle shake is the only other issue, especially when starting off for some reason, but overall this is a super secondhand value and a fun ride. ",4.875
32, on 12/10/02 00:00 AM (PST),. Noyes ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Spyder vs SL 500," I ordered both the SL 500 and Spyder.  They arrived at the same time and I test drove them back to back.  The plastic interior, cheap feeling switchgear and contrived exterior design of the SL compared poorly with the Maserati (and with the previous SL).  The real difference was in the driving.  The SL was subdued and perfect-- the Maseati was alive and fun! ",4.375
33, on 08/10/02 00:00 AM (PDT),joseph Herman ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Just One Problem," Everything about the car has been up to, or exceeded my expectations. I have been very surprised by how many people recognize this rare and unfamiliar car, and by the number of unsolicited compliments I have been getting from total strangers. The most frequent remark is about how elegant the car looks on the street, compared to photographs.",4.75
34, on 07/19/02 00:00 AM (PDT),Raf Aviner ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),A wonderful convertible.," Pros: This is a car that shows how Porsche cars should have been built post 993 model. Interior is gorgeous, and the performance is immense. The body styling is classic so it's looks won't fade. Handling is very good, and many thoughtful designer touches are added. Engineering is excellent.     Cons: Why could the engineers not reduced the cowl shake???     Overall Review: A great convertible that would have been perfect had Maserati managed to reduce cowl shake to the level of a Porsche Cabrio.  ",4.5
35, on 07/13/02 00:00 AM (PDT),Eric F ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Amazing, A great piece of automotive engineering.,4.875
36, on 05/12/02 00:00 AM (PDT),Alexpapas ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Great Replacement for MB SL500," I bought this car for my wife to replace a 1998 MB SL500. The two could not be more different. This car has soul! It also drives beautifully,My wife mostly uses the auto mode which works great around town. The interior is as beautiful as a Ferrari and the performance is outstanding. It has a softer ride than Ferrari's 360 but has almost as much power and much more",4.75
37, on 04/28/02 00:00 AM (PDT),MJC ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),There's nothing like a fast Italian!," At long last I'm back in a convertible, and what a convertible it is. Everything about the look of this car is fabulous inside and out. But for those who believe that beauty is only skin deep, get in, hit the gas and hold on. This car is not only fast but it corners ""as if it's on rails"". Another nice feature is that at six foot three I fit comfortably in the car and also can get out gracefully. I was on a waiting list for the new SL500 but saw the Maserati at the car show.  With the luck of the Irish I was in my new Spyder 2 weeks later. If you enjoy the drive more than the destination, get this car it's a GREAT ride!",4.875
38, on 04/24/02 00:00 AM (PDT),JBerto ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Great Car," Last car I droe was a 996 cabriolet, and it doesn't compare to this. I've been a Porsche fan for my whole life, and have owned 3 overall, but would rather have my Maserati. My wife says it's too aggressive, so I'm the only one in he house who gets to drive it.I hop that the Quattroporte, the new sedan, is just as good; I'd buy one fo my wife in a heartbeat.",4.875
39, on 04/03/02 00:00 AM (PST),Vinny Deglisitelli ,2002 Maserati Spyder Convertible Cambiocorsa 2dr Convertible (4.2L 8cyl 6AM),Sexy Italian Beast," I recently bought this car trading in my 2000 Jaguar XK-Series. My Jaguar was a great car too but I did not care for the GPS. I paid more for this car then I should have due to the shipping in to the US from Italy. This is a great car, though it is not a family car. So for my wife I bought her the S80 T6, in my opinon it is one of the better luxury marquees. Supposedly Maserati will release a sedan around the same size as the Mercedes S-Class, which should be nice.",5
40, on 06/16/18 10:57 AM (PDT),Carma Bekebrede Zarosinski ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Be Still My Heart....," I fell in love w/beautiful cars when I was about 7yrs old---I saw a Jaguar (now knowing it was a 1960's GType).  My love of unique & beautifully crafted & designed cars has remained --The 2015 MASERATI GHIBILI SQ4 AWD is a dream to drive and look at   Handling, road contact, braking, steering, and ""Get-up-n-GOOooo""  are Extraordinary, superlative, and just damn fun  My only complaint so far: People ALWAYS wanting to race!  But, I don't need to prove anything (else)...unless I am in the mood & compelled to school him/her 💕",5
41, on 01/19/18 08:02 AM (PST),PDurr ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),No real negatives!!," Rear seat room, factory stereo and navigation screen are the ""cons"". It's really not meant for rear passenger's anyway...if you can get past those things, this a a premium sports/luxury vehicle that will turn heads at every turn!! Engine sound is superb!",5
42, on 07/05/16 14:13 PM (PDT),pun ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),"excellent, poor dealership earnhardtmaserati,", recommend Scottsdale maserati,5
43, on 05/22/16 20:03 PM (PDT),TBayFlorida ,2015 Maserati Ghibli Sedan 4dr Sedan (3.0L 6cyl Turbo 8A),Extremely happy with our 2016 Gibli S," While our GHIBLI S may be at the low end of available Maserati's, this vehicle is as much fun to drive as any vehicle we might have considered within our budget and by fun, I mean not only a sexy eye catching style inside and out, but a head turning beauty that wakes-up lookers with a sporty roar from those quad pipes which competing vehicles just can't match, all with a comfort that makes my wife and I smile ear to ear with every mile we drive.  In our younger years, we've had a brand new Corvette and some Mercedes too, including a 560 SL, all of which we have grown tired of over time.  We briefly considered a BMW, but it seems nearly every college kid has one now or at least a friend who does and quite frankly, there are so many BMW's on the road today, they  are even becoming boring to the eye.  So, this time, while we had our eye on the upcomming re-styled 2017 Porche Panamera, we just got tired of waiting and found ourselves attracted to the Maserati Gibli.  Not only did we save some cash, but we are convinced we made the right choice when chossing the GIBLI S instead of the Panamera.  We just took our first long distance road trip (about 2500 miles) and we probably received more compliments about our Maserati in a week, than in a lifetime of driving other vehicles, because it is simply the nicest vehicle we've ever had.  We love ours!!!",5
44, on 04/25/16 18:02 PM (PDT),will ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),One of the best I have driven," I really love the way this car drives. It is very comfortable.  I have the sport suspension and it really is about perfect. The engine is really spectacular.  I have read some reviews that mentioned that it did have to build boost,  I can sometimes feel the hesitation when starting from a stop.  It has incredible acceleration.  The exhaust sounds fantastic.  My main complaint in this car is the stereo.  It just really does not sound that great.  The infotainment system works really well.  I have read where some critics have blasted using the same system from a Jeep Grand Cherokee,  but I think it is one of the best I have seen.  It is very easy to use.My last complain is the parking sensors.  It would be nice to have a switch to toggle it on and off. The car really looks good and I get tons of compliments.  I also think the interior is very nice.  The seats look and feel great.  If it weren't for the stereo,  I would say it was the best car I have owned.",4
45, on 03/06/16 13:09 PM (PST),Danny Forge ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Maserati Ghibili S Q4; It's That Car You Will Love," The new Maserati Ghibili S Q4 will have you taking rides that you normally would not take. It is Q4 quick, handling is fantastic and the interior is plain but elegant. Many will notice this is not the typical everyday Mercedes that are all too common. Many will notice this the Ghibili is packing some power simply at start-up. Many will also like to go for a ride. I really like the trunk space! The lines are unequivocally unmatched with a simply beautiful paint job that was meant to last. The wheels are sweet and the stagger is perfect. Now, for the just ok. The stereo needs aftermarket help and the gas mileage is not that great. Anyhow, go drive one and get to know it! The Maserati Ghibili and I think you will find that it really is a car that you will love.I put in a 10"" JL sub and amp. Lots of cutting but came out fantastic.UPDATE:  after owning this car for a couple years now I've put a set of Michelin 3+ and the ride even better than it was before !  I am very pleased with my purchase and happy I did not buy an Audi, Mercedes or BMW.UPDATE:  The more I drive this car the more enjoyable it has become.  There is nothing new to report. I am pleased with my choice over the other noted above.",5
46, on 03/04/16 15:29 PM (PST),"Richard DeLoskey, PhD ",2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Very nice luxury sports sedan," I have owned this car for about 6 months and have driven it just under 6,000 miles.    I have driven a Porsche Panamera for about 120 miles.   Both cars are excellent and a blast to drive.  The Maserati Ghibli is not quite as responsive as the Porsche Panamera, but it has a softer ride and nicer interior.   The navigation is the best I have ever used, very user friendly; you don't have to read the intruction to use, it is that intuitive!!!!!   I do not understand the complaints by reviewers about the shared Chrysler knobs and similar navigation system.  None of the other manufacturers (Mercedes Benz, BMW, Audi, or Porsche) use significantly better knobs and most have less intuitive navigation systems that require one to at least read part of the instructions.  If your only compliant are the knobs and the easy-to-use navigation unit, then I would say, it is a great sports sedan.   I chose the Maserati Ghibli over the Porsche Panamera mainly because of the price for two very comparable cars;  these 2 luxury sports sedans stand out from the others in style and driving performance on windy roads.  Don't believe the reviews, drive it for yourself and experience the Ghibli or the Quatroporte.  If you like to drive spirited, then you will love the Maderati Ghibli, the Quatroporte Q4 and the Porsche Panamera 4/4S.  The others luxury sports sedans just aren't the same, even though they are nice, just not as exciting.",5
47, on 03/01/16 22:44 PM (PST),Michael Harper ,2015 Maserati Ghibli Sedan 4dr Sedan (3.0L 6cyl Turbo 8A),The Maserati Ghibili Is That Car!," I have owned a Mercedes for over 10 years, test driven few of the new models and spoken to the mechanics a the Mercedes dealer. Why? Because once you own a Mercedes it is very hard to change to a different sedan much like Corvette owners. After testing the Maserati Ghibili, inspecting as much as possible with an eye for detail and speaking to mechanics, I have a feeling that some of the reviews on this car are written by the competition. I do not know this for sure but I have to tell you I have decided to make the switch to the Maserati S Q4. Here are my reasons. The power is flat out amazing. The exterior and interior is very unique and absolutely stunning. The leather and comfort in the front two seats is fantastic. My kids are happy in the back seats. The gauges are very easy to read and the handling is better that most in its class however the ride is a bit stiffer vs many of the Mercedes models but not by much. The trunk has quite a bit more room that you would think. The stereo needs work but I will get that straightened out somehow. The gas mileage is not great but with gas prices so low, I am fine with that for now. I wish I could speak toward the reliability of the Q4 but I can not at this time. One of the main decisions that I considered was that every day while driving I see soooo many Mercedes-Benz vehicles on the road that they have become a bit boring to look at. Anyhow, good luck on whatever you decide :)",5
48, on 09/21/15 16:37 PM (PDT),Romolo Battisti ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Stop vile excuses !," Before I bought my 2015 S Q4 I was very concerned reading reviews with some level of criticisms for this car.  At the same time I was also very intrigued by other very positive reviews and comments. It looks like objectivity is not a parameter commonly used to review the Ghibli !   So.... I tested (test drive) against other upscale cars I was interested in and decide to buy the Ghibli based on my own taste and driving experience. As of today I am sooooo glad....    Yes, objectively, there are aspects that needs improvement (gear paddle, belt locking mechanism easier to reach, quality of audio system) but compared to the car style (class on its own), the performances and (sublime) handling these are just minor issues (or vile excuses for a few detractors).    I have only 1200 miles on the car and cannot completely  assess the reliability, but as far as brake,  handling and overall performance (these not subjective...)  I really cannot (logically) explain negative comments in those areas, go figure !",5
49, on 09/15/15 09:36 AM (PDT),Jon Peterson ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Ghibli/Ferrari!," The car magazine guys are crazy . This is a great car. for the price of a 5 series or  boring E class you get an all wheel drive Ferrari powered car and you can pre-pay for all service costs for 4 years for less than $2000.00. People complain about Chrysler parts ... but they don't call these same parts Chrysler when the see them in a Mercedes! (most modern Chrysler stuff is from when Mercedes owned them) Certified deals are out there making it an even better choice (5 year 100,000 mile certified warranty). When in Manual setting it STAYS in gear . When in Sport the engine sound is as good as it gets. Drama + head turning + Ferrari ... this car has a soul... go drive one! Ferrari engine built on a Mercedes/Chrysler block .. Italian style ... American electronics that work .. German 8 speed manu/matic transmission... what is not to like?",5
50, on 09/04/15 12:54 PM (PDT),Paolo ,2015 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Perfect balance between a smooth and sporty ride," If your priority is a very smooth ride there might be other good choices, however, if you (like me...) actually also enjoy driving,  this is a GREAT choice.  I agree with some criticism about the interior, a few marginal features could have be done better, but overall I tested many other cars in this class and no one came close to offer the same emotions.   Update: after 6 months still very happy and deeply in love with this car !!  Best vehicle I ever (& proudly) owned.",5
51, on 08/15/18 13:40 PM (PDT),Car guru ,2018 Maserati Ghibli Sedan S 4dr Sedan (3.0L 6cyl Turbo 8A),Italian dream," Great Italian sports sedan. Unbeatable exhaust note and very fun to drive. Traction can be limited due to overwhelming torque with S TwinTurbo, so would probably get 4 Wheel Drive version next time. Overall a joy to own!",5
52, on 05/21/18 13:51 PM (PDT),Jay Royster ,2018 Maserati Ghibli Sedan 4dr Sedan (3.0L 6cyl Turbo 8A),Poor Resell value and interior," Poor resell value, your car will depreciate by $25-30,000 once you drive it off the dealership lot. Dealership doesn't provide a Maserita as a loaner while you wait for service.  The interior makes you feel like you are driving a Chrysler. Other brands provide more for your money and hold their value better.",3
53, on 03/21/18 21:10 PM (PDT),Tim H ,2017 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Love this luxury car for cheaper maintain than x5, This car is a joy to drive.  Great gas mileage​ and love the detail to the interior  The Blue tooth phone is bad.  That is it.,5
54, on 02/24/18 12:23 PM (PST),Sherry ,2017 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),"LOVE, LOVE my Mas", Beautiful car! Runs fantastic only drawback is people are always asking me what kind of car is it.  Or asking how fast have you gotten it up to..,5
55, on 01/13/18 06:56 AM (PST),Daniel Aluigi ,2017 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Awesome car! Forget those German cars!!," The acceleration , luxury and styling are far above any German car!!",5
56, on 12/09/17 13:23 PM (PST),JBR ,2017 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Worst seats in history," The front seats are so painfully uncomfortable they could be used to coerce confessions. The upper part of the seats, behind the shoulders, is too narrow and sticks out way too far, so you can't really sit back into the seat without feeling like you have two fists in your shoulder blades. I can basically drive the car for five minutes without being in pain. And there's really no fix to this, especially because the corporate office is totally nonresponsive, and the dealer is just happy to have one less of these things to have to move.  I guess I should've leaned back more into the seat during the short test drive.  And that's just the front seat.  Back seat passengers have difficulty getting in and out, and then complain that the seats are too wedge-like, like their butt is being pinched together. Anyway, I've been trying to sell this car from the moment I leased it. I know I'll take a hit, but it's better than being in pain for the next three years (and maybe I'll just sue the company). Next time I'll just spend a little extra money and get a proper Mercedes or Jaguar or something like that.",2
57, on 02/10/18 08:39 AM (PST),Teresa Light ,2016 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Outstanding to drive and own a 2016 Maserati Ghibl, Truly a wonderful experience to drive  every time!,5
58, on 08/10/17 20:19 PM (PDT),Ammar kamel ,2016 Maserati Ghibli Sedan 4dr Sedan (3.0L 6cyl Turbo 8A),Don't buy it," It's been a year since I leased it. I visited the dealership 7-8 times because of a rattle noise in the rear door that they couldn't find out the problem and after all that they ordered a new door panel from the manufacturer. Recently, I heard a cracking noise in the engine. I took it again to the dealership and guess what!!!! They have to replace the engine!!!!! The car has been there for 25 days now and still not completed. I don't recommend Maserati at all.",1
59, on 04/01/17 14:29 PM (PDT),Dan ,2016 Maserati Ghibli Sedan S Q4 4dr Sedan AWD (3.0L 6cyl Turbo 8A),Italian style & luxury surpasses the Germans," The car is fast, luxurious, stylish and is an eye catcher that Germans cannot compete with. The engine is Ferrari and sounds fantastic! This is a wonderful car and feels like you are actually driving with passion!",5
