,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3809, on 12/04/08 11:35 AM (PST),mac ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Poor Workmanship," Paid 10k, spent 4 k in repairs over 3 yrs Leaking problem-coolant, transmission, oil Brakes problem: Fixed over and over, still squeaky, bad parts A/C Heating: A/C use shuts down engine in summer. Heat won't work unless you put it on level 4 Reliability: Say a prayer everytime you leave your driveway and hope it doesn't shut down. Overall: With regular maintenance, there is always a minimum $600-1000 cost of repairing something. Went broke with this car, all other bills started being paid late because I put all our money into keeping this car on the road",2.5
3810, on 09/10/08 20:34 PM (PDT),Ironmike ,2000 Chrysler Sebring Convertible JX 2dr Convertible,Fun Car," One of the three most enjoyable cars I've had in over 40 years of driving. Looks great. Bought it with about 50,000 miles and now have about 145,000. Has been very reliable. Fun to drive. The only improvement I would make is more comfortable cushions on the front seats. I'm looking for a newer one with low miles.",4.375
3811, on 09/29/07 13:49 PM (PDT),great car!!!!!!!! ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Fun car that impresses," I absolutely love getting compliments from people, just the other day a lady of at least 70 years said nice car kid! Anyways, this car is no Mustang GT, but it is very fun to drive. The engine sounds great, and it handles the back roads in my area like a pro! Awesome car and I plan on keeping it for a long time",4.75
3812, on 09/14/06 21:31 PM (PDT),charleyomalley2005 ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,The car from hell," I hate to sound negative but THIS car should be shredded, then incinerated!!! I have had nothing but continual trouble and repeat trips for repair this car that has already cost me more money than what it is worth, is always breaking down, just had the ACI valve and fuel pump replaced and I am still having trouble, nothing has changed it is the ""LeBARON"" with a clever makeover that is not fooling anyone, to other owners DUMP THIS CAR AND RUN!!! THERE IS NO FIXING IT... read the reviews CONTINUAL PROBLEMS!!!!",4
3813, on 08/14/06 09:02 AM (PDT),Been Very Happy ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Been Very Happy," I bought my 2000 Sebring JXI new. The vehicle is now 6 years old and has 84,000 miles on it. I am very particular, changed the oil and filters religously. The car looks and runs like it just came off the showroom floor. I have changed the brakes and rotors, battery, serviced the trans and cooling system, basic maintenance you expect to keep a car purring. The only problem I had was the sensor on the trans failed which was under warranty. The wires connecting the rear defroster failed several times, so I gave up on that. The sun visor clips broke several times, no big deal inexpensive items to replace and change out easily. The sound system is excellent for stock. Love my car. I recommend.",4
3814, on 08/12/06 15:29 PM (PDT),KEITH ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,33 Miles per gal at 60 mph highway," 2000 chysler sebring jxi This car was a program car. It had 17,000 miles on it when I got it. The only thing I have had to do is replace the tires,oil change (synthetic oil), brakes battery a/c and belt. No tune needed yet. I don't think that is too bad for 132,000 miles and getting 33 miles per gallon @ 60 mph / 26.3 miles per gallon @ 79.5 mph and it is running strong. Thank you Chysler",4.875
3815, on 07/23/06 21:29 PM (PDT),John ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Great car," I have 112,000 miles on my Sebring.  I have had nothing major go wrong.  I do take great care of it and follow all the manufacturers recommendations.  When I bought it, I was hesitant to pay the price for a new car but it turns out that the car was worth it.  I will probably put on another 100,000 miles",4.875
3816, on 07/19/06 07:56 AM (PDT),Gerry Stanford ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Mid Life Chrysler," This car has been an absolute joy to own until recently. The car has performed flawlessly until it hit 90k miles. Engine has enough pep to propel me in and out of tight spots including taking my bass boat to the lake. However, when the car hits 90K the durability factor goes out the window. Plan on a trade in of about 4k or spend the same in keeping it running. AC alone will cost me $2K to repair. ",3.125
3817, on 04/25/06 09:33 AM (PDT),cheyenne447 ,2000 Chrysler Sebring Convertible JX 2dr Convertible,Not bad for the price," I had a few bugs that had to be worked out when I first bought the car.  Thank goodness it was under warranty.  I have had numerous problems with the rear defroster...the wire connectors keep coming undone.  The top leaks, but the car is six years old now. I also had a problem with the transmission at 16,000 miles, but it was fixed quickly under warranty.  All in all...you can't find a better convertible for the price. ",4.5
3818, on 12/11/04 21:02 PM (PST),Chrysler guy ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Still love this car!," Was reading some other reviews and thought I'd put my two cents' worth in: Bought my Sebring new in May, 2000, and for the first 3 years only had put about 33,000 miles on it, using it every day but for a mostly local lifestyle.  Then I moved about 20 months ago and have been commuting about 100 miles a day since then.  My mileage is up to 73000+, and the car is holding up just great!  I still love the exterior body style and stance of the car; the original top is in perfect condition; the car never has leaked; and has needed NO repairs beyond routine maintenance except for having to replace the front brake rotors, which warped due to my putting brake dust shields on the wheels. ",4.375
3819, on 07/11/04 00:00 AM (PDT),Carl J. ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Great Value for the Money!," This is my first convertible and I am very happy with it.  I have 70000 miles on it and it looks as good as when it was new.  Very few problems with the car, all were minor.  Still no leaks.  The trunk is great for a convertible and the back seats actually are comfortable.  I keep thinking about a new car, but can't bring myself to get rid of it.  On the downside, it could use a few more horses, but the car is very reliable.  The top is still in great sheape.  It still turns heads!",4
3820, on 04/07/04 00:00 AM (PDT),PLumma ,2000 Chrysler Sebring Convertible JX 2dr Convertible,Finally Got the RagTop," I have been looking for a convertible for a couple of years now... I'm no fast buyer. After alot of research I found the Sebring to be the best overall value taking into consideration purchase price, fuel costs, and INSURANCE. It is much cheaper than a mustang. So do your homework like I did and Run don't walk to get your sebring.",4.75
3821, on 04/07/04 00:00 AM (PDT),Steve Phillips ,2000 Chrysler Sebring Convertible JXi Limited 2dr Convertible,Drive = Love!,"  Hawaii was the perfect place for me to buy this car and I loved every minute of it!  Although I live in Washington now and it isnt as fun, I look forward for days to put that top down.  I have received compliments on how good it looks since the day I bought it.  I will get rid of my SUV way before I get rid of my Sebring!  The only problems I have had are changing the battery (behind the front tire) and replacing the alarm.",4.125
3822, on 12/27/03 00:00 AM (PST),BarbiePrincessM ,2000 Chrysler Sebring Convertible JXi Limited 2dr Convertible,The perfect convertible," Eventhough my '00 sebring conv. is getting older, I cant bring myself to trade it in. I have driven mercedes, BMW's, and camaros...none of them make me as content as my sebring. Everything in the interior is perfectly placed. The outside is eye catching, especially the chrome wheels. The two-toned leather is a very rare feature on any vehicle. The interior looks just as sharp as the exterior when the top is down. While a beamer or benz would be much more impressive, I am going to drive my sebring until it wont run anymore.",5
3823, on 10/10/03 00:00 AM (PDT),Kalypsoly ,2000 Chrysler Sebring Convertible JXi Limited 2dr Convertible,Don't Buy," My transmission went out at 50,000.  There was such a waiting list for chrysler transmission, that I would have had to wait for 10 months to get one.  The Dodge dealership even told me there shoudl have been a recall on the transmission.  I've had many brake problems, and my tires, which are brand new, already need replaced.  Everytime I take it in for an oil change they suggest I flush my transmission fluid...everytime.  When I wash my car, the water leaks through the seals TERRIBLY.  I take great time to properly take care of my seals too.",2.75
3824, on 10/05/03 00:00 AM (PDT),Raquel ,2000 Chrysler Sebring Convertible JXi 2dr Convertible,Love it!," I have had it 3 yrs. no problems at all.When I first saw it, I thougt, WOW! I don't have any regrets at all. I highly recommend it.",5
3825, on 09/28/03 00:00 AM (PDT),Corey Turpin ,2000 Chrysler Sebring Convertible JX 2dr Convertible,Wonderful car!," This is truly a wonderful car! It's extremely comfortable, reliable, and great looking to boot! It's ride is smooth and controlled. I think the interior materials could look a little better, but they do their job, and that's what counts. It's steering is great, easy to drive. It may not be the most powerful car out there, but it has plenty of power on tap. The interior could be quieter, because even for a convertible it's somewhat noisy. But with the top down, wind buffeting is minimal. Conversation is kept at normal tone, even on the interstate doing 75 mph. Hands down..magnificent car.",4.875
3826, on 09/07/03 00:00 AM (PDT),Jen1976 ,2000 Chrysler Sebring Convertible JXi Limited 2dr Convertible,Lesson learned," I have spent more on rental cars than car payments this year. Kept it 16-17 months and had to eat about 3k in neg. eq. to get out of it. Every part of he computer system has broken down, bad wiring, trans, problems, you name it and not even at 36k yet. Paid for a worthless extended waranty from Chrysler that for some reason never covers a problem it has. DO NOT buy this car if you don't have a second car.",2.625
3827, on 09/06/03 00:00 AM (PDT),Linett ,2000 Chrysler Sebring Convertible JXi Limited 2dr Convertible,Great car," I bought this car second hand from a dealer. I have had it for 5,000 miles. It is great to drive,  beautiful to look at. I have had no problems and expect none.",4.5
3828, on 08/21/03 00:00 AM (PDT),goalgirl_24 ,2000 Chrysler Sebring Convertible JX 2dr Convertible,Nothing but FUN!!!," Absolutely LOVE my Sebring, wind is not much of an issue at all even going 70 on the freeway. Ride feels smooth and confidant. Gorgeous car!!",4.5
