,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
66, on 02/20/03 00:00 AM (PST),Ian Cull ,2002 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Happy with MC; now trading up to MCS," No problems after 8000 miles.16"" runflat tires make for rough ride over MA potholes, but fun and looks compensate.",4.625
67, on 02/16/03 00:00 AM (PST),Zeemer ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),MINI is Maxi Fun," Starting with the drive home from the dealership to the last time I stopped for a fill up there's been a steady streams of thumbs up and smiles.It's a car that inspires strangers to strike up conversations.As for as performance it has lived up the reviews I read before purchasing it.Smooth exceleration and gearbox and go kart like handling . So far , nothing but fun!",5
68, on 02/13/03 00:00 AM (PST),twothfxr ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),sports car hiding in a shoebox," One of best handling and one of fastest cars I've driven, and terminally cute. Rough on bad pavement, which might be a problem for some, (especially with 17 inch wheels and sport suspension) but handles speed and turns with no problem, and personally I'd have it no other way. Space is deceivingly large and available, and two adults fit in back, once they get in. Front space is excellent except for my wide feet! Once I checked out the competition, there was none.",4.5
69, on 02/10/03 00:00 AM (PST),clark530 ,2002 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Love my MINI, This is the best car I have ever had.  I only have one fear and that would be who will sevice it.,5
70, on 07/17/18 11:02 AM (PDT),MrVid ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Love&Hate after100k miles 12 Years Ownership," The Good: Handling is sublime. All the hyperbole is true. This is perhaps the most fun car per dollar spent you can own. The Bad: it needs planned maintenance every 40k miles. In my case the suspension components including the various rubber bushings and the shock absorbers need replacing. The supercharger service (adding new oil) is expensive (almost all is labor and approx. $1,000) and this should be done around 80k. I had one rusty door, replaced under the 12 year rust warranty. I have never regretted ownership.",4
71, on 05/26/18 17:35 PM (PDT),Wesley ,2006 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),A great car!," I bought this car in 2016 from an auction for a great price.  I was a little hesitant after hearing scary reliability stories and having the CVT, but it was a great decision!  I owned the car for around 2 years and was sad to see it go.  It makes driving everything else feel like you're in a 1970s Toyota!  The transmission was a little laggy, but I dealt with it.  In all honesty the worst part about the car was that the key had such a bad range, other than that, I couldn't complain.  I sold it to a nice family for the same price I bought it for (2years later) and I was going to buy a Prius for the MPGs.  Well, a Prius is not a fun car.  I'm currently looking for another Mini Cooper, because after driving a street-legal go-kart, it's hard to switch to an average car!",5
72, on 07/10/16 15:55 PM (PDT),Clement Danhoui ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Great classy excellent condition car., ,5
73, on 06/10/16 16:13 PM (PDT),z31526@gmail.com ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Mini Cooper S  *Yes or No*," First I might say I loved this car. Second thing is I was scared to drive it. Scared that something might break. There are things you need to know. I have been a diy mechanic for many many years. This is not your average car to maintain. This was a super clean car when I bought it and traded it in. I had this for a year 58,000 miles to 66,000. I did the following things to the car. Tires - Most of these cars require run flat tires, because there is no spare! This will cost you more. O2 Sensors if you do not know what this is DO NOT BUY THIS CAR! 2 of them and 80.00 a pop. Brakes 140.00, Water outlet gasket just the gasket if you can find it 16.00. Plug wire and plugs 120.00. I was a fool for buying this fun car and even dumber to put money into it. What they don't tell you is the added expense if you do not run premium gas. You will eat O2 sensors up all the time. Clutch1. Don't loose the keys this will be spendy2. Repairs - You better have money a clutch is upwards of 1800.003. Only a mini dealer can clear some of the codes this will cost you.4. If you have snow beware the car might be able to do it but take a look under the car there is a cooling fan that sucks up from the bottom of the car to cool the engine. Snow will ice up and bam ur back at that mini dealer again.There are so many things im sure I have forgotten. This was not the car for me or my family. She was a ton of fun but not that much fun had it up to 140 and was scared. Took corners at 60 and wow was cool. Then I realized mmmmm im Married and 42 years old.So I leave it up to you. They say this was the most dependable year to have. Stay away from automatics just read the blogs. Took this car on a 1600 mile round trip and that was enough for me to get rid of it. Tale care!",4
74, on 11/13/15 03:26 AM (PST),mike ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),DONT DO IT," i bought this car almost a year ago for 11000. in this time i've had to get breaks and rotors changed (300 bucks) a new supercharger(2200 bucks) and not to mention a full synthetic oil change is 80 bucks. a lot of quick oil change places wont even touch this car btw so thats a struggle in itself. i absolutely hate this car and i can not wait to get rid of it, worse car i have ever had. its nice to look at and sporty and you get a lot of attention. but if your 6ft its more difficult for you to get out of this car, and this car sits very low to the ground so if you hit any bumps or anything that is slightly slanted it will scuff the bottom of your car, just pulling into my apartment complex i deal with this everyday. so do not buy this car unless you have plenty of money to foot the bill to fix it.",1
75, on 08/29/11 16:33 PM (PDT),jaimief ,2006 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),My Mini has driven me off the deep end!," I bought a 2006 mini cooper hatchback automatic and have had nothing but HORRIFIC problems from the start!Where to begin, well all of the internal accessories have either fallen off broke, or cracked within the first year, including: cup holder, visor, change cup holder lid, and cigarette lighter!! Then someone smashed into my car and nearly totaled it, Prestige mini was responsible for fixing the damage and had me drive up there three times because they could not fix it properly.After the third time, it still was not fixed, the better business needed to get involved and still to this day, 4 years later, my car still is the most unreliable car imaginable.Terrible customer service!",2.375
76, on 07/16/11 10:44 AM (PDT),14characters ,2006 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),"MINI,  Test drive one to understand..."," This is my first MINI & I would buy another, given the chance. Fun to Drive, always. Reliable?After logging 73,000 miles without incident, I can say yes. Great service from the dealer from new.As Small as it seems, I can easily carry 8' pieces of lumber inside if needed. Plenty 'o' leg room in the front. Fine for my young one in the back. Glued to the road. I slid on some gravel on a back country road moving at a good pace, yep! handles like a go-cart, I felt safe.",4.875
77, on 10/16/10 00:00 AM (PDT),skip2211 ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),New owner, I bought my 2006S in October 2010. i get about 27 mpg city and 30-34 mpg highway. Sunroof will bake the driver as there is no shade ! I am having it limo tinted. Performance is great but ride is VERY stiff. Potholes feel like craters. Great handling and fun to drive. Oil change at Mini dealer is over $100.. Had to buy a bra for it as the front attracts all rocks. I am 65 and feel like a kid again! Holds resale value well but Mini dealers are few and far away and costly. Get rid of the run flat tires but then you have no spare ! It turns heads wherever I go and is bright red.,4.25
78, on 10/13/10 00:00 AM (PDT),Steve ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Almost as fun to drive as my Porsche," Bought w/15,000 miles on it. Now has 37,000.6 spd manual. Unusual instrumentation with smaller speedo and tach mounted side by side on steering wheel. Love driving the car. It's almost as fun to drive as a Porsche 911 I had. Supercharged engine has plenty of power. Handling is very good, although ride is more unforgiving than the Porsche due to the run flat tires. If you don't know, minis don't come with a spare tire, thus the run flats. Repairs that I had to deal with include a leak around the thermostat (twice), a leaky hydraulic motor mount, a minor oil leak, and a faulty passenger airbag sensor that required replacing the passenger seat cover ($1200, but covered by warranty).",4.25
79, on 08/06/10 22:39 PM (PDT),Trevor ,2006 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),"Failed at only 23,000 miles"," Driving the Mini Cooper was fun.  I think everyone already knows this.  Ownership wasn't so fun.  The trim around the windows is poorly done, I was going on my 3rd windshield due to previous windshields cracking and the main computer command board failed.  It could no longer tell the automatic transmission what to do.  At only 23,000 miles!  Not good.  I got rid of it. Oh, the dealership claimed the car wasn't wired properly either.  On the 4th visit?  Yikes!      ",2.875
80, on 10/01/09 16:45 PM (PDT),Suzanna ,2006 MINI Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M),Almost Perfect," A lot of fun, but lacks some practicality. Got rid of the run-flat tires to improve gas mileage and my dog kept stepping on the reset button anyway. Warning: no matter how considerate of a driver you might be, there are other drivers who are outright hostile to Mini Coopers (I've had other people confirm this).  Maybe it's jealousy. Either way, watch out for it. ",4.625
81, on 07/01/09 10:08 AM (PDT),E-money ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),The all mighty MINI," This car is a lot of fun but it comes with a lot of quirks too. The overall design (in and out) is smooth and pleasing to look at. We have the Racing Pulley accesory which adds horsepower and creates an intoxicating turbo sound when u punch the gas. The only real complaints I have with this car is the fact that with the run flat tires it rides severely stiff. The second is the reliability, from one day to the next the car will act strange (engine sounds, random jumps in electric). But never the less if you are looking to buy one I would highly reccomend it!",4.625
82, on 06/23/09 20:18 PM (PDT),sportscarnut ,2006 MINI Cooper Hatchback S 2dr Hatchback (1.6L 4cyl S/C 6M),Buy A John Cooper Works," I bought my 06 JCW over a year ago, and I have no regrets.  This is my third BMW, and reliability has been on par with my prior cars (about average), but it is a blast to drive!  The ride is certainly on the rough side, and there is a good amount of noise from the wind and a/c, so be prepared to crank up the radio.  My JCW is rated at about 40 more hp than the S, but you really don't notice the difference in power unless you rev it hard.  The noticeable difference w/ the JCW is in the limited slip differential, the aero body kit, and the brakes.  Cornering versus the standard S is night-and-day difference.  If you are a guy, stay with dark colors as light colors look cutesy on this car.",5
