,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
2851, on 04/04/06 11:16 AM (PDT),Swimmerboy ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,It rocks, This car is more fun to drive thing my mom's 2006 mustang. I have be out standing happy with my car. and it has never left me anywere. even after the waterpump went out. i was able to limp her 2 miles home. the only bad thing is she lecks a little oil. but i dont have to add oil between oil changes.,4.125
2852, on 06/12/05 19:23 PM (PDT),Raggtoppz ,1997 Pontiac Firebird Trans Am Trans Am 2dr Convertible,Ram Air TA convertible 97," great looks, super power, good handling for convertible. the ram air is the only way to go. find a used one in good condition and avg miles.  fun to drive, fun to clean, and worth the money (avg 12k to 14k). i'm 6'2 and 275 lbs. its pretty comfortable. it would be perfect for someone a little smaller. ",4.5
2853, on 11/28/04 06:43 AM (PST),frebo3 ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,Most Fun I've Ever Had On Four Wheels!," A 60-something sport touring motorcyclist - I bought my 1997 WS6  in 2000 replacing a ten year old Mustang GT. The WS6 had run out of warranty, so I bought an extension from the GM dealer for just over $1,000.  It paid off.  In the next four years I had about $3K of work done for free, replacing the Monsoon audio system and rear woofers, and the power window motors.This car is a blast to drive.  It corners as if it were on rails, the power lumbar support is excellent, the throttle response is incredible - the exhaust note awesome.  The only thing I can liken it to is an XKE V-12 that I once owned.My wife loves the lines - says it reminds her of a Ferrari.It's been a blast!",4.625
2854, on 02/18/04 00:00 AM (PST),art hicks ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,'97 trans am ws," terrible in snow. computer (ses) light is very sensative to aftermarket modifications, otherwise no major problems at 37000 miles.",4.125
2855, on 01/02/04 00:00 AM (PST),Frost7 ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,Best musclecar ever," I've owned a black '97 Trans Am WS6 for the past year and my experience with it has been great. I'd recommend it to anyone looking for a powerful and stylish sportscar that is all about having fun driving. The car is solidly built, hugs the road, handles like a dream, and can take off like a bat out of somewhere very hot. I'll NEVER sell this car, and it's the one thing that makes the trip itself half the fun of going someplace.",4.625
2856, on 01/02/04 00:00 AM (PST),DaBattMan ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,WS6 Great show piece, I wasn't planning to buy a car when I walked onto the lot.  But his one sold me even before I saw a salesman.  I Love this car.  It's my baby.  I havent had any problems with it that I couldnt fix with a screwdriver or for under $200.00  (regular maint).  It turns heads.  Every one is watching you.  Perfect for the summer with the tops down.  A must have. Too bad they went and canceled this model.  It is a beauty.,4.375
2857, on 09/22/03 00:00 AM (PDT),hitman ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,My birdie," All I can say is if you don't have one GET ONE!!! This is the best car I've ever owned.  You will never find more bang for the buck and I think it looks way better than a camaro.  Never had any problems with it, and it turns heads everywhere.It may only be worth $20 000 on the market but soeone is going to have to dish out a lot more than that to take it away.  The last new ones are WAY too expensive.  Won't be letting this go unless someone is willing to pay what I think its worth.",4.875
2858, on 07/22/03 00:00 AM (PDT),Neild17 ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,"Yikes, hang on"," WS6!  Fast, fast, fast!  Although I wish I had gotten the 6-speed manual.  Micro racers will stall their cars at the light to keep from racing.  But, mechanically, this one has been a nightmare.  Replaced rear axles at 60,000, headlights constantly were being worked on, most inside lighting has already burned out or has been replaced, stiff ride which if not carefully lifts the rear wheels with the slightest bump - potential severe axle and diff damage if racing on bumpy road.  Love the car, but wish Pontiac had done a little more homework on practicality and repair frequency.",3.75
2859, on 05/11/03 00:00 AM (PDT),97WS.6 ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,Hard to find!," I was a part of the import craze, and had big plans for my little 4 banger.  Then I ran into a mechanic that laughed at me for building a 4 cylinder motor.  He then took me for a ride in his 1996 Trans Am.  I then realized that torque is my friend.  If you like torque, this is the car for you!  The feeling of having sticky tires break loose on a hot day at your own will is something that isn't accomplished by the sub-par Ford counterparts.  I love the car in every way, and will take it for a cruise just for fun.  These cars look great and perform to match it straight from the factory.",4.75
2860, on 05/10/03 00:00 AM (PDT),crucial929 ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,hell yeah, love this car .....,4.875
2861, on 09/01/02 00:00 AM (PDT),jared ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,i love the pontiac trans ams, i currently own a 1997 pontiac trans am i have owned two trans ams in the last year and a half and i think that that is the best car i have ever bought i runs great andis fun to drive,4.875
2862, on 03/26/02 00:00 AM (PST),Trans Am Man ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,Trans Am Forever," Awsome looking, sleek, powerful, awsome stereo, comfertable, 30mpg highway, reliable, what more do i need to say?",5
2863, on 02/27/02 21:23 PM (PST),Sinurgy ,1997 Pontiac Firebird Trans Am Trans Am 2dr Hatchback,'97 Trans Am," I chose to purchase the Trans Am for two major reasons, looks and performance. It has a very sleek yet muscular look. Also the car is simply fast. Power is always available. For the money I cannot think of a better sports car. It easily out performs the Mustang (yes, even the Cobra) and is certainly more rare. While it's performance is about the same as the Camaro, it looks so much better. To get better performance\looks you'd have to head into Vette\Boxter.",4.25
2864, on 07/01/03 00:00 AM (PDT),jim683 ,1997 Pontiac Firebird Convertible Formula 2dr Convertible,1997 Formula Firebird LT1," The LT1 performs flawlessly,  The car is fast and good looking,  my wife says she looks GOOD in this car and she does.   Gas miles on highway averages 24-27 and around 19 in city.   Drop the top and go on nice days",4.875
2865, on 12/12/11 20:55 PM (PST),mogravedigger ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),updated SV6 review," first posted review in 2009 of our 2006 MiontannaSV6. don't know of we got a good one or what, so many negative reviews.Our 2006 now had 110,000 miles on it. with no problems at all. yes it does have stains on the seats, yes they are hard to get out totally, but hey grandkids are messy and what fabric does not stain.Scotch guard helps but hey I can live with it. but come on people this is nitpicking. Our van has vever let us down and other then routine maintence oil changed at 4,000 miles (oil is cheap people change it often) brakes replaced rotors were fine2 transmission fluid changes and 4 sets of tires this vehicle has not been in shop since awd sensor replaced under warranty. .",4.375
2866, on 07/31/11 05:51 AM (PDT),stlbluesfan ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),So glad to be rid of it!!!!," What a piece of crap. Bought it used in 2007 with 34000 miles on it. Nothing but problems. Replaced the steering column after 1 year ($570), went through 2 sets of rotors (could not be turned, had to be replaced), front sway bars bad, wheel bearings bad, wouldn't start most of the time on first try, check engine light on intermittently, transmission starting to hard shift, sliding door stuck open more than once, rear windshield wiper motor burnt out, much much more...too much to keep listing here. All with only 86250 miles on it and regular service and maintenace. Traded it in on a 2007 Honda CR-V and could not be happier. Will never buy another GM product!!! ",2.375
2867, on 11/05/10 00:00 AM (PDT),Kris ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),GM Doesn't Stand By Their Products," With 20,000, our Montana failed inspection and needed all new tires, a new sway bar and new shock absorbers. GM is not standing by their product and refusing to reimburse us for the cost of repairs. I see this as a sign of things to come, so, we're dumping this car as soon as we can and buying HONDA. The Montana is my fourth GM car, I would have been a loyal GM customer forever, but not after what's happened. ",2.75
2868, on 10/18/10 00:00 AM (PDT),Bye Bye GM ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Happy Times (lease is over)," We bought this van new in 2006 primarily thinking it was a good value and was nicely equipped for the price.It was fun to drive, but had several issues that left us stranded with our child on many occasions.The vehicle was always dealer serviced, often for recall and warranty repairs. We had trouble with the power door (broken cable), broken DVD player, rear wiper motor, front steering shaft, front suspension components, premature brake wear, even the keyless entry fob and remote start had issues. Battery cables and battery also needed to be replaced for the vehicle to start. Bottom line, you get what you pay for. This van cost me more to drive even with extended warranty than my other car.",3.5
2869, on 07/06/10 13:33 PM (PDT),EJN ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),2006 Montana," Bought the vehicle out of state. The vehicle has been over all reliable in that no one has been stranded. Had trouble with the electric side door, the interior light control switch, rear wiper motor, not starting the first time with the ignition switch (software). Both sliding doors jammed on the bottom weather striping. Dissatisfied with the dealer and staff that services vehicles. They had to put the computer on the car (told them not to) and charge me to say the wiper motor is dead. My non mechanical wife told me that. Mad at my local dealer with the poor service and their technicians not following instructions. Have over 80,000 miles on the tires. Economy dropped with the alcohol gas.",4.625
2870, on 05/28/10 17:31 PM (PDT),Will ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Pontaic Montanna SV6 2006 opinion," Short base van. 47K Kms. Blue colour.  The good: Comfortable. large, smart looking, takes 2 kids and a dog easily. Long rides are easy to drive. Very practical.  Cons: Build quality is questionable. SW problem (fuel cap is open message) took 3 weeks to diagnose and repair). Now have a horrible creaking noise when turning wheel and front end is very noisy when going over bumps.. suspect stabilizer bars.  Engine. Very powerful in cruising, reasonably fuel efficient. Starting power is lacking.  Stereo system and DVD players are reasonably good. Included cordless headphones are a nice touch.",3.125
2871, on 05/05/10 12:13 PM (PDT),ZDW ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),"Great looking car, crappy build"," I purchased this vehicle because I liked the outer body design, however I have had nothing but problems with this vehicle.  I have had to replace the sway bar link twice, replace the brakes and rotors numerous times, the wheel bearings are shot, the bushing had to be fixed, the shocks are shot, and it is difficult to start.  Additionally, the automatic door sometimes refuses to close and there is this annoying ding sound the entire time we are driving. This car was purchased for me to drive my family around and now it looks as though I am going to have to trade it in for a better car.",3
2872, on 04/22/10 10:29 AM (PDT),Never Again ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Never Again," Waterstained seats. rust-stained exterior paint. crappy tires, shocks replaced, brakes replace, load sensor blown, transmission shot all under 55K miles. I have brought this back to the dealer so many times it is ridiculous! I bought a new car/van so I wouldnt have mechanic bills - and, the bills keep mounting.  There is no excuse for the lousy fabric they use for interiors; they know its an issue and no one cares. ALL DONE BUYING GM PRODUCTS. NEVER AGAIN!!",1.875
2873, on 02/06/10 06:10 AM (PST),dartguy43 ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),SV6 nightmare," When I bought this van back in 2006 I needed a family vehicle that I could also have the room to move a few musical instruments around in. This van does about 3 to 4 long highway drives a year (approximately 1000 km there and back).  The rest of the time it just gets driven around the city.  I have always done the regular maintanance on the vehicle at the dealership and still this thing has been nothing but problems. They have had a steering column recall,comes with crappy tires (good for about 25000 km at most,has had to have numerous brake jobs, a transmission flush at 78000 km,bushing arms replaced, rotors replaced etc. \",3.25
2874, on 09/30/09 10:56 AM (PDT),cubsfan53 ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),So Far so good," Just purchased an '06 Montana with 46,000 miles.  Took it up to northern Michigan, it averaged 24 mpg.  The seats had some of the ""water spots"" mentioned in other reviews, used Tuff Stuff spray cleaner on them, and they look good.  Lots of nice interior features.  Hoping for the best!",4.375
2875, on 09/13/09 17:41 PM (PDT),Matt Miller ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),""" Wooden Wheels ""....Junk"," Rear suspension is the the most clunkiest, hard hitting that I've ever experienced. Its been diagnosed as ""thats how they are"". Whoever passed this through the quality inspection at the factory must have worked for the Amish previously. It sometimes has trouble starting and the inside looks bad from staining. I still owe too much to trade in though. I never noticed the suspension clunking during the test drive because I drive down a smooth newly paved road. Also, the traction control starts working on dry pavement while not actually spinning, so I sit still for no reason for a few seconds.",1.5
2876, on 05/19/09 16:25 PM (PDT),steve ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),high milage van," when I bought this van I did not want a mini van my wife did, the more I drove it the better I liked it,the milage is great,keeping the tires rotated adds a lot of life to your tires,I went with mobil 1 oil after 100000 miles the milage has gotten better had it tuned up at 100000 miles also this has been a great van.  ",4.25
2877, on 02/05/09 21:34 PM (PST),BBRN ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Montana SV6 has been great," We bought our van as a certified vehicle with 15,000 miles on it in 6-07. I travel extensively in my job in this van. Van now as of 2-09 has 81,000 miles on it. Only problem sensor for all wheel drive has gone out twice, first time the switch 2nd time the housing had to be replaced as well. warranty covered both times. This is a comfortable ride on the highway, goes great in snow. It will average from 18.5 to 19+ at 70 mph and I have gotten as as high as 22 mpg at 60 mph. However yes there could be more room between middle seats making getting to rear seats easier. The standard front console between front seats is a joke use aftermarket console. very satisfied with my SV6, like rugged look  ",4.375
2878, on 12/14/08 18:46 PM (PST),Judy ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Junk heap only," I purchased a 2006 Pontiac S6 as a repo from a bank in June 2008. It had 43,000 miles on it. Within a week of purchasing, it had ""service stability soon"". Front hub was bad - $525.  I was also told there were 13,000 these parts on back-order. No recall tho. Back brake pads had to be replaced & rotors turned. Front needs it too. Seats stain from water. Tonight I drove to my sisters and I swear I'm riding a broncing buck. Have no idea what's wrong. I'm sure it's big bucks whatever it is. This is why I drove Toyotas for 20 years and will probably never drive another American product and the big 3 wonder why they're in trouble. ",2.5
2879, on 11/22/08 19:02 PM (PST),jim1 ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),I Love my 2006 Montana SV6," My wife inherited our Montana van from my uncle June 2008 then had 10,900 km now as of Nov 2008 it has 26,400 km. My wife drives about 60 km return trip to work 5 days a week she loves it.  Some may say it has problems. Only work done on ours is had calipers sanded and rear rotors. Tires good for another 30,000 km likely. Going from our 1999 Ford Contour in 2 years owning it spent over $ 5,000 in repairs montana a dream no bi weekly repairs. Only complaint my uncle had was the deep space front wipers go into freezing rain snow there bothered him he called it a pig trough becauses was so deep could be improved. Seats do stain easily but is newset automobile we have ever owned is great",4.25
2880, on 11/06/08 16:50 PM (PST),kdsay ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Ugh!," I was really excited to get my new minivan, with the DVD player and Dual sliding doors, but within 1 year after purchasing my 06 Pontiac Montana it has gradually fell apart, I have have to replace 2 sets of tire and tire rods and all brakes and other part having to do with the front tires, everytime I fix one thing something else false apart, the back windshield wiper just started going one day and would not turn off? The back blinker has went out several times and the front driver setbelt is broken and is going to cost over 200 to fix!! The seats are all ridiculously stained!I have had my van professionally cleaned several times and the stains will not come out! Even water!",1.875
2881, on 08/27/08 18:22 PM (PDT),"Mom, Dad & 2 teens ",2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Montana SV6 3.9 L  GREAT VAN!," The 3.9 L engine is real peppy. I had a 2000 Montana with a 3.4 L engine that had the Dexcool leak problem.  Still it lasted me 138,000 miles before being totaled in an accident.  Had to have my Montana Van back, so I chose the SV6. Teens love the DVD & wireless headphones.  I love the remote start.  This Van offers a lot of features for a good price.",4.25
2882, on 07/28/08 12:54 PM (PDT),stepht ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Front End Problems and Bad DVD Player," I bought the van in March 2007 as new. It ran great but after 3 months the DVD player started to skip all the time. It was replaced and seems to work fine now. The front end had problems. My ABS,Stability, and Traction control lights all came on at once last month. They replaced the passenger side hub and something in the steering column. When I got it back it now pulsates badly when braking from a higher speed and the steering moans loudly when I turn left. It is back in the shop now. I hope this resolves the issues. I like the dealership where I purchased the car and the dealership in town that does the service.",4.375
2883, on 07/17/08 13:20 PM (PDT),Goodbye Pontiac ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Don't Buy One!," I have been buying Pontiacs for many many years, I am so disappointed with this product, I will probably not buy another.   I will be saying hello to Ford again.  The seats water stain and I am talking one trip to the pool and your seats will be a mess and take many many hours of work.   I even had the dealership steam them and that didn't work.  I scrubbed and scrubbed and had to saturate the whole seats to get them decent.   Next time to pool, they did it all over again.   They knew this and continue to use this material.  If it doesn't have leather seats, don't even think about it, you will be as sorry as I am.  Can't wait till it is time to trade.  Emailed a complaint and no results.",3.125
2884, on 07/11/08 05:46 AM (PDT),mike ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Nice minivan for the money," Bought as new,  built in Nov 2005, I bought it in may of 2008, sold to me as new, it is good so far.",4.625
2885, on 07/10/08 12:08 PM (PDT),mom of 3 ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Lemon, We have had this car in the dealership service 15 times in 1 year with no resolve. It drives horrible with transmission or fuel pump like problems. Nobody seems to have any clue as to what is wrong with it or how to fix it. ,1.5
2886, on 06/22/08 17:06 PM (PDT),Not Happy ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Never Again," Bought this van with excitement and now can't wait to dump it.  Fuel economy is horrible (Average 17 highway) and keep getting message that the All-wheel drive is disabled.  Had it in the shop five times and they say nothing is the matter with it.  Had to buy new tires for it because the ball joint in the passenger front went bad and tore up the tires.  A joint in the steering column had to be replaced and when you apply the brakes, the whole van shutters.  To top it all off, the interior stains horribly with just water. Not impressed.",2.125
2887, on 06/07/08 17:41 PM (PDT),smitty ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Lemon this van is a nightmare," Bught brand new, always had a Pontiac so I thought this van would be good. boy was I wrong. It's been in the shop every month for something. It leaks water, threw the wheel well and the carpet gets soaked. It had to be stripped out inside and totally resealed. where they asleep on the job the day they made these vans?   This was turned into the lemon law through GM but no response. Will never buy another Pontiac again. ",1.375
2888, on 05/27/08 18:36 PM (PDT),mike ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),First gm  I owned," This van is so good, what a deal I received on this, it is a brand new 2006, 14 miles on it,  dealer had 2 of these vans, I owned a Ford windstar, can' t compare it, the onstar is great, I would recommend this van to any one, if I could I would buy the other 1, thanks, msg",5
2889, on 05/07/08 13:14 PM (PDT),Mike ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Do not buy this vehicle," This is the worst vehicle I have ever own and I have been driving for 28 years.  The front end has been repaired twice, the interior stains with WATER, yes water.  There is no leg room between the driver and middle row of seats.  The middle row is so close that the seats cannot fold forward as the head rest hits the front seats.  Sometimes it doesn't turn over for no reason. The only good thing is that I'm trading it this week for a Ford Fusion.  I hate this car so much that I'm even taking a payout loss of $7000.00. DO NOT BUY THIS VAN.",1.625
2890, on 04/21/08 12:30 PM (PDT),Ger ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Never again GM," Bought this car NEW and found out it had over 500 miles on it. Major problems with front end, alternator, brakes, rear wiper. Then had a total engine failure 750 KM from home. Two days after paying for $1900 to service it) GM paid for a rebuilt( at 50,000 KM) engine but is refusing to pay for a rental car as we stayed  a few nights with relatives while waiting for the local dealership open over  a long weekend.",2.5
2891, on 04/19/08 16:49 PM (PDT),Rick D. ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Water leaks," I purchased a 2006 SV6 AWD. It was a used lease van with 12,500 miles.The dealer prepped it for sale after purchase agreement. I have been a GM owner and mechanic for 30 years.I wanted the AWD version for safety in winter. It handles,brakes and has more comfort than the Astro AWD it replaced.The 3.5liter engine power per weight ratio is too low, but the 3.9 liter has too much torque for the AWD unit! The van had a major flaw that may have been unique to this one or a problem on the assembly line.It had a chronic water leak from the wheelwells and all the seams.The rug was always wet. The dealer had to completely strip out the interior and found multiple leaks from improper sealant at all seams",3.25
2892, on 04/09/08 15:59 PM (PDT),ANGRY ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Ripped off," I am very disappointed in this minivan. I bought only 4 months ago, have had it in the service dept 8 times with sliding door problems, overhead console breakage, bounce in front end, starter is messing up, and got a message ""service due soon"". I have 1800 miles on vehicle.  I got ripped off royally, being a woman they took advantage and dumped a bad car on me.  I was talked into buying it before I knew it was a 2006, 2 year old van being sold as new. I was given a phony story by the salesman. I think they saw me coming with ""Sucker"" written on my forehead! I am thoroughly disappointed in it and the dealership attitude about it. Service dept helpful & nice, but I wish I had my Dodge van back!",2.375
2893, on 03/15/08 07:44 AM (PDT),think twice ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),A big worry on wheels," I bought this vehicle as a certified used product. Only one thing was for certain and that was problem after problem.The front end was basically replaced because of the severe shuttering. This included replacement of both front hubs and tie rods. Since replacement the problem has returned over about 5000 miles.The brakes also shuttered when applied.I had the brakes reworked with the same results.All work was done at dealership under warranty.Now my warranty has expired and I'm left with a Very unreliable vehicle.I bought this van to travel with my family.Now I worry taking it out of my neighborhood. The ignition sticks, the drivers side slider door has to be slammed to close properly, the engine...",1.875
2894, on 12/28/07 07:32 AM (PST),sv6regal ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),My Lemon," This van has been a POJ since we bought it.The build quailty is bad (paint flaws,poor plastics)@20km the drivers sliding door rubs on wheel moulding (replaced)door adjusted(2xs) defective plastic door cover inside rear hatch area replaced,drivers window run channel replaced,steering shaft replaced(rattle)sway bar link replaced(still a rattle in the steering wheel)drivers sliding door moulding replaced (2xs)peeling,tire noise(crappy GOODYEAR tires)poor fuel mileage,wind noise,not enough leg room for anyone,cheap plastics inside van,could have used a 5spd transmission,the only good thing is the DVD player for the kids.Hard to find snow tires and rims due to odd ball wheel bolt pattern(6x115)",1.625
2895, on 08/22/07 17:01 PM (PDT),tate ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Texas in a Montana," Our SV6 has room for grandkids dogs, and all supplies needed for vacation or everyday driving! The DVD with wireless head phones is a must for trips with 5, 6, + 7 year olds.",5
2896, on 08/21/07 17:33 PM (PDT),clatimri ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Disappointed," I really thought this would be a great family vehicle. I bought it used with only 9000 miles on it.The front end needed many things replaced. The ride....very rough in the driver seat.  Rode in the back with children, it was the most uncomfortable seat I ever sat in.  The bucket seats..cheap..material leaves terrible ring stains from even water....those seats were uncomfortable too.  The rode noise was horrible.  We always had to turn radio up or dvd player up louder to hear it. I have always been a dedicated gm buyer..........no more pontiac vehicles for me.  ",2.125
2897, on 08/18/07 07:57 AM (PDT),George J ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Pontiac Montana SV6," The interior design is very poor.  The second row seats won't fold down because the head rests are so big they hit the front seats.  Also, they don't flip up like my Chevvy Venture's seats did to make more room temporarily for cargo.  They also have slippery rounded backs, so you can't carry anything on them when they are in the down position.  They are too heavy for me to carry alone, whereas I could carry 2 of the Ventures seats at the same time.  The third row seats are even heavier, requiring two people to move them.  Further on the headrests, they are so large as to render rear vision very limited.  You have to use the mirrors to back up.  The dealership has been great though.  ",2.625
2898, on 07/17/07 22:12 PM (PDT),Martin ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),2006 Montana, Had this van only a short time but it used with only 11K on it.  Had driven a '96 Dodge Grand Caravan for the past 6 years and the Montana is a nice ride! Feels beefier and is feels roomier inside. We opted away from stow-and-go seating of the other newer vans because although they do fold away nicely- they aren't really comfortable for long trips. The Montana back seats are sturdy and comfortable and we love the cargo area very functional with the tray  installed and the built-in air pump is handy. So far this gets my recommendation!,4
2899, on 07/07/07 19:19 PM (PDT),Disappointed ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),I must have a lemon," Have owned GM vechicles for 25 years, so I bought a new SV6 in Jan '06. I started having problems within one week of purchase. Have had it for 17 months. So far has had new alternator, ignition switch, front hub, new radio, sliding door locks, many new wires, rear door handle broke on first cold day, cup holder replaced, OnStar antennae fixed, many electrical adjustments, too numerous to remember. Still only 50,000 kms and troubles still happening- a real lemon. Had difficulty finding 17 inch winter tires when purchased.",3.5
2900, on 01/18/07 11:01 AM (PST),Maryland ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Why Another Pontiac," I wanted to add to a previous post that one of the reasons I chose a Pontiac is because I am still driving a 1992 Pontiac Transport.  I turned 299,000 miles today and it is still running like new.  The car has the original engine and has had no major engine work.  I had the original transmission rebuilt at 284,000 miles.  The overall maintenance costs have been extremely low.  Who knows, I might get another 300,000 miles. ",4.875
2901, on 01/18/07 10:51 AM (PST),Maryland ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Very Pleased, A problem free car and the best riding minivan on the market.  What a smooth ride.  The DVD player is used constantly and my kids love it.  I have the 3.9 Liter engine and the acceleration and power are phenomenal.,4.875
2902, on 12/25/06 11:31 AM (PST),Brandon & Carol ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),Great Looking Plus Safety For Less $$$," Good looking van with tons of features but $5-7K CAN less than Toyota or Honda. Ext. body more solid and safe than both imports.  Had van since Jun/06 and it drives good on wet or slippery conditions with traction control.  Fantastic for hauling large items with fold down rear seats.  Local dealer was willing to give $4000 off listed price, which Toyota or Honda refused to give.  Plus, interest rates for leasing or financing was lower than both imports, therefore, saved close to $2-3000.  Was concern with reliability of GM vans over Toyota or Honda vans, but with regular scheduled maint., I can see this van lasting 5-7 years without any major problems. Dodge Vans have bad trans history.",4
2903, on 12/20/06 13:41 PM (PST),pgkuchar ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Build Quality leaves me disappointed," I purchased this van as a GM certified used vehicle with 10,000 miles on it.  In the first week of having it I noticed transmission fluid dripping from under the engine.  It turns out they needed to replace seals in the transaxle.  This is major surgery on essentially a brand new vehicle.  I traded a 2004 Kia with 30,000 miles on it that had never had a single issue, so I was very disappointed to have these kinds of problems immediately.  The GM certification sure didn't mean much.  I wonder now what else will be waiting for me from this point forward.",3.25
2904, on 12/17/06 17:53 PM (PST),MLL ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Cross Country Driver," Rented vehicle for cross country trip from Seattle to New Jersey and back with a side trip to Northern California....9000 miles in all over a month's time...vehicle ran great adequate room for three fully loaded with cargo and then some...vehicle was fully loaded,comfortable ride considering the amount of driving,wife enjoyed driving and sitting up high..like the look (SUV)but more than enough room (minus the seats)....Would highly consider buying if in the market.",4.5
2905, on 11/12/06 08:17 AM (PST),auntiesdaycare2006 ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Wonderful !, This is the most wonderful minivan i have owned yet! It's drives like an SUV and not a minivan!!!,5
2906, on 10/20/06 15:58 PM (PDT),Awesome Van! ,2006 Pontiac Montana SV6 Minivan 4dr Minivan AWD (3.5L 6cyl 4A),Great for large family!," The Pontiac Montana is the exact same as the Saturn's Relay. It has a 5 star rating as well.  There are 7 in our family...5 kids. We LOVE this van. Everyone thinks it is an SUV. It looks classy and drives better than anything I have ever driven or owned before. It is luxurious and smooth.  The children all have plenty of room. The seats are very comfortable in the front, middle, and back.  It is quiet, smooth, and handles like a dream. If you have ever driven a Saturn of any kind, this drives just like that. I love it.  If you feel the price (@$30K) is too much, find a used one, even a few months old..lose the 20% depreciation. ",5
2907, on 09/16/06 07:11 AM (PDT),Ed Harrow ,2006 Pontiac Montana SV6 Minivan 4dr Minivan (3.5L 6cyl 4A),An almost perfect car," We are short people and we can get in and out with ease.  I have another GM car and it is a chore getting out because it is so low and I am 75.  This is our second Montana and it out performs and rides better or equal to the 3 Cadillacs that I have owned.  It is really quiet and free of vibrations just like a big car.  I am glad to learn that handicap options are available however, I don't need any yet. ",5
