,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3711, on 06/02/16 20:08 PM (PDT),Tim ,1999 Volvo S70 Sedan 4dr Sedan,Toyota Volvo tech review, I own a 1999 s70 2.5 non-turbo 5 speed i work as a Toyota tech in a Volvo Toyota dealership I  bought the car off a customer with throttlebody issues with is very common on volvos with is engine. I have a couple things that bother me about the car. The noisy dash drives me nuts but someone has removed it before so i cant blame Volvo. the second is acceleration is poor up until about 3500 rpm the car comes to life. Their  is maintenance ive done timing belt struts engine wire harness (why i got the car no power to the throttlebody) I have access to specialty tool dice scan tools and volvo tech line. but if you but a 15yr old car expect maintence costs and a lot of the work is dealership only because of reprogramming. I drive the car 300 plus miles a week with minimal  problems problem i dont know if from preventative maintenance but the car treats me good but if you are not mechanically inclined you probably dont want to get this car or any other 15yr old car all wear parts will fail at some point with good maintenance on some common sence you can have volvos run 300k i see them every day but the owner take car of them if any thing listen to your car it will tell you when something is wrong and act on it spending a little money now will save you a major repair later timing belts fluid flushes engine lights their on for a reason if a part continues to fail someone hasent diagnosed the root problem have a skilled tech take a look but all in all i like the car,4
3712, on 11/13/15 08:49 AM (PST),Andrew ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,Still going strong after a crash!," DO NOT be fooled when they say that this car is safe. My grandma would be dead if she wasn't driving this car. Overall, THIS IS AN AMAZING CAR.",5
3713, on 06/17/14 22:11 PM (PDT),sj_volvo_s70 ,1999 Volvo S70 Sedan 4dr Sedan,1999 volvo s70 base 5 speed," What can I say that has not already been said.Very noisy dashboard,pathetic acceleration.. Air conditioner decides to stop working after its been working fine all day,wind noise,power door locks not working, and the locks in the back are at the rear of the door, very tough to reach...The need to always have the code reader in the car, just in case!!!Very poorly design throttle-body.. gets dirty really easy causing most drive-ability problems..MPG not good for a small 5 cylinder with 5 speed manual low-mid 20's..my 99 e320 with a v6 and auto 27+ mpg... ",2
3714, on 05/23/13 15:38 PM (PDT),mecjac ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Stay Away," Always told Volvo's were reliable cars. This one has had problems since day one. I have gone through 2 sets of O2 sensors and its ready for a 3rd, used both Volvo and OEM before. 02 sensor harnesses. Replaced throttle body. Oil breather box, emissions system, and PCV needs replaced. Replaced ball joints and tie rod ends. Steering still makes noise. Power steering fluid leak. Cam seal oil leak. 2 heater cores replaced. Ate 2 sets of breaks and rotors in 50K. Turbo needs rebuilt. Fuses and bulbs go out all time. Electric seat motors are going out.Cup holders are poorly designed.  ",2.875
3715, on 12/02/12 21:27 PM (PST),sjdrury ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,Bi-polar Car," Overall, being a high-school kid who has parents to pay for silly things like $1000 repairs once every few months, I love it.Sometimes the dashboard warnings light up like a Christmas tree, and other times it tells me everything is running fine.Sometimes I feel like I'm in a sporty sedan, other times, I feel like I'm in an old boat that's about to fall to bits.Be ready for repairs.When it's running as it should, it's a sportier car than you would ever guess by looking at it, and the driver's seat is a nice place to be.",3.5
3716, on 10/12/12 11:44 AM (PDT),fastredponycar ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,"If you take care of it, it will take care of you"," first of all, for everyone whining about the thing breaking, it's a 15 year old car at this point.You HAVE to stay on top of the maintenance AND preventative maintenance.Failure to do so will mean small things can add up to big problems.That said, if you take care of the car, you will enjoy it.I had a 98 T5 and still have my 99 T5 and both have been trouble free and dirt cheap to own.At this point in their age, a check engine light is not a big deal.Everything that CAN go wrong with the car is documented on google so the mechanically inclined owner can fix most stuff at home and save a lot of money.",4.75
3717, on 09/06/10 21:22 PM (PDT),pletsch@bastrop.com ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,"BEWARE, repairs are terrible at Volvo"," 1999 Volvo, bought for a daughter for college.  Safe...well, when it actually runs..which is not often.  Breakdown with Volvo having NO answers: yyou leave your 19 year old daughter stranded 5 times with no way to run the car.  It's not a car at that point, it's a piece of junk and your kid is in a very vulnerable place! Will discuss with ANYONE:  This is not a safe car!!!!!!  And forward looking cars (newer than this one)appear to be no better: their IT problem solvers really are dismal... ",2.375
3718, on 07/20/10 21:10 PM (PDT),bw626 ,1999 Volvo S70 Sedan 4dr Sedan,OK car," I bought this used with 120,000 as a gas mileage car. To tell you the truth, it only gets one more MPG than my Chevy Tahoe. The interior is kind of cheap and until it died in the middle of the road, it was decent mechanically. Now, with 130,000 miles on it, it doesn't run and know one can figure out why. The engine dies when you accelerate it. Overall: This is the first import I've owned since a 1981 BMW 8 series, and I think I will stick to American cars. My Chevys and Pontiacs have never given me problems. I don't think I will go back to Volvos, because I am very disappointed in the reliability. ",3.25
3719, on 05/29/10 20:47 PM (PDT),bw626 ,1999 Volvo S70 Sedan 4dr Sedan,OK Car," I bought this car used as a gas mileage car. It was almost ten years old with just over 100,000 miles when I bought it. Since then, the antenna broke, the door hinge broke, the power locks only work on the right rear door. The build quality is ok, but the materials are cheap. The dash is really squeaky and there are a lot of rattles. I like the safety ratings, fuel economy but everything else is just okay. Out of five stars, I give this car a 2.5. Would I buy another Volvo? Maybe a new one.",3.75
3720, on 05/25/10 07:56 AM (PDT),Bill ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,"Great Car - Until 170,000 miles"," I purchased this car used in 2000 with about 11,000 miles.  It was absolutely perfect until about 170,000 when the Electronic Throttle Module failed.  Before buying any used Volvo from this time period I would thoroughly research the ETM and the problems it's caused.  It's a very expensive part, and the replacement is just as likely to fail as the original.  And since replacing mine, I've had several other problems with it and related parts.  I've completely lost confidence in the car.  Having said that, it was a great car for 10 years.",4.5
3721, on 08/19/09 04:30 AM (PDT),Volvo disappointment ,1999 Volvo S70 Sedan 4dr Sedan,Throttle body nightmare," My wife and I had this car for 7 years, it had 113,000 miles and it has had it problems in the past.  Most of which were covered by the 100,000 mile / 10 year warranty for the ETS system.  We had off anf on problems with the ETS system the past few years.  Today it went into limp mode and the dealer told us it was out of warranty now (over 10 years by 6 months). and it was going to cost $1000 to fix and replace the throttle body and reflash the computer. Volvo has known about this problem for years and I think it harable to allow customers to bear the brunt of this cost. It only has 113,000 miles for god sake.  To sell it in running order would be about $3,000. So why would I dump $1000. BAD",3.125
3722, on 08/03/09 09:54 AM (PDT),TOO BAD ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,THIS IS JUST HONEST," I so wanted a volvo.  Less than a year after purchasing my car my check engine light went on - it has basically been on ever since.  Try passing AIMS test with that.  I have paid several times to have the car hooked up to a ""Volvo"" computer to get the problem codes.  Ater a while, I just taped a picture of my dog over the numerous lights that go off and on for no apparent reason.  It is comfortable inside and looks great on the outside.  Hate the cup holders (what genius designed that)  Anyway, hate the thought of buying another car but may have to - will it be a volvo, for sure - NOT.  Give me the basic designs of the 60's and 70's when you used to be able to change your own oil!",3.375
3723, on 07/25/09 21:06 PM (PDT),Tony ,1999 Volvo S70 Sedan 4dr Sedan,BARS COOLANT LEAK CURED OIL/H20 MIXTURE , So far the car is great despite all the beatings.,4.625
3724, on 06/24/09 14:26 PM (PDT),RF ,1999 Volvo S70 Sedan 4dr Sedan,Review," Bought the car in 01 mostly due to the safety factor especially after 3 totals in 18 months.  At first loved the car and still kind of do.  Rides hard and it is expensive to keep up.  As well to change the oil you have to go to the dealership since no one can reset the computer.  Otherwise the oil light will come on and glare at you...oil change is nearly $70 and nothing special about it.  Repairs at the dealership are expensive...go to an independent for most things, better pricing.  Like it, won't buy another one however.  No compelling reason to with the others ranking there in safety and other reasons that I bought a Volvo for.  ",2.875
3725, on 05/24/09 00:44 AM (PDT),Ad ,1999 Volvo S70 Sedan 4dr Sedan,Better than expected," I have read many reviews of people complaining about Volvo reliability. I found my car to be trouble free. It is the base model without the turbo, so that could be part of the reason. The car feels very solid and is very fun to drive. My other car is an 80's Porsche and I enjoy this car just as much. It is comfortable after a long day at work, and I don't mind driving it in rain or snow. Aside from normal oil changes, I am replacing my original struts that have 134,000 miles on them. Everything else seems find and I plan to drive this car for a very long time. If I were to sell it, it would be for a T5 S70. The best fuel economy I received was 32mpg. This is excellent considering the safety.",5
3726, on 11/15/08 11:52 AM (PST),Disappointed ,1999 Volvo S70 Sedan 4dr Sedan,What a lemon," This car was a problem from a month after I bought it. It wouldn't start. Back to dealership about 4 times on flatbed truck. Dealer was great. Car not. Then problem finally solved, and all sorts of little things went wrong. Antenna gear broke, driver's door hinge broke, trunk hinge broke, trunk lock broke, air bag stopped working, and a big thing, stalled on freeway. Never buy another Volvo. I'm heartbroken.",2.5
3727, on 09/14/08 19:38 PM (PDT),David ,1999 Volvo S70 Sedan 4dr Sedan,My 1999 Volvo S70 sedan experience," Bought the car new and have ever since. Volvos are not worth original luxuary prices. Overall experience is okay. The 162 hp engine is too small for the car. For 172 hp, one needs to add turbo($2000 extra). At high speed with A/C running, it has no power left to pass. Interior noise and engine whinning at low speed are annoying. Suspension is too stiff and you feel all bumps. It has been pretty much trouble free and dependable so far. Good looking and excellent paint job and A/C. Master brake failed at 55000 mile. Repair is very expensive. Depreciation of all Volvos are abominable for European automobile. As bad as Jaguar.     ",3.75
3728, on 06/11/08 00:01 AM (PDT),Dan ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,Last of the Originals," This is the last of the all-Swedish Volvo, and the turbo and AWD make for an impressive package. I believe this car got lost in the confusion over Ford sale. Agree with many of the past reviews, but the turbo really does give impressive performance to what is a somewhat heavy car. Handling is sure no sports car but not bad either. I bought the car new, then transferred to my mom, who still has it, so we have a good perspective, and the car runs well at 80k miles. On the other hand, the car is noisier than it should be at highway speeds and engine vibration is noticible.",3.75
3729, on 06/01/08 21:37 PM (PDT),volvo86 ,1999 Volvo S70 Sedan 4dr Sedan,"Big, safe, and good on gas"," I am very happy with my S70. I used to drive an Acura Integra and am very impressed with the fuel economy in my Volvo S70. The S70 is much larger than the Integra, feels much safer and gets the same fuel economy (both 30mpg). These cars cost over $30,000 new and are bargains now. Front and side air bags, Heats seats, head light wipers, cd and tape player, quality leather, dual zone climate, and other luxuries are what made me pick this over a used Honda Accord. Volvos also have legendary reliability and I am hoping this one will continue to be problem free. I have had problems with my Acura (aka Honda). I am having a much better experience with Volvo.",5
3730, on 03/17/08 12:15 PM (PDT),Jake ,1999 Volvo S70 Sedan 4dr Sedan,Smooth ride after the speedbumps," I have had this Volvo for 6 years, 75,000 miles, and it has been great. The major problems I have had with the car came around 90k miles when the ETC and ABS had to be replaced. The ETC is a recalled defect and the ABS happened to go with it in my case. The car is easy to maintain and has plenty of room to work in the engine compartment. Lights are easy to change; I don't even scratch my hands doing it. Maintenance procedures are easy to perform on this car which is more than I can say for many other cars. Parts are also sold at reasonable prices and readily available from vendors online. There are also great resources for maintenance, etc. online.  I wish I could drive this car forever.",4.5
3731, on 01/21/08 20:59 PM (PST),russ ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,First impressions," Just bought the car last week. Very fun to drive. My only disappointment is the cup holders. They are too small and being located in the console lid make the console usless when they are full. That having been said, the car is a kick, very comfortable, sporty ride, luxurious interior.",4.625
3732, on 11/08/07 14:10 PM (PST),Dez ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,"Overall, best value"," Overall, I would rate this car as having exceptional value for its age. Bought a year and a half ago, at 125000+ miles she is still going strong mechanically and electronically, and still looks like she just left the dealership. I have had offers to trade/sell for a new Volvo because the demand for used S70s is high (great car to pass to the kids). The only issues have been the oil system, which needed repair once one month after purchase because of insufficient oil flow to the cams, and replacement of the coolant resivoir. Repairs were due to normal wear/age, and not derived from poor build quality. Quick and smooth performance, intuitive interior layout, and timeless design.",4.25
3733, on 08/31/07 12:36 PM (PDT),Vivian ,1999 Volvo S70 Sedan 4dr Sedan,Experiences With My Current Volvo S70," This is a stick shift car which is going strong at 92,000 miles. I use it for both business and personal use. It is roomy inside, handles beautifully, and I feel very safe when I'm driving. I like the design better than the new Volvo sedans' design. Fuel economy is impressive - better than the published figures (my driving is about 50% city and 50% highway). Trunk space is more than adequate. We generally keep our Volvos for fourteen or fifteen years and they are always manual transmission cars. ",5
3734, on 02/19/07 22:15 PM (PST),Tim B. ,1999 Volvo S70 Sedan 4dr Sedan,A special car," We bought this car while stationed in England and it has turned out to be one of our best purchases.  We picked it up in Gothenburg Sweden in February 1999 and visiting Sweden in February is the only thing I would change (too much cold and snow).  We have 185,000 miles now and the car still performs great.  I taught 3 sons how to drive in it and it took it all in stride.  Fit and finish are still first class-- my friends have wondered at the lack of squeaks and rattles with this many miles.  The seats are still the best in the business and the paint and finish is still great.  This is one of the best cars I've ever owned and I plan on hanging on to it until it falls apart.",4.25
3735, on 12/12/06 07:09 AM (PST),Hartman ,1999 Volvo S70 Sedan 4dr Sedan,Built strong to last long," I have the manual trans. and I love flipping through gears on the back country roads.  The volvo rides really well, and brings a strong sense of safety while inside.  The S70 has surprising jump and performance for a 5cyl.  The car handles great in snow and rain (firestone affinity tires), hugs tight corners well, and driving the S70 leaves me daydreaming of rally car racing! -no joke- Only a few minor quirks but overall this car is flying under the radar as an awesome sedan - and this is comparing to the bmw 3series and vw passat",4.75
3736, on 11/11/06 02:10 AM (PST),Robbie ,1999 Volvo S70 Sedan 4dr Sedan,"great ride, expensive maintenace"," Bought this car used with 79,000 miles on it.  My wife and I love this car at first.  The ride was far above other sedans we had driven.  Even the standard 5 cyl. has good pickup and can really go at high speeds.  We love the look and design as well.  The maintenance has been a different story.  When I bought the car it only had one owner before me and the service manual was beautiful all stamped by cert. volvo.  I felt good when I left the lot.  Not 1 week went by and window switch went out ($200).  Next it was a vacuum thing ($200).  We kept up with the maintenance as well which is average $400 a pop.  2 oxy sensors ($500) and a/c evap. ($1000).  Sold vehicle in 2006. great drive not reliable",4.5
3737, on 11/06/06 21:15 PM (PST),Mojovolvo ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Great car," I really have enjoyed owning this car.  In manages to be compact on the outside, yet so roomy on the inside.  It's getting old now, and has 160,000 miles on it, but people still comment, ""I like your NEW Volvo"", and every time someone new gets in they say, ""wow, this car is comfortable!""  Beyond that, it never breaks, is fun to drive, returns reasonable mileage, and is incredibly practical.  ",4.875
3738, on 09/21/06 16:34 PM (PDT),Zach ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,Very solid car," This is my first volvo. We purchased in PA and live in MN, so we had a great introduction to its quality on the ride home.  Mechanically - this car is a very solid purchase. It performs extremely well, the suspension is very fun, and the brakes are great. You can really tell that it is very high quality car.  It's not without the quirks you usually find in European cars and it is more expensive to maintain. Service lights come on fairly often, but you soon learn that life has not stopped if check engine comes on. It's just how the car works. It eventually goes off (and there's plenty of info online from other volvo owners).",4.5
3739, on 06/07/06 07:02 AM (PDT),bilbyjg ,1999 Volvo S70 Sedan 4dr Sedan,Volvo: solid with exceptions," Adequate power.  Pleasing engine sound.  30 mpg highway, 24 city.  Very comfortable.  Chintzy cupholders. Bottom of dash beginning to tear off; did a DIY with some tape and glue. Otherwise fairly solid interior. Leather seats remain in beautiful shape.  Good storage space with seats forward.  Beautiful styling, reminds me of the better VWs.  Outstanding handling, good in emergencies.  Multiple sensor malfunctions - ABS, TRACs, BRAKE light, Check Engine, Transmission, ETS (accompanied with revving engine @ idle).  Have learned to ignore the less dangerous (e.g. the amber ones), as it is an older car.  Very happy if you're willing to see past some of the quirks.",4.125
3740, on 03/05/06 13:15 PM (PST),Chris ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Great Car Fantastic Durabilty, This car is one of the best for reliabitly. Can be an annoying problem with electrical warning lights sometimes going off for no reason. Everyone seems to have that check engine problem. Car still looks and runs great.,4.25
3741, on 11/07/05 16:52 PM (PST),josh ,1999 Volvo S70 Sedan 4dr Sedan,Last Good Year," All and all I love my Volvo. I would not buy a newer one as Ford has ruined Volvo. My only complaint is the rattles. The vibration of the engine when the brake is on makes the whole car rattle and buzz. Also, over nearly any bump the suspension jars you, not rides like a tank (as old volvos do).",4.625
3742, on 09/08/05 10:18 AM (PDT),Disappointed ,1999 Volvo S70 Sedan 4dr Sedan,Dashboard problems, The dashboard began making loud noises.  Dealership informed me that dash has come loose from firewall and needs to be replaced because when screws came loose it broke the clips holding it on.  New dash is $2k w/o labor.  Volvo has this same issue in 1997 and 1998 models and will not do anything about it.  Volvo told me that if it happened within the manufacturer warranty (4yrs) they would have covered it.  Extended warranty does not cover it because it is a structural defect.  I purchased a Volvo for safety and for the long term.  They don't make them like they used to.,3.75
3743, on 07/14/05 11:07 AM (PDT),Josh ,1999 Volvo S70 Sedan 4dr Sedan,Last good Volvo," I have next to no problems with my car. It now has 90k on it and still going strong like Volvo's do. I would not buy a new one than a 1999, Ford really wrecked the things Volvo stood for (tank like and indestructible).",4.875
3744, on 07/07/05 18:38 PM (PDT),ed ,1999 Volvo S70 Sedan 4dr Sedan,Volvo = Tank, I have owned this car for five years and have been very happy with it. The car is heavy but the handling is excellent.  The torque is somewhat under powered without the turbo.  Super car built like a tank.,4.5
3745, on 06/29/05 16:25 PM (PDT),l8ydrgn ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,I <3 my volvo," This is my first volvo and I'm never going back!  The car is comfortable on long drives, is reliable and has great performance in all weather conditions.",4.875
3746, on 06/11/05 19:20 PM (PDT),dean koppenhaver ,1999 Volvo S70 Sedan 4dr Sedan,Overall I got what i hoped I was getting," Having only owned this vehicle for a month a guess I should have had the opportunity to say N/A for the reliability.  But being on the road five days a week and driving approximately 2000 miles a month, I think I can fairly assess everything else.  Performance wise, the spunky little 2.4 5L has plenty of pep (no,not as performance based as an Audi or VW) and handles corners cleanly. Ergonomically, in some regards Volvo needs to be more intuitive with small things like better front cupholders.  On a plus, this car is the simplest vehicle there is when it comes to changing a brake or tail light.  Build quality is where I got what I hoped for, a solid, safe, fun to drive, car!",4.875
3747, on 02/19/05 17:57 PM (PST),JIM ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,Light bulb of the month club," Blows lights all the time; constantly replacing. Master cylinder replaced at 61k!!!  T5 eats tires (3 sets in 70k, z rated tires are very soft).  Also on 3rd battery (1 covered by firestone warranty). Power seats do not always operate.  However, sound system is very good. Uses 93 octane gasoline.",3.25
3748, on 12/10/04 18:13 PM (PST),Scott ,1999 Volvo S70 Sedan 4dr Sedan,Maintenance Cost Way to Much!!!, Seems there was always something wrong with this car. If you are looking to buy this car it is a MUST to have an Extended Warranty. If you don't you will go broke very quickly!! ,3
3749, on 10/29/04 00:00 AM (PDT),cpk_178 ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,Love it Love it Love it," Bought my T5 on ebay, Love the visual lines, lack of blind spots, overall performance is incredible.  Slight hesitation in the turbo boost is forgotten once the apparent endless flow of HP kicks in!  I prefer my 5 spd to auto trans as the control over the HP makes the car a real trip to drive.  Volvo also makes the most comfortable seats of any manufacturer I have experienced. The ride is solid and my upgraded Michelins have resulted in a ride that would rival most new cars.  I love my T5 (my wife will confirm) and will drive it for many years to come... Only improvements are flimsy cupholders and that my turbo eats gas at an alarming rate (that's the tradeoff)",4.875
3750, on 09/08/04 00:00 AM (PDT),aekrmk ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,Mechanical nightmare," Do not buy a Volvo!  It is a racket on getting repair if warranty is up.  No places do repair b/c of the cost for them to get software, therefore usually there is only 1 dealer in town that can do repairs and the take advantage of that.  My S70 has so many electrical problems it is a joke and what is worse is the cost to fix.  Really do your homework before you buy a volvo.  I have owned many cars and it is by far the most unrealiable car I have ever had. good luck",2.625
3751, on 09/06/04 00:00 AM (PDT),Doug M. ,1999 Volvo S70 Sedan Turbo 4dr Sedan AWD,"safe, reliable, high performance"," This is a great car for long trips.  Comfortable seats (wife loves seat heaters).  Everyone praises rear seat room.  AWD is great in snow, and has good gas mileage unlike SUV (approx 18/25 city/hwy).  Car is fast, handles great, stops great.  60,000 mi service is $1000, other service is every 7,500 mi and cost $100-200.  We have done maintenance only.  Our car is well used and has a hard life, it is completely reliable and feels more solid than new cars of other makes.",5
3752, on 08/23/04 00:00 AM (PDT),DC Volvo Driver ,1999 Volvo S70 Sedan 4dr Sedan,"1999 Red Volvo S70, aka. Cherry Bomb"," I normally wouldn't do a review, but seeing how this had such a high rating...I had to speak up. I bought this car back in September and I've had nothing but problems. So far I've replaced the Mass Air Flow sensor, power steering pump and hoses, rear stablizer, part of the dashboard, rubber stripping on windshield, sensor lights going off all the time....I do a little prayer everytime I get in the car that nothing will malfunction. I will say it's a nice shade of red, and is a smooth ride when all is working well...",3.875
3753, on 08/22/04 00:00 AM (PDT),Jacobfyda ,1999 Volvo S70 Sedan 4dr Sedan,Perfect Car," Hi there, this car has been awesome,it's safe. there have been some minimal problems one of the most noteable was a problme with the ETM, and theETS light came on the dealership took $200 and didnt fix it and then i got it fixed at another deathership for $100 and got my money back from the first (turns out it was simply because a clble was disconnected) aditionally the inition had some prob. the key was stuck insude ($100) the car gets about 300 miles to a 17-ish gallon tank,do the math)",5
3754, on 06/10/04 00:00 AM (PDT),Burnt  ,1999 Volvo S70 Sedan 4dr Sedan,Trans failure," Love older rear drive volvos but not new front drive.  Volvo is cheaper to buy than BMW and Mercedes (who they claim to be in same company) but the lower price comes with cost----early failure of major parts. Auto trans failed at 79,000 miles.  If that is not enought, other cons include:  Poor dealer performance and high cost for parts. Harsh ride over poor pavement and bumps, weak brakes.  ",3
3755, on 03/22/04 00:00 AM (PST),obsessedwithcarz ,1999 Volvo S70 Sedan 4dr Sedan,A Luxurious piece of Garbage, Basic Sedan with climate control leather alloys and automatic.Stay away from Volvo's.  If you care about safety get a loaded used Ford Taurus one years old with low mileage for 12 grand. if you keep cars for years get an extended warranty! I am in debt from buying a volvo and had to dump it before it killed me.  Everything broke between 40 and 50K miles. get a factory extended warranty or something similar my warranty only paid for after market parts which screwed me big time. not to mention some things weren't covered.  horrible resale value!  im getting a focus and buying pillows at Walmart for side airbags.   ,3.875
3756, on 12/02/03 00:00 AM (PST),Jefster ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Great Car, My wife and I bought this car because of the safety ratings that volvo was known for. It has been a great car so far. We have has the same types of problems that other owners have had with the electronic system with it being very sensitive. I had to take it to the dealership because the check engine light was on and the reason for the check engine light was because of the gas cap was not fully on. I also had to buy a new cup holder and rear view mirror because I did not grease it.,4.75
3757, on 10/23/03 00:00 AM (PDT),ftldguy78 ,1999 Volvo S70 Sedan 4dr Sedan,Run away," This car is not reliable.do not go near this car without a long warranty. i just had 2500 worth of repairs in the lastfive month and they were not wear and tear items. they should not break at 55months/40K miles. thank god they were covered from a warranty i bought over the net.  I call it ""hunk of junk""or ""Piece"" as a nick name. I thinkmy next car will be the Mazda6I don't have time to keep taking it to the mechanic even if it is underwarranty. other than that I love it. ",4.375
3758, on 10/23/03 00:00 AM (PDT),Dave Doe ,1999 Volvo S70 Sedan 4dr Sedan,S70 Volvo," I bought this vehical in 2000 with 18,000 miles on it. For all intents and purposes it was pre-certified and in great shape. I have maintained the vehical through Volvo and a more local lube, oil, filter shop. Currently has 85,000 miles on it. Very disappointed in that I have had to buy two sets of new rotars, a power steering pump, a new air conditioning compressor, and a new radiator. The driver side door hinge is also flawed. These items were also replaced on a 1996 850 Volvo Wagon that I owned. Not impressive.",4
3759, on 10/01/03 00:00 AM (PDT),Danny24 ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,Great Car," This is very safe and dependable car. Drives really well, will not trade it for nothing.",4.875
3760, on 09/17/03 00:00 AM (PDT),parksie ,1999 Volvo S70 Sedan T5 Turbo 4dr Sedan,S70 T5," Great family car, extremely comfortably and safe!  Fun to drive!",5
3761, on 09/01/03 00:00 AM (PDT),CDD ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,"Dependability, Reliability & Performance"," Great car for high mileage drivers. I purchased my 99 S70 GLT in late 09/2002 and have already put 50K miles on the car. Mileage is now approaching 97K. My 1993 850 GLT had over 215K when is was wrecked & totaled in 2002. We also bought a 99 V70 in 07/2002. Both cars have required minimal service except routing maintenance. The turbo in the S70 GLT definitely makes a difference in acceleration, especially if you have passengers and/or a full trunk.",4.75
3762, on 08/13/03 00:00 AM (PDT),Nancydrew1970 ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,Tried and True - even in a box," I grew up in a family where 3 of our 4 family cars were Volvos:  240DL; 760 Turbo and some long wagon.  This car is my first Volvo (not counting the 240 I drove at 16).  Originally I thought I would want the S40 but it was just entirely too small and I've always been a ""box"" bodystyle fan.  The S70 has the right amount of leg room, head room and hip room.  My ownly concerns:  electrial.  On my drive home from the dealership I encountered a check engine light and the turn signals stopped working.  I hope this isn't a trend.  Glad I bought the extented warranty to 2006.",4.75
3763, on 08/02/03 00:00 AM (PDT),Wizkid ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,I love this car!, It has the euro-feel that makes driving fun.  It is so responsive. Downside: Too small for a family of 4.,4.25
3764, on 08/02/03 00:00 AM (PDT),danno123 ,1999 Volvo S70 Sedan 4dr Sedan,Love our S70," My wife and 5yo daughter needed a reliable car. This pre-owned volvo was the perfect choice. A solid, peppy car (although it does have a few creaking sounds). We have had it for a year now and no problems at all. ",4.25
3765, on 06/22/03 00:00 AM (PDT),obsessedwithcarz ,1999 Volvo S70 Sedan 4dr Sedan,took me a few cars to get it right," I have turned in three cars this year and finally found the right one. I made the mistake of turning in my 93 Volvo 850 and not buying another used Volvo. but I finally have the 99 S70 and found one almost wholesale at a Mitsu dealer.  Reliability is spotty, so I went out and bought a warranty from online after researching for one and now i not only have the car I want at a great price, I now have a bumper to bumper warranty with road hazard for the next five years.  Talk about the biggest bang for your buck.  Can't wait for my first car trip! ",5
3766, on 06/11/03 00:00 AM (PDT),VOVO ,1999 Volvo S70 Sedan 4dr Sedan,Quality Car w/Qwerky Electronics," I'm very happy with how the car has performed except for a few very minor electrical problems.  The engine coolant level sensor failed.  A falsewarning light is illuminated on the dash.  A fragile gear in power mirror broke.  I was disappointed to find out the gear can only be ordered with the mirror motor for several hundred dollars.  I put the battery on a charger, which caused the climate control system to generate a fault.   Everything reset itself after I restarted the car.  No one makes repair manuals for this year Volvo.  This is not the car for the DIY'er.  Electronic manuals are sold by Volvo on an annual subscription basis at an exorbitant cost.",4.125
3767, on 05/30/03 00:00 AM (PDT),arabela ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,A BIG DISAPPOINTMENT," I have had multiple different warrantee problems from power window  switch failures to fuel uptake problems.  I also do not like the make or design of their bumpers, as they are not as sturdy as previous years.  They mar very easily and are difficult to repair.   ",3.25
3768, on 12/30/02 00:00 AM (PST),fredmar ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,S70 GLT, Nice to drive and comfortable front seat.  Poor quality components used.  Replaced several parts numerous times.  Worst cup holder on the street.,3.375
3769, on 12/07/02 00:00 AM (PST),Vthockeydad ,1999 Volvo S70 Sedan 4dr Sedan,S70 Sedan Review,    Nice vehicle.  Seats are very comfortable and engines gives great performance for a 5 cylinder.  Tight steering and excellent brakes.  Volvos are quite expensive to maintain but safety is the reason to consider a Volvo. I have a 16 year old son just starting to drive.  Why consider somrthing small and not safe.,4.5
3770, on 11/16/02 00:00 AM (PST),notasweede ,1999 Volvo S70 Sedan GLT Turbo 4dr Sedan,What you'd expect from Volvo," very solid, reliable, and safe.  experience some turbo lag at beginning of acceleration cycle.  i have been in one monor accident and the car was a ""rock of gibraltar""",5
