,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
4255, on 05/19/02 00:00 AM (PDT),hal9000 ,1998 Acura RL Sedan 3.5 Premium 4dr Sedan,very nice,  This is an excellent car for anyone who wants a great reliable sporty sedan. No problems at all.,5
4256, on 04/29/02 00:00 AM (PDT),wabbit ,1998 Acura RL Sedan 3.5 Special Edition 4dr Sedan,Great Ride - Bose Sound System, I bought this car in 1998 and haven't been disappointed.  I have had absolutely no mechanical or other problems.  The Bose system is excellent and the ride smooth.  A wonderful car for trips and for simply relaxing behind the wheel.  Would recommend to all interested buyers.,5
4257, on 04/02/02 00:00 AM (PST),BSS ,1998 Acura RL Sedan 3.5 Premium 4dr Sedan,New Owner of Premium RL," I just bought a RL, Premium model with Navigation system.  I looked hard at BMW 5 series and Mercedes E320 as well as the Lexus LS400.  I found the big Acura to have no real weaknesses.  It was larger, more plush and with more features than the German models.  Plus, it doesn't come with the snob label attached.    It seemed the equal of the Lexus (other than the V8 vs the V6) and was thousands less.  Plus, there are LS400s EVERYWHERE.     I have had it for about a month and am very happy with it.  Power is smooth, interior very comfortable and the sound system is incredible.   This car doesn't necessarily demand attention, but it has understated class and refinement.     ",4.25
4258, on 03/27/02 00:00 AM (PST),Comet16 ,1998 Acura RL Sedan 3.5 Premium 4dr Sedan,Great Car! Loves the Gas!," I purchased my 1998 ACURA 3.5Rl last year from an individual.  I had finally driven my 1994 Nissan Pathfinder, manual transimission long enough (150,00+ miles)... Being a ""Sales Guy"" I am on the road 3-5 days a week either around town or 400+mile trips in a day... The ACURA is great for comfort, handleing and performance... But, the mileage is rotten, not to mention the fact you have to pump premium petrol in the bad boy to keep it running great.  Tried regular and the performance was obviuosly less... All in all I like the car but I think I will step up to a Lexus 430 on the next one...",4.125
4259, on 03/25/02 00:00 AM (PST),csj ,1998 Acura RL Sedan 3.5 4dr Sedan,"Loads of Comfort, but no thrills"," I bought a 1998 with the navigation system for $18,500 in 11/01. Navigation system does not always work well (don't throw out your maps), but when it works is easy to use. This is the car you want to drive on long trips or to relax on the ride home after a rough day. Wind noise is the only intrusion (need to get a moonroof wind deflector). There is a lot of body roll, but bumps are filtered out well. Adequate power, but not neck snapping. I drive my J30 if I want a sportier ride. Stereo is excellent. Good luxury car considering price and overall reliability.",4.5
4260, on 03/04/02 19:26 PM (PST),bigtom ,1998 Acura RL Sedan 3.5 4dr Sedan,Satisfied," I have always liked Acurs automobiles.My first one bought in 1990 and it is still running strong with over 130,000 miles showing.We have leased a 1198 Acura 3.5 for the last four years and liked it very much.5 cyl with automatic transmission. We are not getting aproximately 21-22 miles pe gal. I like the car.",4.25
4261, on 02/27/02 22:30 PM (PST),biz ,1998 Acura RL Sedan 3.5 4dr Sedan,acura, I like an automatic transmission/it is smooth driving/roomy/,3.75
4262, on 04/10/18 01:27 AM (PDT),Jose ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),The Ac-Rite !," This car was purchased used with more then 200k miles, at 300,300 miles, it still runs like a champion, she's smooth, quiet, fast, stylish, and reliable! The Bose audio is crisp, the seats are plush, lots of room, bells and whistles, heated seats, and rear view mirrors, memory seats, wood grain trim, tan soft touch material and leather, ski passthrough, climate control, power seats and automatic windows, this car was well worth the MSRP of $48,500. Now a steal at about 5k-6k, if you're looking at a used model, rest assured it's going to act right!",5
4263, on 03/24/17 13:21 PM (PDT),Kevin MacNutt ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Great Used Car Value," To be fair when this was released as Acura's Flagship, the front drive, V-6 RL was more in line with Toyota's top of the line Avalon than the current V-8 offerings from both Lexus and Infiniti.  As a result the RL's sales were slow. I have always liked the styling of the then current Accord, which the RL closely resembles, however again when setting out to make a luxury flagship it would have behooved Honda not to make it resemble it's volume selling family sedan.  If you bought one new, because of it's rather anonymous position in the luxury field, you may find yourself singing the ""depreciation blues"" as the RL depreciated much faster than the Accord simply because of lack of name recognition.  For those buying one used, they were getting an incredible deal, as most RLs appeared on the market priced not too much higher than Accord, for a car that cost of maintenance is comparable to any Honda and built and appointed much like a Mercedes-Benz.  I bought my RL used with about 119,000 miles on the odometer and it was like buying a new car.  Everything worked as it should, no leaks, the interior holds up well as does the paint.  Mine now has 150,000 miles and still feels like a new car.  As I need a car simply to be enjoyable to drive, be comfortable and reliable, this one cannot be beat.  Whenever a low mileage example shows up on the used market, I am tempted to purchase it to have when this one wears out. I change the oil using Mobile 1 high mileage synthetic and treat it well.  There is a small spot of rust showing up on the rear quarter, but this seems to be common among Hondas of this era, so I am not to worried.  Given all the Hondas and Acuras of this age and older that are still in daily use, I feel me and my RL will travel many miles together.",5
4264, on 02/05/16 10:24 AM (PST),Roger Priest ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),RL.... MEANS - RIGHTEOUS LUXURY. ..," For a 2002 model and purchased used with 79000 miles, this car has been FANTASTIC, period. Ride is very nice, a bit soft but handles well. Road noise is minimal most of the time unless you are running snow tires.At 113,700 miles she is still running very nice and is for sale. #acurarlforsale",5
4265, on 02/04/16 14:55 PM (PST),JDM ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Nice Reliable but not cushy for  luxury sedan, ,4
4266, on 12/23/15 17:54 PM (PST),Rob ,2002 Acura RL Sedan 3.5 4dr Sedan w/Navigation (3.5L 6cyl 4A),Best car I've ever owned, ,5
4267, on 01/04/10 17:24 PM (PST),Andy ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Excellent Luxury Value," I purchased my 02 RL used with 36,000 miles and now have over 140,000. No issues except for regular maintenance. Have seen others with over 200,000 miles with no problems. I drive a mix of city and highway and this car is very predictable and secure. Very low cost of ownership. It has a logic layout to the controls. Although not as ""sporty"" has others in this class, it has one of the best rides out there; smooth and quiet. ",4.625
4268, on 11/15/09 18:11 PM (PST),watjordan ,2002 Acura RL Sedan 3.5 4dr Sedan w/Navigation (3.5L 6cyl 4A),No complaints after 7 years, I am very satisfied with the car.  Only trip to dealerships are for routine maintenance and tire rotations.  Car looks great and runs quietly and smoothly. ,4.875
4269, on 08/14/09 19:19 PM (PDT),Mike ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),My third one...," I owned a Legend, then a 97 RL, and now the 02 RL which I bought in 06 with about 38000 miles on it. It now has 122,000 miles and has been trouble free except for the alarm actuator. It has been maintained according to the manual, mostly by the dealer, whose  prices are competitive but whose service is better. He is not competitive on major expenses like timing belt changes. The car is comfortable to ride in, is quiet, and feels safe. It handles most of Ohio's snow and ice as long as the tires are newer. The navigation system is helpful. I use mid-range gas with no problem. (It's what the dealer uses.) I prefer this body style over the 05 and would have replaced this car but for the style.",4
4270, on 12/16/08 15:23 PM (PST),Austin TX  ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Acura Luxury Sedan," We have owned the 2002 Acura RL since June 2001 - 2nd Acura and absolutely the best car purchases we have ever made. The Acura RL is a large performance luxury sedan, and it rides and handles wonderfully. The acceleration is brisk, the handling rock-solid and the build-quality is absolutely first-rate. Routine maintenance is all this car has needed in last 7+ years - still has original disc brakes at 78K miles, and dealer says they have 40% wear left. Based on Acura's reputation and our experience, I expect this car to last another 7+ years before I can justify replacing it. No regrets, no complaints... every one should be so lucky to own a 2002 Acura RL.",4.75
4271, on 10/31/08 12:41 PM (PDT),Z ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Excellent Cruiser," It is my second Acura. First 2 dr. legend made to 232K mi without any major hiccups. This one done well till 75k so far. I bought it preowned with 19K 3 years ago. Great highway cruiser, and comfortable one. Build quality - Honda at it's best. Extremely low maintenance car, especially for the large luxury segment. Mileage is still 18 city and 24 highway on premium gas. Brakes lasted 56k mi front and 72kmi rear. Highly recommend! ",4.75
4272, on 12/09/07 07:18 AM (PST),BlueJay ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),"A good, comfortable car "," I have enjoyed this comfortable car.  It always starts and has never conked out on me while driving on the road.  I noticed that holding to the speed limit, especially 55 mph the gas mileage approaches 30 mpg.  In the winter, around town I expect 20-25 mpg.  I drive with a light foot.  I didn't think I wanted a sunroof, but have come to enjoy it, even in winter--opening it on a sunny day with the seat heat and feet heat set high.  The antilock brakes have saved me from fender benders when I didn't even realize it was slippery.  It handles a bit loose, like a boat, not a bullet, but feels very solid and the engine never feels strained.",4.375
4273, on 01/23/07 19:02 PM (PST),Mike ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),What a Great Car, I just purchased my RL used recently. If I would have known what a great car it would have turned out to be I would have bought one sooner.,5
4274, on 09/25/06 21:50 PM (PDT),Buford ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),"First Acura, Not the Last"," Purchased 11/05 and have loved this vehicle since. Test drove 2002 Lexus 300 ES and 2003 Infiniti I35 same day. The RL ride was outstanding, precise, solid, but not harsh. White Pearl finish is outstanding, like new. Interior fit is great. The only nuisance so far is the SRS light comes on periodically and appears related to the driver seatbelt. Easy to reset. I have read that this is a common complaint. Overall, a great, underrated vehicle with outstanding features. ",4.625
4275, on 03/19/06 08:07 AM (PST),David Bishop ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Nightmare, This car has been in the shop no less than 10 times since I bought it less than 1 year ago. They cant fix it. After being in the shop for 49  the block is being replaced. I knew I wanted the 03 that they had just sold. O well. ,2
4276, on 09/18/05 23:11 PM (PDT),Phx_RL ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Great Quality, Excellent car.  We have had this car for a year now.  Bought it as a certified vehicle.   No issues to speak of.  Smooth drive and comfort.   Feels more solid and safe to drive vs a Lexus.,4.875
4277, on 08/23/05 23:42 PM (PDT),RLmonster ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Why I continue to drive RLs," In 1999, I leased the 99 RL.  After three years, I was so happy with the vehicle, I repeated the experience and leased an '02.  If you are looking for a classy luxury sedan, that is often mistaken for a Mercedes, that gives a 225hp burst off the line, this is your car.  After 6 years (3 in the '99 and another 3 in the '02) I have had ZERO problems with the RL class.  Now, to show you how committed this RL guy is, this evening (8/22/05) I leased a third RL, the redesigned '05 and parted with the '02.  I compared the Avalon, M and G Infinitis, Mercedes, and Lexus.  Hell, I even tried to get into the new Passat. In the end, the RL won on price, value, and the bonus of AWD (try that BMW!)",4.25
4278, on 07/25/05 11:57 AM (PDT),RLK ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),EXPENSIVE HONDA, Vehicle has many impressive points but sitting position still reminds me of my Honda. Lexus has better driver visibility. Its time for Honda to give these cars their own chassis. Lexus designs their cars for American size drivers but Honda/Acura designs their cars for Japanese size drivers. A lot of car for the money.,4.125
4279, on 02/08/05 16:58 PM (PST),ajaye ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Sold on RL's," This is my second RL after 25 years of BMWs (still own one, convertible).  After seven years of the RL model I have replaced one (that's 1) brake light.  Nothing else except regular maintenance.  I still like the body style, but will test drive a 2005 later this week.  The difference in dollars with the BMW is simply not worth it., in fact, I would take the RL over the 5 series at the same price.",5
4280, on 12/17/04 19:22 PM (PST),Perry P ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Former Lexus Owner, We owned 2 Lexux prior to leasing the3.5 RL. Nice car. Rides smooth on the highway. No major problems. Pretty good mileage. Nice stereo system. Pretty comfortable on long trips.  I think my wife prefers SUV and we will probably go back to the RX330 when lease is up.Only other disappointment is the selling price.  Seems to be overpriced by $5.000.00,4.625
4281, on 10/05/04 00:00 AM (PDT),kayakkim ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Experience an Acura RL," I have been driving the Acura RL for 36 months and have not experienced a single mechanical failure. Power and pick up are important to me and the 3.5RL's  hp and driving performance have exceeded my expectations. The exterior body style lends itself to a touch of sporty as well as luxury likeness. The interior is layed out nicely, feature rich and very comfortable especially on long trips. This is the third Acura I have owned and would definately consider buying a fourth.",5
4282, on 08/13/04 00:00 AM (PDT),RL Fan ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Class Ride," I have owned several Acuras over the last 10 years and this is easily the best of the bunch. I've had the 02 RL for 3 years now and still LOVE it. It is a very classy car and compares very well to cars costing $10-$15K more. Test drove the BMW 530, Lexus GS 300 and Lincoln LS before buying. After 3 years of ownership, I am very confident I made the best choice by going with the Acura RL. Reliabilty is absolutely first-rate.",4.625
4283, on 03/19/04 00:00 AM (PST),Over55 ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),ComfortPlus, This is my 2nd RL - tried a BMW between purchase 1 & 2 - and the RL's comfort and simplicity was too strong to stay Bemered.,5
4284, on 02/07/04 00:00 AM (PST),mbfan7769 ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Acura RL Special Edition," Far and away the best, most reliable vehicle I have ever owned, and the most enjoyable driving vehicle I have ever been in.  For a car it's size, it handles very well in local, surface road traffic and is very comfortable on long Interstate highway trips.  Very easy for full size adults to enter and exit the cockpit.  So smooth and quiet on the highway that you don't realize you are going as fast as you are.",4.875
4285, on 01/27/04 00:00 AM (PST),Browniebeach ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),A great value," With 45,000 miles on my 2002, I am trading in for a 2004. I have been very pleased with this car. The Honda quality in Acura products shows through in the fit and finish and the engine is superb. Could use about 15 more HP but otherwise it is the best car I have owned. Would recommend the RL to any one. I disagree with some critics the body style is 'outdated' I think it has classy lines and Acura would be foolish to ""dress it up"" too much in the 2005 model.",4.5
4286, on 01/10/04 00:00 AM (PST),Bill Buie ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),2002  Acura 3.5 RL, Classy car with a sporty look.  Tight handling more like the Legend.  Powerful with refined appearance.  Just the right mix of style & performance.,4.875
4287, on 05/30/03 00:00 AM (PDT),chadwoodland ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Beautiful, Beautiful car with a smooth refined engine.  Perfect for motoring not suited for sports driving.,4.5
4288, on 01/03/03 00:00 AM (PST),ref ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Boring and Stale," Car is well build, reliable, and sound. But a bore to drive try to rent one for a week before driving, Deal discounts abound, but don't fall in love of the deal (I did) OPPS! With deep discounts and an overload of lease returns, your 10,000 mile value will devistate you. Bearly in the black after $11,000 down at purchase and after $9,000. discount of sticker.OUCH! Working hard to trade for BMW or Benz.....REAL HARD",3.5
4289, on 12/05/02 00:00 AM (PST),RickC ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),"For the price, nothing better"," For a 6 cylinder, this car drives great. I always feel like a million dollars when I drive it. No way that anyone should buy a Lexus, Mercedes or Infiniti for thousands more. This car measures up nicely.",4.5
4290, on 11/02/02 00:00 AM (PST),medison ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Mark's Review," Car has plenty of power in most circumstances.  Indecision of the automatic transmission is partly to blame.  Gas pedal placement is slightly encroached by the center console.   Some compartments are too small (sun glasses, change) and the seat controls are hard to reach.  There was one very small dent that I noticed that seemed to have occurred at the factory.  Reliablity has been top notch. Overall I am very pleased with this car.  It is very comfortable and I enjoy driving it as well as being seen in it.  I was originally going to buy a TL-S but opted for the larger size vs. performance.  I am 40.",4.125
4291, on 10/22/02 00:00 AM (PDT),Shin Woong Kim ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Great Car," I bought this car about year ago and it still feel like new. I had Lexus GS300 before this car. But I like 3.5RL much better, its much smoother, quite, and better for value.",5
4292, on 10/13/02 00:00 AM (PDT),PrimeTime ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Hot Vehicle," Excellent, Plan to purchase another Acura within next 2 years.",3.75
4293, on 10/10/02 00:00 AM (PDT),jaru ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),What a Car," I still have my Legend that is now 10 years old. Not a dime on repairs. Now this new 3.5 RL seems even nicer. Less than a thousand miles, but already in love with the car. Its quiet, smooth, and very much a luxury car. The build is quality and the handling is quick and stable. Not one thing that I can find as yet a negative. And most of all a steal at $35.500.00. That is only 5600.00 more than I paid 10 years ago for my Legend. What else can I say, oh yeh who needs a V/8? Power galore. Hurry go get one, and you'll love yourself forever.",4.875
4294, on 09/18/02 00:00 AM (PDT),mdbrad ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Great Deal," Acura had a $4,000 dealer rebate thru Labor Day which I got the dealer to give to me.  Thus, I ""stole"" my '02 RL for $34,225.  That is truly an extraordinary price for such a finely built car.  While I wish the mileage as better, the car is quite an upgrade from my '98 Accord EX with V-6. While the Accord's engine was more responsive, the RL can certainly get out of it s own way on the road.  The day after I bought it, I drove it 5 hours on a trip, and it is truly wonderful.  An in-dash CD Player is a must for the next edition of the car, as is dual climate control and improved mileage.  Just added the VTEC engine to this car would suffice.",4.5
4295, on 09/18/02 00:00 AM (PDT),srinip ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Poor Customer Support/Arragunt Responce," My RL has manufacturing defect on paint. When I contacted Acura for this problem but no response for 10 days, time  the rep said the case is with the manager for review. Same evening Case manage called me and was so rude and rough, He not only listined to my problem but putting alligations on me and said I can do whatever I can do.  I was very much disappointed with the customer care the Acura does with their customers. Beware acura is selling RL for less (May be the defective models) not listed on any documents. ",4
4296, on 09/02/02 00:00 AM (PDT),chief ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),comfort and style," Great vehicle comparible to Lexus luxury sedan or Mercedes E320 at about $20,000 less.  Understated styling for those confident enough to drive a good car.",5
4297, on 08/18/02 00:00 AM (PDT),Sirsmokey ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Sunroof wind noise," Overall our experience has been very good except for the languishing wind noise coming out of the sunroof for which the dealer can do nothing about.  We have to keep inner sunroof door closed at all times, especially at high speeds.",4.375
4298, on 08/11/02 00:00 AM (PDT),strandbl ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Acyra RL," Excellent automobile and underrated by people who write auto reviews.  They want a rear wheel V8, but a front wheel V6 is quite adequate and the RL is a superb auto all the way around. Quality is unsurpassed.  It is easy to spend more on cars in this category and get much less car compared to...than an RL.",4.875
4299, on 08/03/02 00:00 AM (PDT),LENG ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),My VERY FIRST 3.5 RL ACURA, Great looking car for a luxurious car.  This car was a very reasonable price.  Very comfortable to drive and enjoy.  My in-law decided to purchase two more of the same vehicles at the unbelievable price.,4.875
4300, on 07/10/02 00:00 AM (PDT),Karin Diaz ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Love My RL,   I tasted various Flagship Models but Acura RL offers the best value for my money.,4.875
4301, on 07/08/02 00:00 AM (PDT),Giovanni Perlloni ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Luxury for less $," More reliable than Mercedes E320 and BMW 530i, for less money. Acura RL offer the same power ride of the V8 and the smooth ride of the others luxury cars. The standard package is ok.",4.875
4302, on 07/06/02 00:00 AM (PDT),Satire ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Nothing comes close for the price," This is my fifth Honda product (just gave up a 99 TL, had a 97 CL, 93 Accord Coupe & a 1985 Accord hatchback).  Couldn't make up my mind between the RL, TL Type-S or wait for months for an MDX.  Looked at several others.  Got mine (w/o navi) for $35,500.  The smoothness & the handling is surprisingly better than expected.  Price & value won out.  But am disappointed in a few things (see below).  I must bring this up now as it's the most amazingly stupid thing I've ever seen......just what the heck is this push the close button twice on the sunroof thing all about?!?!?  Love the one touch open but not the hold, release & hold again to get it fully closed.  Dumb, dumb, dumb.",3.75
4303, on 07/04/02 00:00 AM (PDT),D. Garrison ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Acura's Away, Love the beast.  It's much sleeker looking than the Lexus and for my dollar is a better buy.  But yes it could use a V-8 and adjustable shock system.,4.5
4304, on 06/25/02 00:00 AM (PDT),dtcom ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),power shortage," It is a nice comfy ride,but it is surely missing some character like a little more horsepower would be nice,,it lacks a solid pickup but once you drive at 40 mph it kicks in pretty nicely...the ride quality is great so is the looks of it,,,hope Acura realy recharges the new models ,perhaps something like a TYPE-S version.....and a triptronic trans.",4.125
4305, on 06/17/02 00:00 AM (PDT),BigMac ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),No Comparo," Unbelievable auto! Test drove A6, C320, 5 series, Jag and Lexus. Nothing is like the Acura. Great comfort and unmatched quality... Mercedes and Lexus should be quivering. Best deal on the road especially with the great lease rates. I would like to add a Tl type s to the stable but need to wait for more negotiation opportunities. Will see in '03.",4.625
4306, on 06/03/02 00:00 AM (PDT),aa1234aa ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Honda with leather seats," A fair price for a 2002 RL is about $27K. Power is too low for weight, engine is noisy & sounds cheap. The Bose stereo has 4 speakers and no CD player (slot) in dash (trunck CD changed), and won't scramble songs! Door speakers intrude into the small door map pockets. There is almost nil storage room in the cabin. There is no compass, windows don't retract with the key switch for ventilation, there is little rear leg room, rear seats don't recline or fold down, trunk hinges are luggage crushers out of Accord, there is no trunk organizer, there is no alarm system, & orange-peel paint job. I sure feel like a fool because I got one.",2.875
4307, on 06/03/02 00:00 AM (PDT),sgt ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),OverLooked Luxury Sedan," We owned a TL and decided to upgrade. We are very happy with our decision. The ride is fantastic, like riding on a cloud. Well built automobile.",3.625
4308, on 06/02/02 00:00 AM (PDT),bfisch ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Luxury and Value," This car is superb.  I look forward to driving it because of the comfort, excellent ride, and sense of safety and reliability.  On one slippery occasion the vehicle stability assist system kicked in and almost wrenched the steering wheel out of my hands while simultaneously taking control of the brakes to keep the car stable and going in the desired direction.   Amazing!  Everything works as designed.  Like some other, I had low gas mileage but then adjusted tire pressure and am now getting 22-24 MPG on a regular basis.  Not as many bells and whistles as Lexus or Audi, but less pricely.",5
4309, on 05/30/02 00:00 AM (PDT),"Mr. R.J. H., CISSP ",2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Best Car I've Ever Owned!," I have owned many many cars during my lifetime and the Acura RL is by far the best ever. Lexus, BMW, Audi, and any American Luxury Car cannot compare with the Acura RL.  I will be an RL owner for life.  The price is right and the car is an excellent value for the money.  The RL is comfortable on long trips, handles very well in all types of weather, and not bad to look at. In addition, maintenance cost are low.",4.875
4310, on 05/23/02 00:00 AM (PDT),rtom ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Perfect!," My wife and I have had our 02 RL for almost a year.  It's so fun to drive because it clearly turns heads (ours is black).  Some reviews talk about its ""boring, conservative styling"", but we love everything about this car's styling!  It's a true joy to drive - my guess is that we will now always be Acura drivers.",4.875
4311, on 05/11/02 00:00 AM (PDT),Smiling all the way ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Chevy Convert," We went to test drive the TL-S and ended up driving everything on the lot! I was a hardcore GM fan, but nothing on the Generals lot could hold a candle (at this price). I have three children and wanted something with the room to support the 5 of us on long trips. I wanted comfort and conveinance, and I wanted an overall enjoyable drive/ride. The RL delivers on all counts. This is by far the best vehicle I have ever driven. I still can't believe I own it! The more I drive it the more I like it. I test drove the Lexus, BMW, and Cadilac, the choice was easy. I recomend at least test driving this vehicle!",5
4312, on 05/09/02 00:00 AM (PDT),shark59 ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Best Sedan For The Price," An excellent car for the money. Fun to drive, solid and reliable. Effective temperature controls, functional gauges and switches. Very happy all around except the gas milage should be better.",4.625
4313, on 04/30/02 00:00 AM (PDT),ajaye ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),My 2nd RL.," This is my second RL.  The first one, a 97, I put 90,000 miles and the only repairs were two brake lights.  This one is starting off the same.",5
4314, on 04/28/02 00:00 AM (PDT),Merrittk ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Par None, I enjoy driving the Acura 3.5 RL.  It provides the comfortable drive that I have been looking for in a luxury car that doesn't have a luxury price tag.  I believe the engine to be the most reliabe i nthe industry.  QUALITY par none. The major drwaback in this vehicle that I find is the fuel economy which.  The vehice sems to absorb fuel like no other car that I've owned.,4.625
4315, on 04/25/02 00:00 AM (PDT),MR ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Luxury ride with super GPS navigation," One of the best luxury car values in its class since just about every option comes standard.  I was able to negotiate with the dealer just slightly over the invoice price. Additionaly the less than 1% interest rate or money factor offered by American Honda on the lease at that time lowered the payments. Prior to buying the RL I drove the 3.2 TL-S which had lots of power but lacked refinement. I didn't care for the cheap looking wood, silver instrument panel and poor handling which suprisingly had a worse turning radius than the larger RL whose radius is very good.  I Would definitely recommend test driving the RL against the more expensive competition.",4.5
4316, on 04/25/02 00:00 AM (PDT),mikerob ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Solid ride," Newsflash....A CAR IS NOT AN INVESTMENT!  This car is by far the best value for the money.  Have driven S-type Jag, GS, A6 and Q45.  Nice cars but I will be forever be a Acura owner because they include virtually all options(minus nav)in the price of the car. Very nice! I drive mostly in town so I have no need for a V8. Anyone with any common sense should see why this is a car worth looking at.",4.75
4317, on 04/14/02 00:00 AM (PDT),S Davis ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Very pleased-wonderful ride, I have owned my RL for a little over a week and logged many miles.  It is very comfortable and responsive.  I was actually able to do a little better than the 499 lease (495).  They are only clearing inventories so there aren't many colors to choose from on some lots.  I don't think you would be disappointed with this purchase.,4.875
4318, on 04/10/02 00:00 AM (PDT),follow_jesus ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Can't believe we get to drive an RL," It's the ride quality, folks!  Doesn't the brochure say something about the seat springs being tuned to filter out vibrations.  Our RL is so smooth it shames my '98 Accord (which has ""vault-like quietness"" according to Automobile magazine!). Also, less is more.  The controls are few in number and easily accessible (non-Navi). Ridiculous to have a ""Fun to Drive"" rating in this class of car -- like minivan buyers looking at slalom figures!  It's a true limousine -- no surprises, perfect manners and looks beautiful.  I still am in awe that we get to drive it around.",5
4319, on 04/02/02 00:00 AM (PST),lizzylou ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Best Acura Yet!, I've now owned 3 Acursa and this 2002 3.5 RL is easily the best of the group. I can not find any flaws or faults with this car. Easily the best value proposition in the luxury car market niche. Far and away better value tha Lexus LS or Infinity Q45 or BMW 5-series.,5
4320, on 03/20/02 00:00 AM (PST),gtm ,2002 Acura RL Sedan 3.5 4dr Sedan (3.5L 6cyl 4A),Best in Class!," The 2002 Acura RL is truly a classy vehichle. It has classic sedan styling, a strong, responsive engine mated to a silky smooth transmission and riding on top of an incredibly agile, road-gripping suspension. The interior is immaculate in design and superbly executed in supple soft leather seating, a fabulous Bose CD-stereo system and excellent occupant safety systems. It is the nicest car I have ever ridden in and I truly enjoy every minute of driving time. Buy or lease one, you will not regret it!",4.875
