,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1334, on 08/10/04 00:00 AM (PDT),Jeffrey Lubeck ,2004 Porsche 911 Coupe Targa Rwd 2dr Coupe (3.6L 6cyl 6M),The Jump to Porsche - Worth Every Penny," After considering a purchase for some time, I made the move to a Porsche (Targa) two months ago . I wish I would have made the purchase sooner.  If you are like me, there will be countless hours of price/performance analysis and attempts at cost justification.   If you have the money, do not waste the effort - buy the Porsche in the style you want and do not look back. I bought the Targa for its looks (a differentiator and rareness) open feeling and extra headroom.  The power-roof works very well and there is little wind or road noise. It is hard to explain the drive in the limited words available.There is no comparison with any other street vehicle.",5
1335, on 08/09/04 00:00 AM (PDT),timdf ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),911 Turbo = Beast," Great engine / chassis, pulls hard in any gear and is easy to drive under any conditions - an every day super car.",4.875
1336, on 08/07/04 00:00 AM (PDT),Selena ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),Excellent Auto, I've been an owner of a 1999 Carrera and now a 2003 Carrera4 S and I love them both.The design is timeless and the performance you cant get any better.When the New Twin Turbo models come in I will hope to own one someday but for now I'm loving my speed yellow C4S!!,4.75
1337, on 03/13/04 00:00 AM (PST),matlock ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),03 911 twin turbo, within 1500 miles i developed an engine oil leak that took the dealer two months to identify and repair. the car was delivered to me with the radio not working. it took 6 weeks to get the radio repaired. porsche would not simply replace it. how bout that for my $140k,4.125
1338, on 03/06/04 00:00 AM (PST),xtrafine04 ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),Excelence," wonderful. I love it, its my dream car!",5
1339, on 03/05/04 00:00 AM (PST),Vince Rodriguez ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),Adulating over Turbo," Great Car overall, GT 2 Package is awsome",5
1340, on 02/16/04 00:00 AM (PST),porshe ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),Best car on the road, I love this car.  When I run it hard it handles the road like nothing out there.  It feels like it is part on my body.  Outstanding in every aspect.,5
1341, on 02/13/04 00:00 AM (PST),runnerware ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),911 TT, This car is awsome.,4.75
1342, on 02/06/04 00:00 AM (PST),bluecat ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),wonderful car , This car is all expected and more.  It lives up to the reviews.  It is at least twice the car as the Vette. The speed and handling of this car is fantastic.  ,5
1343, on 01/22/04 00:00 AM (PST),seastack ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),unbelievable, This thing has it all.,5
1344, on 01/20/04 00:00 AM (PST),trobodoc ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),C4S," This is my second Porsche.  I drive it at club driving shcools and it is the fastest car I have owned on the track because of the 4 wheel drive system.  The brakes are superb and the car is very predictable.  I drive it daily to work, though not in snow or on ice.  It has sport exhaust option but I should have had seat heaters.  Xenon lights are excellent.",4.625
1345, on 12/21/03 00:00 AM (PST),jdkilleen ,2004 Porsche 911 Coupe Turbo AWD 2dr Coupe (3.6L 6cyl Turbo 6M),911 Turbo X50 review," Incredible power and handling. For the $144,000 sticker price too many rattles and squeaks. Transmission had to be replaced due to problems popping out of gear.",4.25
1346, on 12/18/03 00:00 AM (PST),Neal  ,2004 Porsche 911 Coupe Carrera Rwd 2dr Coupe (3.6L 6cyl 6M),So fun for looks and speed, i love this car. it is very fast and i get alot of looks. it is one of my greatest purchases. i have never had a problem.the handling is incredible and it fits 2 bags of golf clubs!,5
1347, on 11/19/03 00:00 AM (PST),G-Unit ,2004 Porsche 911 Coupe Carrera 4S AWD 2dr Coupe (3.6L 6cyl 6M),Stunning C4S," The Carrera 4S is a great car. The wide-bodied look of the Turbo makes this car look fabulous. Also, the 4-wheel drive system makes this car incredibly stable and a lot of fun to drive. ",4.75
1348, on 05/03/17 09:32 AM (PDT),gene fowler ,2015 Porsche 911 Convertible Carrera 2dr Convertible (3.4L 6cyl 7M),Oh yea!, Everything you want it to be!,5
1349, on 09/05/18 13:06 PM (PDT),Vern ,2015 Porsche 911 Coupe Carrera S 2dr Coupe (3.8L 6cyl 7M),Dream car," My red 911 is of course the dream car of almost everyone.  It is all I expected and more.  But moreover, the reliability of the car is remarkable.  I have owned bmws, Audi’s, Mercedes, etc.  My other German cars I refer to as German junk.  Just nightmares.  But this porsche is absolutely perfect.",5
1350, on 02/25/17 14:32 PM (PST),John ,2015 Porsche 911 Coupe Carrera S 2dr Coupe (3.8L 6cyl 7M),Purrrfect porsche," No problem has been the perfect car , don't recommend long long drives but up north and curves? Oh hell yes .",5
1351, on 07/31/16 17:19 PM (PDT),KB ,2015 Porsche 911 Coupe Carrera 4S 2dr Coupe AWD (3.8L 6cyl 7M),What a daily driver!," This will be my third year of driving this car, and it still brings a smile of satisfaction every time I drive it. I have never felt safer or better equipped in any car. This is a sports car that will do 189 mph  and under 3.9 seconds 0 - 60, according to Porsche (who are known to underestimate performance numbers), yet can be driven every day with no problem. Everywhere you go someone walks up to ask about it or relate a story. I have been racing, driving sports cars and muscle cars since the seventies and watched the evolution and ""dumbing up"" of so called drivers cars. This car is magnificent in driver feeling and participation. The engineering has floored me. Brakes, acceleration, effortless shifting and switching between sports modes just makes  this car a dream. Maintenance is expensive, but nothing out of the ordinary just tires, brakes and fluids. However this IS first and foremost a GT SPORTS car, there are no compromises. The ride is stiff, luggage and passenger space is negligible but what a wonderful experience every time you put this car on. Porsche has always built the 911 as a true drivers car and whether tracking or daily driver, you can't get better.",5
1352, on 04/19/16 10:48 AM (PDT),Susan ,2015 Porsche 911 Coupe Carrera 2dr Coupe (3.4L 6cyl 7M),defective transmission," I have had my Porsche 911 for 11 months, new 2015.  Only 5, 000 miles on it. Had another Porsche 911 manual transmission about 10 year ago, awesome.  I have not had one problem with my new Porsche until a few days ago.  Took my Porsche in for oil change and to get the rims cleaned up.  I get a call two days later from my service rep telling me they are having an issue with the transmission.  Not sure what happened but the car won't move, no P, D or anything.  Everyone at the dealer and Porsche working on it but they are not sure what happened.   The transmission was perfect when I took it in for service, no signs of any transmission issues before this.  I'm so upset.  Anyone out there, anyone have any issues with their transmission on a new Porsche 911?  I need some ammunition here if I'm to deal with Porsche.   Thanks",1
1353, on 11/19/17 19:53 PM (PST),Steph ,2007 Porsche 911 Convertible Carrera 4S 2dr Convertible AWD (3.8L 6cyl 6M),Awesome Car, Buy one,5
1354, on 03/26/17 11:20 AM (PDT),tracy watson ,2007 Porsche 911 Convertible Carrera 2dr Convertible (3.6L 6cyl 6M),"Hendrick Chevy, Cary, NC... poor  job"," I wanted to trade my 2004 SL500, fully loaded with 27k miles.  They offered me 11,000.$$  and then raised it to 15,000.$$   Am I the only one who can smell GREED from across the street?",1
1355, on 01/20/09 22:32 PM (PST),DLS ,2007 Porsche 911 Convertible Carrera 4S 2dr Convertible AWD (3.8L 6cyl 6M),"World's Best Sports Car, Red C4S Cabrio"," I have 8400 miles on it.  No complaints, have run the car at Laguna Seca and Infinion Raceways.  Powers out of curves like no other car in existence.  Needs Michelin Cup tires instead of PS2 for track days.  Most fun I've ever had driving a car, build quality the best.  Ordered 22 options, which are expensive, but this is my last purchase for retirement so thought it worth it.",4.75
1356, on 11/12/08 02:17 AM (PST),BB ,2007 Porsche 911 Convertible Carrera 4 2dr Convertible AWD (3.6L 6cyl 6M),Yellow C4 Cab," I just bought this car a week ago after owning 4 other 911's.  This is my 1st C4.  Add ons:  20' Champion wheels, Aero kit, suspension.  The AWD is worth the money.  I live in a mountain community with a lot of winding roads. The car handles great.  Definite improvements since 2005.",4.75
1357, on 03/12/08 18:19 PM (PDT),FastThinker ,2007 Porsche 911 Convertible Carrera 4S 2dr Convertible AWD (3.8L 6cyl 6M),Convertible Fun," A little wheel hop if you drop the clutch, but is an absolute joy to drive.",4.875
1358, on 11/08/07 23:13 PM (PST),bobc ,2007 Porsche 911 Convertible Carrera S 2dr Convertible (3.8L 6cyl 6M),Amazing," I can't say enough about this Porsche. I have had over 30 cars over the years and this Porsche is nothing but a complete joy to drive. This is my second Porsche and it is nothing short of amazing. It handels great and the interior has been well done (unlike the 1997 Carrera 4 I had before). I love it and have put 9,000 miles on it im a few short months (so much for resale value). Oh well, I am having to much fun in it.",5
1359, on 01/13/07 08:00 AM (PST),Stefano Vranca ,2007 Porsche 911 Convertible Carrera S 2dr Convertible (3.8L 6cyl 6M),Pure Adrenaline," I just got the new Carrera S to replace my 2006 BMW M5. Both cars are phenomenal machines that give you a distinct and completely different driving experience. My 911 is a manual and I cannot tell you how glad I am to drive a stick again. This car is absolutely phenomenal, a stunner, I absolutely recommend it. ",4.875
1360, on 12/24/06 17:08 PM (PST),redcoud ,2007 Porsche 911 Convertible Carrera S 2dr Convertible (3.8L 6cyl 6M),Best Decision I've Ever Made!," I am simply pleased with everything about my 911.  There are no peers with regard to a total driving experience, quality of fit and finish, and sheer curb appeal. ",5
1361, on 11/04/06 09:15 AM (PST),Don ,2007 Porsche 911 Convertible Carrera 4S 2dr Convertible AWD (3.8L 6cyl 6M),Best Car On The Planet," My 911 Carrera 4S Cabriolet is the finest car I have ever driven.  The base price ($98,600) is high, though, and the options list is long and very expensive.  I ordered $28,000 in options so the car priced out around $132,000.  Wait until you can afford your dream car before trying a new Porsche purchase, you won't regret it when it's sitting in your garage.",5
1362, on 08/31/06 20:44 PM (PDT),ex BMW driver ,2007 Porsche 911 Convertible Carrera S 2dr Convertible (3.8L 6cyl 6M),It doesn't get any better!," What a phenomenal automobile! This car has met and surpassed my highest expectations, it does everything exceptionally well. Its nice low end torque makes everyday driving a pleasure but get the revs up and you better hold on, this car will fly. I have never experienced a nicer shifting manual gearbox or better brakes. The steering input is almost telepathic, the fit and finish is top notch, the ride comfortable, the seats supportive, and all controls fall readily to hand. It doesnt get any better. Porsche's list of options offers something for everyone (but they are pricey) and you can order a one of a kind car right from the factory, lots of fun. ",4.875
