,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
10, on 01/26/07 22:33 PM (PST),suziesuzu ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),outstanding!," I've had this vehicle for 90+ thousand miles and no problems except one ... seems a small gasket on the transmission was leaking fluid. No big deal and no damage incurred after driving it for a week before noticing the leak. Fun to drive. Not bad mileage, for an suv and 4wd. I've had Chevy, Ford, and Chryslers, never go back! Although a bit tight to get in the back seat, very fun to drive in the snow or the twisties on the dry. ",5
11, on 08/14/03 00:00 AM (PDT),ifearnopho ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Happy with my purchase," This car is a lot of fun to drive, looks   great, and it has been perfectly   reliable for the almost three years that   I have had it. For those debating it, I   definitely recommend buying the V6   engine. Changing lanes takes getting   used to (the blind spots are   horrendous,) and with the spare tire and   rear-seat headrests where they are,   reverse is worse. But those are its only   drawbacks - keep them in mind when you   test drive it. I've been very pleased.  ",4.125
12, on 05/20/03 00:00 AM (PDT),Pepe Guitarra ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Why didn't I buy it before?," Recently purchased and it is a very smooth car. Rides well and feels like a million dollars.  I hope the dealer provide the service it deserves. If Isuzu provides the service Toyota does, this car would become the best sold ever.",5
13, on 03/04/03 00:00 AM (PST),TnT ,2001 Isuzu Rodeo Sport SUV Hard Top 2WD 2dr SUV (2.2L 4cyl 5M),Fun - but problems too," This is a fun truck to drive - but long trips forget it - not comfortable at all.  Great for a one person vehicle but not if you have a couple of dogs too.  Needs a little bit more room for luggage.  Styling is great - I've already had to replace weatherstripping on rear, I think a little too soon.",3.625
14, on 01/07/03 00:00 AM (PST),costrike ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Fun to drive!, This car is a blast to drive!  The pickup is great and the car really handles well.  The small size makes this a great car to drive in traffic.,5
15, on 11/20/02 00:00 AM (PST),sc owner ,2001 Isuzu Rodeo Sport SUV V6 Soft Top 2WD 2dr SUV (3.2L 6cyl 4A),Great Truck!," I've had this vehicle for over two years now without a single problem.  Mechanically the truck has been flawless.  I have taken several long road trips and found it to be quite comfortable, and it has plenty of cargo space.  Handling is not so great, but its a truck.",4.875
16, on 09/19/02 00:00 AM (PDT),jennifer faulknor ,2001 Isuzu Rodeo Sport SUV V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Isuzu Rodeo Sport," Overall this is a great car, it is very reliable and has a lot of power.",4.875
17, on 02/25/11 13:55 PM (PST),aquarianstag70 ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 2WD 2dr SUV (3.2L 6cyl 4A),best liitle SUV ever!," i got this little monster 2 1/2yrs ago with 52000miles on it and still loving it since that very day i took this out from the dealership. its really fun to drive and good looking SUV. took it for 1300miles long drive and there was never been a problem. looks a little bit deceiving 'coz size-wise its smaller, but with a 3.2 V6 engine somebody will eat my little monster's dusts. did all the maintenance by myself from oil change, air filters, sparkplugs, coolant and tire rotations and everything works perfect. the gas mileage ratio is just 18miles a gal, but who cares about it if you're loving it. i'll keep this little monster the next 3 years. ",4.5
18, on 09/20/10 00:00 AM (PDT),Tommy ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Truck based SUV, I have driven this for 3 years now and I absolutely love it.  In FL we have lots of summer rain storms where having a truck-based SUV comes in handy.  It accelerates like no other SUV I have ever driven (Power speed button at your finger tip).  The HP is amazing.  The removable sunroofs are the best feature.  Don't buy a girly car based SUV like a CR-V.  Buy an Isuzu Rodeo Sport.  I have driven my in laws CR-V several dozen times and it simply does not compare.  I have have done nothing but routine maint. in 3 years of ownership.,4.5
19, on 01/15/08 16:11 PM (PST),Steve A ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Excellent except for gas mileage," I bought my 02 Rodeo Sport last Jan. to replace my '94 Jeep Cherokee Sport.  What a difference in foul weather.  With the Jeep, as soon as the snow fell it had to go into 4WD and didn't come out until spring.  With the Isuzu I've only had to use 4WD twice and that was cause I was playing around.  I do miss the manual tranny of the jeep but that's about it.  Otherwise I've had a few minor issues.  On the way to work one day the tranny started slipping and popping.  Luckily it was only a small cracked gasket which puked out all the tranny fluid.  $180 and back on the road.  Otherwise just the driver's side window which likes to rock forward when closing.",3.625
20, on 10/31/07 16:44 PM (PDT),blackburndad ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 2WD 2dr SUV (3.2L 6cyl 4A),Unique and innovative," As an automotive technician, I have to say I am still impressed by this vehicle, even after being the original owner for over 4 years.  Love this truck and love Isuzu.",4.5
21, on 09/16/07 08:33 AM (PDT),sports suv ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Sports SUV," This SUV has massive towing for its size, hard to put the trailer on with the spare. It gets great gas mileage while towing a trailer, almost as good as without. Designed to tow. ",4.75
22, on 06/21/07 22:29 PM (PDT),GWise  ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Isuzu Rodeo Sport 02, Good reliable little vehicle. The only mechanical/electrical problem we have experienced is a defective dashboard light dimmer switch which the dealer replaced at no cost and an fuel injection oxygen sensor. The fuel economy is not the greatest for a relatively small vehicle but its truck based construction allows greater towing capacities than similar small sport utilities. I would buy it again. ,4.375
23, on 11/20/06 11:03 AM (PST),Tonym211 ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Great Small SUV," My Rodeo Sport hardtop has 77k miles with no major problems. Built very well and feels solid to drive, much more so than the Wrangler I used to own. Sits up high and the two bubble windows allow a good view of cars in the blindspots. The V6 engine is strong and the 4WD is excellent, the moonroofs are fun and add natural light, the 6-speaker stereo is pretty good and all the power options still work well. Good cargo room in the back and places for stuff in the front. It's easy to clean inside, and the outside even looks good dirty. And since it's small there's a lot more room in the garage. Overall a great little SUV for on and off-road. ",4.375
24, on 03/23/05 14:44 PM (PST),NewIsuzuFan ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 4A),Great little SUV!, I just bought one and I love it!  A lot of fun to drive.  Love the removable hardtop and multiple removable moon roofs.  Very sporty.  Has good acceleration and gets decent milage.  Very fun and different from your run-of-the-mill SUV!,4.375
25, on 02/12/05 16:17 PM (PST),gordon ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),great car, Satisfied totally; small. powerfully fast truck. Some corrosion underneath because of salt - not a big deal but irritating. Overall very good car for those who like the outdoors.,4.875
26, on 10/17/03 00:00 AM (PDT),MikeP ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),New Isuzu," This is a good solid SUV. I have had it for just over a month and it is everything I expected. It does well in traffic as well as off road. It has good power for towing small trailers and campers. My son likes the rear moonroof. The cargo space is just enough to fit al of my hunting equipment. There are only a couple of issues, I'm always at the gas pump and my right leg is always hitting the shift lever.",3.5
27, on 08/06/03 00:00 AM (PDT),JennMc ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),One of the best on the road!," When I originally saw this car, I was in love, but figured the price tag (then was 24k) was beyond what I could afford. So I test drove a couple Nissans, a Honda, and a Liberty. I came back and boy, am I ever glad! This car is adorable, and everyone remarks about it. The two sunroofs are conversation starters that's for sure! There weren't a lot of them driving along around here but I've noticed more and more of them this year. I guess everyone's catching on that Isuzu builds a neat little SUV that's dependable and reliable, heck, then even give you a great waranty to back it up!",4.625
28, on 05/27/03 00:00 AM (PDT),ryanendres ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Does it get any better?," After almost 3 years in my 2000 Amigo, I know I made the right choice.  So far I have 36k trouble free miles and I hope to see what others have with their 98-99 which is 150k+ trouble free miles. Why did I buy an Amigo?  It is a rare truck since only about 10k of them are made per yr. The 10yr/120k warrenty. The ability to go anywhere. And it looks smooth",4.875
29, on 04/20/03 00:00 AM (PDT),Nitrox ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Power !," The V6 in the truck is awesome!  I really love the response this engine has. One word, GREAT ...",5
30, on 01/03/03 00:00 AM (PST),FRUITYPEBBLES ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),not bad, The rodeo sport is nice.  In winter conditions and mud it is great to have 4WD.  It looks nice and the stereo system is awesome.  My dog actually loves to ride in it.  He likes all the windows to look out. Plus the cargo area is big enough to haul his kennel.  On long road trip it could be a little more comfortable.  Need lumbar support.,3.75
31, on 12/23/02 00:00 AM (PST),reconjack101 ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Great for what it is and price, I did not need avehicle for off road so I got 2 WD. I did not need room for extra passengers. In fact I took the back seat out and cut out plywood to fit and put carpet over it. If you need to use the back seat it night be ok for kids but not adults. Too hard to get in and out of. But it was just what I wanted and needed. But I would say there are not many people would use it like me. It's not a family vehicle.,4.625
32, on 10/05/02 00:00 AM (PDT),ALAN CHARLES ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),GOOD AND CHEAP, I FOUND IT TO BE THE BEST VALUE FOR ME25% OFF STICKER0%FOR 6 YEARSNO FRONT MONEY,4.375
33, on 08/24/02 00:00 AM (PDT),ripped off ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 2WD 2dr SUV (3.2L 6cyl 4A),isuzu's are lemons," Neither the isuzu coperation nor the dealership's were willing to accomidated the customer after you give them the check. After 50000 mi had to have a transmission replaced, even after we took it in because the tran. was slipping. They held my car hostage for 2 weeks without rental, compensation, or concern. It had the wrong spare tire cover, so we asked for the right one. Isuzu and the dealership said no. It leaks. After 60000 the ac/heat fan quit (out of warranty of course). Most of the interior plastic molding pieces broke or came off. After 50000 the cd player broke (again just out of warranty).",3.375
34, on 08/21/02 00:00 AM (PDT),Oz ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Jeep/SUV," I couldn't make up my mind between a Jeep and an SUV, so I got both. The Rodeo Sport Is a great mix between the two. It has the suspension of a jeep with the comfort of an suv. Overall I think it's a great buy.           Oz",4.375
35, on 08/03/02 00:00 AM (PDT),patvette ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 4A),Nice look...rodeo sport," Soft top back window and side windows hhave to be removed to put top down...this is a pain, they are hard to put back in.Sporty look makes it look like a more expensive vehicle....nice look6 CD changer sounds real goodGas milage stinks...city avg. 14 mpg, highway 19mpg.A little noisy, tire nosie destracting.Moon roof hard to get off and on...very heavy for a female to manage by herself and I'm not a wimpy female.",3.75
36, on 06/25/02 00:00 AM (PDT),Gagen ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),"Tough, but Cute!"," My Sport is only a week old...but I love it!  Obviously, no problems yet, but I am counting on the 10/120 warranty if anything should go wrong.",4
37, on 06/24/02 00:00 AM (PDT),Larry B ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),"Overall an ""A""", Purchased my Rodeo Sport for all the right reasons.  I wanted the power of the V6 but better responsiveness than a sluggish larger type SUV.  I feel it combines the best of both worlds.,4.25
38, on 06/18/02 00:00 AM (PDT),Cherryl ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Perfect college SUV," My parents wanted me to have an SUV for college because it was safer (better visibility) and had more cargo room.  We looked at the competition, but the Rodeo Sport looked great and was the best value!I have used my RS for long road trips to college as well as around town, and absolutely love it.  So far, no reliability problems and it still looks AWESOME!  ""Professional"" critics knock the ride, but come on IT'S A TRUCK.Not everybody has one, so I get lots of comments from friends-  good ones!  It fits all my cargo easily. Did I mention that this SUV looks awesome?Overall, the RS has been practical and fun for this college gal.",4.75
39, on 05/14/02 00:00 AM (PDT),CowboyBootsie ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),Amazingly Fun and Sporty!," I'm so glad I have this car!  It's great: it's a real rough-and-tumble kind of vehicle.  I'm not afraid to take it into the mountains for skiing or just to load my ocean gear and take it to the beach.  It drives like a truck, so it's not wimpy like (ahem!) the CRV or the Rav4: and it doesn't have all that froo-froo stuff found in luxury SUVs (i.e. Navigator or Landcruiser) that's catered to family activity.  It's a seriously fun vehicle for young, single types.",4.625
40, on 05/08/02 00:00 AM (PDT),Macario ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 2WD 2dr SUV (3.2L 6cyl 4A),It's really a truck..., It's not really built for luxurious SUV driving...it's really a better riding truck.  Lots of power with the V6 engine and great towing capabilities.  Pretty good offroad capabilities for 2WD.,4
41, on 04/27/02 00:00 AM (PDT),heidiincolorado ,2002 Isuzu Rodeo Sport SUV S V6 Hard Top 4WD 2dr SUV (3.2L 6cyl 4A),Love the Rodeo Sport!," Very fun to drive! Compact yet roomy. Wish it had better gas mileage but that goes with the territory if you get a V6.Seats very comfortable. Lots of cup holders. Great value and tons of options with this car! My husband has a 1989 Isuzu Amigo with 175,000 miles and he loves his. I am very happy with this purchase and I got a fantastic deal! Isuzu will work with you.",4.625
42, on 04/19/02 00:00 AM (PDT),scathma ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 4A),An Amigo by any other name...," Ever like how a car looks but HATE the way it drives? That's how I feel about my Amigo/Rodeo Sport. I think the design is great, but definitely less than the sum of its parts. On paper, the car has impressive hardware but the execution is poor. The resale value is terrible! My 2000 Amigo depreciated from $22K to $12K in 20 months! The ride is harsh, atrocious 14 mpg city, rear visibility blocked by tire/rear seat headrests, seats are uncomfortable, driver legroom is tight, factory sound system poor, and rear end hops around on bumps - dangerous when it happens on curves. Whatever you call it, it's not a very good buy. I would not buy another Isuzu product.",2.375
43, on 04/04/02 00:00 AM (PST),msmorphine ,2002 Isuzu Rodeo Sport SUV S V6 Soft Top 4WD 2dr SUV (3.2L 6cyl 4A),musto gucho, This is a really fun car to drive with the added comfort of 4x4 reliability during extreme conditons. Sharp features and easy to park with its compact size. Pretty generous warranty added as well.,4.25
44, on 03/27/02 00:00 AM (PST),karen white ,2002 Isuzu Rodeo Sport SUV S Hard Top 2WD 2dr SUV (2.2L 4cyl 5M),Don't Waste Your Money, The 2002 Rodeo Sport is not worth the money. The 2wd is not a good one. In bad weather conditions the rear tires will spin even when the winter button is used. This button suppose to help grip the road better when first taking off. The braking system also is not good...although it has ABS brakes. The vehicle will take off if you let up on the gas pedal without applying pressing to the accelarator.,2.5
45, on 10/28/10 00:00 AM (PDT),Jon ,2008 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),"36,000 mile review"," I bought my I-290 with just 20 miles on it. Recently I finally turned over the 36,000 mile mark so thought it was appropriate to write a 36,000 mile review.  Bought the truck in phoenix, and have had it while I lived there ( handled the heat extremes well ) I moved to Wyoming for awhile and gave it a -40 degree f winter, and popped the radiator at 12,000 miles. I was displeased that the vehicle could not be serviced at the local gm dealer and had to be towed 150 miles away to an isuzu dealer, and i was stuck having to figure a way to go get it when it was fixed. Other than that this truck has been reliable. The tire sensors are a bit touchy when the weather gets cold.",4.75
46, on 08/18/08 16:13 PM (PDT),BPA ,2008 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Excellent Power," Quite a Spartan little truck, though I was surprised by the I290's peppy performance.  Much better than my 2.3 liter, I-4 Ford Ranger.  Mileage was better, too.  It handles very well on the road with the exception of body roll on tight turns and has a wider than expected turning radius.  Visibility is very good and gives the feeling of zero blind spots.  All of the controls are easily manipulated and ergonomically placed, plus the instrument panel is logically laid out. The vinyl seat of the base model leaves much to be desired.  Base model appointments are very base model and make the Ranger XL feel almost plush. Mine has been in for a front-end rattle which will require multiple visits.",4.5
47, on 05/17/08 16:15 PM (PDT),LA I290 ,2008 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Best Small Truck On the Road!," This truck is all it is made out to be.  It has a very powerful motor that will easily give you 24 mpg. Sometimes up to 28 mpg. The 19 gallon tank will get you anywhere from 300 to 400 miles.  The tire pressure monitoring system is very sensitive. On a cold day it will read ""low pressure"".",5
48, on 01/04/08 07:10 AM (PST),Nan ,2008 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Great so far," My first 400 miles, all city, got 24.8 miles to the gallon. I can't wait to try a distance trip. The little booster seats in the back have wonderful hooks for the child car seat and are safe. The windows are perfect for viewing all around. My little girl loves that she has a back seat speaker for the radio, and a window just the right height to be able to see. The heater does not blast me on the foot as some vehicles do and have louvers that really close. I am long legged and this little truck gives me plenty of leg room.  That is a major plus. Driving it up the mountain to the top of the Sandia's was no problem even though there was plenty of snow and ice to deal with. A plus so far",4.75
49, on 04/17/17 04:07 AM (PDT),Doktorschley ,2007 Isuzu i-Series Crew Cab i-370 LS 4dr Crew Cab 4WD SB (3.7L 5cyl 4A),Best vehicle ever owned in 50 years of driving!," This decked-out I-370 is the best vehicle I have ever owned. With 227,000 miles on it, the only work it has EVER needed was a power-steering pump, rack-and-pinion at 222,000. The all-leather interior with motorized heated seats makes it a dream for long-distance travel. Performance-wise, it got the best gas mileage in its class when I bought it, and I improved that with a straightened tail pipe (to accommodate a full-sized spare) and the addition of a Magna-Flo muffler system ($164) and a K & N air filter ($50). It has better power than a comparable Tacoma and better gas mileage, and the 4WD on the fly system is also great. It is an Isuzu design, with requisite GM features such as automatic on-off lights (interior and exterior) that never let you burn out your battery. I have always run Big-O AT OFF-ROAD radials, and have gotten as much as 90,000 miles out of a set of tires on five-way rotation. The secret to owning this vehicle is regular servicing at a reliable dealer, and a good wash, including undercarriage, every two weeks. The fact that it is a GMC-Canyon/Chevrolet-Colorado clone makes any parts replacement extremely affordable.",5
50, on 07/01/07 22:10 PM (PDT),Aggie ,2007 Isuzu i-Series Crew Cab i-370 LS 4dr Crew Cab SB (3.7L 5cyl 4A),Fits the need...," Overall I have to say that the vehicle isn't the best nor the worst I've ever had. I will say that I am impressed with the handling it has in the ""Urban Jungle."" The powertrain is average, feels like it could use the Ascender/Trailblazer I-6 engine.  The vehicle could have used a few more hours of development in the interior. The plastics feel unrefined, yet solid. The center console leaves you wanting more. The seating arrangement could use adjustable headrests for better comfort. Compared to the Frontier/Tacoma trucks it feels about a generation behind. Overall, it gets you from A to B, and I would suggest trading up to one of the afore mentioned vehicles when you can.",3.25
51, on 05/16/18 16:59 PM (PDT),NuMex ,2007 Isuzu i-Series Extended Cab i-370 LS 4dr Extended Cab SB (3.7L 5cyl 4A),Best $ I've spent in a long time on a vehicle," This is Isuzu's version of the GM Colorado/Canyon.  As such, resale is lower, which I took full advantage of.  For the money as a basic truck, it's been a great buy.  Interior materials are cheesy but durable.  At 200,000 miles, still runs like a champ, uses no oil, and doesn't show any signs of slowing down.  Other than regular maintenance, only repairs have been for minor things like replacing the tailgate latch.  This engine family was designed for durability and low maintenance, and in my experience this has been proven to be true.",5
52, on 03/08/16 20:09 PM (PST),MtnRoad ,2007 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Did exactly what I needed it to," I owned the 2007 Isuzu i-290 4cyl, auto trans w/ OD. This review is after I sold it before I moved overseas. I want people to know how good the truck was when I owned it. I bought it with low miles from a ""stealership."" Despite the goat-rope and lies spilling out of the stealership employees mouths trying to convince me to purchase warranties and other stuff, I managed to escape with a good price after they had me waiting and waiting almost 7 hours to pay cash for it. Idiots.  My experience at the stealership was so bad in fact I will never go back into one to buy a car. My Isuzu was gently owned and had low miles, about 22,000. I paid $11,500 and it was exactly what I wanted. No frills dependable transportation with utility. I hadn't had much luck in the past with power options on other cars so this truck was perfect as it did NOT have power windows or power door locks.  I have to admit the Isuzu front end looks a lot better than the Chevy Colorado and GMC Canyon. I got a lot of compliments on the truck. It had great storage behind the front row bench seat and it also had the extra side doors and two jumper seats that folded up. I used the truck bed quite a lot to move heavy equipment, large items, and on one occasion I helped a neighbor move a piano that was extremely heavy. It took six people who barely picked up and loaded the piano in the back of the truck. Yeah it was low in the back and probably way over the payload but it had no problem. Acceleration on the truck with the 4cyl was always pretty good. Gas mileage was good too. The interior was really nice and functional. The AC was freezing cold and all the controls and everything worked great. I didn't want to sell the truck but had to when I moved overseas. While I was overseas I saw several Isuzu trucks just like mine that had diesel engines and I wanted one. It amazes me how you see all these great vehicles and fuel efficient engine options while overseas but we don't have them in the US. I can't really fault the truck as it did everything I needed during my ownership minus one small issue that would come up every now and then...The truck sometimes would not start. It would crank and crank but would not start, and the security icon would be illuminated on the gauge cluster. After a few minutes it would start no problem and the security icon would disappear. Only happened a couple times. I had no idea how or why that would happen, and most likely was due to something I was doing with the keys and ignition...who knows. I would buy another one if I saw one with low miles but people don't really sell them. Great truck, very tough, and looked good.",4
53, on 01/28/09 05:21 AM (PST),Joe ,2007 Isuzu i-Series Extended Cab i-290 LS 4dr Extended Cab SB (2.9L 4cyl 5M),The Truck," This is not the best truck I've ever owned. The payload is around 1000 lbs. The owners manual says it has a 6000lb towing capacity, well it doesn't. The fuel mileage is around 22 in town and 24 on the highway. At 25000 miles the doors are leaking air around the gaskets. I'm not impressed with this truck at all and would not recommend it to anyone. It is also very sluggish.",3.25
54, on 12/05/08 11:18 AM (PST),J ,2007 Isuzu i-Series Extended Cab i-370 LS 4dr Extended Cab SB (3.7L 5cyl 4A),Isuzu's loss my gain," Purchased new, loaded how can you go wrong. No issues. Same as the Chevy Colorado. Great simple everyday truck easy to maintain, easy to drive, better on gas then I thought. ",4.375
55, on 06/18/08 16:41 PM (PDT),VC ,2007 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Surprise," Phenomenal truck!  Highway mileage consistently over 30 mpg simply by driving 65 mph or less.  Comfortable and economical, you win.",5
56, on 01/01/08 16:02 PM (PST),KyDriver ,2007 Isuzu i-Series Extended Cab i-290 S 4dr Extended Cab SB (2.9L 4cyl 5M),Not a bad truck," I am enjoying this new vehicle purchase.  I am getting 28+ mpg and it is a pleasureable smooth and quiet ride. the 126 inch wheel base took some getting used to with parking, but all in all, I am pleased. A best buy in my experience.",4.75
57, on 12/18/08 23:42 PM (PST),OldsBoi ,2006 Isuzu i-Series Crew Cab i-350 LS 4dr Crew Cab 4WD SB (3.5L 5cyl 4A),"Nice Try, Keep Working"," At first it was awesome. but the seat belt receiver broke, the windows and power locks have been skitso recently.  Looks awesome with LED tail lights. My friends really like it, but it's not my thing. I have grown up in Isuzus and this was disappointing. I have grown up in Troopers, Rodeos, VehiCross, Amigo, Hombre, Axiom, and various others. Those were good Isuzus. I'm sad for this... my grandpa has the 2x4 and his has no problems, dad said it was just mine. And the battery has died 3 days in a row now. Mine has almost 23,000 miles now",3.375
58, on 04/12/07 10:12 AM (PDT),Dean ,2006 Isuzu i-Series Crew Cab i-350 LS 4dr Crew Cab 4WD SB (3.5L 5cyl 4A),Good solid little truck," I had to get rid of my Suburban as I was usually the only one in it and it got terrible mileage. I wanted to get away from GM all together. This truck is built by GM and is a solid little truck. Took it off road a couple of times and found it to be pretty fun. It has a lot of extra features standard. My big complaint is the gas mileage, but after reading a few reviews, am hoping it gets better after a few thousand miles.",4.5
