,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
30, on 03/21/05 00:45 AM (PST),Dean ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),performance," I do have a Porsche GT3 the Porsche is a super car no doubt about that i think for a 12 cylinder motor it should give a Porsche a whipping but the Lamboghini finds it hard to keep up with the GT3.  The car is very nice it feels like you on a Ducati but on 4 wheels thats what I like about the Murcielago..,in total the GT3 is still the demon of super cars...",4.75
31, on 03/03/05 13:46 PM (PST),Roy Sciortino ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),none better," Owner of several exotic automobiles including Ferrari, Porsche, Aston Martin. No other vehicle compares to build quality, performance, or all out fun. Dealers are a pleasure to work with and first few services were above satisfaction. ",4.375
32, on 03/03/05 13:16 PM (PST),edgar sheldon ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),Lamborghini, I found this car hard to drive and not really as fun as usual.  It was not worth the money or the high auto insurance,2
33, on 02/28/05 19:28 PM (PST),Dominic ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),MURCIELAGO LACKS COMFORT & FUEL ECONOMY!," The Murcielago is without doubt one of the most aggressive and entertaining prestige vehicles out there in the market today, but like most genuine sports cars, needs improvement on its fuel economy and interior comfort. However, unlike the Enzo or Carrera GT, both of which are both just  as pricey, the Murcielago holds true to its Lamborghini heritage and power. Personally, having driven this car for nine months, I feel that it has strong thoroughbred performance, sleek styling and comes equipped with race-quality Pirelli P Zero ROSSO tires. On the downside, the seats are a bit too hard, the center console proves to be difficult to operate at times and the steering gets twitchy. ",3.75
34, on 02/08/05 16:12 PM (PST),joe ,2005 Lamborghini Murcielago Coupe 2dr Coupe (6.2L 12cyl 6M),AAAAAA+ car for looks only," I would defenetely recomend this car if you want to get it to show off. but if you want to drive it, it drives terrible. I almost got into an accident because the car just swerved to the right by itself.   I took it to the carshop, and they said there was nothing wrong with it.   The next day it wouldn't turn on.   I kept trying for hours, and it still wouldn't turn on.   The next day, it turned on and drove for a couple of miles, then it broke down, and I had to get it a new motor.   What kind of car would need a new motor, 5 days after you got it brand new.   If you want to get this car DON'T DRIVE IT.",5
35, on 07/07/03 00:00 AM (PDT),boxkid1307 ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),My favorite car!, Awesome! Best car ever to hit the roads! Nothing comes close to it.,5
36, on 01/22/03 00:00 AM (PST),BOOM! ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Awesome Car, This car is one of the best European cars I have ever drove. I'd have to say that this car is the first real challange to the Diablo I've ever driven.  The performane of this car is superior to that of even the Ruf 911 Turbo.,4.875
37, on 01/08/03 00:00 AM (PST),L ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),gfchgf, hfhgfdhgfjhgfchgdgfsdgfsdfstrs gxcfxc bvcg hg chg ccygcyg g cghg cg   hg chgcnb gh c hg gh gh chg hgj chg,5
38, on 10/26/02 00:00 AM (PDT),Salvatore Carotenuto ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Unleashed Terror," If you have the money to spend, then who really cares right? If you are not an investment broker who pulls in well over 6 figures a year, then may I suggest something along the lines of an American made sports car like the Corvette or the Viper. Let's face it, many people can't afford these cars. In all seriousness, this car is fun to drive and the exterior looks are awe inspiring. Interior, on the other hand, is very tight and uncomfortable. Again, if your looking for comfort buy a Mercedes. This car was designed for sheer speed. Looking back at how much I've spent, I probably should have purchased the Ferrari.",3.375
39, on 07/21/02 00:00 AM (PDT),lamborghini ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Awesome Car, best car ever bought,5
40, on 05/29/02 00:00 AM (PDT),liquid metal ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),THIS IS THE BEST CAR EVER!!!," I recently purchases this car and i was just blown away! i have plenty of other sports cars such as Porcshe, Ferrari, BMW etc. and this car is the Best. The ladies love it. The driving experiance is like no other! i love the automatic spoiler! I havent taken it above 190 YET. this is the car of the year",5
41, on 05/23/02 00:00 AM (PDT),m687z ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Murcielago - Great Car!," This is a great car and a huge improvement over the Diablo. Biggest improvements are in the cockpit.  Cool instrument cluster, lots more room, better materials.  (though their leather was always nice)  Design is nice too, though the best parts, (side ducts) hardly ever open by themselves so they are rarely visible. Engine is the best in its class, in my opinion. Downsides of this car: poor visibility, so-so build quality (ashtray already broken after 3 wks) aweful sound system. Bottom line, though, an awesome car!",4.5
42, on 04/24/02 00:00 AM (PDT),Taylor Ferranti ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Lambrogini, It is really fast and powerful. I bought it when I decided that it was time for another investment. I feel very stylish when riding my new car. I am going to rent a race track this summer to see how fast it can go.,5
43, on 03/31/02 00:00 AM (PST),Rita J ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Could use some off road tires," Handles okay in snow but could use some 35"" swampers and a winch for those off road experiences that leave your 300,000 dollar lamborgini stuck on a cliff in the mud.  Great for a work vehicle or pizza delivery wagon.  Recomend to all consumers.",3.875
44, on 03/30/02 00:00 AM (PST),Losni Golino ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Lamborghini, it is a great and fast car,5
45, on 03/25/02 00:00 AM (PST),olive_60 ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Lambo," The car is absolutly fantastic, fun to drive, great front design and a high performance engine",5
46, on 03/22/02 00:00 AM (PST),Lambo Greg ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),I love lamborhini's, It is a very great car,5
47, on 03/15/02 21:33 PM (PST),Nick Fury ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),This Car is Amazing," A good custome of mine (I do High end Car-audio) let me have the once in a liftime chance to drive his. After experiencing this car I will now be divorcing my wife, selling my house and all material posssesion to own my own! This is the quickest beast I've ever drive and I own a 500HP supercharged mustang! I'm truly in love PERFECTION!",5
48, on 03/07/02 08:51 AM (PST),Stuart Little ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Great Car, his is a great car i test drove it and it was great.  If I had the money I would buy one.,5
49, on 03/05/02 08:52 AM (PST),e vivo ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),exotic auto admirer," In review of what exotics are availible I found this car to be an excellent choice.12cyl., 580H.P.,all wheel drive,6 speed transmission,excellent sounds and handling. Very comfotable and a real joy to drive. My dreams became reality.",4.5
50, on 03/04/02 09:23 AM (PST),Christopher Bautista ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Outstanding, It's an excellent car i had wished that everyone could have one.,4.75
51, on 03/02/02 22:10 PM (PST),huh ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),OH YEAH, THIS IS A CAR YOU SHOULD BUY,4.5
52, on 03/02/02 12:43 PM (PST),Irvin Chuck ,2002 Lamborghini Murcielago Coupe AWD 2dr Coupe (6.2L 12cyl 6M),Sweeeeeeeeeeeet car!!!!!!, I love this car,5
53, on 11/01/09 01:51 AM (PST),BaddBoyFilms ,2009 Lamborghini Murcielago Convertible LP640 2dr Convertible AWD (6.5L 12cyl 6M),Baddboyfilms Baddboy Toys," Pros:    The sleek design and Performance in handling with it's sure true liability is what makes this automobile the most talked about throughout the Globe. A sure hit classic if compared against any other auto manufacture in handing, Aerodynamics and Performance . The interior is a fine luxury fit which complements it's textures and colors which complements one another making you feel you're in complete control behind the wheel of this fine Luxury Specimen of an Automobile. Cons: The Low Gas Mileage ( M.P.G.)Consumption Rating. Though if you want to save money on gas, go buy a VW Bug otherwise afford Boss Luxury and don't sweat the small stuff ! ",4.375
54, on 11/10/05 22:27 PM (PST),Tony ,2001 Lamborghini Diablo Coupe 6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M),Millennium Lambo," I have the Millennium Lamborghini Diablo VT 6.0 Roadster. There were only 30 manufactured in year 2000 and 10 sent to the US. The Lamborghini exterior color is Titanium Metallic finish, but the biggest difference on the inside is the two tone leather interior with a mix of grey and black leather. Another feature is the use of a clear carbon fiber rear spoiler mounted on this Millennium Metallic Roadster it looks great. The drivetrain was coupled to a SV-type Bevel gear type differential with a 1 to 2.53 ratio giving a phenomenal driving experience. This is a V12 powered supercar, competition was non-existent, nothing could come close to the roar of the V12 with the top open. Last year of roadster.  ",4.5
55, on 02/23/04 00:00 AM (PST),SIlver Fox ,2001 Lamborghini Diablo Coupe 6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M),Sweet Ride," This is definitely one awesome car to own. The design is ingenious, a slick exterior, and a smooth leather interior. This is quite possibly one of the funnest rides ever. The sheer speed is a rush by itself. Just don't overdo it. You may use a lot of gas, since you will want to drive this A LOT. Definitely not cheap, but its is worth every penny. A pretty reliable ride, but still could use a little check-up now and then.",4.875
56, on 05/22/02 00:00 AM (PDT),diablo boy ,2001 Lamborghini Diablo Coupe 6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M),josh's diablo, car has great performance but it is often hard to find parts for.  it has great style in both the int/exterior but it is not all that comfortable to ride in.  not worth the price to me.,4.5
57, on 03/10/02 22:04 PM (PST),wiebeless ,2001 Lamborghini Diablo Coupe 6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M),this car kicks, overall the car handles and feels great!i love the color schemes and the interior design. performance is also an awesome feature(great for street racing)               wiebeless,5
58, on 03/05/02 11:16 AM (PST),Lauren Harward ,2001 Lamborghini Diablo Coupe 6.0 VT 2dr Coupe AWD (6.0L 12cyl 5M),SWWWWWEEEEEETTTTT, This is the sweetest car that i have ever driven in my life,5
59, on 07/18/18 11:36 AM (PDT),Paulie Anthony ,2008 Lamborghini Gallardo Convertible Spyder 2dr Convertible AWD (5.0L 10cyl 6M),Love the Lambo," Absolutely beautiful automobile. So easy to drive. Accelerates really well. Sounds more amazing with the V10. Quite when you are idling and BARKS when you accelerate-best of both worlds. Interior is very comfortable - but this is a bare bones, exotic automobile. No AC, little storage room, you feel every bump in the road and YOU DON'T CARE. The steering isn't as nimble as a Ferrari, but the all-wheel drive makes up for it--sticks like glue.",5
60, on 06/19/16 20:33 PM (PDT),Zach Gallardo ,2008 Lamborghini Gallardo Convertible Spyder 2dr Convertible AWD (5.0L 10cyl 6AM),OMG Lamborghini-)) Thank you Italy, I have owned many cars shelby saleen gt bmw! They do not COMPARE to Lambo. Incredible acceleration pure beast! Fun factor 10+. I have Tubi exhaust it sounds like NASCAR-) Every place you go feel like celebrity & its a Photo shoot!! Worth every penny. No going back im hooked on ITALY,5
61, on 06/16/08 16:52 PM (PDT),Perform2 ,2008 Lamborghini Gallardo Convertible Spyder 2dr Convertible AWD (5.0L 10cyl 6M),Spectacular Vehicle!," Beats the Ferrari...I've owned 2--no question about it. Improved horsepower, AWD and very exotic lines--a real head turner. Frankly, more fun to drive and the e-gear is a must! Design allows to be a daily driver if that's what you want. And last...the sound--there is nothing else like it and you'll have to hear it to understand.",5
62, on 05/30/09 13:05 PM (PDT),Bonvillain ,2008 Lamborghini Gallardo Coupe 2dr Coupe AWD (5.0L 10cyl 6AM),Wonderful Car," The 2008 is the last year of the original Gallardo, several deficiencies from earlier years were addressed and overall it is the greatest car I have ever owned. The e-gear is great (although not quite as good as the 09 560-4 that i recently drove) and I was always a 6-speed guy. Only real issue I have is all the attention it draws....but it's a Lamborghini, so I suppose it comes with the territory. I am surprised by the one negative review, cause ultimately calling a 200k car a 'good deal' seems flawed from the start...gas mileage stinks, they are largely impractical and wicked extreme in nearly every way...but it's a Lamborghini!!! and it's wonderful.",4.625
63, on 05/18/08 10:39 AM (PDT),Upset buyer ,2008 Lamborghini Gallardo Coupe 2dr Coupe AWD (5.0L 10cyl 6AM),Not what I had hoped for....," The new Gallardo did not in fact drive at my expectations. Lamborghini did not change anything.... The shifter gets stuck sometimes, which gets me very frustrated.",2.125
64, on 11/04/06 09:01 AM (PST),gman ,2006 Lamborghini Gallardo Convertible Spyder 2dr Convertible AWD (5.0L 10cyl 6M),06 g spyder, Great improvements in the 06. Car rides smooth and handles well. Good change in the gearing. Looks good and exhaust sound is very much improved.,4.875
65, on 12/11/06 11:46 AM (PST),lotus ,2006 Lamborghini Gallardo Coupe SE 2dr Coupe AWD (5.0L 10cyl 6M),Kristen's pride," This car is the best car ive ever driven its fun, fast, and handles like its on rails. not to mention the reaction it provokes amongst onlookers.  Audis design of the interior makes this car a lot more driver friendly. Be prepared for the extra money for proper maintenance and VIP parking.",4.375
66, on 05/08/06 17:42 PM (PDT),riccardo ,2006 Lamborghini Gallardo Coupe 2dr Coupe AWD (5.0L 10cyl 6M),Awesome car," This car is great. I've owned this for 2 weeks and am extremly satisfied with this car. The handling is great, the power is awesome, this car is flaw less. I highly recommend that this be a car of your choice. ",5
67, on 02/18/06 12:35 PM (PST),dte23 ,2006 Lamborghini Gallardo Coupe 2dr Coupe AWD (5.0L 10cyl 6M),bat out of hell," What can I say but, it's a Lambo! This machine handles like it's nobody's business, and don't get me started on the acceleration. The Egear is very responsive. You get an adrenaline rush just from starting it up. The styling makes it look like it flying down the road when it's just sitting there.",4.75
68, on 05/27/08 11:21 AM (PDT),Exotic driver ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),An excellent machine!," This has been the best handling car I've ever driven. It is amazing in corners, in the rain, and on the track. Nothing significant has gone wrong in 10,000 miles except for the A/C. People love to see the car out and always compliment it and ask about it.",4.375
69, on 02/17/08 09:11 AM (PST),recon40 ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Supercar," My car had 6800 miles on it when I took delivery. It was a one-owner car. I've yet to put a thousand miles on it but I already know what I like and dislike. Hitting bumps and even road seams is like being inside a drum, and it feels like there are no springs or shocks whatsoever. Also, in slow, tight turns such as in parking or turning into and out of my garage or driveway, the car makes a grinding noise and actually shudders. It feels horrible --like the transmission is going to fall out, yet everyone -- dealers and other owners -- say that all Gallardos do that. It's hard to believe a car of this quality can have such a worrisome, annoying characteristic. ",4.25
70, on 12/28/04 21:13 PM (PST),David Cabrera ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Best Car ever, The Lamborghini Gallardo is about the best car Lamborghini designed. It's performance is great and I love the 0-60mph and topspeed that this baby could achieve. For the price of this Lambo I think it's just right compared to the Ferrari 360. I like its sleek lines .,5
71, on 08/15/04 00:00 AM (PDT),Mr. Q ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Value for money," If you are looking for great value for money then look no further. The surefootedness of AWD coupled with side & head airbags makes this a safe year-round supercar. Not quite as refined as a Porsche Turbo or on par with the superb handling, sound, excitement and outright dazzling performance of the 360 CS, this still is a quite capable machine for all four seasons. ",4
72, on 08/14/04 00:00 AM (PDT),Patrick08 ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Lamborghini Gallardo," This is one Lamborghini's finnest cars yet! I, myself am a Lamborghini collector, and love this new sporty Gallardo! It may not be as fast or as expensive as the Murcielago but is still one of the best cars around. You might compare this to a Ferrari 360 or a Porsche 911! It is deffinatley up in the rankings! Trust me... you will not be disapointed with this new Bull!",5
73, on 04/12/04 00:00 AM (PDT),italiano ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),just bought it and its great," the car is faster then any other car iown, it makes my 550 ferrari seem like aminivan i luv it",5
74, on 04/08/04 00:00 AM (PDT),edwardchistos ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),a true drivers car, i have two lamborghinis. a gallardo and a mercielogo. the gallardo does what its bigger brother cant. you cand drive it on the streets and race tracks unlike the mercielogo. truly this is an enthusiasts dream machine with proformance that will make your left foot shake,5
75, on 04/08/04 00:00 AM (PDT),stephen peters ,2004 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Get one!, This is one car that people should think about getting. The smooth ride will blow you away.,5
76, on 05/07/08 22:40 PM (PDT),Nera 78 ,2007 Lamborghini Gallardo Coupe 2dr Coupe AWD (5.0L 10cyl 6M),Italian bull, I bought the Nera Gallardo. Changed exhaust but now its too loud for any phone conversation inside! Goes over 150mph effortlessly. Brakes are amazing at high speeds but too hard at low speed. Ride is not harsh even for long drives. Not an everyday drive as one gets tired of all the attention and everyone from sports motorcycles to trucks want to race it. Gets around 12- 14 mpg (who cares). Corvette may be cheaper and numbers may be superior but how many of those do you see in a day?,4.625
77, on 11/23/05 21:33 PM (PST),Gallardoguy1 ,2005 Lamborghini Gallardo Coupe 2dr Coupe (5.0L 10cyl 6M),Gallardo Ultimate Practical Exotic," Have owned every brand of exotic car available. Many are more expensive than Gallardo, but I have never experienced a car that was so much fun to drive and so responsive!  Acceleration figures in the press must be off. Gallardo definitely out accelerates anything in it's class.  Heard all wheel drive gave the car a strange feel. To the contrary, it makes the car more stable and able to handle turns far better.  Put approximately 1500 miles on the car in less than a month, including track time, driving to grocery store, to dinner, and anywhere else I find excuse to drive it.  First exotic I am comfortable using as every day car! German quality, Italian style - unbeatable combination!",4.75
