,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1023, on 04/23/04 00:00 AM (PDT),Jeff Webster ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,A lot of car for the money.," I like this car very much. It's smooth, comfortable and reliable (unlike previous Jags I've owned). It's very thirsty returning only about 15mpg around town but somewhat better, maybe 22mpg on a run. Trunk space is limited for such a large car. Should have a 'pass-through' where the back seat, or rear center center armrest folds down to allow long items like golf clubs and skis etc. to be carried in the trunk.",4
1024, on 04/11/04 00:00 AM (PDT),Robert Williams ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,A Classic Automobile," Purchased used with low mileage, my Vanden Plas has been a superb experience.  Excellent in every category, classic styling and none of the mechanical drawbacks frequently (and unfairly) mentioned by Jag detractors.  A wonderful experience and certainly a worthwhile investment.",4.875
1025, on 02/22/04 00:00 AM (PST),Ron 9424 ,1998 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan,1998 XJ8L," The car was purchased used as a 3 year old Select Edition with 28,000 miles in 2001.  In the past 3 years the only repairs were a wheel bearing replacement and adjustment of the sn roof.  A very dependable car.  ",4.875
1026, on 01/12/04 00:00 AM (PST),FirstTimeJagOwner ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,1998XJ8ExceedsExpectations," Overall, an excellent car.  Essentially no service other than routine maintenance.  Dealer will pick up and deliver the car for service.  ",4.75
1027, on 07/28/03 00:00 AM (PDT),Martin H. Evans ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,Jaguar, Ergonomicsis- very poor. Dealer backing when paint defect materialized was terrible. Had to sue Jaguar to get satisfaction.Nice car but doesn't drive the way a Juguar is expected to drive. Would not consider buying another and definitely not another Ray Catena car.,2.375
1028, on 07/11/03 00:00 AM (PDT),rsheahan ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,Excellent XJ8," I purchased the XJ8 after test driving the volvo, Mercedes C Class, and the Lexus GS400.  The GS 400 was quicker off the line but the Jaguar made up for it in overall speed, comfort and style.  Although it is a very expensive car when purchased new, a 3 year old Jaguar is one of the best values out there.  Thinking of adding a second Jaguar--the XK8 to the stable.",4.875
1029, on 06/08/03 00:00 AM (PDT),dnwdfw ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,Classic looks and performance," Picked up a 98 XJ8 with less than 35kmiles thinking it would be a fun car fora few years. Honestly, I got much morecar than I thought at first. I hope tokeep it alive for many years to come asit's an incredible piece of workmanship.The 4.0L V8 is as strong as most couldhandle and the ride is way beyond theLexus/Infiniti/Cadillac breeds. I'mhooked for life.  One additional benefit to buying an oldJag - the styles change so slowly thatonly a dealer can tell what year yourcar is.",4.875
1030, on 05/13/03 00:00 AM (PDT),shadow ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,My Jag ," I had a few fit and finish problems early on ,but that was about it.The dealer fixed ever problem that I brought up and some that they found.This is my first Jaguar and my experience has been better than when I owned a lexus and Acura.I love my car for its power and style.  Nothing says beauty like the Jaguar xj8",4.125
1031, on 03/07/03 00:00 AM (PST),Joyce Rietveld ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,Jaguar  1998, Handles great.  Smooth ride Easy to drive. Everyone comments about how sharp it is and how sleek it looks.,4.875
1032, on 12/12/02 00:00 AM (PST),bones ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,DO NOT BUY A JAGUAR, THE WATER PUMP IS PLASTIC AND COST ABOUT $500 DOLLARS AND LABOR TO INSTALL IS ABOUT $200.  THIS IS A RIP OFF.JAGUAR IS A PART OF FORD.  SO I SAY DO NOT BUY A JAGUAR. ,3.5
1033, on 12/03/02 00:00 AM (PST),shs ,1998 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan,What a great car," I'd admired the Jaguar for years, but was always hesitant because of the mechanical/electrical reputation. Bought one used, with the extended warranty and at a great price.  Have been driving it for two years, what a great pleasure. I find myself driving it a lot more than any other car I've owned, and will find any excuse to do so.",5
1034, on 10/10/02 00:00 AM (PDT),PDT1468 ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,10/10/02, Excellent car. The fit and finish on the interior and exterior are superb.The 8 cyl. engine is a vast improvement over the 6 cyl,4.75
1035, on 06/04/02 00:00 AM (PDT),Marie ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,Threw a rod at 52k miles," My dream car-a Jaguar.In 3/01, I bought a USED one, which had 40k. miles on it.  At 52,000 miles (2000 over the warranty and my 50k mile maintenance), it threw a rod- damage ~$6,300! Jag engineer said it was something internal (the engine was defective - and said ""too bad"" - you have too many miles over the over the warr.mileage (4%) and the time- warr. ended a month). She said""If anything, it would be a good will gesture, but they wouldn't offer me ANY help.  My lifelong dream crumbled, and JAGUAR is a sorry company.  I am buying a BMW.  I'll let everyone know how Jaguar treated me, someone who had planned to buy Jaguar after Jaguar...",4
1036, on 06/02/02 00:00 AM (PDT),Jean C. ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,LOVE it!," My '98 VDP is the most beautiful car on the road.  With 49,000 miles on the odo, it looks and drives like new. All service is done by my Jag dealer (who is First Class), and the car has never had a major mechanical problem. This car is a feast for the eyes as its Anthracite paint sparkles and dances in the sun, and a thrill for the soul when I call on its immense power and maneuverability.   The interior creature comforts are absolutely superb and can't be touched by those boxy German machines. The 1998 Jaguar VDP is a CLASS ACT.   ",4.875
1037, on 05/09/02 00:00 AM (PDT),courageous ,1998 Jaguar XJ-Series Sedan XJ8 4dr Sedan,Beware," I purchased a ""select edition"" 1998 XJ8, which means that the car was thoroughly inspected and certified.  I don't think so.  In less than a year's time I have had the car in the dealership 10 times!  After tiring of driving a loaner almost as often and the Jag, I was informed by the dealer that my car had lost more than $10,000 of its value in just eight months.  ""You can buy them at auction for $22,000.""  So,  even though these cars are supposedly select models, you can still wind up with a cat that's a real dog - and don't expect the dealer to do anything for you.",3.75
1038, on 05/08/02 00:00 AM (PDT),Mac Attack ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,Disappointed with this vehicle," The dealer and the factory representative have indicated that the rumbling noise and vibrations is a 4th order engine vibration being transmitted through the exhaust system.  ""This is a characteristic of the vehicle as it ages, which will only occcur in the normal drive mode.  Engineering is aware of the problem, but there is no fix at this time.""  The vehicle is 48 months old, has been babied.  What happens when it is 60 months old, will it sound and ride like a Nova?  What a pathetic excuse, does anyone have this problem?   , time to trade for a Mercedes",3.75
1039, on 04/08/02 00:00 AM (PDT),michael T ,1998 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan,Jag Makes Cents to CPA," I was able to purchase a 98 Jag XJ8L with 19k miles for 50% of original cost and it still had all warranties.  Great styling, performance and it has not broken down or had any mechanical problems.  Jags have a bad reputation and that hurts their resale value.  However, Ford has improved reliability and purchasers can get a hell of a deal and drive a great car.",4.875
1040, on 03/06/02 01:09 AM (PST),Iostream ,1998 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan,I will never buy another type of car," I have wanted a Jaguar for quite some time, and finally broke down and bought one.  There is really nothing to dislike about the Vanden Plas.  I am sold, I will never own another brand of car again.",4.875
1041, on 03/12/15 17:53 PM (PDT),John Mulvihill ,2001 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),A bargain if you do the preventive maintenance," This car is a bargain in the used marketplace, with excellent performance and reliability. But there are weak areas. Make sure the plastic timing gear has been replaced with factory metal components. And, that the plastic water pump has been replaced with the factory metal unit. Do not buy an XJ that's been through an overheat. Look for sludge on the valve covers. The ZF automatic is ""sealed for life"" and prone to failure over 80K miles unless thoroughly cleaned out.Buy one of these cars only if you know of a non-dealer Jaguar speciality shop that can service it. (Check with your local Jaguar club.)Update: March, 2017 :  I'm not sure when I first posted my original review, but it's been at least a couple of years.Over that interval I've put on a lot of miles, including an extended road trip to Canada. Now at 148K miles and nine years of ownership I have many compliments and only a couple of complaints.On the complaining side I wish the car had better fuel economy. I rarely drive in Sport mode, and I'm not a stop-light drag racer, but my XJR does no better than 16 mpg in around-town driving and 20 or 21 mpg on the highway at 75 mph.One weakness I watch out for: the ZF five-speed automatic. It uses synthetic transmission fluid and supposedly is ""sealed for life."" In other words, you'll never have to change the transmission fluid. That's all well and good it the owner thinks the car's lifespan is over at 80K miles. But this is a 250K mile car. As metal dust circulates through the transmission over the years, it accumulates and clogs the filters and magnets and lodges in nooks and crannies. My expert mechanic went through my transmission at 100K miles and flushed everything, including the torque converter, which is a tricky operation. The result is all I could have hoped for. The fluid is still clean 48K miles after.Today's generation of luxury cars come equipped with V6s for the most part, some with inline fours, all turbocharged. To achieve my car's 400 hp (I've tweaked the Eaton supercharger), they need to boost these small engines mercilessly, and that can't be a good thing. Manufacturers are reducing engine displacement to meet government standards for emissions and fuel economy. and the new generation of luxury cars give 2 or 3 mpg more. I'll gladly keep my 32-valve DOHC V8 with supercharger. Unlike today's turbocharged cars, there's no lag on acceleration and the blower emits an intoxicating whine. This is what a Spitfire must sound like. The car makes power as new and I get a thousand miles out of a quart of Mobil 1.Since I wrote the first review my privately owned (non-dealer) Jag specialist shop has needed only to change the oil and a couple of filters and replace spark plugs. The shop's owner and chief wrench, Juan, tells me this generation XJ-series (1998 - 2003) is setting a new standard for reliability as the cars age. There is a proviso: XJs built before 2002 need their plastic timing gear and water pump replaced with factory metal parts. This is expensive, a couple thousand dollars. But one the metal components are installed, there will never be a need to fix this problem again.In summary, my affection for this car has grown, and I'm obliged to give it five stars over its previous four. Even though it's 16 model years old, the car is holding up superbly. It's still tight, the original Bilstein shocks are still doing their job, and I am no longer worried about unexpected breakdowns. I'm 67 now, and don't see the need for another car: this one will outlive me.Also holding up well are the Connolly leather (with maintenance, and always parking the car indoors, as did the original owner) and the factory-optional Emerald mica paint. Apart from stone chips, the paint looks as new, with the same intense emerald green. As with the interior, the paint's longevity is dependent on the car being parked out of the weather.I've driven the new XJ and am a big fan of Jaguar's new lineup. Finally the Germans have a serious competitor in the sports sedan arena. But without a doubt, my old XJR rides better than the new one. My car is better insulated from the road, and you hardly feel the imperfections you drive over them. By comparison, the new XJ with its 20"" wheels (as opposed to my car's 18"") and rubber-band tires just can't absorb the bumps as capably. There's no doubt it handles better on a twisty road. My XJR doesn't like tight twisties, but put it on a road with long sweepers and it's in its element.You can buy a car like mine privately on Craigs List for around $4,000. (I paid $12,500 for mine nine years ago, when it had 85K miles on the clock.) The trick to buying one of these is to purchase it privately from an enthusiast owner who has maintained it rigorously. Don't buy one from someone who has not kept the service records. And don't buy one if you don't have access to a Jag service shop that is not part of a dealership. Do buy one if you have driven one and love it.",5
1042, on 11/02/07 05:12 AM (PDT),JP ,2001 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),Power to spare," If you are looking for a car that personifies elegance and style with the power and performance of a sports car, then the 2001 XJR is your ride. With almost 400 horses on my supercharged Jag, it's so much fun watching upstart Mustangs and Maximas recede in my rear view.",4.75
1043, on 04/17/07 07:16 AM (PDT),2001 XJR ,2001 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),2001 XJR," Excellent car!!  Fun to drive, great power and handling!  Sexy, stylish and elegant!  British Racing Green at its best!!  ",5
1044, on 11/10/05 22:34 PM (PST),Panzzax ,2001 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),2001 Jag XJR, Some electrical probs also with engine mgmt system.,3.75
1045, on 10/28/02 00:00 AM (PST),jecorbin ,2001 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),My XJR, The problem XJ series is no more. Since Ford's purchase the quality improvement is amazing. My XJR runs flawlessly and is an awesome four door sports car.,4.75
1046, on 06/25/18 07:44 AM (PDT),Patrick ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Best for the price, I paid $4000 for my 2001 XJ8 in August of last year. It had 80000 miles on it and was in mint condition. Now it has 93000 miles on it. Total investment in repairs: 2 oil changes. (Though it does need new brakes and rotors.) Bottom line: fine European luxury for pennies. This vehicle has truly been the best bargain of my life.,5
1047, on 04/27/17 02:58 AM (PDT),Judy ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),The Best Car I've Ever Owned," All the Jaguar dealers I've dealt with over the years have been great.  The car has been a joy to own. Dependable,  comfortable, and beautiful.  It's rarely required any more care than normal maintenance.",5
1048, on 10/14/10 00:00 AM (PDT),mad lawyer ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),"Bad cat, worst pick of the litter"," I've owned many luxury cars, all American, hence I never had a jag before.  Bought this one used because it was just so pretty sitting on the lot.  From day one, I've had nothing but extremely expensive repair bills from the most wide variety of areas, including, windows, sun roof, shocks, transmission, wheel bearings and finally the engine. In just over 3 years I spent over $10k on repairs, including $3500 for trans., and now they want $7k for a new engine, as I was stranded out on a quiet freeway in a corn field when the engine died last month. I would never recommend this vehicle.",3.375
1049, on 05/19/09 13:51 PM (PDT),Cat-walk ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Last of the very best  2001 XJR!!!," I absolutely LOVE my car. It has style, elegance, and a rocket for an engine! For the money, you can't can't get a better car. With under 50K on her, she's pretty much a garage queen. However, she does comes out to play and beat-up on those (vettes, mustangs, merc, etc.) who don't know about her racing spirit often enough to keep in good running condition. Diff went out at around 48k, and cracked motor mounts, fuel pumps, and valve cover gaskets have been replaced under after market warranty. DON'T BUY THIS CAR, without warranty coverage or if you don't have deep pockets, as repairs can be expensive. Other than that, it's still one of the BEST XJ's EVER BUILT!!",5
1050, on 01/25/09 14:17 PM (PST),Jagfan ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Best deal!," Bought a used low mileage Jag - now owned it for a year and 15K. NO problems at all. Drives and handles beautifully, and draws looks and comments. I am shocked to find that with snow tires the handling is excellent on snow and ice.  (a previous Jag I had was not a good winter handler) LOVE IT! It's a beautifully sculpted car that stands out from the crowd of jellybeans.",4.875
1051, on 10/30/08 11:37 AM (PDT),kewt ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),I Love It!," I bought this car used with 30,000 miles on it.  It has been wonderful.  We haven't had a moment's trouble with it.  We took a six-week cross-country trip in it and it couldn't have been more comfortable.  We average about 27 MPG on the highway and anywhere from 12 to 16 in town.  It's also a real head-turner.  Lots of fun!  I would recommend this car in a heartbeat.",4.875
1052, on 04/21/08 13:21 PM (PDT),Richard  ,2001 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.0L 8cyl 5A),XJ8-L," This car is a great addition to my fleet.  I bought it for a cruiser/weekend car, but I can't seem to keep myself out of it.  I love the sound system and the power everything is outstanding.  It is a well built vehicle and doesn't leak at all.  The design of the interior is spacious and very welcoming.  It is definitely a head turner.  The car is heavy on a steel frame so tires and brakes do not last as long as they should.  The brakes are a dual soft system and the rotors ware quickly.  They provide superb stopping power but will need to be replaced soon and and often.  ",4.5
1053, on 08/10/07 10:53 AM (PDT),drobin9353 ,2001 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.0L 8cyl 5A),01 XJ8L - A good buy for me," Has met every expectation.  No customary brake problems (luck?).  Smooth transmission.  No oil leaks even at 72,000 miles.  Occasional little nuisances crop up: auto tilt mirror failed to auto tilt, fixed by removing and reinserting all fuses in back seat kick panels (none were blown).   Outstanding handling in snow w/4 very aggressive snow tires (forget all-seasons).  Uses a little more oil than a car of this price range ever should (1 qt about 1,000 miles).  Lack of a local dealer will influence me to trade below 100,000 miles.",4.625
1054, on 07/01/07 19:32 PM (PDT),John Mulvihill ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl S/C 5A),"The Last ""Real"" Jaguar Sedan"," Ford owned Jaguar when this car was on the drawing boards, but left the Brits alone to create the last ""Lyons-era"" big Jaguar saloon, 100% British in components, design, and construction. The result is the finest XJ ever. It's low-slung (5"" lower than today's luxury cars) and gorgeous.  In the best Jaguar tradition, this big sedan is silky, quiet, and fast. Only a handful of supercharged VDPs are produced by Jaguar every year, and all are pre-sold. Supercharged VDPs are the ultimate Jaguars, and this generation of XJs is the finest of the breed. Tightening safety and fuel economy standards mean we'll never see cars like this again.",4.125
1055, on 01/18/07 10:11 AM (PST),Peter ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl S/C 5A),0-60 in 5.4," Bought in Canada and stuck with a speedo calibrated in klicks.  Replaced front shocks two years ago. Replacing rear shocks this month.  Transient engine shutdown dealer cannot diagnose... goes into failsafe mode.  An outstanding car that lives up to all of its hype and more.  Would not drive anything else.  Performance for a 5,000  lb car is incredible.  Pirelli P6 are ok for summer.  Must use Blizzak for winter... makes it go like a tank in the snow.",4.875
1056, on 10/22/05 02:30 AM (PDT),Dean Waddle ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),I LIKE the car," I LIKE the car a lot. Great stereo, great comfort, great accelleration when you want to pass, and you can pass anyone doing less than 150 mph. What's not to like.",4.875
1057, on 05/20/05 11:28 AM (PDT),Peter ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl S/C 5A),Black Cat," Bought used. Car has performed flawlessly ever since.  Silky ride, very roomy back seat in the stretch sedan.  The smoothest ride in the world. Gets around 27 MPG at 70 MPH, typically 19 MPG in city.",4.875
1058, on 03/29/05 15:08 PM (PST),tex2007 ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),My 1st Jag," ..always owned BMW or Mercedes. Never owned black vehicle or Jag..till now. My NEXT vehicle will be a black Jag too. L-O-V-E this car! It's nimble, aggressive when necessary and a real head turner. Next Jag will have the Navigation system too. This one is a CPO car which adds to my driving pleasure and peace of mind.",4.75
1059, on 10/05/04 00:00 AM (PDT),jk8 ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),2001 XJ8," THIS IS BY FAR THE BEST CAR I HAVE EVER PURCHASED! I HAVE 2 CLASSIC JAGUARS & LOVE THE FACT THAT THIS CAR WILL NEVER GO OUT OF STYLE. I HAVE WORKED HARD FOR MY MONEY & AFTER SHOPPING OTHE LUXURY CARS, THIS CAR WON HANDS DOWN! ",5
1060, on 06/24/04 00:00 AM (PDT),XJ8L Owner ,2001 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.0L 8cyl 5A),Not a Primary Car," The XJ8L is sublimely comfortable forfront seat passengers - and moreso forthose in the back.  But don't buy thiscar if you're going to use it every dayto commute in.  The fact that it is an""L"" model makes it incredibly difficultto park.  Guzzles gas like crazy. Guzzles oil like crazy.  TERRIBLEBRAKES!  They started squealing afterabout 2000 miles.  Expensive luxury carslike this should not have brakes thatscream like banshees.  Had brake padsground still didn't fix it.  Had brakesreplaced for $800 and it isn't as loudbut it is still a noticeable squeal. Wood panels on doors feel loose. Generally bad ergonomics.",4.125
1061, on 06/11/04 00:00 AM (PDT),Exton ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Thrilled," Purchased used with 21,000 miles.  Meeting all my expectations.  Mainly highway driven.  Quiet, comfortable, smooth and fast.",4.125
1062, on 03/19/04 00:00 AM (PST),lyleseven ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Jag Addiction, this has been a fabulous car.  Absolutely no problems other than a front end alignment which the dealer covered under warranty and replaced front tires at no charge.  The Pirelli P6000s wear out within 20k miles but they handle and ride beautifully.  if you can afford this car why complain about a $125 tire?  Gas mileage has been consistently 16+ around town.  Everything works.  Compared to my 87 XJ this is heaven....,4.5
1063, on 01/07/04 00:00 AM (PST),qbnrico ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),sliding," the car is a dream unless there is some snow on the ground. when i say some snow i'm being kind,its actually any snow. aside from the traction, you could  not have a HOTTER car. you feel like james bond when your in it.",4.625
1064, on 09/17/03 00:00 AM (PDT),fastjag ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl S/C 5A),VDP s/c is excellent!, Back seat is enormous....car feels faster than my XJR...,4.75
1065, on 09/17/03 00:00 AM (PDT),HJF 2 ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),XJ8," I leased my car, knowing I would purchase after 2 years. The car looks great and rides perfect. It uses a greatdeal of oil. (1 qt every 800 miles)The dealer says it is normal.The mechanis say the xj8 engine has seriousproblems with the breather system. Engines are being replaced in the XK S (an option) as well as XJ8.I decided not to keep it, my independant mechanicsaid don't buy it, it will get worse. I am very disappointed with Jaguar, I still like the car, not the engine.  ",3.75
1066, on 09/17/03 00:00 AM (PDT),HJF ,2001 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),XJ8," I leased the car. I knew I was going to buy it at the end of the lease. It looks great, rides wonderful.It uses a qt of oil every 800 miles. Jaguar says that is normal.The mechanics say the XJ8engine has a bad breather system and thepart load breather needs to be cleaned all the time. I don't reaaly know what they are saying.I know the engine is also in the S an option, and XK. They are replacing engines but you really need to complain. I didn't buy. ",3.625
1067, on 04/01/03 00:00 AM (PST),New Jag Guy ,2001 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),finally got one!," The thing looks like it's doing a hundred just sitting at the curb, and it definitely stands out in a sea of bubble cars. Soaks up the bumps better than even old Detroit sedans did, and yet is really a fine road car in the twists and turns.  The reviewers like to say the XJ doesn't communicate with you like the German sedans.  They're wrong. Seating position is great...you sit low, just like in an old sports car to really get that sensation of speed. Though regular XJ8's are cramped, the VDP is not.  Definitely the way to go.  Don't get this car if you want to go around town anonymously!",4.875
1068, on 02/14/03 00:00 AM (PST),Hipexec ,2001 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.0L 8cyl 5A),lemon," This is an overrated, overpriced lemon! My Chrysler Concorde LXi has more features, better climate control, more power, bigger trunk. They sold me the car with Pirelli tires that wore out at 20,000 miles! Little things like it has no compass built-in. It doen't go in the snow, and the heat of Phoenix causes it to overheat. Where does it go well? I don't know.",2.125
1069, on 03/03/18 17:30 PM (PST),Marvin ,2007 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),Embarrassingly joyful to own," More than you expect! Beautiful style; friends, relatives, casuals can't help but comment in envying way. Fast; minimal repairs in my 9 yrs. ownership. Over 20 mpg really!  It's now 11 model yrs. old and don't know if i should look for a newer vehicle or take my chances going forward, knowing how costly Jag repairs can be.  For now, staying pat. PS. Handles and accelerates like a sports car. Should be sold as a luxury sports sedan. Still on my original tires.",5
1070, on 02/28/18 19:54 PM (PST),Bill M. ,2007 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),Still Growling -2/28/2018," In Radiant Red, people always say, ""What a beautiful car!, is it yours?"" And Lexus / Infinity have to style after 2-year old Audi's. And Honda, excuse me, Acura, don't get me started.",5
1071, on 01/24/17 03:24 AM (PST),Barbara Billiot ,2007 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.2L 8cyl 6A),Cry in' Time, Love it!  Hate to sell it but have two other vehicles and don't Use it as should be used!  It will break my heart but it's for its own good and someone else's luck!,5
1072, on 06/30/09 17:17 PM (PDT),John  ,2007 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.2L 8cyl 6A),A beauty!, A beautiful car inside and out. A very British look makes heads turn when you drive it.  Smooth powerful engine that gets excellent gas mileage - typically 28mpg highway driving. Navi system a bit difficult to use and has a great display.    ,5
1073, on 05/16/08 21:21 PM (PDT),Patty ,2007 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),Same Drive as VP," I have owned a Jaguar since 2002. I first purchased the Vanden Plas, which I still have. The just recently purchased the XJ8 LWB, which drives even better (maybe because it is newer), but never the less, the drive is smooth. The luxury is to die for and it is an overall showstopper, head rocker.  This car is not cheap on the wallet, but classy in the street and when you need to get there, (your there).  If it is luxury you want, this Jaguar is what you need, if you are worried about your wallet a (Pinch Buggy) is what you need. The question is which is more important, for me it was the drive, the look and the dependability, and Jaguar has all of these. ",4.375
1074, on 06/27/07 18:39 PM (PDT),Underrated ,2007 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),Underrated," After owning almost every other premium import sedan over the last 20 years, I finally bought the XJ8L Jag. What a surprise. It may be sold as a luxury sedan, but it performs like a sports sedan. Quick reflexes without the hard ride. Comfortable seats, tons of room and excellent mileage. Plus its straightforward interior controls and ergonomics beat BMW and MB to death. Its sad that this car is not considered by more enthusiasts drivers wanting luxury as icing. ",5
1075, on 03/05/07 10:30 AM (PST),Mike  ,2007 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.2L 8cyl 6A),Purrfect!," I purchased a 2007 XJ VP and find this car to be an absolute joy to drive. For the first time in owning most other prestige makes, I have finally found a vehicle that I am proud to own. The XJ VP interior is total comfort and the finish quality is unbeatable. Despite its size, the 300 HP V8 and all-alloy body makes this car surprisingly quick and it handles almost like a sports car. Thank you Jaguar!  After so many years I am enjoying the experience of driving again.",4.625
1076, on 10/14/06 19:32 PM (PDT),Paul F. ,2007 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.2L 8cyl 6A),Beautiful Car," It may not appeal to the more contemporary types, but the Jaguar XJ8 is the most satisfying luxury sedan money can buy. It has style, it has ultra-luxury and comfort, it has unshakable ride quality, a silky-smooth 300hp V8 mated to a fantastic six-speed automatic, and all the features anyone would ever want or need. All in all, if you don't want your average BMW or Mercedes, this is the car to get.",5
1077, on 03/16/08 18:40 PM (PDT),Randy Walker ,2002 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),Love My 2nd XJR," My favorite car every. I loved my straight 6 cyl supercharged 97 but this 02 is even better. Unlimited smooth instant rear wheel power with fully defeatable trac. Light them up through 3rd! Perfect for dad with a few kids. Great everyday driver!! Tires and brakes are pricey. I have 94k as of now, bought with 19k. Highly maintained all services and drives so well I find myself leaving the music off just to hear the engine and car itself. Nothing drives like this car. I have come close to wrecking cheap rental cars many times. Tires squeal when I am turning and braking. Seems I wait to long too turn and wait too long to brake in thise cheap cars.",5
1078, on 11/22/02 00:00 AM (PST),Ailean Mor ,2002 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),2002 XJR after one year," This vehicle has been a great pleasure to own and drive. It combines the desired features of luxury, performance, reliability and safety into a package that does not come without a significant price tag, but is well-positioned when compared to similar vehicles in its class.",4.875
1079, on 07/15/02 00:00 AM (PDT),deaningred ,2002 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),Power and Grace, 370 HP in a machine so beautiful is truly unique.  Sheer acceleration and handling far surpasses my previous S-Classes and 7-series.  Interior comfort is surprisingly good for my 6'5'' frame.  Exterior and interior design always earns admiring comments.  With 19 inch wheels and huge tires this car draws attention wherever it goes. It's nice to see the Benz and BMW owners wait endlessly for valets to get their car while my XJR is parked prominently in the front and center.,5
1080, on 07/12/02 00:00 AM (PDT),Steve Mitchell ,2002 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),And what more could you ask for?, Due to recent tax changes for company car users in the UK its now time to buy my own for the first time in 20 years.I have had the fortune to run an XJR in 1998 as a company supplied vehicle so when the decision had to be made on the first self purchased car there was only one option! Ive now bought a 1998 XJR 23000 miles on the clock and its like sittin gin my favourite chair after a gap of 4 years in Teutonic boredom chariots! No good mentioning shortcomings...too late as the new one is just around the corner..besides I dont play golf and dont sit in the back.,4.875
