,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1241, on 12/18/04 20:23 PM (PST),MaryJ ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),2004 Infiniti FX35 - Great Vehicle," I had two previous Lexus SUV's, and wanted something different, so I bought anInfiniti FX35. I really liked the feel of the FX35when I drove it! I have enjoyed it, and especially love the navigation system (haven't gotten lost since I got it) and the sports package with the great sound system. I get lots of compliments on this fun car, and love driving it.",4.875
1242, on 12/14/04 01:52 AM (PST),TS + ML ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Oh-My!  I do love this ride!," This car is a blast to drive, It loves to corner hard and has crisp, responsive steering. Acceleration is a kick, turn off the stereo and listen to a purfect exaust note on take-off!. I'd advise AWD if you are going to use this in wet/snow climate. BOSE system is better than I expected, some controls are a bit clunky + I'm not a huge fan of the orange dash lights.  This car is a solid value with cutting edge exterior that still gets looks everywhere we go.  287 ponies is plenty of power, Stick with 18"" wheels if ride comfort is important to you -but I'd get chrome!",4.625
1243, on 12/04/04 21:48 PM (PST),Feig ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),One Sweet Car," We looked at every car in this class and were leaning towards the Lexus. After driving both the Lexus and the Infinity several times it became clear that the FX is far and away the superior car in it's class.  Now that we've purchased our FX we love every minute in it.  The special features packed into this car are to numerous to list, but it's been a true joy getting to know and understand each one of them. ",4.875
1244, on 12/01/04 15:21 PM (PST),notowen ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Awesome combination," This car is amazing.  I have only had it a week, but am very impressed.  I knew how good it looked, but now I appreciate how it drives.  Very fun to drive in all types of road/traffic conditions.  I am very happy with my purchase.",4.875
1245, on 11/27/04 22:16 PM (PST),GilmanMan ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Worth every penny," After 9 months of ownership, I love the comfort, performance, looks and reliability of my FX. Unlike the 2003 version, the 20"" wheels package is not unduly harsh in any way - I highly recommend them as the advantage in handling compared to the regular package feels significant and the bigger wheels better fit the overall look of the car. While it can't run with the Cayenne, I would take the FX any day over the V6 X5, Toureg or MDX - none of which have the head-turning quotient of the FX.",4.75
1246, on 11/27/04 12:05 PM (PST),smrt50 ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Disappointed," I have owned 3 Lexus and 2 BMW and now,I owned a FX-35 for the past 9 months. I have the tires re-balance twice trying to get a smoother ride. I enjoyed riding the car on the highway,but the ride is not to Lexus or BMW standards. Also the workmanship of the interior is not the same quality of a Lexus the carpet and leather is chea. Last week I sold the FX-35 and brought a Lexus RX-330,and I very happy with my purchase,and comfortable overall ride",3
1247, on 11/16/04 20:59 PM (PST),Lovin' It ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Blessed ," This vehicle is one of the best I've owned.  Aside from the exterior looks, the vehicle is comfortable, responsive and oooohhhh, sooooo fun to drive.  The FX handles like a sports car but has the solid feel of a much larger SUV.  The stereo system sounds great and the controls are just a ""finger-tip"" away.  I've only had the vehicle for 6 months (warm weather) and I'm certain I have more suprises in store.",4.875
1248, on 11/15/04 14:38 PM (PST),Bisonte ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Great Combination!," This weekend I bought an FX35 with Tech, Touring and Sport Package in Brilliant Silver with black leather interior.  My wife and I LOVE this sport wagon on steroids.  The lines on the car are stunning, the interior is magnificent, and the handling is sharp.  For such a large car it has an excellent turning radius and is quite good at weaving in and out of traffic.  And the 280 HP under the hood is plenty.  Get the FX 45 only if you intend to tow or want to drag race...",4.75
1249, on 11/12/04 12:23 PM (PST),Gregg04 ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),A joy to drive., The car is just plain fun to drive.  It handles better than the Nissan Maxima I've been driving for the last 2 years. In terms of overall value I don't think that the FX can be beaten.  I spent nearly a year shopping for this vehicle before buying and I haven't regretted a thing.,4.75
1250, on 11/07/04 21:34 PM (PST),MrsG ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Infiniti FX - Perfection," Elegance is actually an understatement when one comes to describe this vehicle.  Breathtakingly beautiful, very high quality.",4.875
1251, on 11/04/04 19:40 PM (PST),ElvisPresley ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Giggling like a school girl," Got my FX35 last Friday (one week old) and I actually screamed out loud as I drove away from the dealership. I got the Black w/ graphite interior, touring package.  This thing is so solid, hanldes so well, and is so much fun to drive that I cannot wait to get back behind the wheel every day.  The 280 horsepower is incredible - I cannot see how you'd need more. I read the reviews that suggested the 18"" wheels, and I love the ride. Firm, but forgiving.",4.875
1252, on 10/31/04 00:00 AM (PDT),D bigwild ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Ive got a 4dr sports car," I looked at x5,nissan armada,Escalade,MBENZ NOTHING and I mean nothing came close to FX. The style of the car is so unique,the cockpit is laid out like an airplane(a jet)performance is outstanding. This car gets looked at everywhere I've drivin. Girls like it and most guy's envey it. The FX45 is not needed unless you want to spend an extra $8-$9,000.",4.875
1253, on 10/24/04 00:00 AM (PDT),mikers ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),mikers fx35," fun to drive, didtinctive, well built, envy of many friends, plenty of power, great sound system, one of the first cars in a lonf time i know i wont tire of.",4.75
1254, on 10/23/04 00:00 AM (PDT),LinChien ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Best Crossover Vehicle," Feels like ridding in a SUV, but drives like a luxury Sports sedan.  Definitely a head turner on the road. ",4.875
1255, on 10/23/04 00:00 AM (PDT),jbnonc ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),"""A dick on the road"""," Completely and totally awesome.  Notworth having without the technologypackage, so don't skimp there.  Makesall the difference. If you lease, thepayment is the same as without it,because of the way it's factored in tothe residual.  The only way to go.  Getthe Tech package!",4.875
1256, on 10/21/04 00:00 AM (PDT),bsbaroo ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),bsbaroo," Love the ride, love the handling and the interior set-up.. great navagation system and great acoustics",4.375
1257, on 10/20/04 00:00 AM (PDT),Darlynn ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Awesome FX," If you want a vehicle that has both sports car and SUV attributes, this one's for you. Awesome exterior design, however I have found either people ""love it"" or ""hate it"", the design that is. I must say I am a very happy owner!",4.875
1258, on 10/19/04 00:00 AM (PDT),Carl G. ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Love this car!, Excellent SUV/Crossover. Very comfortable seating.  Fun to drive.  Great handling and feel.  Luxurious (I added wood paneling).  Love it!,4.875
1259, on 10/15/04 00:00 AM (PDT),bstarr ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),FX Family, Fun fun fun vehicle...I didn't want a boxy SUV and I didn't want a minivan... so I chose the FX35 as my family car and it's perfect for me and my family.  Powerful engine and the exterior asthetics is absolutely cool lookin.  I am happy with my FX :),4.875
1260, on 10/15/04 00:00 AM (PDT),special_fx ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),AWSOME!!!!!," There are no words to describe how much fun this car is to drive. It is easily the best driving experience I have ever had. I look for any excuse to put it thru its paces. This car sticks to the road like glue and you can really feel the 280hp pulling out of the corners. I get tons of compliments and jealous looks, especially from the younger guys. Very distinctive look makes it easy to find among all of the Honda and Toyota econo boxes in the parking lot.",4.875
1261, on 10/15/04 00:00 AM (PDT),NewFXgal ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Awesome FX," The best vehicle I have ever owned, and have owned several. The look is fierce and a head-turner! The vehicle handles well and merging into traffic is well......not a problem. ;-)More and more women are buying them, at first I thought it was a little too masculine, but quickly got over it! A proud (female) owner.",4.75
1262, on 10/09/04 00:00 AM (PDT),sirjames ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Super FX 35," If you want great style and loads of fun, this is the one for you",4.75
1263, on 10/09/04 00:00 AM (PDT),doma ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Fun car," This car is fun to drive.  I have the Sport option with the 20"" wheels and the fun factor more than makes up for the stiff ride.  I drive long distances and the ride is not a problem.  The tech package is also a must!  I have about 200o miles on the cars and the gas milage is 20.4 and I have not been easy on it. ",4.875
1264, on 10/09/04 00:00 AM (PDT),hanmor ,2004 INFINITI FX35 SUV AWD 4dr SUV (3.5L 6cyl 5A),Awesome Car," I am very pleased with this car.  Thus far I have had no problems.  I change the oil and rotate the tires, that is all.  Infinity, well done.",4.875
1265, on 10/08/04 00:00 AM (PDT),mab1 ,2004 INFINITI FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A),Near perfection," This is simply a great vehicle.  It's fun and comfortable to drive in both the city and on longer trips and fit and finish is impeccable.  The FX feels solid and remains quiet even at higher speeds; the ride (on the standard 18"" wheels) is much better than the Lexus or X3/X5.  Excellent driving position: great visibilty but you don't get that top-heavy feeling that you do with some SUVs.  The FX feels wide and the front end is a bit tough to judge when parking, but that took all of a week to get used to.  Great sound system, too.",4.875
1266, on 07/29/16 22:51 PM (PDT),Driving Enthusiast ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Impressive All Season Sportscar," I would call the FX35 an All Season Sportscar (I wonder why Infiniti didn't call it that...). You don't buy this car because you need room or utility. You buy this because you want a sports car that can be driven year round and in adverse conditions.First of all, the styling. While it might not be for everyone, I don't think anyone can argue it's bland. It is a striking design, and it is rare enough on the road that they really stand out. Kudos to Infiniti for rolling out a production car that actually looks like its concept sibling.Now onto performance, what this All Season Sportscar really excel at. I've had the pleasure of taking a high performance driving course with this car, and the theme of the day was ""Underestimated"". The brakes may look small next to the 20"" wheels, but they are surprisingly powerful and resilient. After a day at the track, the factory brakes were still going strong. And did I mention how strongly the car pulls and how good it sounds doing it? It's almost as if it's bending the laws of physics to do it. Handling is superb as well - it never once felt like I was driving tall heavy SUV through the slaloms and the avoidance maneuvers. The only thing that gave it away was the ride height - you won't be fooled into thinking you are in a Miata. The suspension is stiff enough through corners that the vehicle never feels ""soft"", yet for everyday commute it absorbs imperfections nicely. The car is much more capable within its performance envelope than any of us that day gave it credit for. However that doesn't mean you should get reckless behind it though - once you kick past the envelope and the laws of physics kick in, you're in the next zip code over before the 4200lb+ All Season Sportscar comes to a complete stop. Utility, storage volume in particular, is probably the Achilles' heel of the FX35. The spare tire under the rear cargo area bumps up the floor considerably. Couple that with the rakish coupe roofline, you have a low and wide opening that makes it next to impossible to load crates. The rear seats do fold down nicely, and the roof is considerably higher above the rear seats if you want to play some back seat tetris with your cargo. On a plus side though, because the roof is rakish and the hinge of the rear hatch is located so far forward, you can back the vehicle into a garage, and the hatch can still open even with only about a foot of space to the wall. Try doing that with other SUVs.In terms of utility off road, it does quite well light offroading, such as snow, mud, gravel or inclement weather conditions. With a good set of winter tires, the vehicle can handle snow covered mountain forest service roads without any drama (I have AWD). The interior is also a very welcoming and cozy space. The ambient lighting in the door handles is a very elegant touch, particularly if you have the maple accents. There are actually footwell accent lights too, but they are so dim (unless you swap them to LEDs) that they are not visible other than in the darkest of nights. The seats are very comfortable and well supported - no fatigue or butt cramps after long drives what-so-ever. Surfaces you are often in contact with are covered with soft leather material that just makes the whole cabin very luxurious-feeling. The backseat can recline to a very comfortable angle.The technology in the vehicle also leaves very little to be desired. I do not have the adaptive cruise control or lane departure warning systems, so I can't speak to those. The surround view camera though is absolutely brilliant. I call it ""cheat mode"", because it allows you to park the car in tight spaces with such confidence and ease that you'll passengers will be screaming ""Aww that's not fair!"". The Bose audio system is crisp, and if you're an avid CD listener you'll be happy to know the car will happily gobble up all the tracks on your CD and store them on its harddrive, so you never have to carry a stack of CDs with you. The navigation is also well voiced. Voice recognition is fast, although it can't take in a whole chunk of address at a time (i.e. you got to say the house number, wait, street address, wait, city, wait, etc). Unlike those OCD German car designs, the screen is a touchscreen, and the recessed setup makes it easily legible even in bright conditions. Another interior feature (somewhat useless) I really like is when you first get behind the wheels and turn the vehicle on (the push start button is supposed to pulse like the beating heart by the way), the steering column with lower and move towards you while the seat slides forward to your set seating position. The sequence is reversed when you get out of the vehicle. Really makes it feel like you're getting behind a X-Wing or something. Overall, I can't be happier with this All Season Sportscar. After about two years, it still brings a smile to my face every time I get behind the wheels, and I still catch myself admiring its lines.",5
1267, on 03/06/13 19:38 PM (PST),bradndayton ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Couldn't be Happier," First off... I really had no idea this car even existed until I stopped by the Local Infiniti dealer.I just couldn't take my eyes off of it.My previous car was aBoxster ""s"" and was looking for something bigger, but didn't want to sacrafice the handling.Tried all the Usuall suspects(Cayene, Audi, Beemer, Benz...) but after driving this one, I was sold!!The German ones where great, but the interiors just felt sterile and unintuitive.MPG on the FX is pretty impressive, I get 24 average when I am being a good boy.",5
1268, on 07/19/12 10:54 AM (PDT),mpohio ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),"Simply WOW, The more I drive it, the more I love it!"," First off, Just test drive one!!You will get it!!I recently sold my Infiniti G35x in search of a bigger, semi-offroad Vehicle.Ive owned more autos than shoes and Im well versed with pretty much all that is out there. Drove the Audi, Bmw, Benz, honda andAfter test driving the FX35, everything else seemed to fall short, so I knew what I was destined to get.1st experience was picking her up and driving home7.5 hours from VA to OH.OMG, I couldn't believe how much fun it was.2nd ""major"" expereince My road trip from OH to billings Montana and back.4 days of 12hours at a time.It was a flawless, fun drive.I only stopped when my eyes tired as the seats are better than a lazyb",4.875
1269, on 11/21/11 11:38 AM (PST),drojt ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Buyer Beware," Before you spend 45K (+) for this vehicle, please note that is has a major design flaw in its transmission. Please take the time to read all of the consumer reviews at Edmunds and at various Infiniti web forums.The transmission up shifts too quickly so in essence you are in 7 gear by 38 MPH, thus getting up to speed (downshifting) in a passing situation is trying and thus a safety issue in my humble opinion.I am not please with this vehicle and it will be scrapped very soon. Knowing this issue, shame on Infiniti for not upgrading the tranny as there are numerous customer complaints when this model was introduced. Never again wil I own an Infiniti so buy at your own risk!",2.375
1270, on 11/03/11 10:22 AM (PDT),cheryl57 ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Worst car I ever owned.  HATE THIS CAR," Buyer beware!!Transmission problem with the Infinity FX35.I do not feel safe driving this car.Transmission gets stuck between 3rd and 4th gear causing lag in speed.Can't pass or merge into traffic without worrying that I will not be able to pick up speed.Does not happen every time so can't prepare.Then when stoping, car lurches forward. Dealer claims that it is due to the change they made from a 5 speed to a 7 speed and that is just the way the car drives.Are you kidding me?Look up transmission problems on Edmonds for this car.Many complaints.They want to charge me over $4000.00 to return the car. And they consider this a favor!!There is no fix nor change to newer model",2.125
1271, on 10/19/10 00:00 AM (PDT),James ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Best in Class," Love the Infiniti brand. This is our second Infiniti (previous was 2006 FX35), we test drove the MDX, RX and Honda Pilot before purchasing our 2010 FX35.  The quality of the interior components and the engine purr will thoroughly satisfy.  Oh, I'm in the love it category for exterior looks.",4.875
1272, on 10/18/10 00:00 AM (PDT),Jeff ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Quality and reliability = Infiniti FX35," FX35 with nav and prem pkg no Touring, I like the black wood better and leather inserts.  I test drove everything from BMW, Mercedes, Jeep, Acura to Dodge. I wanted a sports car feel with some utility and a little height to get me off the road and thats when I finally settled on Infiniti FX35.  Ill be honest I'm very picky when it comes to quality and I could not be more pleased with this vehicle.  Everything on this SUV is solid and well put together.  The only thing Ive found to be not that great is the MPG.  However I knew going into the purchase what kind of MPG I was going to get.  I average 20-23 on FWY at speeds of 65-80 MPH.  City is about 14-18 MPG.  Great vehicle I love it! ",4.625
1273, on 10/02/10 00:00 AM (PDT),Andy McG ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Astounding," I've always liked the Fx for its concept look, and decided to get one this fall. I couldn't be happier. The look is polarizing, but I can't take my eyes off of it--!-- and have been complimented regularly since getting it. I love the flared front wheel wells and overall aggressive look. Very quick, feels like its on rails handling curves. Beautiful interior-- embroidered seats, large, bright nav screen, easy- to-use interface make driving a joy. If you want a unique vehicle that beautifully blends a sports car with an SUV, this is your ride. There are RXs, MDXs, and X3s everywhere, but this is still only occasionally seen on the road...I love that in particular. ",4.875
1274, on 09/30/10 00:00 AM (PDT),Jim ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Second one is better than first one, Just bought my second fx35 last night.  Traded in a leased 2008 for a new 2010.  What a beautiful SUV that stands out in the crowd.  I love the color which is a brown metallic called java.   The newer one seems to be a little smoother ride and has a better turning radius then the 2008.,4.875
1275, on 08/21/10 18:58 PM (PDT),JohnnyD ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Best Value," I got the FX35 AWD with Premium, Navigation, Touring & Technology packages. I love it !! - with the exception of a few minor quibbles. This car is a head turner - although more aggressively styled than its predecessor and labeled a ""love it or hate it styling"", I have gotten several compliments about how nice my car looks. The interior is very nice - similar to the G35- I wish they would apply the wood trim to the console and dash like they did in the g35 to make it more luxurious. I love the style, comfortable seats, power, blue tooth interface seamlessly with my blackberry, back-up and all-around view camera. Price-wise, very good value compared to BMW X6,X5 and Mercedes ML.",4.75
1276, on 07/29/10 23:31 PM (PDT),Eidan ,2010 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 7A),Prefer the old FX," This is my 3rd Infiniti, I leased a 2007 FX35, 2008 G35, and now this one a 2010 FX35. I went with tech package and NAV. Final price was about $56K with all the bells and whistles. I have to admit I am a little disappointed by this year's model. Ext design wise - you either love it or hate it. The tech stuff - stay away from it. Doesn't worth the money, doesn't work from time to time. Don't like the fact they use the same cheap console nobs on all their models. As a techie, I didn't like the user interface, its not that intuitive. It has an aggressive look, and its fun to drive, but didn't like few features on the new one. See bellow. ",4.125
1277, on 07/23/10 08:36 AM (PDT),Vinnyjake ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Fun and fun!, I love sedans and my wife loves SUV/crossovers so we got a crossover.  We researched many and are gald we opted for the FX 35. It is a fun car to drive and has all the features we would want in any car.  Very well made and I like the AWD feature for snow in Chicago but the rear wheel drive for most driving conditions.  I also like the higher driver's position than I get in a sedan.  I highly recommend this car.,4.875
1278, on 07/16/10 09:54 AM (PDT),Eric  ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Why buy any other Crossover - really?," This is our 3rd inifiniti (G35Coupe, FX45). I've always loved the infiniti brand and while I wasn't originally overjoyed by the new styling of the FX (I still like my 05FX45's styling better - but that's me) once I got in it and drove it I realized, it didn't matter.  I was also concerned with going from our amazingly powerful FX45's V8 to the 35's V6 but I have to say - this is noticeably quicker.  I didn't necessarily like the ride of the 45 they've apparently worked out all of that with the redesign because this thing rides very comfortably.  It's tight, crazy quick, and still maintains inifiniti's unmistakable sound.  I like the rev match as I drive it like a sports car - i.e. very fast.",5
1279, on 06/23/10 13:52 PM (PDT),Hwy Driver ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Favorite car ever," I absolutely LOVE this car.  It's sporty, fun to drive, and you don't see too many of them on the road.  The styling is unique and it's eye- catching.  I looked at the Audi, Acura, BMW, Lexus, Cadillac and Mercedes.  Infiniti won hands down.  (I used to own a Cayenne and I like the Infiniti more)",5
1280, on 06/01/10 09:48 AM (PDT),JInfiniti ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Loyal Infiniti Owner," I have been driving Infinitis for the past 8 years.  I30 to '05 G35 to '07 G35.  When it came time to buy a new car this year, I automatically went on to test drive the new 2010 G37.  After doing some research on pricing etc, I decided to give the FX a test drive.  As soon as I drove it, I knew that I had to have it!  It drove just like my car, had much more room, and has a ton of power.  I've been driving it now for about 4 months and couldn't be happier!",5
1281, on 04/03/10 10:05 AM (PDT),officialme ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Surprised I Own It," Don't let the MSRP price for the FX35 turn you away. I got $8,000 off MSRP! I negotiated invoice price first & then minus a $4,000 national incentive for a price of $42,200. I was down to the Audi Q5 & the FX35. The FX35 beat the Audi Q5 due to the price, larger size, better reliability, & outside look. The FX35 has a bold outside look and you will either love or hate it. However, I can testify that the car is a head turner. You will also fall in love with the interior. The leather seats are amazing and the black wood inlay & aluminum trim is more sylish for this 40 yr old male than the typical wood inlay you find in other cars. The Infiniti logo is a nice look on the seats and floor mats.",4.875
1282, on 04/01/10 14:11 PM (PDT),willintn ,2010 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 7A),Great choice!," Okay, I've only had my fx35 for a week.  But got the RWD version with the 18 inch wheels.  I love the 20 inch wheel look, but got the 18s.  Love the power and handling.  View is great, and interior is luxurious.  This is my second Infiniti, and I love the brand.  Strong engine, great features.  Appears MPG will be better than my 06 M, but still early.  7 speed takes a bit to get used to, but seems to fit well with the engine.  Just so you know, there is a pretty significant blind spot due to the shape of the rear windows.  But a well built, fun to drive, head turning crossover.  And it does have decent storage in the back.",5
1283, on 03/27/10 18:34 PM (PDT),Alwyn ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Performance vehicle, My expectation so far has definitely been met. The performance and handling of this car has been superb. However the seven speed transmission at low speeds(15-30 mph) seem to lurch and hesitate as if searching for the correct gear.This tends to distract from the driving experience at times. Apart from that great drive.,4.875
1284, on 03/24/10 13:08 PM (PDT),Audifox ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),Hidden Jem," Coming from Audi this has been a welcomed change. After pondering if we should purchase our 6th Audi in the last 12 years we said wait a minute. After mediocre to poor dealer experience we thought why stick with Audi just because. We test drove a Lexus,BMW, and finally the Infiniti and we were impressed by the dealer experience and of course the vehicle. Great value from Infiniti and awesome build quality which we didn't expect.",5
1285, on 03/09/10 20:25 PM (PST),LA ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),M35 owner to FX," I just got my White/Graphite FX 35 AWD with Deluxe Touring package yesterday. I only have 25 miles on it so my review may be premature. After having an M35 for a few years, I know what to expect. I tested Mercedes E350 (just like M series but pay for name), BMX 5xx (outgoing body style that I never loved), Cadillac SRX (stiff seats an low power), Buick LaCrosse (no power), Acura TL, and more. I ended up with the FX as I was ready for some elevation from the road for a few years and there is good room for my 4 year old. The loyalty cash didn't hurt, either.  Great acceleration. Why do they bother with the FX50? Unique love it or hate it look. Not like every other car of the road, a-la RX350",4.75
1286, on 03/09/10 04:35 AM (PST),Erik ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),A fantastic combination," This car offers a unique combination for the discriminating purchaser. I have absolutely no need for a third row of seats or a rear seat entertainment system. The quality of the interior is superb as compared to the BMW X5 and Lexus G460. It offers better gas mileage and displays personality without exuding excess. I test drove the Acura, Lexus, BMW, Mercedes, and others and came away with this as the clear winner for me and my mission statement. Ride, power, prestige, athleticism are a special combination.",4.5
1287, on 02/19/10 17:46 PM (PST),karnip ,2010 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 7A),2010 FX35 AWD, Loved the look of the FX from day one. There is no vehicle on the road that can match the unique exterior design. Had to have one.,4.75
1288, on 01/02/10 21:21 PM (PST),Tooks ,2010 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 7A),Very Happy," Finally bought my first FX, and love it.  Corners well, quiet, comfortable, and looks great!  Plenty of power there when it's needed or you just want a little adrenaline rush.  ",4.875
1289, on 10/22/17 12:28 PM (PDT),Crs ,2007 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 5A),Not good in idaho, So the suv has a snow mode and i was told by the Nissan dealer that this suv would be great in all conditions well not true at all in the winter it stays parked becuse i cant affored any more tow fees there was 3 inches of snow and i got stuck and could not move but keep in mind i have the same tires on my 2wd truck also my drive way will get a little muddy in the spring yet again I get stuck it is way under powered for its size and prity much all of my leather has pealed off the seats. I am almost done paying it off i got it for 22000 and have had nothing but issues also the head lights i have had everything replaced that has to do with the head lights and they will just stop working and if I give it a few days or so they will work again but it is very upsetting going 80 down the high way and all of a sudden not having headlights will all the issues I have had with the car it has been taken to several shops including Nissan dealrers that have specalits in infinity and they tell me Thats just the way the suv is there for i will never buy a nuther infinity or recommend one to anyone,2
1290, on 09/18/17 11:50 AM (PDT),Sonlee ,2007 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 5A),Love the Grrrowlll, Love the way it handles like a sports car & has that sports car growl. Driving has been a joy. I'm a firm believer in keeping up with my regular maintenance & have not had any major problems with this vehicle. I plan to drive this until it just totally dies. My 2007 looks like new.,5
1291, on 09/06/14 15:18 PM (PDT),redd14 ,2007 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 5A),seats," In 2009, I purchased a 2007 Infiniti FX35 with the understanding that I was getting leather seats. The sells paper says leather. When I google the vehicle, it says leather. In 2011, the seats had to be repaired. Now in 2014, the seats have to be repaired again. I have contacted an attorney and consumer affairs about this false advertisement. The cars with no leather sell for 12,000. I paid over 29,000 for my car, with the understanding that I was getting leather seats. I contacted Infiniti, and they forwarded my email to consumer affairs. If you purchased the vehicle, and the sells paper said leather seats, you should join me in this lawsuit. I am waiting for an attorney to contact me. ",3
1292, on 12/09/12 16:51 PM (PST),gsuroviec ,2007 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 5A),"Good looking, but not practical."," Never owned a crossover until now.Test drove practically every SUV and crossover before deciding to go with the 2007 FX35 AWD with Sport package.Regretting it now.Love the looks, inside and out.But, rides very stiff and only about 15-16mpg regardless of grade of gas and type of driving.Needs a 6 or 7 speed tranny. Hard to get in and out of back seat.And, very noisy exhaust system.Wishing now I got the Edge or MKX instead for the ride, power and MPG.Even GM's Terrain and Equinox rode quieter and smoother than this FX35.But, it sure is a pretty vehicle. ",3.5
1293, on 07/07/11 21:12 PM (PDT),nissanfan4lyfe ,2007 INFINITI FX35 SUV 4dr SUV AWD (3.5L 6cyl 5A),Amazing," Never owned an SUV/CUV and wanted something that still gave me the fun to drive factor (I've owned Maxima's, a Spec V/SE-R's, a G20, I35 and Protege5), while providing the room I needed for me & my dog & the FX is just that. It's sporty, luxurious, reliable, safe & grown up with great curb appeal. Great power from the VQ V6, alot of features and I couldn't be happier.",4.75
1294, on 12/29/09 10:16 AM (PST),VegasRPh ,2007 INFINITI FX35 SUV 4dr SUV (3.5L 6cyl 5A),One of the BEST SUV's out there!," My wife and I leased a 2007 Infiniti FX35 (RWD) with Sport Pkg (20"" wheels) hands free pkg (bluetooth) in Graphite Metallic Paint with Brick (orange) leather interior. The MSRP on the FX35 was $43,000 and we got a fantastic lease deal for 39 months on it. In my honest opinion, this has been one of the BEST vehicles we have ever owned over the last 35 months (4 months to go on the lease)! My wife does NOT want to give the FX35 back. She says everyday, she looks forward to driving it. The FX35 has NEVER been in the shop, runs/drives like new to this day. Even with the 20""wheel/tires the ride is sporty, but not harsh. MPG is usually right at 19 (mix) and 25hwy. Great SUV!",5
