,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
83, on 02/27/16 12:31 PM (PST),Mike ,2003 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),"Perfect ""starter"" Ferrari! Buy it used now."," This car is now almost 15 years old and it still looks great and performs extremely well. Styling is timeless and is unmistakable Ferrari (Pininfarina design). V8 3.6L naturally aspirated engine has been solid and pulls strong at 400hp and 275lb/ft of torque. The car only weighs around 3,000lbs. F1 transmission (about 90% of 360s made) is accurate and exciting to drive but opt for the polished, gated six speed for traditional Ferrari feel. First all aluminum Ferrari and ""modern"" for maintenance, which cost much much less than its predecessors (no need to remove engine anymore for cam belts). I've owned mine for almost three years and put about 2k miles per year. It's been a very reliable and extraordinary car to own and drive. Very reliable, fast, handles amazing, easy to drive, and reasonable from ownership and maintenance perspective. But what I love the most about this car is the sound of the exhaust from the high revving (8,500 rpm redline) V8 mates with Tubi (factory approved) muffler. Note at 17k miles I replace the clutch, which typically lasts 15k-20k miles.",5
84, on 10/08/03 00:00 AM (PDT),Vroom Vroom ,2003 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),The best car ever," This is by far the best car that I have ever driven. If you are thinking of buying one I highly suggest it, and let me tell you it's the best bang for your buck.",5
85, on 10/02/03 00:00 AM (PDT),sfboggsz ,2003 Ferrari 360 Coupe Modena F1 2dr Coupe (3.6L 8cyl 6AM),Heaven, My first Ferrari. Incredible. I didn't buy it for fuel economy or riding comfort. What I found was a sports car that could be driven in the City as well as an animal on the open road. What a thrill!!!! I highly recommend the F-1 Paddle Shifters as they create a unique driving experience and make you better than you actually are as a driver.,5
86, on 10/01/03 00:00 AM (PDT),Nich911 ,2003 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Purely erotic !," I've owned Porsche's,Audi's,Mercede's,Jaguar's and driven everyhing else. Nothing comes close to this in performance, balance, style and design. A sculpture of fine art. If I could build a room with a glass wall and keep my car in it I would. Simply one of the most exciting puchases I have ever made. Most people are overwhelmed when they see the car. Rarely do I ever encounter another!",4.75
87, on 08/22/03 00:00 AM (PDT),TomGar ,2003 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),Best car , This is my first Ferrari and I love todrive it. Best car that I have ever bought. ,4.25
88, on 08/14/03 00:00 AM (PDT),fhghgkjhs ,2003 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),THIS A GREAT CAR, VERY FUN TO DRIVE,5
89, on 07/08/03 00:00 AM (PDT),kharlan ,2003 Ferrari 360 Coupe Modena 2dr Coupe (3.6L 8cyl 6M),The Ferrari 360 Modena, The ferrari 360 is a blend of art andtechnology. It is truly a work of art tovisualize. Driving it is like trying tocontrol a predator...Nothing like it...,5
90, on 02/14/11 16:39 PM (PST),da61780 ,2003 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),what can I say, What can I say except THIS IS THE GREATEST CAR I HAVE EVER OWNED ,4.625
91, on 09/04/03 00:00 AM (PDT),bahram ,2003 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),SO QUICK & SO FUN, So much quicker than my previous 355 F1 spider. More sexier exterior. Much roomier interior. The F1 gearbox is much smoother.  ,5
92, on 08/05/03 00:00 AM (PDT),Kevin Wedel ,2003 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Best Car In The World, Excellent looks and power ! Awesome sound.,5
93, on 07/19/03 00:00 AM (PDT),Dr. Miguel ,2003 Ferrari 360 Convertible Spider 2dr Convertible (3.6L 8cyl 6M),Excellent All Around," I have a BMW Z8, a Maserati Cambiocorsca, Aston Martin V12 Vanquish, and a Porsche GT2, and this by far exceeds them all. Every morning I love to wake up and drive my Spyder to the office. People always stare, and I rev the engine up at red lights, still no challengers! They know I will kick their as*es. So fast, so powerful, so agile. I love every detail about this beauty. From the smooth lines to the silky interior!",4.75
94, on 06/13/03 00:00 AM (PDT),The Real BMW  ,2003 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),The Best Car Ever, My Ferrari is the best car I have ever had.  I recently had owned a Mercedes-Benz and this is about a billion times better.,5
95, on 06/12/03 00:00 AM (PDT),salami wiener ,2003 Ferrari 360 Convertible Spider F1 2dr Convertible (3.6L 8cyl 6AM),amazing, i can go 200 easily its great fun,5
96, on 04/22/06 03:12 AM (PDT),Jack ,2006 Ferrari F430 Challenge Challenge 2dr Coupe (4.3L 8cyl 6AM),Amazing Car," The Ferrari F430 Challenge is the best car that I have ever driven and I have had them all.  It is so smooth and light to drive! Wow! It is expensive, but well worth it! ",5
97, on 08/22/10 12:17 PM (PDT),banx ,2006 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),Get the Rock Star Treatment," It's a fantastic vehicle, all you can possibly imagine. While a few tenths of a second off the 0-60 pace of a Corvette Z06 or a Nissan GT-R, those cars don't get the looks or attention this car gets. A Porsche 911 Turbo is almost invisible next to this Ferrari. It has the F1 transmission, but be WARNED, it's not reliable. The entire transmission had to be replaced under warranty at 3K miles. The OEM optional Blaupunkt Hi-powered stereo just croaked at 5K miles (not covered by warranty), even though it had barely been used the past 12 months (engine sound was too intoxicating to listen to the radio for more than 5 minutes) and was never played at more than low volume in the driveway.",3.875
98, on 02/14/06 05:43 AM (PST),ferrarifan ,2006 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),2006 F430," I am more than satisfied with the 2006 F430. Although I loved the Modena 360 I used to have, the F430 is much better than the 360 in many ways. It is far smoother and faster. Its design is more aggressive and modern, although one could argue that the 360 had more artistic lines. They are both beautiful, but different. The interior is covered with the finest leather you will see in any car with beautiful stitchings. Its instrumentation is functional and elegant. The HiFi version is terrific with clean sound and base. Its handling, speed, agility, and feel are second to none. It is one of the most beautiful cars ever created with its presence noticed on any road with admirers everywhere. ",5
99, on 09/29/15 21:46 PM (PDT),phil ,2006 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),One of the best cars I have ever driven!, This car is awesome. Its my 1st year owning it and I have to tell you there is nothing that can compare to this ferrari. Just the name and model says it all!,5
100, on 11/07/08 18:56 PM (PST),F1Guy ,2006 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),F1 Ferrari F430," Have owned 50-60 autos in my lifetime; many of the higher end types. The F430 beats them all, hands down. This car has it all; style, presence, speed, quickness, a wonderful, yet sporty ride and a great (F1) tranny. It is the best overall balance of sporting and stylistic ride and handling I have ever owned. It costs more than many houses, but if you love to drive, and appreciate fine automobiles, this is the top of the heap. The sound of the car, either at idle or WOT, will sell you on it, even if nothing else does! Do it if you can...you won't be disappointed.  ",4.75
101, on 02/24/07 15:25 PM (PST),ferraridrew ,2006 Ferrari F430 Convertible Spider 2dr Convertible (4.3L 8cyl 6M),Ferrari 430 Spyder Coupe," This car is good. It's very fast, agile, cool looking, and makes me as popular as a 17 year old. I purchased it in North Carolina.",5
102, on 10/22/06 07:43 AM (PDT),F.SALA ,2006 Ferrari F430 Convertible Spider 2dr Convertible (4.3L 8cyl 6M),WOW!," I love my F430 Spider.  It is by far the best Ferrari I've ever driven and owned.  It is as smooth as a luxury car and handles like it's on railroad tracks. When you drive this car at full pedal to the metal the sound is out of this world. The best feature: no more timing belt and valve ajustments services. I'm going for another ride, caio!",4.875
103, on 10/21/06 21:12 PM (PDT),Ernesto ,2006 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),F430 Spider F1," After I had experienced the Ferrari Testarossa in 1999 I also purchased the Maserati Spider 2002 as a companion. Then one day I noticed the F430 in the lot at the dealer while picking up the Maserati after service.  I fell in love with this new Ferrari car.  I had to go and purchased it the following week and I have no regrets since.  It is a blast of fun, expecially when driving thru a tunnel, the experience and feeling is the same as if I was driving a Formula One.  The shifting of gears is so quick and the engine responds immediately, the noise is phenomenal. The acceleration is exhilarating.  This is the best car in my stable.",4.75
104, on 06/14/06 20:30 PM (PDT),PERRIE ,2006 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),Incredible Car," I love my new F430 spider.  It is an incredible improvement from my 2003 F360.  It's much more luxurious, has a better ride, acceleration etc.  The biggest difference is how smooth the shifting has become and the ride quality.  It looks fantastic and has the best interior I have seen on a sports car.  While I certainly wouldn't drive it everyday I find I am using it much more than the F360.  I can't wait to take it out whenever I have time.  My wife's biggest complaint is that everyone looks at the car.  It is expensive but worth every penny.",5
105, on 11/28/17 20:52 PM (PST),H Shirvani ,2007 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),The best Ferrari, This is the best Ferrari you can buy. I have had three other Ferraris. This is simply the best!,5
106, on 10/15/07 15:01 PM (PDT),claudio ,2007 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),Dream come true," Waited 3 years for this car, as I put a deposit for a 360 which was later discontinued to make room for the F430.  It was well worth the wait!  This car really lives up to the Ferrari reputation.  The design, performance and overall driving experience is amazing.  Very easy to drive in heavy traffic as well, but when the road opens up is when you are treated to what this car is all about. Best car I've ever driven. Past cars. MB SL 55 MB CLK 55 Porsche Boxster S Porsche Cayenne Turbo Maserati GrandSport MC Victory (current) Maserati Quattroporte Sport GT (current).",4.625
107, on 08/14/15 22:04 PM (PDT),Bill Holbrook ,2007 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),Fun!Fun!Fun!," Unlike some of the other reviews I see I actually own an F430.The thrill of walking out into the garage and looking at my car and knowing that I can start it up and drive it whenever I want cannot be overemphasized.The car is so much fun to drive I can easily overlook the flaws (mainly the cost of everything).I can't go anywhere without being asked about it or having myself photographed.The way it drives around corners is always exciting and the top end is also quite exciting.I know mine goes at least 170 with the limiting factor being the driver not the car.The gas mileage has surprised me getting 17.9 on the last trip I took or 6321 miles.No mechanical issues , no overheating , no plug problems, heck, no problems at all.This is without a doubt the most fun of any car I have driven, well the 458 drives better but I don't own one.I have 14 cars right now with one a drag car that runs in the mid 9s but my F430 brings a smile to my face and anyone I take with me every time I get into it.",5
108, on 09/20/08 08:39 AM (PDT),LEXUSRY ,2007 Ferrari F430 Convertible Spider F1 2dr Convertible (4.3L 8cyl 6AM),not worth it," With the high price that consumers pay, you would expect the parts to last longer than the cheapest made vehicle out there in public. These engine, brake, electric  parts are cheaply made. It reminds me of the cheap made Volkswagen car that my son use to drive. Last, what a crap stereo sound system it has. ",3.125
109, on 01/20/06 06:48 AM (PST),Ferrari Admirer ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),2006 F430," The 2006 F430 is a product of art and technology at their finest. It is by far one of the most beautiful automobiles ever made. The drive is sensational and incomparably satisfying. Compared to the Modena 360 I had, its looks are more modern and aggressive. Its interior is exquisitely detailed with soft leather and stitching with its feel and smell that only a Ferrari delivers and better than even an Louis Vuiton handbag. The F1 is much more smooth than a Modena 360. The handling is razor sharp, superior to the 360, a world apart from almost any other vehicle on the market. A true appreciation of a Ferrari can only come from actual ownership and prolonged driving experience. ",4.875
110, on 12/28/05 09:23 AM (PST),ferraristi ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),Best Ferrari So Far!," This is my third Ferrari I have owned. A Testarossa, Maranello 550 now this beautiful example of styling, performance and unbelievable driving experience. This is such a vast improvement over the 360 which I also tested. It has the ability to transform from an every day drive, to a full race performance all by simply switching the settings on your steering wheel. The performance is a given, but the exhaust sound alone takes you to the track and turns heads in amazement. The handling is superb. Highly recommend.  Live your dream!! this is as close as you get to driving an F1.",4.375
111, on 12/26/05 04:50 AM (PST),ferrariman ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),F430," The F430 is an amazing car--more so than virtually any other car on the market.  Its performance is spectacular. Its shape is more beautiful than any other car in the world. On the road, it commands a presence of mystique and prestige that only a Ferrari delivers. I had a 360 Modena before this model. The F430 is sharper and more modern in appearance. The shifting of F1 is more smooth, and the overall handling is far superior.  ",5
112, on 12/17/05 00:51 AM (PST),Benny ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),F430," This is car is one of the most beautiful cars ever created. Its design and workmanship can only be really appreciated after actually owning it. It's the symbol of legendary Italian artistry and passion. Its sound is sexier than any car on the road.  The drive is awesome in every aspect. Its handling is unsurpassed. Its fantastic acceleration does not even need to be mentioned. The attention you get from others around you when drive the F430 is something you need to get used to if you don't like attention.  After all, a ferrari is not a car: it's a ferrari.     ",5
113, on 08/20/05 19:01 PM (PDT),Tifoso ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),Buy a Gallardo," This 360 makeover is a genuine disappointment to a true Ferrari fan. The engine, while an improvement over the 360 is light years behind the V10 powered Gallardo. The F1 shifter is still jerky at max revs but is also an improvement over the 360. Reliability is a big issue. In one month air conditioning, paint and trim issues were so bad I sold the car.",3
114, on 07/25/05 14:06 PM (PDT),fred ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),Cool car , The ferrari F430 is a new addition to my sports car colletion. It is very fast but not yet very comfortable.This is my 5th Ferrari to purchase since 2002. I defenently recommend this car.,5
115, on 05/07/05 20:37 PM (PDT),MGD ,2005 Ferrari F430 Coupe F1 2dr Coupe (4.3L 8cyl 6AM),One of the best from Ferrari," The 2005 Ferrari F430 has to be one of the greatest cars the prancing horse has ever built.  It is beautiful and fast and a ton of fun to drive.  If you have the cash this is a MUST have.  Its easy to drive and its suspension settings can be changed to suit the driver's needs and the outside conditions.  It is amazing.  Its nearly as fast as an Enzo, it is just a bullet. It has 483HP and goes 0-60 MPH in 3.8 seconds.  I love my F430!",4.875
116, on 08/14/08 05:48 AM (PDT),Sebas ,2005 Ferrari F430 Convertible Spider 2dr Convertible (4.3L 8cyl 6M),Amazing Spider Tricks," This vehicle is amazing, fast, sleek, responsive, quick, it turns every head, you will not want to get out of it.    I went from a 360 Modena to the F-430 F-1 and noticed a world of change it's like night and day.  You've got to drive this vehicle to see what I mean. ",5
117, on 01/29/06 02:25 AM (PST),gonzalo moran ,2005 Ferrari F430 Convertible F1 Spider 2dr Convertible (4.3L 8cyl 6AM),2005 Ferrari F430 ," The 2005 Ferrari F430 is an excellent performance vehicle, close to the supercars such as the Enzo or F50, but with lots of comfort, for a fraction of the price.  The electronics are amazing, but a little fuzzy at first.",4.625
118, on 11/16/05 14:16 PM (PST),enzo ,2005 Ferrari F430 Convertible Spider 2dr Convertible (4.3L 8cyl 6M),Can't go wrong with Ferrari," The F430 is a great drive around town car, as well as a take on the track car. I have always liked the Pinin Farina style design, which compliments its predecessors.",5
119, on 11/14/05 22:17 PM (PST),John ,2005 Ferrari F430 Convertible F1 Spider 2dr Convertible (4.3L 8cyl 6AM),Are you kidding?," Though this is our first Ferrari, we underestimated what we were actually buying. Our F430 is far and away a better vehicle than either the Lamborghini Gallardo or the Porsche Carrera GT that we were able to drive. Special thanks to dealers that let 30 something millionaires drive before we buy. You earned our business!",5
120, on 05/23/09 22:03 PM (PDT),ccmd75013 ,2008 Ferrari 430 Scuderia Coupe 2dr Coupe (4.3L 8cyl 6AM),For enthusiasts only," The Scuderia is a serious racing car which happens to be street legal. I traded my Lamborghini Galardo for the Scuderia and what a difference! The Scuderia comes with no radio, floor mats or any creature comforts. The acceleration is neck snapping and the exhaust note changes loudness depending on the pedal pressure becoming extremely loud at above 5000 RPM. The steering is extremely light (big difference from the Lambo)and controlling this light car in hard acceleration takes a bit of getting used to. The ceramic brakes are extremely touchy and again take a while to get used to. The seats are very hard and even short drives can be hard on the back. Wouldn't recommend this car to first timers",4.5
121, on 12/28/04 21:33 PM (PST),David Cabrera ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Ferrari Better than Lamborghini," The Ferrari 575 Maranello F1 is about the best car, other than the Enzo, that Ferrari has manufactured this year. The power the 575 has is amazing and as sucssesor to the 550 it's what Ferrari has done. A top speed of 202 mph and 0-60 in less than 5 seconds the car is the bomb! Also the F1 is very comfortable and the bucket seats are super comfy! The car is the best.",5
122, on 08/20/04 00:00 AM (PDT),boyarsai ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),awsome," it was the best thing i ever bought. the service, the price, the speed, the reliability, just everything was was perfect.",5
123, on 07/03/04 00:00 AM (PDT),morton ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),ferrari fun, This car is an amazing car.  I love it,5
124, on 05/21/04 00:00 AM (PDT),epeagles ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Great, I love my Ferrari. It's so awesome!,5
125, on 04/11/04 00:00 AM (PDT),johnp2 ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),The Only sports car, The ability of the 575 to achieve practically any effect that you desire is unbelieveable. I have driven and owned all the names but the combination of attributes and the way they fit together is worthy of any comparison. The finest compliment is that my wife enjoys the car as much as I do,4.75
126, on 03/06/04 00:00 AM (PST),yodamodahama ,2004 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),ausome, This car is the greatest car I've ever seen or had. I love it.,5
127, on 03/04/04 00:00 AM (PST),aplles ,2004 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Awsome, i think that this car is awasome and if you are looking for something like this come and get it,5
128, on 02/23/04 00:00 AM (PST),Ferrari Guy ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Nice!," Heres my advice to all of you, sell your house sell your wife, your kids and your dog and if necessary, sell your soul, but buy this car, you'll find another wife soon enough once you start driving it and the devil wont catch up to get you!",4.75
129, on 01/24/04 00:00 AM (PST),max cantatore ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),MY CAR," I have just bought this 575 for myself. This car is the best Ferrari next to the Enzo. It handels well and gets a lot of attention. At the gas stations they always talk to you about it. But my Ferrari isn tjut any, I had a veilside body kit put on it, a custom spoiler to fit the back, 21"" chrome ADR wheels in the back with 19"" ADR wheels in the front. And to top it all off I have a JL audio system put in it with two 10"" subs with four JL 500/1 amps under green neon lights. Well thats my car, if you are looking to buy a Ferrari buy this 575!",5
130, on 12/10/03 00:00 AM (PST),Alfred ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),CLASSIC EXOTIC," tHIS IS A SERIOUS CLASSIC GT. PERFORMANCE, DESIGN AND DRIVER COMFORT ARE OPTIMUM. WITH NO OTHER CAR IN ITS CLASS.  WORLDS BEST ACCORDING TO NOV FORBES.",4.625
131, on 11/22/03 00:00 AM (PST),Ferrari Lover ,2004 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),575M F1," This car is most excellent! This being my third Ferrari, the cars from marenello (ferrari plant) just keep getting better! It is so fast and the F1 trans mossion simplifies greatly the driving experience, while still keeping with the racing heritage of Ferrari. My wife LOVES the car and she always asks to drive it. I take it to the track every other month, and that is when I can let loose, 187 MPH, it is the best. This is, once again, a sucess for ferrari.",4.875
132, on 01/17/06 16:37 PM (PST),Pacino ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),575 Maranello F1," The 2002 Ferrari 575M Maranello Coupe has more power than you could ever ask for, at 515 hp. Ferrari got it right with the F1 transmission.  It is super smooth and has lightning fast shifting.  All this with the comfort of a Bently!",4.75
133, on 05/26/05 18:23 PM (PDT),N.S. Allen ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Dream Come True," The Ferrari 575M Maranello Coupe with the F1 transmission is an automotive performance enthusiasts dream come true.  This car does it all.  Acceleration, handling, braking, style, sophistication well you name it and the 575 M does it as well, if not better, than any other performance automobile.   The 5.8 liter V-12 motor is smooth and docile while driving under normal conditions but under full throttle the motor seems even more powerful than the 515 h.p./ 588 lbs/ft ratings listed by the factory.  This motor mated to the F1 transmission provides an awesome powertrain, with the incredible dexterity of the motor and the effortless, instantaneous shifts make the 575 M an absolute pleasure.",4.75
134, on 09/13/03 00:00 AM (PDT),mitsuFTOfreak ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Awesome Car, I love this car. but the problem is it gets a little clausterphobic on the long rides but the car was worth every penny,5
135, on 11/14/02 00:00 AM (PST),Millzz ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Should have bought the GT2, I have had the car 3 weeks and have only been able to drive it 2 days.  They can't figure out whats wrong with it.,1.75
136, on 11/06/02 00:00 AM (PST),Juvenilekid89 ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Good, THis automobile has great handling and comfort.,5
137, on 08/01/02 00:00 AM (PDT),cjcobra ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),exelent car all around, Its an excelent car all around and surprisingly worth more than you pay for it,5
138, on 07/01/02 00:00 AM (PDT),Dodgeowner ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Waste of my precious money," This car simply wasted my money. I liked the style, and the horsepower was incredible, but in the Snow here in Nova Scotia, it is going to be a rough winter. I love the look, and the hummers in the front seat, but I hate the fact that I wasted 200K of my inheritance to buy an overpriced speedster. Nice ride, ugly price.",4
139, on 06/06/02 00:00 AM (PDT),NRH ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Wonderful Vehicle," Though I have only owned this vehicle for a little over a month, I love this car. It has been my lifelong dream to own a Ferrari, and I have no regrets. The sheer power of this vehicle is unbeleivable, though it can be used as a regular around-town vehicle. The insurance is a bit expensive, but its worth it to me. If you are looking for the ultimate sports car, you have found it! The only car that performs better than this beauty is the Lamborghini Murcilago, but to be honest the Murcilago is very unattractive and not as comfortable as far as seats go. There is no doubt in my mind that I made the wisest decision of my life.",5
140, on 04/28/02 00:00 AM (PDT),Sukh ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Best car ever, Best car ive ever driven.,5
141, on 04/08/02 00:00 AM (PDT),Enzo Ferrari ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),Ferrari-plain and simple," On an overall stand point, the new Ferrari 575m Marranello is outstanding. No other vichical on the face of the earth can match it's capabilities, and it's performance. I belive Ferrari Has really out done themselves this time.",5
142, on 03/30/02 00:00 AM (PST),575 lover ,2002 Ferrari 575M Coupe Maranello 2dr Coupe (5.8L 12cyl 6M),"fun, fun, fun"," love the car, fun to drive",5
143, on 10/25/03 00:00 AM (PDT),donfkrs ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),the awsome Ferrari 575 F1, Fantastic car to drive.. The F1 shifting is great.,4.75
144, on 10/22/03 00:00 AM (PDT),NICK ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),SUPERB," RIDES LIKE A DREAM, FAST, FUN, COULD NOT GET ANY BETTER THAN THIS.  IF YOU HAVE THE CASH AND THE TIME, GO GET ONE.",4.75
145, on 09/27/03 00:00 AM (PDT),Action Jackson ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),"Everyone needs a little ""ACTION""  "," Ive been a loyal Ferrari owner since 1982 and they have become my favorite toys. I purchased two 575s (South African & Italian versions) and these cars are more power than I could have ever imagined. Extremely comfortable interior, a sleek exterior and the subtlety I prefer. However, those who catch a glimpse of this car could be mistaken for the most attentive individuals on earth. Ferrari hasnt let me down yet!",4.875
146, on 08/23/03 00:00 AM (PDT),Acepilot ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Scott's 575M," This car is blindingly fast and is the perfect car for any automotive enthusiast.  Everything about this car is perfect.  This is by far one of the greatest cars ever made and looks like it is going to stay that way for a while.  The interior is as sharp as the exterior, giving the driver the maximum amount of pleasure.  This is the coolest car I have ever seen and it is well worth the money...this is definately a keeper.",5
147, on 07/24/03 00:00 AM (PDT),maggellano ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),owner," This is one of the best car that I have ever drove! It is just amazing, the car has great performance whit an excellent comfort. ",4.875
148, on 07/23/03 00:00 AM (PDT),Corp. Executive ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Italian Exotic," The name of the new 575M Maranello provides the clearest indication of its most characteristic feature. The key to the name lies in the engine, which has been denominated 575. The balanced lines and sober design that have made the Maranello an instant classic have remained intact.When it came to looking at the style of the vehicle, the thinking behind it is to retain the balance and sober looks, which invested it with the status of an instant classic, fitting in perfectly with Ferrari&#8217;s return to a front engine high performance car. ",5
149, on 07/12/03 00:00 AM (PDT),Achmed ,2003 Ferrari 575M Coupe Maranello F1 2dr Coupe (5.8L 12cyl 6AM),Wonderful Car, I bought this car three months ago. I had it modified by Koenig. It now tops out at close to 220mph and the 0-60 is about 3.8 seconds. I love this car. It is abslutely amazing.,5
150, on 04/08/04 00:00 AM (PDT),S. Ferrari ,2002 Ferrari 456M Coupe GT 2dr Coupe (5.5L 12cyl 6M),Solid 4 seater performance car," I read some of the other reviews and wonder if these folks really owned one of these.  I have.  It's a great performance four seater, but a few issues mostly around window seal integrity and the electrical system.  The car left me stranded once.  Worse issue of all is a MSRp of $240K and a two year later value of $120K.  The weakest of any Ferrari ever.  Great grocery gettter and great hp for a four seater.",4.625
151, on 05/22/02 00:00 AM (PDT),bigwil ,2002 Ferrari 456M Coupe GT 2dr Coupe (5.5L 12cyl 6M),Fun Times," From the day I first day I saw my baby I knew I was in love.  However,when I went to the dealership they treated me not so well due to the fact that I'm 25 and wasn't dressed like the normal buyer.  However all that changed when I showed up the next day with $246,000 cash, and drove away in my new car.  This car is sheer beauty in motion.  Anyone with the means to purchase one should get this car as fast as possible.",4.875
152, on 04/28/02 00:00 AM (PDT),iced ,2002 Ferrari 456M Coupe GT 2dr Coupe (5.5L 12cyl 6M),456M, IT IS THE BEST CAR IN THE WORLD.,5
153, on 04/26/02 00:00 AM (PDT),hats to you ,2002 Ferrari 456M Coupe GT 2dr Coupe (5.5L 12cyl 6M),what more can I say," This is much more than a car...it is a passion.....an expression of ones desire to enjoy life. Sure it cost me nearly 400k Canadian, but driving it is like nothing else out there with four palm sizes of rubber in contact with the road. Outragioulsy fun to command.",4.625
154, on 09/28/10 00:00 AM (PDT),Allan ,2001 Ferrari 456M Coupe GTA 2dr Coupe (5.5L 12cyl 4A),An actual owner," Driving a V-12 Ferrari feels like an event every time you get behind the wheel.  The sound, the tactile impression of the seats and all of the controls is very satisfying and the performance is stunning-lots of torque, effortless acceleration, perfectly balanced steering, cornering grip and powerful brakes, as you would expect.  But there are maddening quality issues that far cheaper cars solved decades ago: alarm sirens that die, motor mounts that need to be replaced, windows that don't fit properly and HVAC control surfaces that get sticky with age.",4.125
155, on 02/03/02 20:24 PM (PST),Cool Dude ,2001 Ferrari 456M Coupe GT 2dr Coupe (5.5L 12cyl 6M),Best one I ever owned, I have owned 3 Ferraris over the years. Until now my favorite was my old GT500 Americana.,4.625
156, on 11/29/03 00:00 AM (PST),aglampert ,2003 Ferrari 456M Coupe GTA 2dr Coupe (5.5L 12cyl 4A),The Best Car," The 456M GTA is the best everyday car I have ever had. It is reliable and great to drive. The public seems to believe that a Ferrari is difficult to maintain, but I have not found this to be the case. I do agree that regular service is more expensive than a Mercedes or Aston but well worth it. The only problem is that my wife has found that she also likes diving the 456.",4.75
