,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
19, on 06/17/03 00:00 AM (PDT),Dirk989 ,2001 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Esprit V8 is a winner," While not a well know marque, Lotus has produced one of the top supercars in the world.  Handling has been described as the greatest ever.  I don't disagree.  Performance is unbelievable, especially with a few reasonably priced mods.  This car will glue you to your seat and handle curves at speeds previously reserved for video games.  The styling is not as outrageous as otherrs, but this is a car that looks much better in person than in print.  Beautiful, exotic, good fuel mileage, unbelievable performance and handling for a fair price.  The only flaw is that the interior, while very well made, is that of a typical British car - small and tight.",4.75
20, on 06/07/04 00:00 AM (PDT),HenryC ,2003 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),could be better but i still love it," the interior is a little tight, but its well worth it. your outside view it slightly limited but i don't complain about it. its not too bad. it uses a lot of gas and normally its not a big deal but with gas prices today i pay almost a third more then i usually do so i cut back on its drive time.",4.25
21, on 02/20/04 00:00 AM (PST),Jamez ,2003 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),World's Best Car," Great Car, no problems, love it!",5
22, on 12/23/07 21:35 PM (PST),tim hayden ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),over 3 yrs ownership," I have driven it daily for over 3 yrs and has been extremely reliable. I am so use to people making double takes when they see it on the road that it feels strange on the rare occasion when it does not occur. The performance is way beyond what I can explore and the exhaust note with the center exit U.S. exhaust is phenomenal and sounds only like exotic european cars can. The interior is very intimate and memorable and feels very nice once settled in.  I think the exterior is one of the most beautiful, exotic shapes to date and still looks modern after all these years.  I have owned Porsches and Ferraris and this is the most satisfying car yet. Don't be scared to take the plunge and get one.",4.75
23, on 04/27/04 00:00 AM (PDT),tim hayden ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),'02 Esprit," Bought it 2 weeks ago.  Have owned a Boxster, 911, Ferrari 308 Quattrovalve and a Testarossa and I go out to the garage at night just to look at this one more than the others.  The interior is gourgeous in tan and the wheels are the most beautiful I have ever seen.  The twin turbo acceleration is the best I've ever driven and the exhaust is pleasantly loud.  Major service is maybe $1200 and was $5000 on the Testarossa. Other accessories and parts much more reasonable also.  I am using as everyday driver and I fully expect it to be reliable.",4.75
24, on 03/22/04 00:00 AM (PST),std63 ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Esprit is Fabulous!!!," After having both a Ferrari 355 and 360, I can say that the esprit is the best car out there for the money!!  This thing just goes and is much more exclusive than a Ferrari",5
25, on 07/17/03 00:00 AM (PDT),MK ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Extreme Fun," Esprit got a Fantastic look and good performance.It is different,but fun to drive and giving me so much driving pleasure. ",5
26, on 07/05/03 00:00 AM (PDT),Jer ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),A Real Review," In my opinion as a long-time Porsche owner I can make an honest comparison.  I feel that from 1998 onwards the Esprit is a very usable and reliable car that is even more fun to drive then then nearly every Porsche, Ferrari 355, corvette and a viper.  I have had nothing but pleasure without any headaches.  Keep care of the Exclusive Lotus and it will keep good care of you. From reading some reviews, it is painfully obvious that the ratings are performed by individuals that have never owned any of the cars but just had an hour or so of driving.",5
27, on 02/06/03 00:00 AM (PST),Matt Alward ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Alward's Car, CD player and xboxexterior ddesign is very nice in the back ,5
28, on 10/04/02 00:00 AM (PDT),BoostedLoser ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Bow Down," ...Bow down to the greatest sports car that was ever designed!  More affordable than any of its competetors, and a style that is better than any other!",5
29, on 09/23/02 00:00 AM (PDT),Paul Hatz ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Esprit V8 - Last of the Breed," It has more punch than than comparable Ferraris 355 and 360, thanks to the turbo, and it has a trunk, which they don't because of their large normally aspirated intake systems (the twin turbo design allows for a remarkably small and light engine design in the Lotus V8). Forget about all the garbage about it not sounding good, junk the exhaust and install straightpipes and this thing sings! You will get more compliments and looks with a nice Lotus V8 than any entry level Ferrari. ",3.75
30, on 09/08/02 00:00 AM (PDT),LotusOwner ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),A Real head turner, Exotic looking car.  Somewhat practical.What can you say with a car that is only waist height. Getting in and out is difficult. Styling is timeless.,4.625
31, on 07/13/02 00:00 AM (PDT),Behnchaud ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Anything less than the best is a felony, By far the best car in the world. why anyone would say otherwise is beyond me.,5
32, on 06/10/02 00:00 AM (PDT),egomes ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Lotus Love, Amazing car! I own an 891/2Esprit SE and it is perfect in MY opinion.,5
33, on 04/23/02 00:00 AM (PDT),Abuser ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Outdated," Esprits are sorely in need of a redesign.  Their old design can barely keep up with cars half there price, let alone the cars in it's price range.",2.375
34, on 03/29/02 00:00 AM (PST),mikel ,2002 Lotus Esprit Coupe V8 2dr Coupe (3.5L 8cyl Turbo 5M),Italian flair meets British panache," The Esprit is an icon among exotic sportscars. It's limited production numbes ensure exclusivity and first rate personal support from the manafacturer. It has fantastic looks, and is now very reliable which is significant in this car class, second only to the NSX I would say. The car has superb handling which requires some getting used to as it's uncluttered by electronic traction control gizmos. It can easily out perform the NSX, 911. Against the Ferrari 360 it's a close affair.  It is surprising comfortable on long journeys although getting in and out can be cumbersome. So for returning your videos you might want something else. Then again it's worth the trip !",4.875
35, on 01/14/18 10:43 AM (PST),Steve Meeks ,2017 Lotus Evora 400 Coupe 2+2 2dr Coupe (3.5L 6cyl 6M),Lotus Evora 400 Red with Black pack," The 2017 Lotus is not only an eye catcher but it has complete drivers feel. The car is larger and more roomy than other Lotus models. I have the manual transmission I wanted back to drive a true sports car. I have owned Porsche's and the new Porsche's have lost the fell of the road and the fun of driving the same as the new McLaren. The McLaren is beautiful and fun but the new models take away again that sports car feel. I have 3000 miles on the car and use it as a daily driver I have only had the car for 2 months , no problems. The Toyota supercharged engine has plenty of power and the shiftier is very easy to use . The clutch has  a very soft feel I prefer a clutch to be a little stiffer but you have to look at the general public. There are very few autos today who give you driving pleasure and the true feel of the road that is why I went back to Lotus, driving excitement and simplicity in a great sports car.  Update review I now have 15673 miles on the car and it has been trouble free . My wife likes riding in this car rather than the Porsche she feels more comfortable riding in the Evora 400. This spring we took a trip to Idaho 2600 miles round trip and no problems, everyone we met on the road asked about the Lotus due to its limited production. Last week a 911 wanted to race us and the Porsche was no match for the Lotus. The Porsche has 370 hp and 285 lbs of torque at the crank where the lotus has 407 hp with 350 torque at the wheels from a dyno machine. If you are looking for a true sports car with precision and balance then go with the Lotus. If you just want to be seen in a Porsche and pay more money for less handling and higher service costs then buy the Porsche.  This car is great on country roads where driving sport cars are fun if you just drive around town then the Lotus is not for you.",5
36, on 04/12/10 05:40 AM (PDT),perfectpant ,2008 Lotus Elise Convertible SC 2dr Convertible (1.8L 4cyl S/C 6M),Sling shot," Look, if you want the best handling car on Earth today, buy it. If you want the best fun on road buy it, if you want a family car skip it. If you do not want driving enjoyment skip it. After owning 30 cars, trucks, sport cars, the Lotus is the best sport car ever build. Consider performance, price, economy, driving. I'm 6'2"" 184 lbs and has no problem to get in and out. Most Ferraries the same. I also have the F 430. The Lotus I can drive every day, but not the F 430.  ",5
37, on 06/23/08 16:12 PM (PDT),csrvices ,2008 Lotus Elise Convertible California Edition 2dr Convertible (1.8L 4cyl 6M),If You Want to be Different ," If you do not fit in the same common human mold like most folks do, then you may want a different kind of car... consider a Lotus Elise if you want to be truly in touch with the road while plying the power and handling of your vehicle to it.  The Lotus Elise built like no other vehicle I know of for the consumer market.  Lotus has taken years of specialized racing builds turning their experience into a well built, well tuned, well heeled and well, a good-looking automobile that can turn heads and flat dust the next Guy.  It is a race car built for the street, Lotus has produced a competent vehicle, a workhorse that wants to run hard as a different kind of daily driver.",4.5
38, on 05/31/10 20:32 PM (PDT),Clint ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),This car is sick.," Instant celebrity status, whether you want it or not.  You will begin getting gas at night just to avoid all the questions and strangers chatting you up for 20 minutes. I have learned more about the car from others than I knew before I purchased it.  It is alarmingly quick to 100 mph and I have not had one problem with it.  Not one, ever, an extraordinary feat for a hand-built vehicle.  The interior is simple and clean, with only the essentials.  The high RPM power is addictive.  I would equate driving this vehicle with how a great white shark must feel swimming along out there, knowing there is nothing out there that can touch him. Lotus is ahead of its time with 30 MPG and iPod hook-up!",5
39, on 05/29/09 04:29 AM (PDT),Ryan ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Best  Attention Getter, If you choose to buy a lotus Elise you are also making a commitment to people wanting to know what it is. I have seen more Ferraries and Lamborghinis than lotuses. That truly makes this an exotic car. It sounds like a formula one car under an over pass!  This truly is the best bang for your buck you can get.  Touring and sport packs are great! Worth the money.,5
40, on 12/03/08 23:18 PM (PST),Ian ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Very fun car with some drawbacks," This car was built for the track. If you buy this car expecting anything more than a driving machine, you are looking at it for the wrong reason. The combination of aluminum and fiberglass that make up the Elise provide a very high power to weight ratio, even with the very small 1.8L Toyota engine.  After pushing the car past 6200 rpm you feel a boost in power as the car switches to the second cam. As you redline in second at 8500 rpm, the shift into third pushes your head back into the seat. At this point you realize that you're on the freeway inching toward 100 and need to slow down. What a killjoy.  Amazing handling and road hugging tires make freeway on ramps the best part of your day.",4.5
41, on 05/19/08 20:12 PM (PDT),chapman ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),"Pound for pound, $ for $, best deal "," I have owned a number of other so called sports cars over the years.  I went through a Corvette stage, a Viper stage and a Porsche stage.  Pound for pound and dollar for dollar no car can touch the Lotus Elise for pure fun, driveability and performance.  Yes it doesn't have a 600 hsp engine and yes it doesn't have a 6 figure price tag but take the Elise out on twisty winding roads and watch the power cars eat your dust.",4.5
42, on 08/12/07 23:48 PM (PDT),mikeebear ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Don't judge. It's better than you think.," This car is amazing. It is like a street-legal road rocket. A race car. A go-kart. It's so fun to drive. I have driven faster cars, but none more gratifying than this. And it's no slouch either! Once you're inside, it's pretty cozy and roomy. Easy to get comfy in. I have never been in a car that garnered so much attention. Every day I get compliments, questions, comments, and non-stop looks. I don't imagine that Ferrari owners get nearly this much attention. Take this car to some twisty back roads and the magic will come to life. That is where this car belongs and that is where you will have the most fun with it. It's no dragster and if that's what you want, move on, this car isn't for you.",4.875
43, on 06/30/07 13:19 PM (PDT),PT Abbott ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),LOVE," It's nearly impossible to get into with the top on, almost as bad with the top off. But once you're in it getting out doesn't matter, you just want to stay in it forever.  No better bang for the buck, most attention getting car ever owned, and I've pretty much had them all.  A street legal race car that makes you SMILE SMILE SMILE.  There's no better handling, braking or accelerating car on the market, sure some go faster in a straight line, and some may brake a little better, but nothing else has the package the way this car does.  God bless Colin Chapman, may he rest in peace, his legacy lives on and on and on.",4.625
44, on 03/29/07 21:14 PM (PDT),Joe ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),9000 miles in an Elise," A fun car that takes a little getting used to. Getting in and out for me, 6 foot 2 inches, 205 pounds was a little tricky at first, but now feels normal, taking about 2 weeks to adjust.  Driving the Elise is tons of fun and manuevering it is easier than any other car I've ever driven. It is very forgiving, especially for a RWD sports car. Over rough roads or on long trips (with the stage II exhaust fitted) the Elise is definitely not at home. You will feel every bump and the drone of the engine will likely wear on you.  Nonetheless, the Lotus is an amazing car, even as a daily driver. There is nothing on the market that comes close in performance and looks for anything near the money.",4.5
45, on 02/16/07 01:37 AM (PST),Mackspane ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Bang for the Buck," In 1998 I was finally established enough to buy a nice new car and purchased a Boxter and I enjoyed it, but 8 years later, after only 22,000 miles, it died. In 2006 I was looking, quite honestly, for the best bang for my buck.  I'm single and don't drive much and never used the back seats in my old cars, so a 2 seater was ideal for me.  Upon seeing the Elise I was sold. In Chili Red with the Sport and Luxury upgrades, I purchased a 2006 brand new and it is quite literally the most amazing car I've ever owned. Between beauty, performance, and even reliability (with the Toyota engine), this car blew and still blows away anything from twice the price on down. It's truly an awe inspiring vehicle",4.875
46, on 02/12/07 08:38 AM (PST),Adam Horak ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),new car, WOW is all I can say! Looks outstanding drives amazing.,4.875
47, on 01/21/07 01:18 AM (PST),jhill ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Best Sports Car!," I have been an owner of five Porsches over the past 14 years.  I have driven a 968 convertible, '86 911 Carrera that had a race suspension and performance engine, '98 996 S w/turbo body, '03 997 turbo and a '06 Cayman S.  All of these cars were amazing and unique, but the Lotus Elise is truly the ride I have been looking for.  Yes it is not a Porsche uni-body design and it does lack German engineering, but the feed back and handling is so much like a race car it is truly awesome! The light weight chassis design along with the independent suspension makes this vehicle very unique. For the driver that wants a sports car experience, Lotus is as close as you can get to driving a formula one. ",5
48, on 12/19/06 22:28 PM (PST),ACURAMAN ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Finally a car to replace the Acura NSX," The Lotus Elise is the most pure sports car experience on the road today. I have never driven a car that is more responsive to the touch than this one.  It is as though this car is an extension of your mind and body. It is a blast to drive at high speeds through twisting, turning roads, passing muscle cars with 500 hsp plus motors that simply cannot hold the road. My last toy was an Acura NSX and after test driving Corvettes, Porsche 911's and BMW's I thought I would never find a car that would touch the NSX. Just as I was losing total faith in finding a replacement for the aging NSX it was announced that the Elise was finally coming to Canada! In the true Campbell tradition less is more!",4.875
49, on 11/07/06 21:26 PM (PST),Brian  ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),1st Month with My New Lotus Elise," This is definitely a car for the person that likes to get noticed, and enjoys performance and handling.  I bought a black Elise with a hard top and the neighbors thought I was driving the Batmobile.  If you want a car that has a fun factor of 10+, it's a no brainer; however, it is a bit of a challenge to get in and out of, and if you're a large person, or over 60, I'd say, don't even try to get in and out of it.  Braking and acceleration are great.  Love the exhaust sound as your driving.  Beware, it's an attention getter!  For people with large feet, it may pose a challenge to operate pedals, I have to wear certain shoes when I drive as the pedals are close together.",4.875
50, on 10/30/06 21:13 PM (PST),mms ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Pure Sports Car," In sum... a Pure Sports Car. Don't come looking for luxury or comfort, but that's not to say it isn't perfectly comfortable for 1+ hour commutes. Couldn't be happier with the performance and handling.  Had to upgrade the stereo. Also must watch out for potholes and steep inclines. Great fuel economy... it's working out as our only car (for now).  ",4.625
51, on 10/12/06 06:48 AM (PDT),CC ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),The Ultimate Rush," This car is amazing, BMW calls their cars the ""Ultimate Driving Machines"" but this car truly is, no other car comes close. I bought this car to drive to and from the track, and on weekends. After owning a 1986 BMW 3-series track car, two highly modified VW GTI VR6's, a 2000 Audi S4 with over 400hp, and a 2003 Mini cooper S, and I currently own a 2006 Infiniti G35 Coupe as a daily driver, and I've driven several Porsche 911's, but the Lotus is bar-none the most exciting sportscar I've ever owned. I race shifter karts, and it seems like that's the only type of machine anyone will ever out-handle an Elise in! Plenty quick stock but Forcedfed 275 turbo kit is going in when the warranty runs out.",4.875
52, on 09/28/06 23:30 PM (PDT),KH ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Simply sublime," My first car ever purchased, and I would have it no other way.  I test drove the Cayman, 911, Corvette (base, not Z06) and had a Z3 in college, but this car blows all of them away.  After driving it, I knew I couldn't pass. I live and work in Malaysia, but was home in the US for 2 months over the summer and took that opportunity to purchase this car and drive from Houston to Chicago overnight to drop it off with my family. 1000 miles in 15 hours was a breeze; I felt very little discomfort the entire trip.  My only pain was from my left arm resting on the door sill for hours on end. But for the thrill of driving a car with this performance and still getting 28 mpg, the discomfort was worth it.",5
53, on 09/28/06 15:18 PM (PDT),Steve ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),Best experience ... LOL!!!," Have owned many other performance cars including Porsche, Ferrari, Lambo...etc.  This is just an honest race car for the street.  I have a touring pack, sport pack, with two tops.  The only complaint is that I had to index the tires to stop a high speed (120mph+) shimmy when I bought it. Big deal.  I had to do that in the Ferrari and Porsche 996 GT3... it's not uncommon.  Just ordered the Turbo kit from Force Fed to bring the hp to 275 from 190.  Does it need it?  Not really...it's just more fun to be had.  Car handles stock better than most prepared gt3 cars.  This is the best ""bang for the buck"" out there bar-none. ",5
54, on 09/03/06 08:33 AM (PDT),B ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),You'll Love It!," I just purchased my 2006 Elise three days ago.  It has the touring pack, sport pack, hardtop, metallic paint, and Starshield.  I have already put on more than 500 miles and here are my thoughts. I am 6'1"" and about 200 pounds and I fit quite well in the seat.  Yes, getting in and out is a pain, but well worth it. Power and handling cannot be beat.  Love the exhaust note and power curve. Can't wait to get out of the break-in period. Interior storage is minimal, but the net and shelf behind the seats can hide many little items. The exterior looks and shines like no other. My previous car was a Porsche Boxster S and it felt like a Buick compared to the Elise. Get it, you'll love it!",4.5
55, on 08/25/06 15:52 PM (PDT),Lee ,2006 Lotus Elise Convertible 2dr Convertible (1.8L 4cyl 6M),First 1200 miles," I own 10 vehicles, including a 2003 360 Ferrari, 2005 Ford GT, 427 Shelby Cobra 1965 kit car, 1999 911 Porsche cab.  Each car has strengths but the Lotus is a hoot to drive on a shoestring.   My model is a Sport with a sport muffler.  The power is good but takes higher RPM to get performance; the flickability of the car is outstanding.  Gas mileage (who cares) is high 20's.  The sport muffler is too loud in my view but sounds aggressive.  My dealer has been awesome.",4.875
