,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
441, on 02/12/05 13:37 PM (PST),bobby ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),a must have," i had suvs all my life but nothing will compare to the animal i am driving now.not because its a hummer its because what it dose in all conditions the last northeast blizzard over 2 feet of snow did not stop this truck,or the mountains off roading",4.375
442, on 02/02/05 17:14 PM (PST),shaun laird  ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),ABSOLUTLY  Like Nothing Esle," The best thing about the H2 is the wonderful feeling you get not only driving it but starring at it when it sits in front of your house. Now I have had little things that I have had to take to the dealership to have fixed, but the absolute joy of having one overcomes the minor issues   ",5
443, on 01/19/05 13:55 PM (PST),lapointeatlas ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),My Hummer, My first long trip happened to be during a snow storm. It was very comforting knowing what I was driving while I was seeing cars and truck sliding off of the Interstate. With the four wheel drive and traction control I never at any time felt like I was not in control,4.25
444, on 01/06/05 01:35 AM (PST),Ayida ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),All that & then some....," I wanted this truck since the minute I saw it, but the new color ""Stealth Grey"" sold it! It is an amazing truck, great interior/exterior, I got all the bells and whistles added from the factory, so let's just say it turns some heads, especially from other Hummer owners!  It drives great, a bit hard to park (considering I'm a woman), but it is all that and then some!",4.75
445, on 01/05/05 22:35 PM (PST),aag ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 is awesome!," The H2 is very fun to drive, handles well, and makes its own tracks when needed.  Front visibility on the highway is excellent because of height.  Off road, the H2 is a monster and totaly within its element.  Traction and power are awesome.  My H2 has also been very reliable and averages about 11 MPG.  The kids love it, especially the DVD player inserted in the headrests.  Further, the fellow H2 and H1 owners that we have met are a great group to be with during the annual Hummer events.",4.75
446, on 01/05/05 22:22 PM (PST),HF ,2005 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Love my H2," This is the most awesome vehicle I have ever driven, It is very comfortable and has a very smooth ride. The best SUV on the market by far.",4.875
447, on 09/25/17 07:46 AM (PDT),bigsherwin ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),2003 Hummer H2 aka My BigBoy," I loved this car every since it came out.  I bought a 2003 Hummer and now it has been over 12 years.  I tell everybody that this is the best bad weather vehicle to be driving.  I upgraded the features a few times such as radio, dvd player, rear sensors with camera, gps, etc  I tried to be proactive about maintaining my Hummer and I would say I spent a little $10000 taking with maintenance and repairs over 10 years.  Not bad.  Every year I wonder if I should trade this in, but honestly there is still nothing better than my Hummer.  Sure the gas sucks, but you got to pay to play.   Parking can be a challenge at times but the comfort in driving is still incredible.  And you can't beat that spacious back.  I moved my son in and out of his dorm with no issues getting everything in there.  My BigBoy is getting old and I can feel it, but like I said before there is still nothing else better out there.",4
448, on 04/03/17 21:18 PM (PDT),Rob ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Love MY H2!!!!!! None Better," I have had this Vehicle for 3years Now and I'm loving every time I get in it!  It is a blast to drive hard not to smile when your driving this beast!   The only complaint I have is everything cost so much unless you can do the work yourself,  If you can't do the maitainence and repairs it will cost you...lol  Fuel Pump for example 1000.00 at Chevy Dealership 650.00 at private shop......whoooa  450.00 do it yourself in a day if you know what your doing.  350 for pump/strainer alone...   Gas Mileage is bad but its a HUMMER what do you expect I had a 2003 Ford F-150 5.4 and it was just as bad and I hated driving it.  If you love what you drive it is worth the cash your going to spend on it.  I will drive it into the ground cause I can't even think of anyone else driving MY TANK.....  Get one you won't regret it I won't.  The best thing to happen is when my F-150 got crushed by a tree and I got this awesome SUV. And don't get me started on snow If you have snow and you don't like getting stuck this is the Vehicle for you I have never been stuck and go through blizzards when no one else can.",5
449, on 06/09/16 17:14 PM (PDT),Mike C ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),The Best of The Best," Had the car 13 years, never had a major problem. The only problem is the mechanics they break something so they can fix it. Took to the GMC dealer he said I needed 5000 worth of repairs, than got a second opinion at at the triple A garage he fixed it for 175.00. Took it to Firestone to get the air cond charged  they said I needed a whole new air system, 2000. I than took it to the chevy dealer they fixed it for 300.",5
450, on 02/23/16 18:52 PM (PST),Tamiko Coleman ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),She's A Beast," I purchased my first H2 over a year and half ago and I will forever own a Hummer!  I am a female cruising around in a black H2 with a chrome package and the attention that this machine get is amazing. Its so funny to watch people when they pull up beside me at a light and they are truly trying to see who is driving this Boss on the road. Especially females! They look as if they are trying to see what guy is driving and they pull up and see it's a girl!!!!!! So funny and everywhere I go men always comment on its uniqueness. I absolutely love my H2. I feel very safe and it is much more comfortable than I could have ever imagined. When I first took it for a test drive I was somewhat intimidated by the size of the vehicle and knew that it would feel bulky. To my surprise it was the smoothest ride and I felt as if I was sitting on my living room couch! Maneuvering the vehicle was mind blowing as well! Changing lanes and turns to me are no different from a car. There is a blind spot but an easy fix! Buy one of the small mirrors that can be placed on the rear view mirrors! Of course the gas mileage is not the greatest but we don't purchase Hummers for fuel efficiency! I am a true H2 fan and when it need to be fed, I am feeding her no matter the cost! Since I've had my truck the only thing I have had to replace is the battery due to my after factory remote car starter and alarm draining it. Other than that I have had no problems! I put synthetic oil in and periodically have the mechanics check for any issues!. I put it on the road from Michigan to Atlanta about 6 months ago and it performed like a trooper and luckily during that time the gas prices dropped dramatically so I was good! I am going to always drive a Hummer because I am completely in love with it's style, comfortability and safety. You just can't go wrong with this Beast!",5
451, on 02/23/16 13:26 PM (PST),Tom Fore ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Very Best vehicle I have ever owned," Rear seating is OK for long trips with heated seats, but people over six foot might be cramped on a long trip.We drove 3685 miles in 5 days to Anchorage AK. Two persons, very comfortable.Average mileage for over 7200 mile round trip was  apx 16 mpg  Average speed was well below posted. Canadian fuel was very expensive by the literCar was 12 years old and there was not a hiccup the whole trip, or after.Be advised that rear suspension airbags must be replaced at 7 to 8 years according to the manual. I changed mine after 12 years of use.",5
452, on 12/14/15 10:31 AM (PST),Eddie ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Top dog," I've never had an automobile get so many stairs, and compliments. Overall best auto I ever owned.",4
453, on 05/28/14 18:55 PM (PDT),db1988 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2," Working for a used car dealership, I have driven literally hundreds of vehicles. After a long drive home in a customers Hummer h2 I was sold. There is no doubt the exterior design is unique, it really stands out amongst everything else. But being in the driver seat is what sold me. It handles well, drives smoothly, the visibility is phenomenal, and the overall comfort is great. Shortly thereafter, I bought a lightly used h2. After owning it these past few years, I can say I definitely made the right choice. It feels solid in heavy snow and pouring rain, it isn't as hard to park as you might think, and every seat is adequately spacious for an adult. ",4.875
454, on 11/15/10 00:00 AM (PST),David ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Good for what it is!," I purchased this '03 H2 as a project vehicle for our contracting company. We are performing a Duramax engine swap. The stock 6.0 V8 gets dismal fuel mileage (5-10 mpg) here in the rocky mountains.  The H2 will be used for remote utility work and we wanted an SUV for carrying sensitive equipment into the mountains with a rugged look and feel.  Blind spot galore, but has that cool factor and the ""get out of my way"" look as well.",2.5
455, on 01/15/10 08:32 AM (PST),Robert ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Q's HUMMER," My hummer is a 2003, I bought it on 2004 used with very little mileage, since then I have enjoyed it. Took it off road and getting it dirty, hauling my travel trailer going camping on the mountains of New Mexico. About two years ago I decided stay off the dirt and rough terrain and started to customized it with bigger sound system, 28"" rims and tires, chrome, and lots of more extras. (is very clean. Now I'm the envy of the neighborhood, everybody have something to say about my ""hummer"":)",4.5
456, on 10/15/09 05:14 AM (PDT),kimberz ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),love my hummer," Alot of folks tryed to steer me away from purchasing a used first year production hummer. I ignored it and minus a couple of electrical ""bugs"" I have had to work out, it is a mechanically strong, reliable vehicle. As usual, GM delivers excellence that lasts for years to come. With a little patience, if you love H2's, they are a ""sound"" investment. All used vehicles will come with minor issues to be resolved. I have owned mine now for 2 years and have done less dollars in repairs than my tires have costed me. By the way, Cooper STT M/S are a couple hundred dollars more, but worth investing in on an all wheel drive...mine with rotation at oil change have lasted me 50,000 and they look TOUGH!",4.875
457, on 02/04/09 11:51 AM (PST),Happy Hummer owner ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Love my H2 ," After owning Expeditions, Tahoes etc. this is by far the best SUV I've purchased! I'm extremely pleased with my Hummer in every way. I added a K&N induction system to improve power, but now the truck is a perfect 10 in my book.. I recommend the lux package with the sunroof and DVDs.",4.75
458, on 10/24/08 13:27 PM (PDT),Blessed ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),My H2 gave its life for me.," After kissing my little boy and heading to work, a woman ran a red light going 50-70mph. My Hummer was t-boned on the driver's side and then due to her speed, flipped onto its headlights and upside down on its roof, sliding 20 feet. The jaws of life cut me out of my totaled Hummer.  I suffered only minor injuries in an accident that would of killed me in any other vehicle. I was released from the hospital in time to kiss my little boy goodnight. The emergency crew said buying the Hummer was the best decision of my life.",4.75
459, on 05/31/07 10:16 AM (PDT),Chris ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Fun car... at first," I have had my Hummer for 3 years. I bought it because my friend let me drive his when it first came out. I fell in love with the comfort and looks. 2 years later my friend was taking an offramp in his H2 and there was a muffler on the road. The H2's inside wheel went over the debris and the Hummer rolled. He was wearing his seatbelt and is not a fast driver, but the roll made him paralyzed. His incident has scared me and I'm now looking for a large safe car like the Volvo S80. Something with a lower center of gravity that is less likely to roll. My H2 was very fun to drive at first, but I grew out of it after a couple months.",4.25
460, on 01/12/07 15:22 PM (PST),m kennedy ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 experence, 1 trouble free for over 3 years 2 uses regular fuel which keeps cost of refill down 3 large 32 gal full tank for long distances 4 i would like to have a better downward fuel filling angle to prevent nozzle from falling from car  5 on remote outside mirrors i would like to be able to program them to fold automatically after parking vehicle   ,4.75
461, on 12/21/06 03:33 AM (PST),Bentley ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Awesome," When the H2 first came on the market, I knew I had to own one. This SUV has not disappointed my expectations. Fun to drive, extremely reliable, and indestructible. A little underpowered, but what do you expect with a 6000 pound ""tank?"" During winter months, my friends usually designate my H2 as the ""designated"" vehicle for ski trips, and when offer for them to drive, they never refuse. I get 13 mpg on the highway at 65 mph. I can fit four skiers inside including their skis.",4.875
462, on 10/27/06 12:42 PM (PDT),Maverick ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),2003 Hummer H2," The best SUV that I have owned to date. Very, very surprised by the truck",4.75
463, on 08/06/06 13:09 PM (PDT),Dana Gies ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H2 the best, The H2 is a great SUV.  The entire H2 is perfect.  The mileage is the same as a suburban or truck not worse as we have both. I love the H2.,4.75
464, on 07/10/06 05:47 AM (PDT),Shejm ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummers are NOT Bummers," I purchased a used 2003 Hummer H2 Lux Pack and have never had such a great vehicle. It is the absolute best to drive. Luxury plus sporty. You can pull up at any fancy valet or go mudding if you prefer. Yes, the gas milage is bad but if you just are driving around town and not commuting the HUMMER is by far better than any SUV out there. I think the H3's are even better than all the soccer vans. Before you say I don't like Hummers drive one...you will be amazed.",4.625
465, on 01/30/06 03:04 AM (PST),leone7 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Car has inordinate amount of rust," Car is rusted underneath the car including brake discs, side steps and even inside where rear seat attaches. I have had the car a little over three years. I do not take it off road. I am older and do not have pets or kids in the car. The air pressure device that helps opens the rear hatch broke and the door fell on my head.   The plastic rear handle fell off ($500), the interior plastic panel on the door fell off. Last year the windshield wiper motor froze and not from the weather ($600) I like the car and would get another except for all the rust.  They had a hard time putting new brakes on because of it.",3.5
466, on 12/27/05 16:35 PM (PST),larry swanberg ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),fun to own and fun to drive," the hummer i bought in 2003 is the same that is offered now, or i would buy a new one.this is the longest i have kept any thing that i bought new.they do need a 6 or 7 speed automatic for everything to get better..thanks",4.625
467, on 12/18/05 20:42 PM (PST),h2hemi ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),h2hemi, this vehicle is beyond my expectations on reliability and comfort. it rides like a limo and yet demands respect. i am very happy with my purchase and would do it all over again. the quality and craftsmanship is rugged for the offroad and classy for night on the town. we are pleased and very happy with our h2.,4.75
468, on 12/18/05 18:39 PM (PST),Chris ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Love my H2!," So safe and secure. I can let my wife drive around Miami and not worry about her. Very happy, rain or shine!",5
469, on 12/17/05 00:24 AM (PST),mark swineford  ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),h2honey, strong suv super ext.styling love the added ground clearence a real head turner we have enjoyed ownership of this suv the overall look is what pushed us to buy it over any other suv choices that are out there today,4.375
470, on 12/06/05 14:52 PM (PST),SCUnited ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Can't wait to get another one, I love my H2. Big and safe. I travel with ny family in it (5) all over the place. I love when it snows. It's like a big toy that you can keep adding to since there are many after market accessories. If you can afford the H2 you can afford the gas! Coolest car I've ever owned.,4.875
471, on 12/01/05 19:48 PM (PST),Joyce Khoury ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Favorite Vehicle of all Time," I have had a wonderful time driving my H2. I don't have to worry about winter driving, as I live in the NE. This vehicle can go through and over almost everything.  I have not had any problems with it at all.  I feel safer driving my H2 than any other vehicle I have owned, including several SUV's and compact sports cars from two Miata'a to a four Jaguars.  It is reliable, and comfortable.  The only problem, of course, is the gas milage! I get l2.3 mi to the gal. The worst of any vehicle I have ever owned, with a 12 cylinder Jag. coming in at about the same. I find that other drivers do not tailgate or cut in front of me anymore. And likewise I feel I have become a safer driver. H1 next!!!!",4.5
472, on 12/01/05 08:40 AM (PST),Bob ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),"Better by you, Better than me", Took it in the mud and tried to get it stuck and couldn't. Nice power and much better handling than Lincoln Navigator. No where near as nice as a luxury vehicle. Hummer is sporty trying to be luxury. Navigator is luxury trying to be sporty. Both failed.,4.5
473, on 01/06/05 00:25 AM (PST),Laurie ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),nothing else like it.. I always have one," I love my H2.  We call it Godzilla sometimes dinosaurus-not dinosaur.  Some of the interior things should be of better quality.  The backs kinda small for the size of the truck.  I had more space in my minivan.  I put my seat down and still have a hard time fitting in stuff.  I work in home repair, by the way; the truck although has the hauling capacity doesn't have the interior room.   But I wouldn't trade it for anything else. I just deal with it.  I am 32 and as long as I can step in and out of this thing! I will own one.   I love this truck, it's a muscle car and monster truck all in one.!!!",4.375
474, on 08/07/04 00:00 AM (PDT),Hummerh5 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),hummerh5,"  Fun to drive, lots of looks needs better gas milage, great 4 wheeling, good build quailty.",4.625
475, on 07/06/04 00:00 AM (PDT),KA's ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),My 2003 H2 one year summary," my one year summary reflects that i am totally happy with this vehicle.  yea, gas has gone through the roof but i knew the miles per sucked when i got it.  It still gets the looks from others and i like that.   Having something differant and cool.",4.375
476, on 06/26/04 00:00 AM (PDT),ceads ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Great Truck ," I LOVE IT. Ive had a Eddie Bauer EXP, Honda Pilot, 2x Explorers and this is the best Ive ever owned. Ive owned over 30 cars and is is one of the best all around. Its just not for looks ,it is a very good truck. The Honda was in the Shop 4x the H2 ""0"". The Mileage is only about .5 under my Ford  and the same in town . Rides better than any of the others, GETS THE LOOKS every where we go . I have the DVD system and its better than my Hondas. Im glad i traded the PILOT EX for the H2",4.375
477, on 06/25/04 00:00 AM (PDT),Kdefinis2 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Buying Another," I love it so much, buying the 2005 SUT in 2004.",4.375
478, on 04/10/04 00:00 AM (PDT),mr t ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),HEAD TURNER !!!!!!!!," I LOVE EVERY THING ABOUT MY METALLIC RED H2.  IF I HAVE TO SAY ANYTHING NEGATIVE IT WOULD BE AS MOST SAY THE INTERIOR ROOM IS A BIT LACKING.  OH WELL, I DRIVE MINE BY MYSELF MOST OF THE TIME ANYWAY !!!!  PLENTY OF ROOM UP FRONT, BACK SEATS A BIT CROWDED",4.5
479, on 04/08/04 00:00 AM (PDT),stroker55 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),the greatest suv," The vehicle has an outstanding appearance inside and out. Very reliable,gives you a feeling of safety. I have not spent a single moment regretting the purchase of this wonderful vehicle.",4.875
480, on 02/25/04 00:00 AM (PST),brasberry ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Most Fun You Can Have," Both drives and looks great.  More comfortable than my tahoe and off roads better than my jeep.  Bascially, unstopable in off road situations.  Reccomend to anyone.",4.75
481, on 01/11/04 00:00 AM (PST),SandyAL ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),American Junk," The manufacturer installed suspension wrong, as was evident by the stickers on the springs, i.e. the left was on the right and so forth. 4wd was none functioning for 5 mos of ownership, dealership informed that replacement part was soon to be released.....still waiting.",1.875
482, on 12/23/03 00:00 AM (PST),tjscott919 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Rugged Style," People get out of your way when driving this truck.  Off road capability is outstanding, but manners to match for city driving.  Gas mileage is better than I would expect as it gets similar mileage to my Ford Expedition. Overall Fun Fun Fun!",4.625
483, on 12/20/03 00:00 AM (PST),kwilli9123 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Ken's choice," i traded in my '00 navigator for it. with the exception of lack of interior roominess, 9 months and 10k miles later, i'm still satisfied with my choice. as far as fuel consumption goes, i find it comparable to the other suv's i've owned. i find the handling and performace of my yellow '03 h-2 to be most satisfying. and the best part is, my wife loves it!",3.75
484, on 12/16/03 00:00 AM (PST),G Harris ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer 2 -530," My husband and I are retired and we decided to buy something fun to have and drive. We love the smooth comfortable ride, the dual temperature control. We have added some of the exterior accessories to make it more special. All of our friends just love it and so do we.",4.75
485, on 11/20/03 00:00 AM (PST),hummerh2 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Bummer Hummer H2," Whatever you do, DON'T buy a Hummer H2!  We did and are we ever sorry now.",1.5
486, on 11/19/03 00:00 AM (PST),Edwsilver ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Family Vehicle, We have driven this vehicle from Denver to Vermont and back. It was comfortable and fun to drive. We enjoy showing it off and look forward to driving it in the Rocky Mountains this winter.,4.75
487, on 11/14/03 00:00 AM (PST),LPACHECO1 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),MOSTLY HAPPY," MOSTLY SATISFIED WITH MY PURCHASE OF THE 2003 HUMMER 2, PURCHASED IN AUGUST 2003.  HOWEVER ALREADY GETTING A SQUEAKING NOISE IN THE DRIVER'S SIDE REAR PART OF THE VEHICLE.  ALSO, NOISE LEVEL FROM WIND SEEMS TO BE EXCEPTIONALLY LOUD COMING FROM THE WINDSHIELD AREA.  ALSO REAR WINDOW ALMOST SEEMS LOOSE.  P.S. I HAVE NOT HAD THIS VEHICLE 4 WHEELING EITHER, PRETTY MUCH BABIED.  OTHER THAN THOSE ISSUES, VEHICLE IS GREAT TO DRIVE.",4.125
488, on 11/08/03 00:00 AM (PST),jgraber ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),its more than expected," There is nothing else like it. If yourlooking for fuel mileage buy a toy one.If  you are looking for the ultimateon/off road vehicle, buy one. Its a UAVnot a suv. Urban Assault Vehicle.",4.5
489, on 11/05/03 00:00 AM (PST),CHARLIE ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),AWESOME," THIS HAS TO DATE BEEN ONE OF THE SHARPEST VEHICLES I'VE EVER OWNED. NOT ONLY SHARP TO LOOK AT, BUT A PLEASURE TO DRIVE. THE POWER ALONE, MAKES MY FORD EXPEDITION 5.4 SEEM LIKE A 4CYL. HANDLING IS PRETTY IMPRESIVE. I HAVE YET TO OFFROAD THE VEHICLE, BUT MY DEALER HAD AN OFFROAD EVENT AND FRIENDS SAID THAT THE H2'S STOOD PRETTY GOOD UP TO THE H1'S. I GIVE IT 2 THUMBS UP!!!   ",4.75
490, on 10/17/03 00:00 AM (PDT),monirul bhuiyan ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),exellent, Best Look suv on the road.off road capability,4.375
491, on 10/15/03 00:00 AM (PDT),Big bear ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),The tens have it!, this truck needs an overdrive but thereis no other way to becom a member of IHOG.,4.75
492, on 10/02/03 00:00 AM (PDT),Dave Pierce ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),The 10s have it!,   I customized mine with productsavailable from Xtremeflow in Californiaand am getting 13-14 mpg city and 16-17hwy with 400 horsepower!  With anoverdrive the hwy mileage could get ashigh as 19 mpg with an additional gear.   Set up like this the off roadperformance is beyond extream and itdoesn't empty my wallet in the city.,4.5
493, on 09/09/03 00:00 AM (PDT),gonzoH2 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Awesome!," Nothing compares in terms of styling or""fun"" factor(except maybe MINI;-). This vehicle is surprisingly agile and quiet for a TRUCK(SUV sounds so rav4)this size.Drivers seat feels less like a drivers seat and more like a command post,albeit a plush leather clad one.Love this first year model and look forward to future refinements(see suggested improvements).",4.875
494, on 09/04/03 00:00 AM (PDT),cheryl ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),almost  perfect," i enjoy my hummer,this vehicle sits high off the ground,visibilty clear,no blind spots-in the reverse mode,the side mirrors adjusts itself,and when in drive ,the side mirrors re-adjusts itself-very personalized- with a semi-reclinning nature for confort, that if you have back problems, this seating takes the stress off the back and you can actually drive longer in confort,which is the situation for me.the x-tras ,is very expensive-letters and the gas cap covering,will cost you a little more than $ 500.00 dollars.but i feel it is justifiable,after all YOU ARE driving a HUMMER.",4.625
495, on 08/27/03 00:00 AM (PDT),veronica baker ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),I love my hummer !," Comfort, fun,style.You name it. The Hummer has it. Now my family spends a lot more time together doing trips to the Florida key's e.t.c.It's definetly worth every dime we paid for it.( Never mind the smile on my husbands face when I let him drive it!!)",4.875
496, on 08/25/03 00:00 AM (PDT),Steven Peralez ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),off road," If you bought the hummer for its purpose, off road, then you are very happy and excited about its performance! We ran circles around other off road vehicle's, and sat in luxury at the same time.       ",4.625
497, on 08/23/03 00:00 AM (PDT),Marty G ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),A Fun Vehicle," I purchased a yellow H2 at the end of 2002 for the vehicle look and the fun I was told that it was.  My wife hated this color and wasn't perticully interested in the Hummer.  The first snow I went out with my wife and friends,she was won over quickly.  The safety, and ride were a big plus for her.  I think it is really a great deal of fun to drive. The ONLY negative isthe poor gas miliage but the safety, fun, and ride more then make up for the loss in miliage.",4.25
498, on 08/23/03 00:00 AM (PDT),Trebor Leeks ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),What's a review title?," Not nearly as luxurious as the Lincoln Navigator, but much sportier and fun to drive. Nearly impossible to keep clean as there are more nooks and crannies than any auto should have - let alone a off road vehicle. ",4.25
499, on 08/16/03 00:00 AM (PDT),zoobat ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),10, hot car its probaly my favorite car as of the time being. I advise anyone to get this car,4.875
500, on 08/10/03 00:00 AM (PDT),H2ER ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Don't forget the Gas, This thing is cool and everybody looks as you drive by but dear God does it drink gas!!!!  I realize that this isn't a huge revelation but it's even worse then I expected.  Pulling a 19 foot boat I got 5 MPG and I average no better then 10!!!  ,3.375
501, on 08/04/03 00:00 AM (PDT),kiev1 ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),"the good,bad and cosmetically challenged"," I have the sunroof as an option.  It rattles at high speeds with highway driving. It is a big sunroof, which is good but it seems to lack proper reinforcement and strength.The warranty packages are horribly overpriced.",4.375
502, on 08/03/03 00:00 AM (PDT),pericowest ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Hummer2," One of the best vehicles I have owned in 50+ years.I have been of road, freeway, everywhere with this gem. The only negative we get is the occasional ""bird"" from the Greens and Tree Huggers in the Northwest.",5
503, on 07/31/03 00:00 AM (PDT),Nick Afanasiev ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),HUMMER," Hummer Rules, It is fast, strong, good, and powerful. Like Nothin Else! ",5
504, on 07/30/03 00:00 AM (PDT),ErnestoVargas ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Excellence, I think that the Hummer is one of the best carin the world.,4.875
505, on 07/28/03 00:00 AM (PDT),Sally Crune ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Go For It!!!!!!!!!, This car rocks it looks and acts great I couldn't get a better car. I'll tell you the truth this car is the bomb. This is the car you should spend your money on. HAVE FUN WITH IT.,4.5
506, on 07/26/03 00:00 AM (PDT),TRUH2LUV ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),This Is Not Your Father's SUV," Had my H2 since October of 2002 and I'm shouting my raves from the highest mountain, which of course I have driven my H2 to the summit in capable comfort and style.  My H2 is like a nimble mountain lion compared to my prior SUV (Excursion).Getting accustomed to the stares of admiring motorists and pedestrians was a little difficult at first.  Now I know how Princess Diana must have felt. My H2 has always inspired smiles and thumbs up.  People just love it like no other vehicle on the road.",4.375
507, on 07/26/03 00:00 AM (PDT),Larry Moore ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),Review of my HummerH2, Overall my experience with my H2 has been enjoyable and fun.  I have a 2002 Z06 corvette and I thought I got alot of looks with that until the H2 came around.  I had women and men from 23 to 75 actually tap on my window or just plain open my door to ask if they could either look inside or sit in it.  Awesome huh?,4.375
508, on 07/25/03 00:00 AM (PDT),Gary Datta ,2003 HUMMER H2 SUV 4WD 4dr SUV (6.0L 8cyl 4A),H-2 king of the 4Wheel, H-2 is real fun to drive. Quite inside-full of luxary-Awsome BOSE speakers-It speeds up real good -makes lane change easier-Drove off road-it is the KING!,4.625
