,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1915, on 01/24/16 18:09 PM (PST),Steve E ,2007 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),Run away," Was a great mid suv for the price , loved it , until 60 mile then $7000 in repairs later and might as well have bought a Toyota .   Note.. a lot of the parts are cheveys not Suzuki !!!!!So in order of problems starter motor, fuel cap caused lots of error codes, timing chain had to be replaced, both catalytic converters, water pump. all from 60 mile to 100 miles ... now at 118 miles heater is sometimes working !!! and the list keeps growing . Stuck with it till dies now .Drives really well lol",3
1916, on 02/17/15 14:27 PM (PST),n2reds2012 ,2007 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),Run as far as you can...even if it's free!!!, These vehicles are nothing but money pits!! Just got rid of mine finally ('07 with 97k) white paint started peeling at 50k and found out it's a paint defect Suzuki will not fix. Then the turn signal stalk quit turning off and the speedo would show you going 140 mph when your only going 60 mph. Then the check engine light came on and found out the timing belt was needing replaced...3k later and about 8 months it came back on again same issue. Turns out it's a common issue in this engine along with sludge build up resulting in a need for a new engine....even though changed oil every 3000 miles. Again it's a design flaw that's common. STAY AWAY!!!! At all cost!!!,2.375
1917, on 07/04/14 15:33 PM (PDT),pcabral ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),Suzuki XL-7 4X4 still running," Aside from the breaks, exhaust, tires, tie rods,balljoints and wear and tear items this rig has pulled a 3000 lbs. boat w/trailer and transported our family around for 254000 with original transmission and rear end. The engine was replaced due to a mishap with the ""fast oil change place""not tightening down the oil plug, so My replacement engine has 50,000 less than the body and purrs like a cat.Self-adjusting timimg chain and all. Love this beast, and 22 mpg with 4x4 capable is an awesome value for reliable and capable travel. Keep an eye on the rust especially the frame and treat it early due to salt and sodium chloride on the roads . This rig is a one owner (16 years) and I don't look forward to getting rid of it. Tough to beat and grossly underrated.",5
1918, on 02/20/13 05:16 AM (PST),srk2040 ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 4A),You can't find any other car for this price and performance during 2001.," Had the car from dealer's lot brand new.Few facts about this car:1) the engine bay has a flex bar across it2) the frame is liquid filled to reduce vibration3) came with direct electronic ignition as opposed to plugs and wires.4) has third row of seat.5) OEM tires are exact same as Lexus RX300, Dueler HT.The front brake wears out lot quicker than what I'm used to. Amazingly, the rear drum brake has never been changed and it always passes the inspection. It's on 170,000 mile now.Comes with lot of upgrade if you really into it. I installed rear catch net, rear door net storage, window rain deflector.Overall, you can not find any other car like this even today 2013 that is true 4x4",4
1919, on 07/07/10 09:15 AM (PDT),Jim ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 4A),Handles like my sports car!, Bought this based on test drive and 3rd seat. First experience with 4WD. Had the over-size wheel/tire (option?). This XL-7 has been awesome. Dealer repairs VERY expensive. Driver seat back torn out due to years of toddler abuse (LoL). Car still drives like new. Fast steering - handles very similar to my Miata in fact - may give some used to the GM slush boxes some fun in the wind at highway speeds. Only problem was aluminum chips in early production A/C compressors caused a lot of failures in 01 02 XL-7s; and replacement / system flush averaged between $2000 and $2500 at the dealers.,4.625
1920, on 07/30/09 15:00 PM (PDT),Disappointed ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Shotty Air Conditioner Over and Over," I love my car, except that each year the air conditioner goes out.  This year I am told the cost is $1,000+ just for the part condenser or compressor??  And it had to have a dual air conditioner. :-( The car is probably not even worth that much. Too bad that the dealer were so bad on fixing this one problem.  Other than that, the car has been perfect.  Love the fact that the gasoline door is on the passenger side. It's fully loaded and got what I paid for . .no repairs other than regular maintenance-not bad for an 8yr old car. Body and interior in perfect condition still.",3.375
1921, on 01/01/09 18:08 PM (PST),Euclid Oh ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Best SUV for the Price," We were looking for a midsized SUV to replace a Caravan. The Suzuki actually did better than we ever expected. The truck came with full power and rear AC as well as seats 7. The engine is very peppy for its engine size, but is kind of fuel thirsty. Ours now has 60k, but actually 48k. If you have a Suzuki, the trip odometer may not be accurate. Other than this, this was one of the best vehicle purchases that I made, in a list that includes Mercedes, BMW, Jaguar, and others that I have owned.",4.75
1922, on 06/03/08 13:51 PM (PDT),Glenn ,2001 Suzuki XL-7 SUV 4WD 4dr SUV (2.7L 6cyl 5M),Keeps Going and Going," After 155,000 (40% off road) this is a little tank!  I have not had one major thing go wrong after almost 5 years of abuse.  Its comfortable on the road and plenty of room for 6. It can be towed 4 wheels down with ease. Its funny to see the surprize looks when leave people at a light after pushing the power button.  For the price you just can't beat it.",4.875
1923, on 03/02/08 01:55 AM (PST),jentomko ,2001 Suzuki XL-7 SUV 2WD 4dr SUV (2.7L 6cyl 5M),My baby," I owned this vehicle for about 2 years, and I didn't realize just what a wonderful suv I had until I sold it. I have been searching for another suv ever since then, and nothing compares. I just can't find ANYTHING that even begins to compare to the this vehicle. I am serious. I never realized just how much I truly loved it until it was gone. ",4.75
1924, on 09/07/07 10:02 AM (PDT),STAY AWAY ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),2001 Suzuki XL-7," I loved this car when I bought.  However, the tires do wear out soon.  The major problem is the timing chain tensioner.  It is a bad design.  Suzuki is not offering any help with this.  This repair costs around $1600.00.",3.125
1925, on 04/27/06 17:43 PM (PDT),Skidney ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),Best Buy for the Money," I bought this vehicle new in 2001 and I have had no problems with it.  It is the absolute best buy in the class.  It has real 4x4, 3,000 lbs. towing, dual A/C, and third row seating for the same price of a CR-V or a RAV4.  I have towed a 2,800 lb. camper with success (mountains were a little stressful).",4.875
1926, on 03/30/06 17:35 PM (PST),chris ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),Hate It, I can't stand my Suzuki XL-7.  I have had so many problems with it and the dealer refuses to fix any of them.  I wish that I never bought it.  I will never buy any other vehicle from Suzuki in my life and will tell all my friends not to either.,1.875
1927, on 02/10/06 18:04 PM (PST),JENNIFER ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),2001 XL-7 Review," The Suzuki XL-7 is visually cute on the outside.  However, the interior is small and compact in all roows of seating.  The dash organization is poorly done.  The radio is on the bottom of the dash and hard to reach and see, which I think makes it a danger to change stations when driving.  As far as the driving of the vechicle, it's okay on a perfect day with NO wind.  With even the slightest wind, it's nearly impossible to handle, for male and especially female adults.  We've even been told we look like drunk drivers and believe me it's the car, not our skills. ",2.5
1928, on 01/05/06 17:09 PM (PST),Perry Armstrong ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),Best Value SUV ," I have not had one problem with my XL-7.  It rides nice and smooth like a car and it I love the ""power switch.""  It's like a James Bond SUV (used for passing or for getting a jump start). I don't have any complaints. It's a great value buy. This is why we purchased it. ",5
1929, on 10/21/05 12:14 PM (PDT),Linda F. Burgos ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Reliable Suzuki XL-7," My 2001 Suzuki XL-7 is a good vehicle for taking kids from Point A to Point B.  I have never had a single mechanical problem.  The four wheel drive is excellent.  And, I like the versatility of the third row seat.  However, better quality interior materials would be nice to consider as a future improvement.  My son frequently rested his feet on the rear passenger seat when he was a toddler so that the pocket on the back seat ripped open.  In my opinion, for a car that is marketed to moms with kids, the seat ripped a little too easily.  And, the plastic trim around the sunroof has an annoying habit of coming loose.  Despite these minor issues, it is a solid car.",4.625
1930, on 07/17/05 11:26 AM (PDT),pferraro ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),Suzuki ," Decent vehicle with good reliablty.  Retained value over time is very poor however.  Plan on keeping this vehicle, even if you acquired it for well under list price, as it's trade in value is very low.  ",3.125
1931, on 05/02/05 19:09 PM (PDT),tpiantedosi ,2001 Suzuki XL-7 SUV 4WD 4dr SUV (2.7L 6cyl 5M),can't wait til i get rid of it!!, I own a 2001 XL7.  I have had many problems from day one.  Within the 1st few weeks I had a transmition leak.  Which the dealer fixed.  After only 2 years and 24000 miles the tires were bald.  Though was told that it was not a suzuki problem.  (though it is known that the tires are horrible on the XL7).  I recently lost the gas door cover because the clamp inside rotted.  Though again not the dealers problem.  The 3rd row seat is unusable.  Children barely fit never mind and adult.  And the gas mileage is horrible.  The inside is cheap looking.  But it does have many cup holders and a light in the ashtray.  I would not recommend this SUV.  Instead get a Toyato Rav 4.  Had that before.,2.5
1932, on 06/19/04 00:00 AM (PDT),Pefbear ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),A Great SUV," A Great SUV.....Surprise Surprise, Suzuki has done it with this SUV. All the options with a price second to none.Bertera in West Springfield hooked me up BIG. I can't wait for the 2005 to come out so I can buy a new one....GREAT JOB SUZUKI!!",5
1933, on 06/10/04 00:00 AM (PDT),paula k ,2001 Suzuki XL-7 SUV Touring 2WD 4dr SUV (2.7L 6cyl 4A),"sturdy,fun suv"," this is a sturdy, well equipped VERY comfortable SUV. Drives like a car, but very Safe feeling on highway. Good gas mileage for a heavy truck. Most comfortable seats (I have a bad back)I have found anywhere. Can't find a better deal for the money anywhere.",4.5
1934, on 06/06/04 00:00 AM (PDT),Brian L (NY) ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),liked it," I have had this truck through all kinds of weather, on the beach & road. I can tell you the 4 wheel drive system is excellent. Its a nice smooth truck with decent power & good handling. Enjoy!",4.375
1935, on 03/15/04 00:00 AM (PST),mamabare ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),satisified," Good gas milage, just the right size for my family of 4.  Handles well.",4.375
1936, on 01/16/04 00:00 AM (PST),Rosebud1955 ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Disappointed, This was a good car for the money.  The dealership was very accommodating.  I haven't had any major problems and found it very reliable.  Low trade-in value.,3.125
1937, on 01/10/04 00:00 AM (PST),mjconde ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),# Yera Synopsis," Extremely reliable vehicle, No majorrepairs needed outside of routinemaintenance for 86,000 miles driven so far.",4.875
1938, on 11/11/03 00:00 AM (PST),tpiantedosi ,2001 Suzuki XL-7 SUV 4WD 4dr SUV (2.7L 6cyl 5M),DON'T  LOVE MY SUZUKI !!!," I BOUGHT MY SUZUKI FOR THE SAME REASON AS MOST - IT COST LESS THE THE OTHERS.  I HAVE FOUND THOUGH YOU DO GET WHAT YOU PAY FOR. I HAVE HAD MANY PROBLEMS W/ MINE.  THE DOOR LOCKS WHERE FALLING OUT, (THE SCREWS WHERE NOT SECURED), I HAD A TRANSMISSON OIL LEAK  (THEY DID REPAIR IT ) THERE IS NO GAS LIGHT (I RAN OUT OF GAS 4 TIMES).  i HAD OWNED A TOYOTA RAV 4 BEFORE I PURCHASED THIS & I LOVE IT.  I DRIVE A STANDARD SIFT, AND THIS ONE IS SO MUCH HARDER TODRIVE. THE TIRES ARE SHOT AFTER 20,000 MILES, THERE IS NO HAPPY MEDIUM WITH THE HEAT - EITHER YOUR FACE IS ON FIRE OR YOUR FREEZING AND YOUR FEET NEVER GET WARM EVEN WHEN IT ON FEET ONLY.",3.125
1939, on 08/29/03 00:00 AM (PDT),gibby12 ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),Good value for the price," I'm also a Honda devotee who wanted more features for the money this time around - we have a CRV and wanted something similar but with a V-6 b/c of how dangerous it is to drive I-35 down here. You have to be able to punch it and MOVE! For the most part, we're happy with this lil' SUV.",4.625
1940, on 07/12/03 00:00 AM (PDT),rjconde ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Over 70K & Still Going," My XL7 has carried me many miles throughstorms and ice, great shift on the fly4WD and lots of pep.  My husband keepswanting me to get a newer more powerfulSUV, but my XL7 has all the power Ineed. It is reliable,economicallyefficient and affordably priced.  ",4.875
1941, on 06/29/03 00:00 AM (PDT),Love My XL-7 ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Love my XL-7," I've had my XL-7 2 years now. I bought it to give me more room for hauling things, or for camping, etc. I was unsure about leaving my nice and reliable Honda Accord behind. But, I have been impressed and pleased overall with this vehicle. It is versatile, comfortable, and gives good overall performance. It is a great value for the money given all the standard features. And, it is nice to have a vehicle that isn't like every other one on the road. I consistently get better fuel economy than posted--about 21mpg mixed/24mpg highway. It may be utilitarian and simple for some people, but that's why I like it.",4.375
1942, on 05/25/03 00:00 AM (PDT),playinmachine ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),One tough SUV," The best part of this SUV is the build quality.  I have 20,000 miles on my XL7 and no rattles.  This is one stout SUV.  ",5
1943, on 04/12/03 00:00 AM (PDT),Rhonda Gordon ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),My Suzuki, I needed an a new automobile to recieve high mileage and to be able to use on trips or just every life for a running family.,4.75
1944, on 02/10/03 00:00 AM (PST),Paulie D ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Good Review, All around good midsize SUV,4.5
1945, on 02/09/03 00:00 AM (PST),Ms MD ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),My thoughts after 20 months of ownership," My husband purchased this XL7  For me new on 5-01   Price was my original strong motivation to buy. For twenty thousand it is a good deal.Only small details have been noticed. Such as the lack of useable arm rests,seeing and using the radio are not always easy. My husband is an aircraft enginieer. He on the other hand found other small problems that i never noticed. He advised me that the tires are shot after only 16000 miles. This is after two tire rotations. Also the defroster funtion is inadaqute when the vehicle is filled with passengers.Overall, Fully loaded four wheel drive still can't beat it for the price!",3.625
1946, on 01/12/03 00:00 AM (PST),WiseOne ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),It just... runs," I bought this vehicle b/c I needed a good, reliable one for work travel. I also needed to carry up to 7 people (mostly kids) from time to time. The XL-7 has delivered on all counts. It's large enough to carry what I need, but not too large to make it hard to park or killer on the gas mileage.",5
1947, on 01/10/03 00:00 AM (PST),patman ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),Zuki for 6," We bought this as an alternative to a minivan and large SUV's.  We have been very happy with it.  We use it to run around town with our 4 kids, friends, and all their stuff, and it works great.  We have also taken it on trips, and it travels better than we expected.  ",4.625
1948, on 12/12/02 00:00 AM (PST),Maniac ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),XL7 a deal," Originaly I did not find much info whenI purchased my XL7 in 2001 so here goes.I would purchase another for the samereasons. My four children and Spouse areable to go anywhere the larger SUV'stread, yet we find parking not a problemdue to the layout and size. Economycould get a boost yet, I pulled a 2000lbtrailer with ease and yes, all fourchildren and Mom were present. If youwant a rugged and  refined SUV thatdelivers towing capacity and looks greatat the theater which fits in a parkinglot, than go buy one. 0% financing was afabulous bonus. You won't regret passingup the Blazer for it.Ask for the Fuel warning light, I stillcan't locate mine.",4.625
1949, on 12/11/02 00:00 AM (PST),rl ,2001 Suzuki XL-7 SUV Touring 2WD 4dr SUV (2.7L 6cyl 4A),Great SUV with lots of features," It has air-conditioning on the back, day-time running light, automatically turn on the light when it is dark, very good gas mileage for a 7-seater. (21 mile per gallon) The best part is the 0% interest on car loan.  All new 2002 has 7 year 70,000 miles warranty A great SUV that I highly recommended. 94% of the parts are made in Japan! Very well-built car. I never need to do any repair on this SUV yet",5
1950, on 11/07/02 00:00 AM (PST),markcarpenter34 ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Nice Ride," Really nice looking vehicle.  Priced with the RAV4, but looks and feels more like a 4Runner.  The interior could have used a little more thought.  The radio is mounted low on the dash, and the third row should just be folded down, because no one could sit back there.  Excellent service on vehicle so far.",4.625
1951, on 11/07/02 00:00 AM (PST),irelandives ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Love My XL7," Only complaint about the vehicle is the cupholders are inconvienient.  Runs like a dream has gone everywhere without difficulty.  The dealership, Bob Lewis in San Jose, ripped me off big time with the lease and have been a really awful dealership in many respects... don't go there, get it somewhere else.",4.625
1952, on 10/24/02 00:00 AM (PDT),jlukas ,2001 Suzuki XL-7 SUV Touring 2WD 4dr SUV (2.7L 6cyl 4A),My Suz," As an engineer, there is only a minimal changes I would do for the interior; add LED lights to all instruments (heat control) and add 1 to 2 inch width to the front seating",4.5
1953, on 10/18/02 00:00 AM (PDT),collie ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),XL7 touring, Nice ride and very attractive.  A bit hard on the legs on long drives.  More hip room would be a dream.  Love the handling for its size you can get into SPEED tourble if your lead-footed.,4.625
1954, on 09/28/02 00:00 AM (PDT),Al Davis ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),Honest review after 16 monthsof use.," If you are looking for comfortable four wheel drive, with good fuel economy. This vehicle is not the one! Also the third row seating is a joke. Any child under fifty pounds is ok. Any larger they will have no leg room. This is a well built vehicle just not practicle for seven people.",2.875
1955, on 09/14/02 00:00 AM (PDT),tetra ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),A nice surprise," Purchased used with 16000 miles.  Very pleased with interior comfort and storage.  Good power from the V6 and automatic.  Ours is 4 wheel drive.  Runs smooth and quiet.  Seats are comfortable quiet interior.  Versatel 3rd seat, rear air cond.  Good looks.  Solid and good build quality.  A vehicle to review when purchasing another vehicle.",5
1956, on 07/12/02 00:00 AM (PDT),schnabster ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),"Great all-around, do-everything vehicle"," This is a ""do-everything"" vehicle.  Made for true off-road, while able to haul multi-kids in 3 (tight) rows of seats...hauls lots of gear, too.  The six cyl. is a bit under-powered, but fine for everyday around-town and highway, too.  Seats are very uncomfortable for long distance driving.",3.5
1957, on 07/12/02 00:00 AM (PDT),GIFFO ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),"""A RICH MAN'S POOR MIDSIZE SUV """," I CAN NOT BE NEGATIVE REGARDING MY PURCHASE OF THIS PARTICULAR SUV. I HAVE HAD IT FOR OVER ONE YEAR; AND MY ONLY COMPLAINT ARE THE TIRES THAT CAME STANDARD WITH THIS VEHICLE. I CALL THEM THE "" DEATH TIRES "" ( FIRESTONE / BRIDGESTONE. ) THEY COMPLETELY WORE DOWN BELOW STATE INSPECTION REQUIREMENTD BY 7000 MILES. SUZUKI SHOUL CHANGE ITS AGREEMENT RE. TIRES.",4.25
1958, on 07/07/02 00:00 AM (PDT),wolf6275 ,2001 Suzuki XL-7 SUV Plus 4WD 4dr SUV (2.7L 6cyl 5M),XL7, We have had some trouble with the keyless entry system 2 times and the door alignment. The biggest problem was the tires are already toast. They didnt last long. Other than that smooth sailing.,3.875
1959, on 07/03/02 00:00 AM (PDT),guyver53402 ,2001 Suzuki XL-7 SUV Plus 2WD 4dr SUV (2.7L 6cyl 5M),so far so good," feels solid, had no problems in snowy,slippery conditions with 4wd engaged. gas mileage i have been averaging is 21 mpg. i love the high beam s, they really light things up",3.875
1960, on 06/29/02 00:00 AM (PDT),qwag ,2001 Suzuki XL-7 SUV 2WD 4dr SUV (2.7L 6cyl 5M),"Suzuki Grand Vitara XL-7 ""worth a look!"""," I went from a Suburban to the Suzuki, so there was an obvious ""change"". But the mileage, steady secure ride & handling, accleration (w/V6) vision, extra 3rd row of rear seats, are all VERY good. This IS NOT a ""luxury"" SUV, but a great mid-sized SUV, that's modestly appointed. Especially, when you consider that I went from a $40K vehicle to one costing $20K. I am very pleased with this vehicle..and 1/2 the payment & gas reqirement!",4.375
1961, on 06/27/02 00:00 AM (PDT),pforstie ,2001 Suzuki XL-7 SUV 4WD 4dr SUV (2.7L 6cyl 5M),my suzuki, it's fun to drive,3.75
1962, on 04/08/02 00:00 AM (PDT),Paul.Fritz1 ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),MY 2001 XL-7 Limited, Purchased this with 5K on it from the dealer's owner's wife who was also my sales person.  Has been dead on reliable.  No rattles except the emergency kit under the back floor. MPG is about 22 and runs just fine on regular.  I actually have the limited but there is no limited mentioned in the list above.  Really good in the Snow and just overall very nice.,4.5
1963, on 02/20/02 13:57 PM (PST),grangt ,2001 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Nice Truck/Terrible Manufacturer Support," Dropped truck off on 01/30 for a 4-hour job. It's now 02/20 and still no truck because the shop can't get the parts delivered. Szuki has not established any method to get parts to shops quickly. Obviously, Suzuki is not interested in making sure their few customers are happy after purchase. Unless you have a fleet of cars for back-ups in case your Suzuki needs work, DO NOT buy one. Suzuki has a decent product, but needing transportation on a daily basis, will never purchase another Suzuki.",3.875
1964, on 12/18/16 21:53 PM (PST),William ,2003 Suzuki XL-7 SUV Touring Rwd 4dr SUV (2.7L 6cyl 5M),Best car, Best car ever,4
1965, on 11/17/12 06:48 AM (PST),dfrasure ,2003 Suzuki XL-7 SUV Limited Rwd 4dr SUV (2.7L 6cyl 4A),Great car, I bought this on an impulse and have not been disappointed. I love this inside ans out. I have yet to find any problems.,5
1966, on 04/11/12 09:50 AM (PDT),giraffedan ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),All good but the 4wd," It is overall very reliable, and works well. Power wen I need it, fuel efficient for its size when i baby it.4wd on the other hand failed.My mom complained about the 4wd for years and mechanics said thats just how suzuki 4wds work.I finally brought it to the Suzuki dealership where they said the same thing. i asked them to just take a look.Their senior mechanic said he has never seen a 4wd fall apart like that. He said it would cost at least $800 just to take it apart and see what is wrong. Only other complaint is that the belt they used is too skinny so it squeaks every morning if it is under 40 degrees.If the 4wd still worked it would be a perfect car.Suggestions would be great",3.75
1967, on 03/21/12 23:50 PM (PDT),woody2009 ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),My Suzi has proven herself.," I just bought my suziki recently, used.I loved the looks of it and the 4x4 was what I really needed because I live in a flood area.It proved itself this past week when I came across a flooded road going home one night going home from work.It didn't look that deep but by the time I was half way thru the water was coming over the hood.It never lost power or traction.I passed a car stuck half way thru and the looks on their faces was priceless as they watched me drive (or possibly floating) by.I was scared but the adrenalin rush when I made it to the end was priceless. Had a little water in the passenger floor board.Other than that ALL DRY!!",5
1968, on 09/15/10 00:00 AM (PDT),FAL ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),love my suzuki," I bought my 2003 suzuki XL7 3years ago and I love it. It has gotten me through a really tough winter 2009 in MD. My only problem is that my CD player just stopped working my friend who also has the XL7 had the same problem with her CD player and a CD got stuck in hers. I was able to get my CD out but it just doesn't play at all. Other than that I love it, It has an automatic starter (not sure who added that but it is a plus) I would buy another one...but hope this one last a long time.",4
1969, on 09/01/10 09:05 AM (PDT),rey ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Great Vehicle," I purchased my Suzuki Grand Vitara Xl-7 brand new in 2003.. I depend quite a bit on my vehicle for work and require a reliable vehicle that I know I can count on. this vehicle has been a great find and has surpassed my expectations. with over 100,000 miles I have yet to invest in any repairs or huge maintenance costs. good quality vehicle that you know you can count on for many years to come. ",4.125
1970, on 08/24/10 19:09 PM (PDT),Tina G ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Best Car Ever!," I've had my Suzuki XL7 for 7 years and have put 223,000 miles on it. In that time, I've only had one minor repair! The body has held up as well as the engine. This car is comfortable, looks great and is the most reliable car I've ever owned. Hoping to get another 100,000 reliable miles out of it :)",4.5
1971, on 12/22/09 09:01 AM (PST),aaron ott ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),"tranny failed 100,000 miles dont buy", I was happy with this vehicle until the transmission failed. The mechanic pulled it apart and showed me the parts were cheap and paper thin. The customer service I received from corporate was terrible. Don't buy this car.,1.5
1972, on 07/15/08 11:31 AM (PDT),Nadia Adams ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),A very good buy in more ways then one!," My husband and I are Jeep lovers, when we met we both had Suzuki Samari's. We spent the last 2 years looking for the best vehicle to upgrade with. But after our son came along we were even more anxious on finding a dependable and secure Jeep to transport our bundle of joy. We stubbled across a pearl white XL7, after the test drive we were sold not to mention that it was in great condition and had low mileage. It looks good but when we have family outtings & picnics it accomdates everything from bodies to bags! My husband has even taken the Jeep filled with friends on an island tour of our country Barbados and every passenger was so comfortable during the ride they feel at intervals!",4.875
1973, on 05/05/08 13:57 PM (PDT),Susan ,2003 Suzuki XL-7 SUV Limited Rwd 4dr SUV (2.7L 6cyl 4A),Vehicle," This is my 2nd Suzuki and really like the performance, value and mileage. Getting a fully loaded XL-7 for 10k lower than everyone else makes this vehicle very affordable! My salesperson really knew her stuff, but sitting in the XL-7 actually sold itself. And talk about performance, someone drove my vehicle and said it drove like his Tahoe. I recommend you test drive one and you'll never buy anything ele.  Unbelievable value for your hard-earned dollars!  ",4.875
1974, on 04/20/08 07:38 AM (PDT),cologuy ,2003 Suzuki XL-7 SUV Touring 4WD 4dr SUV (2.7L 6cyl 5M),Colorado Cruising," Overall this is a reliable vehicle. We have not had any maintenance issues. It has a snappy acceleration. I just had to get used to the power coming on at 3000 rpm. On the highway the ride is great except for a little road noise but not that bad. Around town the lady likes it for in and out of parking lots. Gas mileage is about 17 mpg in town and 21 to 23 on highway. The car survived quite well after being rear ended buy a F250 super duty ford diesel, impact was absorbed by the rear door mounted spare. After repair it is still driving great.",4.375
1975, on 12/23/07 13:45 PM (PST),john ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Good deal," Handles well and comfortable, 3 years 140000 miles and only have changed oil and brakes, gas mileage is less than expected, body control module quit early on and factory would not cover.",4.75
1976, on 07/18/07 06:50 AM (PDT),xl7lover ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Love this car," Just as great as a Toyota made super well! Reliable, handles super, great 4 wheel drive. Hugs the road, extremely reliable. Good on gas. First time buyer and we were really impressed. Has a 3rd row which comes in handy when needed. ",5
1977, on 10/14/06 07:08 AM (PDT),rs ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),XL-7 Great for the Price, This vehicle is great for the price. The third row seat is tight but comes in handy when you need to fit the whole family. The OEM tires have to go.,3.75
1978, on 06/05/06 04:51 AM (PDT),jack wright ,2003 Suzuki XL-7 SUV Limited 4WD 4dr SUV (2.7L 6cyl 4A),Great Little SUV," My Suzuki is the best 4WD SUV that money can buy. I bought it used with 10,000 miles on it and know have 50,000. It has a trailer hitch, factory, and pulls my motorcycle great even in the mountains. Its off road performance is excellent.  The factory tires, Brigestones, are only fair and lasted 30,000 miles.  I found a worthy cheap replacement Kumos at only $350.00 for four.  Its reliability has been excellent.",3.75
