,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3967, on 07/26/10 23:54 PM (PDT),Will ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Look at everyone stare as you go by," Car is one of a kind without a doubt, great engine (had water pump replaced with metal impellar version for reliability, ecu raflashed, new dv, and p-flo intake. It is now where it needs to be for being a sports car with more turbo kick and less restriction on the engine. Great to drive anywhere anytime, handles unbelievably well on all roads. Only minor problems have occurred but nothing that cant be fixed by joining a forum online and a little bit of mechanical common sense. I highly recommend purchasing used, with the 225 engine with a 6 speed, its all fun when you want it and feels great driving through town watching everyone's jaw drop at the styling and sound.",4.875
3968, on 11/25/09 12:33 PM (PST),TTer ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Want a sports car? Go buy a greyhound.," TT coupe is without a doubt the best car I have owned. Beware, this is not a sports car. The engine lacks power and needs a re-map for true performance, and the handling in corners while better than most typical US cars and SUVs is terrible in standard trim with excessive understeer and roll. Having said that it is fast enough to eat most other traffic for breakfast and great fun on rural roads - especially if there are no proper corners. Fuel economy is pretty special considering the performance and the design is iconic and fast becoming a classic. If you can live with the unreliability and couldn't care less customer service from Audi, you should buy one.",4.25
3969, on 10/30/09 11:10 AM (PDT),fl81turbozx ,2002 Audi TT Coupe 180hp Fwd 2dr Coupe (1.8L 4cyl Turbo 5M),20 year Z guy gone Audi," The exterior lines of the 1st generation Audi TT are destined to be classic. With a factory spoiler it evokes thoughts more of a classic Porsche than a Golf or Beetle. Not only did the car redefine Audi, making cars like the R8 possible, but it also redefined a segment of which the 350z took many notes.  As far as things falling apart, we will see.  From experience, when a typical American is faced with a knob, switch or lever we are not familiar with, what do we do...we wrench, wiggle, push and pull on it until we brake it. God forbid we get out the manual!  Handling is fantastic. Braking is better than anything I have ever driven. 370z included.  Backseats, perfect, for my 2yr old.",4.625
3970, on 07/14/08 15:50 PM (PDT),C dub ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Don't buy a TT," I bought my dream car used 2 years ago. Since then it has had one problem after another. The timing belt breaks prematurely with these cars and Audi USA knows this and does nothing about it. Instrument cluster fails, fuel cell broken 3x, automatic window motor goes out. If you get a flat tire you have to buy a whole set of new tires because they have to have the same tread wear as it is AWD. And even the most minor thing to fix is very expensive I had a blast driving it when it wasnt broken, but it seems to be breaking more and more and the car is only 6 yrs old. Don't buy this car no matter how ""pretty"" it is. ",3.75
3971, on 01/01/07 19:14 PM (PST),odachimaster ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Buy Used Save Money Have Fun," Car still had full warranty for 10 months. Just know what you're buying. You cannot go wrong with an Audi. Parts are expensive, but check salvage yards   The car shifts smooth, corners great. Invest in good tyres always, do not have to be the most pricey ones. It rides a little stiff but it is supposed to. ",5
3972, on 10/04/06 20:50 PM (PDT),Beeyond ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),German Precision American Vision," The car lacks power but has EYE appeal galore. I added a Borla catback system, a D-BOV both of which make great sound, power and Looks. P-flo air. Euro tail lights, short shifter, custom mats, red LEDs inside and paint wax custom front full bra. I have a ride I can be proud of set of tires are General 225/45/17 never thought I would own GENERALS but made by Uniroyal great tyres. TT holds the corners and going up hill it keeps giving you more power. My wife drove it and could not believe the power it has she said it never quit  when she demanded more it was there for her.",4.75
3973, on 09/21/06 22:29 PM (PDT),JRL ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),My Little Red Coupe," This car has provided me with the most fun of any car I've ever owned.  Handles great in the snow and ice, and amazingly on mountain passes.  Good thing skis became shorter in the past years, as there's not a lot of room inside, and Audi stopped making their racks for the TT.   Audi service has been fantastic to deal with - I've had very few issues over the four years I've had the car.   I think I'll end up keeping this one until the wheels fall off.   Can't think of another car at the price range that packs the punch that the 225 hp TT has in terms of performance and craftsmanship. ",5
3974, on 08/26/06 21:22 PM (PDT),Chris Spida ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),A blast to own!," This car caught my attention when it first came out.  It was always a dream of mine to own one and now I do!  I cannot go anywhere with out getting a compliment on the car.  People always love the red interior and want to ask questions about the vehicle in general.  If get the opportunity to own one of these beauties be prepared for a lot of attention, especially outside of affluent areas. However, there is a down side.  There have been a number of problems with the drive train on the car and Audi of America has been less than helpful at some of the turns.  Be prepared to go through some hassles.  But if you can take it in stride it will pay you back!",4.375
3975, on 06/29/06 21:28 PM (PDT),Cyan ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Get the extended warranty," I have had many small problems. Some of which I've had fixed by Audi service only to have the problem come back. Never left me stranded or embarrassed.  I get lots of looks, kind of a funny sounding wimpy idle. Handles like it's on rails but could use a little more power. Tons of space for a small car. It's my work truck, I have seriously fit a 32""X80"" door into it just fine. Half dozen 2X4's no problem. Can get 7 5-gallon buckets and my tools.",4.25
3976, on 04/17/06 09:01 AM (PDT),Gus ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),my dream car..., It is all you need on a car!! Fast and reliable! Since I was a kid I was dreaming about the car!!  The only problem: cops! they really chase you all around!!  Audi's warranty is also awesome!! They really take care of you and your car!!  ,5
3977, on 03/11/06 07:52 AM (PST),Charlie ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Lemon or not?," I have dreamed of owning an Audi TT for years.  I found an '02 with 14K miles on it, garage kept (impeccable condition). Still smells new. I thought I was getting a real good deal for paying $23,900. I thought there can't be anything wrong with this baby. Well, I bought it on a friday evening, took it home had it for the weekend and noticed a knocking noise coming from the front driver's side tire. Called dealership where was purchased, said you have to call audi, had it picked up monday, shipped to San Antonio TX, they kept if for 2 weeks, received it friday. Drove it 2 miles and same loud knocking. It's getting picked up mon again and god only knows how long it will be before i get to enjoy.",4.125
3978, on 01/30/06 16:06 PM (PST),TonyS ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),My little TT," This was a fun car to own, however my biggest disappointment was that in 3 years the dealer could not make it stop rattling. Also, the cargo cover in the trunk is really a piece of junk - a primary source of rattles. Other than that it was quick, reliable and fun to drive.",4.25
3979, on 01/04/06 09:34 AM (PST),fjp_tt ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),My second TT," I had an early 2000 TT with the 180hp engine, and loved it, but yearned for a bit more engine.  Two years later and a really good lease deal and my yearning is satisfied.  My green 225hp is a perfect blend of great performance, fabulous looks and even excellent fuel economy! My only mistake was the lease which means I'll have to find a replacement - possibly my third TT if Audi doesn't mess with it too much in the coming model year.",4.875
3980, on 05/29/05 20:10 PM (PDT),Brandon Keener ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Style over substance," This was my first German car after one Toyota, one Honda, and two Acuras.  This was such a wonderful change from the Asian generic look of my previous cars, but the warranty issues were not something I was used to dealing with (bad clutch at 12K, haywire windows, faulty airbag, dead radio, oil burning).  Regardless of these issues, I still love the car.  Woefully underpowered for $39,800, it all comes down to the look.  I have never been looked at more in any car I have ever owned.  My relationship with the car was so strong that I forgave all its deficiencies....almost....see improvement needs....",4.5
3981, on 12/14/04 16:15 PM (PST),audi owner ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Live Close to a Dealer," I love this car!  this is my second Audi purchase - both similar stories: In the shop every 4-8 weeks.  Just make sure you have ready access to a dealer nearby and  expect to get to know them.  But, hey, you'll love the car  - reliable or not!!!",3.875
3982, on 09/18/04 00:00 AM (PDT),wiz ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Cool Fun," From the moment I saw the prototype of this car I knew it was a classic.After years of lusting for it I finally purchased the red ALMS.Its a classy car, loads of fun to drive and always gets a thumbs up on the road.No mechanical problems after 2 years and my weekend ritual is keeping it clean. I put a computer chip in it and changed the exhaust system for a little more kick. A sunroof would be nice but really its a great car!",4.5
3983, on 06/05/04 00:00 AM (PDT),Dream TT ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Still my dream car...," After 2 1/2 years of ownership I'm still in love with this car.  The design of this car is timeless and I can't imagine ever owning another sports car.  In the twisties, it drives like a slot car (even in the rain with Quattro all wheel drive.)  The interior design fits the overall design theme and I have plenty of room (I'm 6' 2"".)  It's surprisingly roomy for such a small car.  It's also very comfortable on long trips (no driver fatigue.)  I also like not seeing multiples of my model of car everyday.  Sometimes I go days without seeing another TT....and I don't live in the boonies!  ",5
3984, on 04/14/04 00:00 AM (PDT),PMJCB3 ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),AUDI ALMS Edition TT Quattro Turbo," I've had the Audi ALMS Edition TT Quattro for over two years now, and I still love getting into it! Timeless Style that continues to turn heads...",5
3985, on 03/21/04 00:00 AM (PST),speed07 ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Can't Leave The Driver's Seat," Oh my gosh, this has to be one of the most fun driving cars ever.  I went to a car show and was strolling around and found an Audi and there was a TT Coupe and i had to sit in it.  Once closing the door I fell in love.  I couldn't figure out wether it was how quiet the cabin was or how it felt like I was going fast while standing still.  So when I got home I researched them and decided to buy used and got a 2002 Audi TT Coupe 225 Hp and am never getting another car until this one quits.  No matter how fast your going with the quattro you can whip it in and out of the curves with no slipage and the engine keeps pumping out RPM's.",5
3986, on 03/18/04 00:00 AM (PST),michellemms3 ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),my tt," I love this car.  Fun to drive, and in good driving/weather conditions it takes care of you.  I have the performance tires so snow & ice can be tricky, but the all wheel drive is wonderful in the snow.  This car has very confident acceleration, and handling.  ",4.875
3987, on 03/06/04 00:00 AM (PST),jon weden ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),ALMS for me," I've loved this car from the first day I took possession of it. With the turbocharged engine, nicely matched 6-speed manual and quattro all-wheel drive this car provides all the performance of cars priced thousands higher. The TT is really in it's element on open, twisting roads - but I've found that it is fun to slalom through the ponderously large SUV's which congest our urban freeways! The details of this car are designed to delight - all the way down to the beautifully designed gas filler - makes filling the tank marginally enjoyable. In the two years I've had the car I have had had no mechanical problems and only minor issues with the radio system.",4.375
3988, on 02/24/04 00:00 AM (PST),bozbag ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),just info, I haven't had any problems with the vehicle at all. Plan on buying another set of wheels and tires if you plan on driving in the winter where it snows.,4.875
3989, on 10/17/03 00:00 AM (PDT),MNR ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Everyday is raceday at Le Mans," Have had the ALMS for just over a year and a half and i never get tired of looking at it. Got the Avus silver with red leather interior and its the most beautiful interior i've ever seen in a car regardless of price. Being single, this car doesn't dissappoint. Great handling car, could use better steering feel and weight and less turbo lag. Definately need a radar detector with this one.....",5
3990, on 08/23/03 00:00 AM (PDT),gottcha ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Pre-Owned TT," Fun, fun, fun, to drive. Wheather the car is parked or on the road, it always turns heads. ",4.75
3991, on 07/09/03 00:00 AM (PDT),bertram31 ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Too fun to drive," I traded a 1999 A4 in for this car and my first impression was wow what a difference. The car tracks as if it's on rails. No problems in 16K miles. The 225 HP turbocharged engine pulls like a raped ape! There is some turbo lag but you get used to it quickly. My wife and I constantly fight over who gets to drive it too work. Talk about a head turner, too bad I'm not single again.",4.5
3992, on 06/16/03 00:00 AM (PDT),TTDPM ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),What my Porsche Carrera 4S wasn't," The Audi TT ALMS is everything my C4S wasn't, and what I expected it to be.  My C4S was fast, handled well, and was awd.  That's where the similarities end.  The C4S had switches from a JC Whitney catalog. The wipers screamed old generation VW bug.  The ALMS TT is comfortable, well built, and has storage to boot, and at about 50K less than the C4, it's a steal.  Anyone who complains about this car should buy an exotic, and live in it for one week, and realize what a great car they are driving",5
3993, on 06/04/03 00:00 AM (PDT),johntt ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Nice Little Rocket," I love the TT, it is quick nimble and just a hoot to drive!  My wife love to drive it too, she thinks it's the sexiest car on the road.  if i could change 2 things, 1. give it more power.  I had an M Roadster and, to me the TT seems too slow for something this cool.  2. sloppy shifter.  Once again, the BMW's shifter was much more precise.  Overall, we love out TT and never plan on selling.",4.75
3994, on 02/28/03 00:00 AM (PST),colodriver ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Know what you're buying," Purchased a 225 ALMS edition in Sept 02. Pros: fast, great design, ALMS red and 18"" wheels, TT look is a head turner; Gearbox is smooth; Trunk storage adequate in back for golf clubs or Costco runs; Complaints: significant turbo lag in 1st gear (much more than the 180hp), some rattles at 3K miles (!!). Annoying support frame (for center console) makes it a little uncomfortable for tall drivers.The TT is a gocart - fast and nimble; and a pleasure to drive. Great handling at high speeds on mountain roads. After 6 months no problems. TT puts it all into one package - nimble, fast, fun and a head turner to boot.",4.125
3995, on 01/21/03 00:00 AM (PST),thompja53 ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),"It's OK, but...."," The 180hp is weak.  I was going to trade mine for a 2003 automatic but without the manual this is a dog to drive.  For the same trade difference I got a new 350Z with about $7500 in options not on a similarily priced Audi. After 3 BMW's and one Audi, I've had it with overpriced underpowered German quality.",3.875
3996, on 01/18/03 00:00 AM (PST),K. Julien ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),No Regrets Here!," Handles great and it is extremely fun to drive...this car turns some heads! Great in all weather conditions. The interior warms up fast, even in single-digit temps. Drives solid like a larger vehicle with the manuverability of a sports car. I highly recommend getting the Bose Audio System for the ultimate TT experience! The sets are very comfortable and the manual transmission is smooth. A little disappointed that it doesn't have power seats, but the overall design and engineering of this car is superb-right down to the headlight spray/washer. Definately get the 225hp rather than the 180hp.",5
3997, on 11/10/02 00:00 AM (PST),tlutzy ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Too much fun," In a world of vanilla, where every car now looks just about like every other car, the TT stands out.  The proportions are perfect.  The lines are perfect.  And the Bauhaus approach--use good materials, include it only if it is functional--works.  There's a feeling that everything you need is there and intuitive to find and use.  And, there's no excess or cheap materials.  It is so much fun to drive that it turns this 50-something into a kid again.  And, in a country in which bigger is always better, it is emotionally satisfying not to be contributing to the ""my SUVs bigger and beefier than yours"" syndrome.",4.875
3998, on 09/20/02 00:00 AM (PDT),rip ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),happy driver," a great car, it is the practical sports car, fun to drive, great in bad wheather and can carry golf clubs or skies",5
3999, on 09/18/02 00:00 AM (PDT),Donut ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Lots of Fun for Small People," This car is a blast to drive.  Great traction in all weather conditions, nice turn ratio and great overall handling.  It's a very spunky car; good ""get up and go.""",4.125
4000, on 09/09/02 00:00 AM (PDT),siliconman ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),WHAT FUN, I bought my TT Quattro 3 days ago. What fun! I love it.The only 2 problems I see with it is no center armrest and 1st gear rev limiter stops you at red line. I love the burst of acceleration at 3000 rpm.,4.875
4001, on 08/26/02 00:00 AM (PDT),tekn76 ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Two years of fun," After having owned this car for almost two years, I have to say that I am very satisfied with the purchse. Build quality is excellent, and this car ages beautifully. This car handles and performs well enough for anything I typically use it for, and there is also a surprisingly large trunk once the seats are folded down. While visibility isn't great, the small windows beneficially allow little sunlight in, making this car cooler than most if you park it outside all day.",4.875
4002, on 08/21/02 00:00 AM (PDT),josh ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),225QC," What a great car. People underestimate the performance of the TT, but it is a performer. 225hp from a 1.8 liter; that's just amazing. You also get world class interior and exterior that doesn't look like anything else. ",4.875
4003, on 08/21/02 00:00 AM (PDT),Josh ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),225QC," What a great car. People underestimate the performance of the TT, but it is a performer. 225hp from a 1.8 liter; that's just amazing. You also get world class interior and exterior that doesn't look like anything else.",4.875
4004, on 08/21/02 00:00 AM (PDT),yorgos3 ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Love the Audi TT 225 2002., After 10 months the Audi TT has become me! It has been absolutely perfect and I love more each day. You can not g back to  regular cars after driving the TT a while.,5
4005, on 07/16/02 00:00 AM (PDT),AZ ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),A best car by AUDI, A great car to drive in any wheather,4.75
4006, on 07/13/02 00:00 AM (PDT),GWK ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),Best car Ive owned, I was hesitant to even look at a TT because I needed at least a minimum cargo capability.  When noticed the sizable amount of cargo space the TT Coupe has and my buying barrier disappeared.  I have had the car to weeks and it is fantastic.  It clearly designed as a work or art....smooth lines and 21st century construction.  I would say that as many things of beauty it will take care to keep it that way.  No door trim coupled with smooth sheet metal will make the slightest door ding very visible.   Keep in mind its a small car.  I am only 5-9 and I have to pull my head down to enter.  But once inside its a beautiful and roomy feel.     ,4.625
4007, on 07/11/02 00:00 AM (PDT),David Deitch ,2002 Audi TT Coupe 225hp ALMS Edition quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Audi wins at Lemans and my garage.," This is the third Audi I have owned, and I love each one progressivley more than the previous.  To date I have had zero problems with the car, which holds true with the quality of my other Audis.  The car is a blast to drive, and garners lots of looks.",4.75
4008, on 06/24/02 00:00 AM (PDT),old dominion TT owne ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),best of the best: Audi TT," ...I researched, shopped and compared for nearly a year. At 6'3"" & 245 lbs not every sports car could accomodate me in COMFORT & style. The TT beat the Corvette, Mercedes Kompressor, and BMW Z-3. Without a doubt this is the finest sports car for the dollar available in the marketplace today!",5
4009, on 05/01/02 00:00 AM (PDT),satrianegara ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),"one gorgeous ""steel midget"""," Got stuck on the ""FORM"", but missed out the whole ""performance"" on this car. :(It took me a whole year 'til finally could live with the turbolag issue. But it's legendary quattro system sure is undeniably awesome, and I just fall head over heels with the handling of this ""lil' David"" (""in the Goliath's world"", of course !).",4.75
4010, on 03/29/02 00:00 AM (PST),balatoe ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),Fun car to drive, I love my TT! It's such a fun car to drive. It handles well and the interior looks like nothing else you have ever seen. Simply beautiful,4.375
4011, on 03/26/02 00:00 AM (PST),duckbill ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),TT at last," I had been planning on buying this car for some time, and now at last I have it. I am very happy with it, only one tiny thing to report. The back panel on top of the boot creaks, but this will be replaced as soon as the replacement part arrives. Apart from that the car is just as and if not better than I expected. Great design, amazing performance...",5
4012, on 03/21/02 00:00 AM (PST),derek ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),TT is King, its nice,5
4013, on 03/20/02 00:00 AM (PST),bldiver ,2002 Audi TT Coupe 180hp Fwd 2dr Coupe (1.8L 4cyl Turbo 5M),TT= FUN FUN, After test driving several coupes the TT is not only lots of fun in the highway and country roads but its an eye catcher for city driving. after 8 months no complaints.,5
4014, on 03/15/02 13:24 PM (PST),tlowe ,2002 Audi TT Coupe 180hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 5M),Wonderful TT's," With the exception of a few minor electrical problems this has been an excellent vehicle. at 20,000 miles the drivers electric window motor was replace and some of the electrics in the instrument panel have failed several times. It is a fine comfortable touring car, and can carry a good bit of luggage with the back seat down. Trips of  up to 500 miles pass quickly.",4.875
4015, on 03/13/02 14:58 PM (PST),Hoopoer ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Big FAT Tall Guy," TT is 15 months old and I love driving it.  The best part -- looks & comments from people --  -- ""It is a beautiful car""! HOW MUCH  I am 6 ' 2 "" talk and a big man and I fit into this car very well.  Seats are comfortable.  It handles well on the road, and on the interstate -- it is a dream.  Trunk space is better than all of the other cars in it's class.  We do all of our shopping in this car and I have never had a problem fitting anything in the hatchback area.    This was a big selling point for me.  It has more room than all Z3s, boxsters, and hondas etc.  It is fun and it does the job and it looks good.  Most of all it makes you feel good.",5
4016, on 03/01/02 23:55 PM (PST),Golf2a ,2002 Audi TT Coupe 225hp quattro AWD 2dr Coupe (1.8L 4cyl Turbo 6M),Great Car, The TT is an amazing car.  You are guaranteed to recieve attention in this car.  I'd recomend it to any person looking to buy in this price range.,4.875
4017, on 08/01/18 16:05 PM (PDT),Mark ,2008 Audi TT Convertible 3.2 quattro 2dr Convertible AWD (3.2L 6cyl 6AM),Mine mine all mine!," This is my Audi TT 3.2L quattro cabriolet.  I've owned it for multiple years now and every time I think I want to look at other cars for a possible trade, I get in and drive and realize it still holds my heart.  This is a nice little sports car that gives great handling, great acceleration and puts a smile on the face of the driver.  Every time.  I did extensive searching when I made the change from my previous car ('99 Sebring convertible) and was determined to have another convertible.  I looked at just about every convertible in the market at that time and no other had the combination of perks and handling for which I searched.  Once that decision was made, finding this car took another six months--there just weren't that many with the 3.2L engine out there that were for sale!  I ended up having it shipped from Chicago down to the Dallas area.  Since then it has been my daily driver and I have learned all its quirks and joys.  Its acceleration is beyond fun and when I put it into launch mode, it borders on scary.  I know many complain that an automatic transmission is just boring, but for my needs I find it to be just right.  And when I want to get aggressive with my driving, going into Sport mode and using those flappy paddles is just great.            CONS:  One thing I have noted as a minus is the ease of tires braking loose during heavy braking.  It took me a while to get used to how the brakes work on this car, but once that was done, it's been resolved.  My only real complaint I would lodge against the car is the navigation system, but I have the same gripe on every other car I've driven that includes it (Audi A8L, Chevrolet Impala and Malibu).  The nav systems are ALL slow to respond, much less helpful than a Garmin or other dedicated GPS.  For that reason, I've always maintained a Garmin, especially for trips.         MAINTENANCE has not been too much of a problem with this car, but I would note I have had issues with the convertible action.  While still under warranty I had the motors for that replaced.  There also seems to be a real issue with keeping the top down sensor adjusted correctly and has had to be serviced on multiple occasions.  Their statement that you can be driving up to 18 mph and open/close the top is a LIE, so much so that their technicians state I should only actuate the roof when parked on a level surface with the brake held in place.  Perhaps in the past decade they have repaired that function, but I would suspect not.  I will be needing to take it in to get this irritation looked at AGAIN.  As it stands presently, I frequently have to spend a couple of minutes lowering/raising/lowering the top until the status light goes out.  If I don't it beeps out a warning that the top is not completely opened every couple of minutes--very irritating.  IN CONCLUSION, I would say this is a great little car to drive and I would recommend you try one out before just putting thoughts of a TT out of your mind since it's not a BMW or Benz or whatever else you might be considering.  You might be pleasantly surprised.",5
4018, on 05/12/18 05:06 AM (PDT),Richard ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),My Last Car," It's a German sportin vagan with all the driving fun that I can handle. A little hard to get in and out of but I knew that that would not be a deturant.  No back up camera so I purchased a back up camera for my Garmin, which works better than nothing. My Audi TT had only 20000 miles on it and I will only drive it occasionally so I should have many care free and trouble free miles of fun....",5
4019, on 04/29/17 06:24 AM (PDT),Michael Justice ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),Assume car," Reliable, fun car to drive all seasons. Last forever with proper maintenance.",5
4020, on 07/23/09 15:52 PM (PDT),It'sAKeeper ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),One year anniversary," It's been a year now and I still love this car.  I did have a problem with the top locking up.  Now there is a recall for that part(s). I'm over 6 feet but I sit comfortably in this convertible. Kicking myself for not purchasing the Audi Care Service for $740 in IL.  Maybe they will let me buy it before the 15k service? Love the paddle shifters.  Hate the Ipod interface.  I have to guess at the playlist, album, artists. My wife used regular unleaded against my wishes and it has not affected my 28mpg! Where can I get some track time and properly learn how to push this car to its limits.",4.375
4021, on 08/12/08 09:29 AM (PDT),Tom ,2008 Audi TT Convertible 3.2 quattro 2dr Convertible AWD (3.2L 6cyl 6AM),My fourth--and favorite--TT," Three years ago, after having three TTs, I traded the last one for an A3. But when the redesigned TT model came out, I couldn't resist. The 2008 coupe (3.2 quattro with S-tronic) is a step above the previous models in every respect: power, handling, styling, sophistication, fun. I especially like the smoothness of the S-tronic, which hesitated quite a bit in the last two cars I had. The larger interior is just enough to make friends say it no longer feels cramped. ",4.875
4022, on 07/09/08 13:20 PM (PDT),Sungwhan Cha ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),Audi TT Roadster 08," What can I say. It's summer time and I like to drive with my top off. I still need to get used to it since I only drove it for a week. It's a head turner for sure. I couldn't do that with my old car, so I am pretty happy with it. I have yet to test the S drive and the S tronic though, but the D drive has been exciting so far ",4.875
4023, on 06/03/08 11:07 AM (PDT),RobbyBobby ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),Dont Drive on Redbull," This car is amazing! Style, performance, and quality are all 10. The 4cyl turbo is great, plenty of kick to it.  Peformance and economy, my last fill up was averaged at 30mpg. I was hesitant to purchase an automatic, what's the fun of a sports car that you can't shift? However, the paddle shifters are a lot of fun, and make up for a spouse that can't drive stick. The top drops smooth and speedy. Nice to be able to put it up or down when moving. The launch control feature is a blast! It will light the tires up like it had 400 horses under the hood. Great in the snow as FWD only. ",5
4024, on 05/15/08 07:03 AM (PDT),I won it! ,2008 Audi TT Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM),I won this baby and WOW!," I won a 08 TT coupe in Bixoli, MS at the Grand Casino and traded it for a Roadster with 47 miles on it at the dealer. I have had 6 convertibles before this and never an Audi (3 MGs, 1 Mustang, 1 LeSabre, 1 Miata). This baby takes the cake, it is smooth and agressive at the same time. I just love this car. It is a real eye turner also. Drives well in the city and runs like a scalded dog when you put your foot into it on the interstate. I love when the automatic spooler goes up at 75mph (you can manually do it also in town ) and people point at you with amazement as you pass.",5
