,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
4415, on 04/18/17 13:51 PM (PDT),Mikeyt1818 ,2017 Mitsubishi Mirage G4 Sedan SE 4dr Sedan (1.2L 3cyl CVT),Best bang for your buck!!," I am never one to listen to Consumer Reports. They have no clue! This car is amazing! I'm getting 38.2 MPG with mixed driving on the crowded South Florida roads. I am 6'2 and this car is quite roomy. Plenty of room in the backseat as well. Great technology like backup camera, bluetooth, automatic climate control. Very comfy seats. Wonderful warranty. Looks nice in the wine red color I selected. Decent sized trunk as well. I am so happy with my purchase. Feels much bigger than it is. And yes, perhaps the 1.2L, 78 hp, 3 cyl. is a tiny engine but the miles per gallon and amazing turning radius more than makes up for it. Great job Mitsubishi!",5
4416, on 04/07/17 14:10 PM (PDT),CW ,2017 Mitsubishi Mirage G4 Sedan ES 4dr Sedan (1.2L 3cyl 5M),love my new g4 in wine!," this car is perfect, classy and exactly what i needed. it rides amazing and i love it! 2017 model",5
4417, on 03/11/17 12:06 PM (PST),Jen ,2017 Mitsubishi Mirage G4 Sedan SE 4dr Sedan (1.2L 3cyl CVT),Love my NEW G4," I purchased the G4 SE in Sapphire Blue. If you are going to go with this car, get the better model- it is well worth the price. I am a small person so the size doesn't bother me. It doesn't have alot of power, so be prepared to drive carefully. Since I drive like a granny anyway, this doesn't bother me. The interior is very comfortable, and I am so excited that the android car app sycs to my Pandora and GOOGLE maps. We live in Minnesota. I love my new car!",5
4418, on 02/18/17 17:49 PM (PST),Kevin McKenzie ,2017 Mitsubishi Mirage G4 Sedan SE 4dr Sedan (1.2L 3cyl CVT),Love my 2017 Mirage G4 SE," I just purchased a 2017 Mitsubishi Mirage G4 SE CVT in Wine Red and love it.  I traded my 2015 Mitsubishi Mirage ES CVT with Navigation and the updates are extensive.  The interior on the 2017s has so many upgrades such as seat fabric material, interior piano trim, seat support, sound insulation, new gauge cluster, new steering wheel, new audio unit with apple car play and android auto, 4 more horsepower and a new roller cam shaft, new suspension updates, smoother idle, fender insulation, heated seats, auto dimming rear view mirror, wide angle rear view camera (G4), rear fold down arm rest with cup holders and even the way the shifter feels going into gear is much smoother.  The updates are amazing in making this car feel more substantial.I got the Light Gray interior which adds a level of class to the interior and will be adding the Mitsubishi Center Console Armrest for $138.95 (my 2015 had it installed).  The room inside the G4 is unreal, its huge and the trunk is cavernous!!!  I also love the dark chrome alloy wheels and matching front grill.  This paint color (Wine Red) is so unique and classy looking.  I had no issues with my 2015 and only traded for the upgrades and the deal I got on this 2017 Top Trim G4 SE.  It was $18,115.00 and I got it for $12,714.00 at Renn Kirby Mitsubishi in Frederick MD you should really check out their deals!  If you do be sure to see Tommy Moberly he sold us our 2016 Outlander Sport GT and our 2017 Mirage G4 SE and was amazing.  While driving in town the ride is much more quiet and takes bumps with less of a thud and the idle is 50% smoother and quieter.  The seats feel extra stuffed and the material is for sure much more premium feeling.  The Apple Car Play alone is one of my favorite features and props to Mitsubishi for incorporating that!!!  Mitsubishis are very reliable and they have been making 3 cylinder engines forever and they will last a very long time with cheap maintenance.   Keep up the good work Mitsubishi because I am impressed with the updated 2017 model Mirage and Mirage G4!!!",5
4419, on 12/27/16 15:22 PM (PST),LEE ,2017 Mitsubishi Mirage G4 Sedan SE 4dr Sedan (1.2L 3cyl CVT),MITSUBISHI GREAT G4," FOR THE VALUE ,FEATURES,ROOM,ECONOMY OVERALL GREAT WARRANTY AND NOT TO MENTION PRICE,THIS CAR CANT BE BEAT...I HAVE THE TOP OF THE LINE SE EDITION...IT ANSWERS ALL..HAPPY I BOUGHT IT",5
4420, on 11/11/16 22:18 PM (PST),Pee pee pants ,2017 Mitsubishi Mirage G4 Sedan ES 4dr Sedan (1.2L 3cyl CVT),It's a new car with 12 miles on it," It reminds me of a 1999 dodge neon I'll edit if the paint starts chipping and flaking off the roof, but that's really the best way to describe this car, a 16 year old neon, same plastic interior, same engine sound, same cramped driver space. There are 3 good things about this car, the price, the gas mileage, and the warranty, that's it. It's better than walking, taking the bus, or calling Uber or Lyft to get around, but something tells me I should have saved more money or waited until tax return time to get a better car, but for my situation, it's what I had to get.  Didn't think about how it'll drive in the snow if it's a bad winter, but we'll see. A good first car for someone definitely not speeding around in this.",2
4421, on 03/03/15 03:58 AM (PST),ucprincess2002 ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),I love this ride!," On 2/28/2015 I purchased an 03 Mitsubishi Montero Sport LS with 124,000 miles on it and one previous owner. I love this SUV because it is stylish but most importantly reliable. My sons father has one and I said if I ever had the chance to purchase another used vehicle this one is it because in it has never given him major problems. The only con is the gas consumption but I will take that any day over what I use to drive. The previous owner took excellent care of this vehicle and I will do the same. Everyone who sees it is surprised at how old it is because it still competes with newer modeled SUV's. It should have never been discontinued.",5
4422, on 04/14/12 09:25 AM (PDT),rrf ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),Excellent family hauler!, Those who have kids know that newborns need plenty of cargo room. This vehicle has plenty! My wife and I purchased this vehicle anticipating the birth of our first son. We made an excellent choice. The Montero Sport is the perfect family hauler for the following reasons:-Plenty of cargo space-Has the LATCH car seat anchors-Rear hatch opens upward to shelter you from the rain when you have to change your baby's diaper.-The deck height in the cargo area is perfect for changing your baby's diapers. (See the theme?)-Toddlers get dirty! The rear cargo area roof is tall enough enabling your toddler to stand. This makes impromptu clothes changes very easy. -Privacy glass helps with naps ,4.25
4423, on 03/20/10 18:25 PM (PDT),Donna  ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),Best buy ever," I purchased this vehicle used in 2005. I have driven it for 5 yrs this month. I have over 134,000 miles and beside tires and a battery (that was my own fault) I had a belt replaced that was worn and the transmission flushed to extent the life of this jewel. I use to buy a new car every couple of years. No more.  ",5
4424, on 12/15/08 10:55 AM (PST),T Ceezy ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Great Car- I love it," I really enjoy this car, it has been perfect for me.  I live in Colorado and use my Sport to go off road camping, up to the mountains through the snow, and also driving as I live in the city.  It has been very reliable, no problems other than regular wear and tear.  I would recommend this car to anyone looking for an SUV.  It has been great in the snow. ",4.75
4425, on 10/10/08 21:36 PM (PDT),scott.76 ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),very reliable," It's been a very solid vehicle. Not a single mechanical issue. It now has 85,000 miles on it. Some complaints I have are that after about an hour of driving I've got to get out and stretch my legs. The seat height is too low. It's definitely not a vehicle designed for a tall person. The roof is also quite low. The side steps aren't really functional so my seat is wearing because I essentially have to slide in and out. It handles great in the snow and does well off road. My sister bought an '03 Jeep grand Cherokee at the same time we bought our MS. They've had nothing but trouble with it. There's something to be said for the simple design of MS. Not a whole lot of gadgets that can break.",3.75
4426, on 04/21/08 09:39 AM (PDT),mickey3145 ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),"Reliable, 2nd time buyer"," My daughter is driving my first Montero Sport, 180K miles and still going.  We have never had any serious mechanical problems.  We have done normal maintenance and it still runs and looks great.  My 2003 is the same.  I currently have 40K miles and it is great car for my business.  I also have an Endeavor and love it!",4.5
4427, on 02/09/08 13:21 PM (PST),disappointed ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),scary to drive," I wish I'd listened to the advice another reviewer gave here on edmunds.  He said the steering was ""squirrely,"" and he was right!  You can't take your eyes off the road for a second--this car will take you right off the road.  And the sway in this thing makes my kids sick!  No sway bar is available to correct it.  Also, because the entire hatchback lifts up, it drips water right on you if it's been raining.  Then, when you get home, your groceries fall out! I bought this because I liked the way it looked, but don't do it!",2.375
4428, on 05/15/07 11:59 AM (PDT),Walt Stewart ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Great Montero Sport," What else can I say, I have been very pleased with this vehicle to date.",4.875
4429, on 12/26/06 13:19 PM (PST),Noel ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),A Very Nice SUV, I bought this a few months ago. The SUV is very nice to drive. The engine runs very smoothly for a three year old vehicle. There is enough room for five passengers and enough space for cargo too.  the controls are easily accessible.,4.875
4430, on 12/08/06 17:01 PM (PST),du sais ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),CR Magazine Rating is Questionable!," I've been a subscriber of this magazine and I have been pretty much dependent on their evaluation when purchasing stuff, until I purchased my Montero Sport.  The reason for this purhase - I got a very good deal, cheap considering that it's a limited 4x4 . Being aware that this vehicle is considered poor in their rating, I was surprised when I happened to drive it. It looks like the CR ratings are backwards. We have five adults in our household and in our garage there's an '02 Honda CR-V,  '01 Toyota 4Runner SR5 4x4 (which I drove most of the time before the MT Sport), &and a '04 Toyota Sienna XLS AWD. I find the MT Sport much better in acceleration and cornering than my 4Runner.  Also, its ride is far better than car based CR-V's.  I have had no recalls or trouble with my Mitsubishi yet.",4.875
4431, on 08/31/06 10:01 AM (PDT),vermontergirl ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),My Second One," Before the two Montero Sports, I drove a Volvo 850.  This truck has only needed one minor thing in it's 60,000 mile history.  Just change the oil and go.  One winter (I run studded Nokians), it made it up the last 600' of my very steep driveway with 22"" of unplowed snow!  It took about four passes, but did it.  My driving is split between city and highway.  For mileage, I usually get 21 mpg in the summer and slightly less in the winter (studded tires).  This is not bad for a big SUV.  Of course, if you want to go 75 mph all day you won't get the same results.  The 2003s are really AWD all the time (90/10), which probably accounts for the decent gas mileage, and lock into 4HI+LO when needed.",4.5
4432, on 03/30/06 18:32 PM (PST),Greg  ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Poor reviews are not warranted," We are on our third Montero Sport XLS and have loved every one.  We have had no problems running them each 50,000 - 60,000 miles, except the '98 which had a driver's side window defect.  We do a lot of highway driving and live in very mountainous/rural Oregon.  They have performed well on long road trips and four wheeling on local rough mountain roads and trails. Consumer's Report gave them a bad rap because they drove like a truck.  Then Mitsubishi modified the suspension and they got a bad rap for riding like a car!  It seems like Mitsubishi cannot do much to please that magazine. The materials inside and out are high quality.  It has good fit and finish.  This is a rig to think about keeping until the wheels fall off.",4.875
4433, on 10/10/05 15:50 PM (PDT),mary l.brown ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),I love my limited !, I had purchased my Montero Sport Limited back in 2002 and ever since then my life has been a lot easier. I own a business and also have two dogs so you can imagine the great amount of usage I have gotten out of my truck. By the way even with my two dogs my truck is still super new and ready for anything or anywhere I want it to go.  I love driving it whether its to the beach or across the country or to let off some steam and just cruise..its all just a turn of the switch away. Thank you mitsu for making my ltruck!,4.5
4434, on 08/31/05 18:34 PM (PDT),marie ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),Best SUV on the road," I purchased the Monterro Sport ES in 2004 and have been very impressed approaching 40,000 miles. For an SUV of this size, the fuel economy can't be beat. 20 MPG is what I have been averaging after I put 8,000 miles on it. The a/c is ice cold, engine is reliable, rides quite, and is also has a rugged feel. Well worth the money!",5
4435, on 01/22/05 14:23 PM (PST),kobken ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),RELIABLE SUV," It is really a reliable car; saves you gas, great cargo space and I would say reliable when you get into an accident. Someone hit me really hard in the front of my Montero and it took the hit well; I believe it has great hard exterior.  Reliable engine; I've always been back and forth with GMs, Fords, and other American cars -- I've read bad reviews and was very scared. This SUV has a very reliable engine even though I bought it as used car.  ",4.75
4436, on 07/31/04 00:00 AM (PDT),bill murray ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),suv es sport 2003," excellent experience very sturdy and dependablevery pleased have owned many carsthis was a different directionand as it turns out, a good choice",4.5
4437, on 03/26/04 00:00 AM (PST),kgb108 ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),good to the last drop," I like this SUV, its comfortable, fun to drive, looks good, runs good. Handles the curves better than any other truck or SUV i've ever driven.  And when it snows...no problem at all.  The ABS have saved my a** a few times and the AWD can handle the worst weather better than anything else I've ever seen.",4.875
4438, on 03/02/04 00:00 AM (PST),Driver from Michigan ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Nice Truck, I had this truck for a couple nounths now. I like the handling & confortable seats. Does excel. on job site & snow W/4X4. Graet towing capacity. Ave. 17.5MPG not that good.,4.875
4439, on 01/08/04 00:00 AM (PST),john92346 ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),2003 montero sport ES, I have had no problems with this SUV. I took it on a 1600 miles round trip from California to Colorado and back with 3 to 4 passengers continually. It performed very well. Great gas mileage as well on the trip. ,4.625
4440, on 01/05/04 00:00 AM (PST),gstopa ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),na, good all around suv. what I was looking for.,4.625
4441, on 12/23/03 00:00 AM (PST),GREENTONY ,2003 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),THE MAX REPORT, THE LICENSE PLATE LIGHT HAD TO BE REPLACED AND COST 105.00 FOR DIAGNOSTIC CHECK AND LIGHT HARNESS CORROSSION IN UNDER A YEAR,3.625
4442, on 12/08/03 00:00 AM (PST),isa ,2003 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),great," love it, gives you lots of room for the family. confortable to take trips in and very smooth. take up some gas but which suv doesnt. great height, not to low like some suvs. like i mentioned, would be nice if it came with fog lights...",4.875
4443, on 12/03/03 00:00 AM (PST),joni ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),I like my sport," I think it takes all the bugs out of the bigger Montero, it may not have the size but it has a nice drive. My a/c works things time!! Gas milage is great, and its working fine off road. I love it, would buy anther, this is my 3rd, but my first Sport.",4.875
4444, on 11/30/03 00:00 AM (PST),Snoyl ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),Great, I previously owned a 2001 Nissan Xterra.It rode rough and was a gas hog average milage was 13.5. My Montero Sport rides alot smoother and gets 19 mpg. Also performance is much quicker than the Xterra and handles alot better also.,5
4445, on 11/28/03 00:00 AM (PST),dwm ,2003 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),montero sport," traded in a ford explorer(maint cost too high) this vehicle rides & handles better than the explorer, has better take off, better fuel economy, and hopefully i won't be at the repair shop every six weeks",4.75
4446, on 11/17/03 00:00 AM (PST),cookie jar ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),A Great Vehicle, The Montero Sport has been a great SUV.The gas mileage is reasonably and the handling is great. It has great curb appeal.,4.875
4447, on 11/07/03 00:00 AM (PST),bigben ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Buy it," An overall great SUV for the money. recommend the 3.5L engine over the 3.0 L. Smart looking outside and comfortable inside. The gas mileage is not bad, getting 18 MPG overall.",4.875
4448, on 11/05/03 00:00 AM (PST),Jason Pilgrim ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),Monterro sport, Good dependable car,4.875
4449, on 10/31/03 00:00 AM (PST),SurfinJohn ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),"Tiny, Cheap interior and Overpriced"," Tilt wheel may work for some, I'm 6'4"" and it's an effort to get past it.  The outside mirrors are VERY narrow.  The center brake light was tacked on for US versions on the upper part of the rear window...blocking the most important part of rear viewing.  The engine crawls, vibrates and screams on its way up to speed.  The stereo's mounted so low that I fumbled with the controls instead of taking my eyes off the road long enough to actually look at the display.  The interior materials were fine, for a $8,000 Hundai.  VERY CHEAP looking and feeling.  Poor seating,  no lateral support.  Pass on this one and don't look back, sport. ",2.125
4450, on 10/31/03 00:00 AM (PST),shiftharder ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),2003 LS 4WD, So far so good - only 500 miles on it but really love it. Great price for a mid-size compared to Toyota / Nissan.,4.75
4451, on 10/26/03 00:00 AM (PDT),VICKI ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Excellent, Drives very well-I just love this SUV!,5
4452, on 10/22/03 00:00 AM (PDT),Winn ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Fun and Problem-Free," Rugged, great looksReliable and verysmooth ride for an all-wheel drive suv",4.875
4453, on 10/11/03 00:00 AM (PDT),KateyDan ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),my montero, this suv is well built rides good nice to drive the fuel milage is around 20 miles to the gallon with a/c running the only thing this truck should come with is cruise control and tilt.It does have adj. steering but not the same.,4.875
4454, on 10/06/03 00:00 AM (PDT),Treedog ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),Nice Ride," Excellent ride, lots of room.  decent pickup",5
4455, on 09/25/03 00:00 AM (PDT),mattmo101177 ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),unsatisfactory," seems slow and unresponsive, although my other car is a v-6 dodge.Hard to get into.",3.875
4456, on 09/23/03 00:00 AM (PDT),lionaness41 ,2003 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),Having fun driving it!," I traded a Full size SUV in for my Montero Sport and in the few days I have had it ,it's been like Heaven. The pick up in it is great.It is everything I had and more, minis being able to seat 8 people. I was worried about going from a big SUV to a smaller one But after driving my Montero Sport I won't go back to the big Suv.  The truck is a 5 star to me with good pick up , easy to handled, and alot of fun to drive!!!! My kids think we are the coolest family in town in our Montero Sport!!!! And no more 42 gallon gas tank to fill!!!",5
4457, on 09/19/03 00:00 AM (PDT),Schmee ,2003 Mitsubishi Montero Sport SUV ES 4WD 4dr SUV (3.0L 6cyl 4A),  great SUV, I fell in love with it the first time that i drove it. alot of people told me not buy it because montero sport's were a piece of trash. I bought one anyway and I LOVE it!! ,5
4458, on 09/17/03 00:00 AM (PDT),saldihfo;ihgo; ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),scotts review," Nice car for reliability, needs work on drivetrain. Braking system needs to be stronger and engine needs more power. ",3.375
4459, on 09/17/03 00:00 AM (PDT),MZ ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Rugged," We love this vehicle! Excellent looks, Build construction is phenomenal!We compared the under body of four runners & pathfinder & this is definitely more substantial. Very thickskid plates. Also we measured the rear trailing arms, and this vehicle has the longest which translate to better off-road performance. The 3.5 liter providesgood acceleration. This vehicle have lots of neat features.",4.875
4460, on 09/13/03 00:00 AM (PDT),Seymour ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),A Smaller and car like Montero," A decent car with montero like off road ability, lacks the montero 's 3rd row seats but looks more sporty.",3.875
4461, on 09/08/03 00:00 AM (PDT),John Hutchins ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Tough 4X4, Great vheicle for Alaska.  The AWD is wonderful to have for Alaskan roads. Would like more trailer towing power. This is the 5th Montero I have owned.,5
4462, on 09/08/03 00:00 AM (PDT),Soldonnissan ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),Descent for it's purpose," Overall, a good vehicle.  Could use more power and get better mileage.  Good interior space and standard audio system.  Rugged exterior design still looks good after all these years (better than the Endeavor).  Bought it for the wife who just loves the looks.Not a bad ride for a truck-on-frame design.  ",4.375
4463, on 08/29/03 00:00 AM (PDT),Bird50 ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),A Lot More Truck," Was shopping for a Jeep Liberty and ended up with a Mitz MS LTD for less money and at 0%.  Such a deal!  Sorry Jeep, you loose.",4.5
4464, on 08/21/03 00:00 AM (PDT),Scuff ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),Nice Truck, A very nice truck for the price.  I also had a good sales experiance. Fun to drive.,4.75
4465, on 08/08/03 00:00 AM (PDT),Billy Atmur ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),montero sport, I thought that this car was very well built i liked it but i would have appreciated a better transmission and ho bout a little more speed?,4.875
4466, on 07/30/03 00:00 AM (PDT),Trbrvll ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),My first foreign car," I was skeptical about buying a non american car, and an SUV to boot. I have been very impressed by safety and comfort features for a wonderful price that cannot be matched by the American competition.",4.625
4467, on 07/29/03 00:00 AM (PDT),Soderholm ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),New Mitshu Sport," This vehicle is a sporty yet not too soft of a ride. The sound system and power sunroof are wonderful features!  The engine is a bit of a putz but is quiet overall.  There is sufficient leg room in the rear seat for passengers and enough room in the back for hauling ""stuff"".  Great car!!",4.625
4468, on 07/24/03 00:00 AM (PDT),nopohboy ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),Great Vehicle, Great vehicle rides smoothly great features. ,4.875
4469, on 07/23/03 00:00 AM (PDT),rff ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),fun," After driving a saturn the mitz was much more expensive, but definately worth it",5
4470, on 06/26/03 00:00 AM (PDT),astu ,2003 Mitsubishi Montero Sport SUV ES 4WD 4dr SUV (3.0L 6cyl 4A),SUPER, We are so happy with our vehicle. People who are looking for SUVs (Medium Size) should consider this first. You will be happy!!,4.75
4471, on 04/20/03 00:00 AM (PDT),Darren T ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Great SUV - 2nd one," I had a 2000 Montero Sport LS, had great luck with it.  I towed a 17ft fishing boat with no problem. Reliablity was great - not one problem for 3 1/2 years (45000 miles).  Decided to opt for the 2003 XLS this time around. The 3.5L motor is a nice improvement and  the ride is a little nicer. The dash is the only thing I would change, its a little outdated but functional. All and all a great vehicle.",4.5
4472, on 04/14/03 00:00 AM (PDT),Phillygator ,2003 Mitsubishi Montero Sport SUV XLS Rwd 4dr SUV (3.5L 6cyl 4A),Sweet, We really enjoy our new Montero Sport. We traded our Nissan Altima for it and now I will never buy a sedan again. It's fun to drive in that it has good power for a big truck and the ride is surprisingly smooth. I would recommend the bigger engine (3.5 L vs. 3.0 L).,4.25
4473, on 03/30/03 00:00 AM (PST),adrian24 ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),very cool!!!  U should be jealous, It is an awesome truck.... very roomie and drives awesome I can see myself in this truck for years... Finally a truck with no regrets,4.875
4474, on 03/27/03 00:00 AM (PST),rerg ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Great SUV...the only caveat," I love the vehicle...the only caveat is that the automatic transmission really needs another gear (5th) as the engine rpm's run about 3000 at 60 mph...might account for the lower than expected gas mileage.  Otherwise, it's a real pleasure to drive...very stable and strong feeling vehicle. A total wiz on snow/ice covered roads!",4.5
4475, on 03/27/03 00:00 AM (PST),hav2boys ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),"Nice Car, but watch for DEALER TRICKS", We purchased this car under the Mitsubishi 0/0/0 promotion.We were promised zero down. That was true.We were promised zero payments for one year. This was not true. In actuality we only received 6 months no payments.We were promised zero % interest for 1 year. This is not true. We actually received zero financing for five months.We were told that we would be able to refinance this car. Not true. The blue book is so low compared to what is owed no bank will even look twice at it. Be very weary. These deals are only there to help THEM SELL YOU CARS. They don't care about you in the least. TRUST US.,2.75
4476, on 03/23/03 00:00 AM (PST),adrian ,2003 Mitsubishi Montero Sport SUV LS Rwd 4dr SUV (3.0L 6cyl 4A),AWESOME SUV, I love to drive this truck.  I never had a truck that I look foward to driving everyday.  Anyone who gets this truck will be happy.   The accessories are awesome and affordable.,4.875
4477, on 03/11/03 00:00 AM (PST),Marioe ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),"Everything is great, but"," I have really enjoyed this truck, thehandling is great, the reliability isawesome, but the rear suspension isweak.  Going over some bumps, it feelsas if there aren't any schocks in therear.",4.25
4478, on 03/08/03 00:00 AM (PST),LBK ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),Mitsubishi Montero Sport," I love the style, comfort, and performance of my Mitsubishi Montero Sport. I t meets all the needs of my family of 3 teenagers and two professionals. Good buy and great SUV!",5
4479, on 02/24/03 00:00 AM (PST),mpantalo  ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),Love it!," I'm pleased with the vehicle and know several others who have Montero Sports and delight in them, with no reliability problems. The vehicle handles great, and I came to it from a Miata which has some of the best handling on the road.",4.75
4480, on 02/18/03 00:00 AM (PST),CindyG ,2003 Mitsubishi Montero Sport SUV Limited Rwd 4dr SUV (3.5L 6cyl 4A),"Fun SUV, but Gas Mileage is Very Poor!"," I've had my 2003 Montero Sport for a couple of months now.  So far, I really enjoy driving this vehicle.  It's very fun to drive and easy to handle.  My only big complaint is the gas mileage; it's completely different than the sticker reads for city/highway.  I average 10 miles per gallon, and the dealer told me AFTER I bought it that it was a gas-guzzler.  Other than that, I like it.",4
4481, on 01/23/03 00:00 AM (PST),michael zeydelis ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Good Performance bad fuel economy, Good Performance bad fuel economy,4.375
4482, on 01/22/03 00:00 AM (PST),GAdam ,2003 Mitsubishi Montero Sport SUV Limited 4WD 4dr SUV (3.5L 6cyl 4A),What everyone should buy," Rates right up there with a 4Runner and Lexus RX300 except $5-10,000 less!",5
4483, on 01/22/03 00:00 AM (PST),tkgrim ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),"If you buy anything else, you're stupid", I love it! no complaints at all!,5
4484, on 01/22/03 00:00 AM (PST),jen3841 ,2003 Mitsubishi Montero Sport SUV XLS 4WD 4dr SUV (3.5L 6cyl 4A),Excellent Vehicle For The Price, Mitsubishi couldn't have made a better vehicle.  Lots of standard features and well worth the money.  It has the perfect engine for what it is used for wheather its off roading or every day highway use.,5
4485, on 12/27/02 00:00 AM (PST),CS ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Will keep for 10 years," Comfortable ride, good cd/cassette stereo, sunroof. It's just a good looking car and not one that everyone has.",4.875
4486, on 12/27/02 00:00 AM (PST),cs ,2003 Mitsubishi Montero Sport SUV LS 4WD 4dr SUV (3.0L 6cyl 4A),Will keep for 10 years," Comfortable ride, good cd/cassette stereo, sunroof. It's just a good looking car and not one that everyone has.",4.875
4487, on 12/04/02 00:00 AM (PST),Charlie B ,2003 Mitsubishi Montero Sport SUV ES Rwd 4dr SUV (3.0L 6cyl 4A),Too bad it's overlooked, So far I have really been more than satisfied owning this vehicle.  It handles well and is comfortable.  I like it's distinctive looks.  Iread many reviews while doing my research and I find that it exceeds all expectations.  I will certainly look to Mitsubishi for future purchases.,4.75
